# ==========================================
# Data ID: 82508
# ==========================================
node_data = [
    [1, 0.000000, -17.018289, -17.018289],
    [2, 0.000000, -17.018289, 0.000000],
    [3, 0.000000, -17.018289, 17.018289],
    [4, 0.000000, 0.000000, -17.018289],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 17.018289],
    [7, 0.000000, 17.018289, -17.018289],
    [8, 0.000000, 17.018289, 0.000000],
    [9, 0.000000, 17.018289, 17.018289],
    [10, 8.509144, -17.018289, -12.763716],
    [11, 8.509144, -17.018289, 12.763716],
    [12, 8.509144, 0.000000, 0.000000],
    [13, 8.509144, 17.018289, -12.763716],
    [14, 8.509144, 17.018289, 12.763716],
    [15, 17.018289, -17.018289, -17.018289],
    [16, 17.018289, -17.018289, 0.000000],
    [17, 17.018289, -17.018289, 17.018289],
    [18, 17.018289, 0.000000, -17.018289],
    [19, 17.018289, 0.000000, 0.000000],
    [20, 17.018289, 0.000000, 17.018289],
    [21, 17.018289, 17.018289, -17.018289],
    [22, 17.018289, 17.018289, 0.000000],
    [23, 17.018289, 17.018289, 17.018289],
    [24, 0.000000, -17.018289, 34.036578],
    [25, 0.000000, -17.018289, 51.054867],
    [26, 0.000000, 0.000000, 34.036578],
    [27, 0.000000, 0.000000, 51.054867],
    [28, 0.000000, 17.018289, 34.036578],
    [29, 0.000000, 17.018289, 51.054867],
    [30, 8.509144, -17.018289, 21.272862],
    [31, 8.509144, -17.018289, 46.800294],
    [32, 8.509144, 0.000000, 34.036578],
    [33, 8.509144, 17.018289, 21.272862],
    [34, 8.509144, 17.018289, 46.800294],
    [35, 17.018289, -17.018289, 34.036578],
    [36, 17.018289, -17.018289, 51.054867],
    [37, 17.018289, 0.000000, 34.036578],
    [38, 17.018289, 0.000000, 51.054867],
    [39, 17.018289, 17.018289, 34.036578],
    [40, 17.018289, 17.018289, 51.054867],
    [41, 0.000000, 34.036578, -17.018289],
    [42, 0.000000, 34.036578, 0.000000],
    [43, 0.000000, 34.036578, 17.018289],
