# ==========================================
# Data ID: 56938
# ==========================================
node_data = [
    [1, 0.000000, -15.429289, 15.429289],
    [2, 0.000000, -11.571967, 0.000000],
    [3, 0.000000, -3.857322, -3.857322],
    [4, 0.000000, -3.857322, 3.857322],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 3.857322, -3.857322],
    [7, 0.000000, 3.857322, 3.857322],
    [8, 0.000000, 11.571967, 0.000000],
    [9, 0.000000, 15.429289, -15.429289],
    [10, 7.714644, -15.429289, -15.429289],
    [11, 7.714644, -15.429289, 15.429289],
    [12, 7.714644, -7.714644, 0.000000],
    [13, 7.714644, 0.000000, -15.429289],
    [14, 7.714644, 0.000000, 15.429289],
    [15, 7.714644, 7.714644, 0.000000],
    [16, 7.714644, 15.429289, -15.429289],
    [17, 7.714644, 15.429289, 15.429289],
    [18, 15.429289, -15.429289, -15.429289],
    [19, 15.429289, -11.571967, 0.000000],
    [20, 15.429289, -3.857322, -3.857322],
    [21, 15.429289, -3.857322, 3.857322],
    [22, 15.429289, 0.000000, 0.000000],
    [23, 15.429289, 3.857322, -3.857322],
    [24, 15.429289, 3.857322, 3.857322],
    [25, 15.429289, 11.571967, 0.000000],
    [26, 15.429289, 15.429289, 15.429289],
    [27, 0.000000, -15.429289, 46.287867],
    [28, 0.000000, -11.571967, 30.858578],
    [29, 0.000000, -3.857322, 27.001256],
    [30, 0.000000, -3.857322, 34.715900],
    [31, 0.000000, 0.000000, 30.858578],
    [32, 0.000000, 3.857322, 27.001256],
    [33, 0.000000, 3.857322, 34.715900],
    [34, 0.000000, 11.571967, 30.858578],
    [35, 0.000000, 15.429289, 15.429289],
    [36, 7.714644, -15.429289, 46.287867],
    [37, 7.714644, -7.714644, 30.858578],
    [38, 7.714644, 0.000000, 46.287867],
    [39, 7.714644, 7.714644, 30.858578],
    [40, 7.714644, 15.429289, 46.287867],
    [41, 15.429289, -15.429289, 15.429289],
    [42, 15.429289, -11.571967, 30.858578],
    [43, 15.429289, -3.857322, 27.001256],
    [44, 15.429289, -3.857322, 34.715900],
    [45, 15.429289, 0.000000, 30.858578],
    [46, 15.429289, 3.857322, 27.001256],
    [47, 15.429289, 3.857322, 34.715900],
    [48, 15.429289, 11.571967, 30.858578],
    [49, 15.429289, 15.429289, 46.287867],
    [50, 0.000000, 19.286611, 0.000000],
    [51, 0.000000, 27.001256, -3.857322],
    [52, 0.000000, 27.001256, 3.857322],
