# ==========================================
# Data ID: 15328
# ==========================================
node_data = [
    [1, 0.000000, -10.109225, -13.478966],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 10.109225, 13.478966],
    [4, 3.369742, -10.109225, -6.739483],
    [5, 3.369742, 10.109225, 6.739483],
    [6, 6.739483, -13.478966, -6.739483],
    [7, 6.739483, -13.478966, 6.739483],
    [8, 6.739483, 0.000000, -13.478966],
    [9, 6.739483, 0.000000, 13.478966],
    [10, 6.739483, 13.478966, -6.739483],
    [11, 6.739483, 13.478966, 6.739483],
    [12, 10.109225, -10.109225, 6.739483],
    [13, 10.109225, 10.109225, -6.739483],
    [14, 13.478966, -10.109225, 13.478966],
    [15, 13.478966, 0.000000, 0.000000],
    [16, 13.478966, 10.109225, -13.478966],
    [17, 0.000000, -10.109225, 13.478966],
    [18, 0.000000, 0.000000, 26.957932],
    [19, 0.000000, 10.109225, 40.436898],
    [20, 3.369742, -10.109225, 20.218449],
    [21, 3.369742, 10.109225, 33.697415],
    [22, 6.739483, -13.478966, 20.218449],
    [23, 6.739483, -13.478966, 33.697415],
    [24, 6.739483, 0.000000, 40.436898],
    [25, 6.739483, 13.478966, 20.218449],
    [26, 6.739483, 13.478966, 33.697415],
    [27, 10.109225, -10.109225, 33.697415],
    [28, 10.109225, 10.109225, 20.218449],
    [29, 13.478966, -10.109225, 40.436898],
    [30, 13.478966, 0.000000, 26.957932],
    [31, 13.478966, 10.109225, 13.478966],
    [32, 0.000000, 16.848707, -13.478966],
    [33, 0.000000, 26.957932, 0.000000],
    [34, 0.000000, 37.067157, 13.478966],
    [35, 3.369742, 16.848707, -6.739483],
    [36, 3.369742, 37.067157, 6.739483],
    [37, 6.739483, 26.957932, -13.478966],
    [38, 6.739483, 26.957932, 13.478966],
    [39, 6.739483, 40.436898, -6.739483],
    [40, 6.739483, 40.436898, 6.739483],
    [41, 10.109225, 16.848707, 6.739483],
    [42, 10.109225, 37.067157, -6.739483],
    [43, 13.478966, 16.848707, 13.478966],
    [44, 13.478966, 26.957932, 0.000000],
