# ==========================================
# Data ID: 94507
# ==========================================
node_data = [
    [1, 0.000000, -15.580794, 3.895198],
    [2, 0.000000, -11.685595, -11.685595],
    [3, 0.000000, 0.000000, -15.580794],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 15.580794],
    [6, 0.000000, 11.685595, 11.685595],
    [7, 0.000000, 15.580794, -3.895198],
    [8, 7.790397, -7.790397, 0.000000],
    [9, 7.790397, 0.000000, -15.580794],
    [10, 7.790397, 0.000000, 15.580794],
    [11, 7.790397, 7.790397, 0.000000],
    [12, 15.580794, -15.580794, -3.895198],
    [13, 15.580794, -11.685595, 11.685595],
    [14, 15.580794, 0.000000, -15.580794],
    [15, 15.580794, 0.000000, 0.000000],
    [16, 15.580794, 0.000000, 15.580794],
    [17, 15.580794, 11.685595, -11.685595],
    [18, 15.580794, 15.580794, 3.895198],
    [19, 0.000000, -15.580794, 35.056786],
    [20, 0.000000, -11.685595, 19.475993],
    [21, 0.000000, 0.000000, 31.161588],
    [22, 0.000000, 0.000000, 46.742382],
    [23, 0.000000, 11.685595, 42.847183],
    [24, 0.000000, 15.580794, 27.266390],
    [25, 7.790397, -7.790397, 31.161588],
    [26, 7.790397, 0.000000, 46.742382],
    [27, 7.790397, 7.790397, 31.161588],
    [28, 15.580794, -15.580794, 27.266390],
    [29, 15.580794, -11.685595, 42.847183],
    [30, 15.580794, 0.000000, 31.161588],
    [31, 15.580794, 0.000000, 46.742382],
    [32, 15.580794, 11.685595, 19.475993],
    [33, 15.580794, 15.580794, 35.056786],
    [34, 0.000000, 15.580794, 3.895198],
    [35, 0.000000, 19.475993, -11.685595],
    [36, 0.000000, 31.161588, -15.580794],
    [37, 0.000000, 31.161588, 0.000000],
    [38, 0.000000, 31.161588, 15.580794],
    [39, 0.000000, 42.847183, 11.685595],
    [40, 0.000000, 46.742382, -3.895198],
    [41, 7.790397, 23.371191, 0.000000],
    [42, 7.790397, 31.161588, -15.580794],
    [43, 7.790397, 31.161588, 15.580794],
    [44, 7.790397, 38.951985, 0.000000],
    [45, 15.580794, 15.580794, -3.895198],
    [46, 15.580794, 19.475993, 11.685595],
    [47, 15.580794, 31.161588, -15.580794],
    [48, 15.580794, 31.161588, 0.000000],
    [49, 15.580794, 31.161588, 15.580794],
    [50, 15.580794, 42.847183, -11.685595],
    [51, 15.580794, 46.742382, 3.895198],
    [52, 0.000000, 15.580794, 35.056786],
    [53, 0.000000, 19.475993, 19.475993],
    [54, 0.000000, 31.161588, 31.161588],
    [55, 0.000000, 31.161588, 46.742382],
    [56, 0.000000, 42.847183, 42.847183],
    [57, 0.000000, 46.742382, 27.266390],
    [58, 7.790397, 23.371191, 31.161588],
    [59, 7.790397, 31.161588, 46.742382],
    [60, 7.790397, 38.951985, 31.161588],
    [61, 15.580794, 15.580794, 27.266390],
    [62, 15.580794, 19.475993, 42.847183],
    [63, 15.580794, 31.161588, 31.161588],
    [64, 15.580794, 31.161588, 46.742382],
    [65, 15.580794, 42.847183, 19.475993],
    [66, 15.580794, 46.742382, 35.056786],
    [67, 15.580794, -15.580794, 3.895198],
    [68, 15.580794, -11.685595, -11.685595],
    [69, 15.580794, 11.685595, 11.685595],
    [70, 23.371191, -7.790397, 0.000000],
    [71, 23.371191, 0.000000, -15.580794],
    [72, 23.371191, 0.000000, 15.580794],
    [73, 23.371191, 7.790397, 0.000000],
    [74, 31.161588, -15.580794, -3.895198],
    [75, 31.161588, -11.685595, 11.685595],
    [76, 31.161588, 0.000000, -15.580794],
    [77, 31.161588, 0.000000, 0.000000],
    [78, 31.161588, 0.000000, 15.580794],
    [79, 31.161588, 11.685595, -11.685595],
    [80, 31.161588, 15.580794, 3.895198],
    [81, 15.580794, -15.580794, 35.056786],
    [82, 15.580794, -11.685595, 19.475993],
    [83, 15.580794, 11.685595, 42.847183],
    [84, 23.371191, -7.790397, 31.161588],
    [85, 23.371191, 0.000000, 46.742382],
    [86, 23.371191, 7.790397, 31.161588],
    [87, 31.161588, -15.580794, 27.266390],
    [88, 31.161588, -11.685595, 42.847183],
    [89, 31.161588, 0.000000, 31.161588],
    [90, 31.161588, 0.000000, 46.742382],
    [91, 31.161588, 11.685595, 19.475993],
    [92, 31.161588, 15.580794, 35.056786],
    [93, 15.580794, 19.475993, -11.685595],
    [94, 15.580794, 42.847183, 11.685595],
    [95, 15.580794, 46.742382, -3.895198],
    [96, 23.371191, 23.371191, 0.000000],
    [97, 23.371191, 31.161588, -15.580794],
    [98, 23.371191, 31.161588, 15.580794],
    [99, 23.371191, 38.951985, 0.000000],
    [100, 31.161588, 15.580794, -3.895198],
    [101, 31.161588, 19.475993, 11.685595],
    [102, 31.161588, 31.161588, -15.580794],
    [103, 31.161588, 31.161588, 0.000000],
    [104, 31.161588, 31.161588, 15.580794],
    [105, 31.161588, 42.847183, -11.685595],
    [106, 31.161588, 46.742382, 3.895198],
    [107, 15.580794, 19.475993, 19.475993],
    [108, 15.580794, 42.847183, 42.847183],
    [109, 15.580794, 46.742382, 27.266390],
    [110, 23.371191, 23.371191, 31.161588],
    [111, 23.371191, 31.161588, 46.742382],
    [112, 23.371191, 38.951985, 31.161588],
    [113, 31.161588, 15.580794, 27.266390],
    [114, 31.161588, 19.475993, 42.847183],
    [115, 31.161588, 31.161588, 31.161588],
    [116, 31.161588, 31.161588, 46.742382],
    [117, 31.161588, 42.847183, 19.475993],
    [118, 31.161588, 46.742382, 35.056786],
    [119, 31.161588, -15.580794, 3.895198],
    [120, 31.161588, -11.685595, -11.685595],
    [121, 31.161588, 11.685595, 11.685595],
    [122, 38.951985, -7.790397, 0.000000],
    [123, 38.951985, 0.000000, -15.580794],
    [124, 38.951985, 0.000000, 15.580794],
    [125, 38.951985, 7.790397, 0.000000],
    [126, 46.742382, -15.580794, -3.895198],
    [127, 46.742382, -11.685595, 11.685595],
    [128, 46.742382, 0.000000, -15.580794],
    [129, 46.742382, 0.000000, 0.000000],
    [130, 46.742382, 0.000000, 15.580794],
    [131, 46.742382, 11.685595, -11.685595],
    [132, 46.742382, 15.580794, 3.895198],
    [133, 31.161588, -15.580794, 35.056786],
    [134, 31.161588, -11.685595, 19.475993],
    [135, 31.161588, 11.685595, 42.847183],
    [136, 38.951985, -7.790397, 31.161588],
    [137, 38.951985, 0.000000, 46.742382],
    [138, 38.951985, 7.790397, 31.161588],
    [139, 46.742382, -15.580794, 27.266390],
    [140, 46.742382, -11.685595, 42.847183],
    [141, 46.742382, 0.000000, 31.161588],
    [142, 46.742382, 0.000000, 46.742382],
    [143, 46.742382, 11.685595, 19.475993],
    [144, 46.742382, 15.580794, 35.056786],
    [145, 31.161588, 19.475993, -11.685595],
    [146, 31.161588, 42.847183, 11.685595],
    [147, 31.161588, 46.742382, -3.895198],
    [148, 38.951985, 23.371191, 0.000000],
    [149, 38.951985, 31.161588, -15.580794],
    [150, 38.951985, 31.161588, 15.580794],
    [151, 38.951985, 38.951985, 0.000000],
    [152, 46.742382, 15.580794, -3.895198],
    [153, 46.742382, 19.475993, 11.685595],
    [154, 46.742382, 31.161588, -15.580794],
    [155, 46.742382, 31.161588, 0.000000],
    [156, 46.742382, 31.161588, 15.580794],
    [157, 46.742382, 42.847183, -11.685595],
    [158, 46.742382, 46.742382, 3.895198],
    [159, 31.161588, 19.475993, 19.475993],
    [160, 31.161588, 42.847183, 42.847183],
    [161, 31.161588, 46.742382, 27.266390],
    [162, 38.951985, 23.371191, 31.161588],
    [163, 38.951985, 31.161588, 46.742382],
    [164, 38.951985, 38.951985, 31.161588],
    [165, 46.742382, 15.580794, 27.266390],
    [166, 46.742382, 19.475993, 42.847183],
    [167, 46.742382, 31.161588, 31.161588],
    [168, 46.742382, 31.161588, 46.742382],
    [169, 46.742382, 42.847183, 19.475993],
    [170, 46.742382, 46.742382, 35.056786],
    [171, 46.742382, -15.580794, 3.895198],
    [172, 46.742382, -11.685595, -11.685595],
    [173, 46.742382, 11.685595, 11.685595],
    [174, 54.532779, -7.790397, 0.000000],
    [175, 54.532779, 0.000000, -15.580794],
    [176, 54.532779, 0.000000, 15.580794],
    [177, 54.532779, 7.790397, 0.000000],
    [178, 62.323176, -15.580794, -3.895198],
    [179, 62.323176, -11.685595, 11.685595],
    [180, 62.323176, 0.000000, -15.580794],
    [181, 62.323176, 0.000000, 0.000000],
    [182, 62.323176, 0.000000, 15.580794],
    [183, 62.323176, 11.685595, -11.685595],
    [184, 62.323176, 15.580794, 3.895198],
    [185, 46.742382, -15.580794, 35.056786],
    [186, 46.742382, -11.685595, 19.475993],
    [187, 46.742382, 11.685595, 42.847183],
    [188, 54.532779, -7.790397, 31.161588],
    [189, 54.532779, 0.000000, 46.742382],
    [190, 54.532779, 7.790397, 31.161588],
    [191, 62.323176, -15.580794, 27.266390],
    [192, 62.323176, -11.685595, 42.847183],
    [193, 62.323176, 0.000000, 31.161588],
    [194, 62.323176, 0.000000, 46.742382],
    [195, 62.323176, 11.685595, 19.475993],
    [196, 62.323176, 15.580794, 35.056786],
    [197, 46.742382, 19.475993, -11.685595],
    [198, 46.742382, 42.847183, 11.685595],
    [199, 46.742382, 46.742382, -3.895198],
    [200, 54.532779, 23.371191, 0.000000],
    [201, 54.532779, 31.161588, -15.580794],
    [202, 54.532779, 31.161588, 15.580794],
    [203, 54.532779, 38.951985, 0.000000],
    [204, 62.323176, 15.580794, -3.895198],
    [205, 62.323176, 19.475993, 11.685595],
    [206, 62.323176, 31.161588, -15.580794],
    [207, 62.323176, 31.161588, 0.000000],
    [208, 62.323176, 31.161588, 15.580794],
    [209, 62.323176, 42.847183, -11.685595],
    [210, 62.323176, 46.742382, 3.895198],
    [211, 46.742382, 19.475993, 19.475993],
    [212, 46.742382, 42.847183, 42.847183],
    [213, 46.742382, 46.742382, 27.266390],
    [214, 54.532779, 23.371191, 31.161588],
    [215, 54.532779, 31.161588, 46.742382],
    [216, 54.532779, 38.951985, 31.161588],
    [217, 62.323176, 15.580794, 27.266390],
    [218, 62.323176, 19.475993, 42.847183],
    [219, 62.323176, 31.161588, 31.161588],
