# ==========================================
# Data ID: 25312
# ==========================================
node_data = [
    [1, 0.000000, -16.105659, -8.052830],
    [2, 0.000000, -16.105659, 8.052830],
    [3, 0.000000, 0.000000, -16.105659],
    [4, 0.000000, 0.000000, 16.105659],
    [5, 0.000000, 16.105659, -8.052830],
    [6, 0.000000, 16.105659, 8.052830],
    [7, 8.052830, -12.079244, 0.000000],
    [8, 8.052830, 0.000000, -16.105659],
    [9, 8.052830, 0.000000, -4.026415],
    [10, 8.052830, 0.000000, 4.026415],
    [11, 8.052830, 0.000000, 16.105659],
    [12, 8.052830, 12.079244, 0.000000],
    [13, 16.105659, -16.105659, -8.052830],
    [14, 16.105659, -16.105659, 8.052830],
    [15, 16.105659, 0.000000, -16.105659],
    [16, 16.105659, 0.000000, 16.105659],
    [17, 16.105659, 16.105659, -8.052830],
    [18, 16.105659, 16.105659, 8.052830],
    [19, 0.000000, -16.105659, 24.158488],
    [20, 0.000000, -16.105659, 40.264148],
    [21, 0.000000, 0.000000, 48.316977],
    [22, 0.000000, 16.105659, 24.158488],
    [23, 0.000000, 16.105659, 40.264148],
    [24, 8.052830, -12.079244, 32.211318],
    [25, 8.052830, 0.000000, 28.184903],
    [26, 8.052830, 0.000000, 36.237733],
    [27, 8.052830, 0.000000, 48.316977],
    [28, 8.052830, 12.079244, 32.211318],
    [29, 16.105659, -16.105659, 24.158488],
    [30, 16.105659, -16.105659, 40.264148],
    [31, 16.105659, 0.000000, 48.316977],
    [32, 16.105659, 16.105659, 24.158488],
    [33, 16.105659, 16.105659, 40.264148],
    [34, 0.000000, 32.211318, -16.105659],
    [35, 0.000000, 32.211318, 16.105659],
    [36, 0.000000, 48.316977, -8.052830],
    [37, 0.000000, 48.316977, 8.052830],
    [38, 8.052830, 20.132074, 0.000000],
    [39, 8.052830, 32.211318, -16.105659],
    [40, 8.052830, 32.211318, -4.026415],
    [41, 8.052830, 32.211318, 4.026415],
    [42, 8.052830, 32.211318, 16.105659],
    [43, 8.052830, 44.290562, 0.000000],
    [44, 16.105659, 32.211318, -16.105659],
    [45, 16.105659, 32.211318, 16.105659],
    [46, 16.105659, 48.316977, -8.052830],
    [47, 16.105659, 48.316977, 8.052830],
    [48, 0.000000, 32.211318, 48.316977],
    [49, 0.000000, 48.316977, 24.158488],
    [50, 0.000000, 48.316977, 40.264148],
    [51, 8.052830, 20.132074, 32.211318],
    [52, 8.052830, 32.211318, 28.184903],
    [53, 8.052830, 32.211318, 36.237733],
    [54, 8.052830, 32.211318, 48.316977],
    [55, 8.052830, 44.290562, 32.211318],
    [56, 16.105659, 32.211318, 48.316977],
    [57, 16.105659, 48.316977, 24.158488],
    [58, 16.105659, 48.316977, 40.264148],
    [59, 24.158489, -12.079244, 0.000000],
    [60, 24.158489, 0.000000, -16.105659],
    [61, 24.158489, 0.000000, -4.026415],
    [62, 24.158489, 0.000000, 4.026415],
    [63, 24.158489, 0.000000, 16.105659],
    [64, 24.158489, 12.079244, 0.000000],
    [65, 32.211318, -16.105659, -8.052830],
    [66, 32.211318, -16.105659, 8.052830],
    [67, 32.211318, 0.000000, -16.105659],
    [68, 32.211318, 0.000000, 16.105659],
    [69, 32.211318, 16.105659, -8.052830],
    [70, 32.211318, 16.105659, 8.052830],
    [71, 24.158489, -12.079244, 32.211318],
    [72, 24.158489, 0.000000, 28.184903],
    [73, 24.158489, 0.000000, 36.237733],
    [74, 24.158489, 0.000000, 48.316977],
    [75, 24.158489, 12.079244, 32.211318],
    [76, 32.211318, -16.105659, 24.158488],
    [77, 32.211318, -16.105659, 40.264148],
    [78, 32.211318, 0.000000, 48.316977],
    [79, 32.211318, 16.105659, 24.158488],
    [80, 32.211318, 16.105659, 40.264148],
    [81, 24.158489, 20.132074, 0.000000],
    [82, 24.158489, 32.211318, -16.105659],
    [83, 24.158489, 32.211318, -4.026415],
    [84, 24.158489, 32.211318, 4.026415],
    [85, 24.158489, 32.211318, 16.105659],
    [86, 24.158489, 44.290562, 0.000000],
    [87, 32.211318, 32.211318, -16.105659],
    [88, 32.211318, 32.211318, 16.105659],
    [89, 32.211318, 48.316977, -8.052830],
    [90, 32.211318, 48.316977, 8.052830],
    [91, 24.158489, 20.132074, 32.211318],
    [92, 24.158489, 32.211318, 28.184903],
    [93, 24.158489, 32.211318, 36.237733],
    [94, 24.158489, 32.211318, 48.316977],
    [95, 24.158489, 44.290562, 32.211318],
    [96, 32.211318, 32.211318, 48.316977],
    [97, 32.211318, 48.316977, 24.158488],
    [98, 32.211318, 48.316977, 40.264148],
    [99, 40.264148, -12.079244, 0.000000],
    [100, 40.264148, 0.000000, -16.105659],
    [101, 40.264148, 0.000000, -4.026415],
    [102, 40.264148, 0.000000, 4.026415],
    [103, 40.264148, 0.000000, 16.105659],
    [104, 40.264148, 12.079244, 0.000000],
    [105, 48.316977, -16.105659, -8.052830],
    [106, 48.316977, -16.105659, 8.052830],
    [107, 48.316977, 0.000000, -16.105659],
    [108, 48.316977, 0.000000, 16.105659],
    [109, 48.316977, 16.105659, -8.052830],
    [110, 48.316977, 16.105659, 8.052830],
    [111, 40.264148, -12.079244, 32.211318],
    [112, 40.264148, 0.000000, 28.184903],
    [113, 40.264148, 0.000000, 36.237733],
    [114, 40.264148, 0.000000, 48.316977],
    [115, 40.264148, 12.079244, 32.211318],
    [116, 48.316977, -16.105659, 24.158488],
    [117, 48.316977, -16.105659, 40.264148],
    [118, 48.316977, 0.000000, 48.316977],
    [119, 48.316977, 16.105659, 24.158488],
    [120, 48.316977, 16.105659, 40.264148],
    [121, 40.264148, 20.132074, 0.000000],
    [122, 40.264148, 32.211318, -16.105659],
    [123, 40.264148, 32.211318, -4.026415],
    [124, 40.264148, 32.211318, 4.026415],
    [125, 40.264148, 32.211318, 16.105659],
    [126, 40.264148, 44.290562, 0.000000],
    [127, 48.316977, 32.211318, -16.105659],
    [128, 48.316977, 32.211318, 16.105659],
    [129, 48.316977, 48.316977, -8.052830],
    [130, 48.316977, 48.316977, 8.052830],
    [131, 40.264148, 20.132074, 32.211318],
    [132, 40.264148, 32.211318, 28.184903],
    [133, 40.264148, 32.211318, 36.237733],
