# ==========================================
# Data ID: 85314
# ==========================================
node_data = [
    [1, 0.000000, -17.719805, 0.000000],
    [2, 0.000000, 0.000000, -17.719805],
    [3, 0.000000, 0.000000, 17.719805],
    [4, 0.000000, 17.719805, 0.000000],
    [5, 8.859903, -17.719805, -17.719805],
    [6, 8.859903, -17.719805, -4.429951],
    [7, 8.859903, -17.719805, 4.429951],
    [8, 8.859903, -17.719805, 17.719805],
    [9, 8.859903, -8.859903, 0.000000],
    [10, 8.859903, 8.859903, 0.000000],
    [11, 8.859903, 17.719805, -17.719805],
    [12, 8.859903, 17.719805, -4.429951],
    [13, 8.859903, 17.719805, 4.429951],
    [14, 8.859903, 17.719805, 17.719805],
    [15, 17.719805, -17.719805, 0.000000],
    [16, 17.719805, 0.000000, -17.719805],
    [17, 17.719805, 0.000000, 17.719805],
    [18, 17.719805, 17.719805, 0.000000],
    [19, 0.000000, -17.719805, 35.439610],
    [20, 0.000000, 0.000000, 53.159415],
    [21, 0.000000, 17.719805, 35.439610],
    [22, 8.859903, -17.719805, 31.009659],
    [23, 8.859903, -17.719805, 39.869561],
    [24, 8.859903, -17.719805, 53.159415],
    [25, 8.859903, -8.859903, 35.439610],
    [26, 8.859903, 8.859903, 35.439610],
    [27, 8.859903, 17.719805, 31.009659],
    [28, 8.859903, 17.719805, 39.869561],
    [29, 8.859903, 17.719805, 53.159415],
    [30, 17.719805, -17.719805, 35.439610],
    [31, 17.719805, 0.000000, 53.159415],
    [32, 17.719805, 17.719805, 35.439610],
    [33, 0.000000, 35.439610, -17.719805],
    [34, 0.000000, 35.439610, 17.719805],
    [35, 0.000000, 53.159415, 0.000000],
    [36, 8.859903, 26.579707, 0.000000],
    [37, 8.859903, 44.299513, 0.000000],
    [38, 8.859903, 53.159415, -17.719805],
    [39, 8.859903, 53.159415, -4.429951],
    [40, 8.859903, 53.159415, 4.429951],
    [41, 8.859903, 53.159415, 17.719805],
    [42, 17.719805, 35.439610, -17.719805],
    [43, 17.719805, 35.439610, 17.719805],
    [44, 17.719805, 53.159415, 0.000000],
