# ==========================================
# Data ID: 46819
# ==========================================
node_data = [
    [1, 0.000000, -16.945940, 16.945940],
    [2, 0.000000, -8.472970, -16.945940],
    [3, 0.000000, -8.472970, 16.945940],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.472970, -16.945940],
    [6, 0.000000, 8.472970, 16.945940],
    [7, 0.000000, 16.945940, -16.945940],
    [8, 8.472970, -16.945940, -16.945940],
    [9, 8.472970, -16.945940, 16.945940],
    [10, 8.472970, 0.000000, -12.709455],
    [11, 8.472970, 0.000000, 12.709455],
    [12, 8.472970, 16.945940, -16.945940],
    [13, 8.472970, 16.945940, 16.945940],
    [14, 16.945940, -16.945940, -16.945940],
    [15, 16.945940, -8.472970, -16.945940],
    [16, 16.945940, -8.472970, 16.945940],
    [17, 16.945940, 0.000000, 0.000000],
    [18, 16.945940, 8.472970, -16.945940],
    [19, 16.945940, 8.472970, 16.945940],
    [20, 16.945940, 16.945940, 16.945940],
    [21, 0.000000, -16.945940, 50.837820],
    [22, 0.000000, -8.472970, 50.837820],
    [23, 0.000000, 0.000000, 33.891880],
    [24, 0.000000, 8.472970, 50.837820],
    [25, 0.000000, 16.945940, 16.945940],
    [26, 8.472970, -16.945940, 50.837820],
    [27, 8.472970, 0.000000, 21.182425],
    [28, 8.472970, 0.000000, 46.601335],
    [29, 8.472970, 16.945940, 50.837820],
    [30, 16.945940, -16.945940, 16.945940],
    [31, 16.945940, -8.472970, 50.837820],
    [32, 16.945940, 0.000000, 33.891880],
    [33, 16.945940, 8.472970, 50.837820],
    [34, 16.945940, 16.945940, 50.837820],
    [35, 0.000000, 25.418910, -16.945940],
    [36, 0.000000, 25.418910, 16.945940],
    [37, 0.000000, 33.891880, 0.000000],
    [38, 0.000000, 42.364850, -16.945940],
    [39, 0.000000, 42.364850, 16.945940],
    [40, 0.000000, 50.837820, -16.945940],
    [41, 8.472970, 33.891880, -12.709455],
    [42, 8.472970, 33.891880, 12.709455],
    [43, 8.472970, 50.837820, -16.945940],
    [44, 8.472970, 50.837820, 16.945940],
    [45, 16.945940, 16.945940, -16.945940],
    [46, 16.945940, 25.418910, -16.945940],
    [47, 16.945940, 25.418910, 16.945940],
    [48, 16.945940, 33.891880, 0.000000],
    [49, 16.945940, 42.364850, -16.945940],
    [50, 16.945940, 42.364850, 16.945940],
    [51, 16.945940, 50.837820, 16.945940],
    [52, 0.000000, 16.945940, 50.837820],
    [53, 0.000000, 25.418910, 50.837820],
    [54, 0.000000, 33.891880, 33.891880],
    [55, 0.000000, 42.364850, 50.837820],
    [56, 0.000000, 50.837820, 16.945940],
    [57, 8.472970, 33.891880, 21.182425],
    [58, 8.472970, 33.891880, 46.601335],
    [59, 8.472970, 50.837820, 50.837820],
    [60, 16.945940, 25.418910, 50.837820],
    [61, 16.945940, 33.891880, 33.891880],
    [62, 16.945940, 42.364850, 50.837820],
    [63, 16.945940, 50.837820, 50.837820],
    [64, 25.418910, -16.945940, -16.945940],
    [65, 25.418910, -16.945940, 16.945940],
    [66, 25.418910, 0.000000, -12.709455],
    [67, 25.418910, 0.000000, 12.709455],
    [68, 25.418910, 16.945940, -16.945940],
    [69, 25.418910, 16.945940, 16.945940],
    [70, 33.891880, -16.945940, -16.945940],
    [71, 33.891880, -8.472970, -16.945940],
    [72, 33.891880, -8.472970, 16.945940],
    [73, 33.891880, 0.000000, 0.000000],
    [74, 33.891880, 8.472970, -16.945940],
    [75, 33.891880, 8.472970, 16.945940],
    [76, 33.891880, 16.945940, 16.945940],
    [77, 16.945940, -16.945940, 50.837820],
    [78, 25.418910, -16.945940, 50.837820],
    [79, 25.418910, 0.000000, 21.182425],
    [80, 25.418910, 0.000000, 46.601335],
    [81, 25.418910, 16.945940, 50.837820],
    [82, 33.891880, -16.945940, 16.945940],
    [83, 33.891880, -8.472970, 50.837820],
    [84, 33.891880, 0.000000, 33.891880],
    [85, 33.891880, 8.472970, 50.837820],
    [86, 33.891880, 16.945940, 50.837820],
    [87, 16.945940, 50.837820, -16.945940],
    [88, 25.418910, 33.891880, -12.709455],
    [89, 25.418910, 33.891880, 12.709455],
    [90, 25.418910, 50.837820, -16.945940],
    [91, 25.418910, 50.837820, 16.945940],
    [92, 33.891880, 16.945940, -16.945940],
    [93, 33.891880, 25.418910, -16.945940],
    [94, 33.891880, 25.418910, 16.945940],
    [95, 33.891880, 33.891880, 0.000000],
    [96, 33.891880, 42.364850, -16.945940],
    [97, 33.891880, 42.364850, 16.945940],
    [98, 33.891880, 50.837820, 16.945940],
    [99, 25.418910, 33.891880, 21.182425],
    [100, 25.418910, 33.891880, 46.601335],
    [101, 25.418910, 50.837820, 50.837820],
    [102, 33.891880, 25.418910, 50.837820],
    [103, 33.891880, 33.891880, 33.891880],
    [104, 33.891880, 42.364850, 50.837820],
    [105, 33.891880, 50.837820, 50.837820],
    [106, 42.364850, -16.945940, -16.945940],
    [107, 42.364850, -16.945940, 16.945940],
    [108, 42.364850, 0.000000, -12.709455],
    [109, 42.364850, 0.000000, 12.709455],
    [110, 42.364850, 16.945940, -16.945940],
    [111, 42.364850, 16.945940, 16.945940],
    [112, 50.837820, -16.945940, -16.945940],
    [113, 50.837820, -8.472970, -16.945940],
    [114, 50.837820, -8.472970, 16.945940],
    [115, 50.837820, 0.000000, 0.000000],
    [116, 50.837820, 8.472970, -16.945940],
    [117, 50.837820, 8.472970, 16.945940],
    [118, 50.837820, 16.945940, 16.945940],
    [119, 33.891880, -16.945940, 50.837820],
    [120, 42.364850, -16.945940, 50.837820],
    [121, 42.364850, 0.000000, 21.182425],
    [122, 42.364850, 0.000000, 46.601335],
    [123, 42.364850, 16.945940, 50.837820],
    [124, 50.837820, -16.945940, 16.945940],
    [125, 50.837820, -8.472970, 50.837820],
    [126, 50.837820, 0.000000, 33.891880],
    [127, 50.837820, 8.472970, 50.837820],
    [128, 50.837820, 16.945940, 50.837820],
    [129, 33.891880, 50.837820, -16.945940],
    [130, 42.364850, 33.891880, -12.709455],
    [131, 42.364850, 33.891880, 12.709455],
    [132, 42.364850, 50.837820, -16.945940],
    [133, 42.364850, 50.837820, 16.945940],
    [134, 50.837820, 16.945940, -16.945940],
    [135, 50.837820, 25.418910, -16.945940],
    [136, 50.837820, 25.418910, 16.945940],
    [137, 50.837820, 33.891880, 0.000000],
    [138, 50.837820, 42.364850, -16.945940],
    [139, 50.837820, 42.364850, 16.945940],
    [140, 50.837820, 50.837820, 16.945940],
    [141, 42.364850, 33.891880, 21.182425],
    [142, 42.364850, 33.891880, 46.601335],
    [143, 42.364850, 50.837820, 50.837820],
    [144, 50.837820, 25.418910, 50.837820],
    [145, 50.837820, 33.891880, 33.891880],
    [146, 50.837820, 42.364850, 50.837820],
    [147, 50.837820, 50.837820, 50.837820],
    [148, 59.310790, -16.945940, -16.945940],
    [149, 59.310790, -16.945940, 16.945940],
    [150, 59.310790, 0.000000, -12.709455],
    [151, 59.310790, 0.000000, 12.709455],
    [152, 59.310790, 16.945940, -16.945940],
    [153, 59.310790, 16.945940, 16.945940],
    [154, 67.783760, -16.945940, -16.945940],
    [155, 67.783760, -8.472970, -16.945940],
    [156, 67.783760, -8.472970, 16.945940],
