# ==========================================
# Data ID: 75759
# ==========================================
node_data = [
    [1, 0.000000, -16.116488, -12.087366],
    [2, 0.000000, -16.116488, 12.087366],
    [3, 0.000000, -12.087366, -16.116488],
    [4, 0.000000, -12.087366, 16.116488],
    [5, 0.000000, -4.029122, 0.000000],
    [6, 0.000000, 0.000000, -12.087366],
    [7, 0.000000, 0.000000, 12.087366],
    [8, 0.000000, 4.029122, 0.000000],
    [9, 0.000000, 12.087366, -16.116488],
    [10, 0.000000, 12.087366, 16.116488],
    [11, 0.000000, 16.116488, -12.087366],
    [12, 0.000000, 16.116488, 12.087366],
    [13, 8.058244, -16.116488, -12.087366],
    [14, 8.058244, -16.116488, 0.000000],
    [15, 8.058244, -16.116488, 12.087366],
    [16, 8.058244, -8.058244, -16.116488],
    [17, 8.058244, -8.058244, 16.116488],
    [18, 8.058244, 0.000000, -8.058244],
    [19, 8.058244, 0.000000, 8.058244],
    [20, 8.058244, 8.058244, -16.116488],
    [21, 8.058244, 8.058244, 16.116488],
    [22, 8.058244, 16.116488, -12.087366],
    [23, 8.058244, 16.116488, 0.000000],
    [24, 8.058244, 16.116488, 12.087366],
    [25, 16.116488, -16.116488, -12.087366],
    [26, 16.116488, -16.116488, 12.087366],
    [27, 16.116488, -12.087366, -16.116488],
    [28, 16.116488, -12.087366, 16.116488],
    [29, 16.116488, -4.029122, 0.000000],
    [30, 16.116488, 0.000000, -12.087366],
    [31, 16.116488, 0.000000, 12.087366],
    [32, 16.116488, 4.029122, 0.000000],
    [33, 16.116488, 12.087366, -16.116488],
    [34, 16.116488, 12.087366, 16.116488],
    [35, 16.116488, 16.116488, -12.087366],
    [36, 16.116488, 16.116488, 12.087366],
    [37, 0.000000, -16.116488, 20.145610],
    [38, 0.000000, -16.116488, 44.320342],
    [39, 0.000000, -12.087366, 48.349464],
    [40, 0.000000, -4.029122, 32.232976],
    [41, 0.000000, 0.000000, 20.145610],
    [42, 0.000000, 0.000000, 44.320342],
    [43, 0.000000, 4.029122, 32.232976],
    [44, 0.000000, 12.087366, 48.349464],
    [45, 0.000000, 16.116488, 20.145610],
    [46, 0.000000, 16.116488, 44.320342],
    [47, 8.058244, -16.116488, 20.145610],
    [48, 8.058244, -16.116488, 32.232976],
    [49, 8.058244, -16.116488, 44.320342],
    [50, 8.058244, -8.058244, 48.349464],
    [51, 8.058244, 0.000000, 24.174732],
    [52, 8.058244, 0.000000, 40.291220],
    [53, 8.058244, 8.058244, 48.349464],
    [54, 8.058244, 16.116488, 20.145610],
    [55, 8.058244, 16.116488, 32.232976],
    [56, 8.058244, 16.116488, 44.320342],
    [57, 16.116488, -16.116488, 20.145610],
    [58, 16.116488, -16.116488, 44.320342],
    [59, 16.116488, -12.087366, 48.349464],
    [60, 16.116488, -4.029122, 32.232976],
    [61, 16.116488, 0.000000, 20.145610],
    [62, 16.116488, 0.000000, 44.320342],
    [63, 16.116488, 4.029122, 32.232976],
    [64, 16.116488, 12.087366, 48.349464],
    [65, 16.116488, 16.116488, 20.145610],
    [66, 16.116488, 16.116488, 44.320342],
    [67, 0.000000, 20.145610, -16.116488],
    [68, 0.000000, 20.145610, 16.116488],
    [69, 0.000000, 28.203854, 0.000000],
    [70, 0.000000, 32.232976, -12.087366],
    [71, 0.000000, 32.232976, 12.087366],
    [72, 0.000000, 36.262098, 0.000000],
    [73, 0.000000, 44.320342, -16.116488],
    [74, 0.000000, 44.320342, 16.116488],
    [75, 0.000000, 48.349464, -12.087366],
    [76, 0.000000, 48.349464, 12.087366],
    [77, 8.058244, 24.174732, -16.116488],
    [78, 8.058244, 24.174732, 16.116488],
    [79, 8.058244, 32.232976, -8.058244],
    [80, 8.058244, 32.232976, 8.058244],
    [81, 8.058244, 40.291220, -16.116488],
    [82, 8.058244, 40.291220, 16.116488],
    [83, 8.058244, 48.349464, -12.087366],
    [84, 8.058244, 48.349464, 0.000000],
    [85, 8.058244, 48.349464, 12.087366],
    [86, 16.116488, 20.145610, -16.116488],
    [87, 16.116488, 20.145610, 16.116488],
    [88, 16.116488, 28.203854, 0.000000],
    [89, 16.116488, 32.232976, -12.087366],
    [90, 16.116488, 32.232976, 12.087366],
    [91, 16.116488, 36.262098, 0.000000],
    [92, 16.116488, 44.320342, -16.116488],
    [93, 16.116488, 44.320342, 16.116488],
    [94, 16.116488, 48.349464, -12.087366],
    [95, 16.116488, 48.349464, 12.087366],
    [96, 0.000000, 20.145610, 48.349464],
    [97, 0.000000, 28.203854, 32.232976],
    [98, 0.000000, 32.232976, 20.145610],
    [99, 0.000000, 32.232976, 44.320342],
    [100, 0.000000, 36.262098, 32.232976],
    [101, 0.000000, 44.320342, 48.349464],
    [102, 0.000000, 48.349464, 20.145610],
    [103, 0.000000, 48.349464, 44.320342],
    [104, 8.058244, 24.174732, 48.349464],
    [105, 8.058244, 32.232976, 24.174732],
    [106, 8.058244, 32.232976, 40.291220],
    [107, 8.058244, 40.291220, 48.349464],
    [108, 8.058244, 48.349464, 20.145610],
    [109, 8.058244, 48.349464, 32.232976],
    [110, 8.058244, 48.349464, 44.320342],
