# ==========================================
# Data ID: 66403
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.736398],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.736398],
    [4, 4.184100, -12.552299, 4.184100],
    [5, 4.184100, 12.552299, -4.184100],
    [6, 8.368199, -16.736398, -16.736398],
    [7, 8.368199, -16.736398, 16.736398],
    [8, 8.368199, 0.000000, -4.184100],
    [9, 8.368199, 0.000000, 4.184100],
    [10, 8.368199, 16.736398, -16.736398],
    [11, 8.368199, 16.736398, 16.736398],
    [12, 12.552299, -12.552299, -4.184100],
    [13, 12.552299, 12.552299, 4.184100],
    [14, 16.736398, 0.000000, -16.736398],
    [15, 16.736398, 0.000000, 0.000000],
    [16, 16.736398, 0.000000, 16.736398],
    [17, 0.000000, 0.000000, 33.472796],
    [18, 0.000000, 0.000000, 50.209194],
    [19, 4.184100, -12.552299, 37.656896],
    [20, 4.184100, 12.552299, 29.288696],
    [21, 8.368199, -16.736398, 50.209194],
    [22, 8.368199, 0.000000, 29.288696],
    [23, 8.368199, 0.000000, 37.656896],
    [24, 8.368199, 16.736398, 50.209194],
    [25, 12.552299, -12.552299, 29.288696],
    [26, 12.552299, 12.552299, 37.656896],
    [27, 16.736398, 0.000000, 33.472796],
    [28, 16.736398, 0.000000, 50.209194],
    [29, 0.000000, 33.472796, -16.736398],
    [30, 0.000000, 33.472796, 0.000000],
    [31, 0.000000, 33.472796, 16.736398],
    [32, 4.184100, 20.920497, 4.184100],
    [33, 4.184100, 46.025095, -4.184100],
    [34, 8.368199, 33.472796, -4.184100],
    [35, 8.368199, 33.472796, 4.184100],
    [36, 8.368199, 50.209194, -16.736398],
    [37, 8.368199, 50.209194, 16.736398],
    [38, 12.552299, 20.920497, -4.184100],
    [39, 12.552299, 46.025095, 4.184100],
    [40, 16.736398, 33.472796, -16.736398],
    [41, 16.736398, 33.472796, 0.000000],
    [42, 16.736398, 33.472796, 16.736398],
    [43, 0.000000, 33.472796, 33.472796],
    [44, 0.000000, 33.472796, 50.209194],
    [45, 4.184100, 20.920497, 37.656896],
    [46, 4.184100, 46.025095, 29.288696],
    [47, 8.368199, 33.472796, 29.288696],
    [48, 8.368199, 33.472796, 37.656896],
    [49, 8.368199, 50.209194, 50.209194],
    [50, 12.552299, 20.920497, 29.288696],
    [51, 12.552299, 46.025095, 37.656896],
    [52, 16.736398, 33.472796, 33.472796],
    [53, 16.736398, 33.472796, 50.209194],
    [54, 20.920498, -12.552299, 4.184100],
    [55, 20.920498, 12.552299, -4.184100],
    [56, 25.104597, -16.736398, -16.736398],
    [57, 25.104597, -16.736398, 16.736398],
    [58, 25.104597, 0.000000, -4.184100],
    [59, 25.104597, 0.000000, 4.184100],
    [60, 25.104597, 16.736398, -16.736398],
    [61, 25.104597, 16.736398, 16.736398],
    [62, 29.288697, -12.552299, -4.184100],
    [63, 29.288697, 12.552299, 4.184100],
    [64, 33.472796, 0.000000, -16.736398],
    [65, 33.472796, 0.000000, 0.000000],
    [66, 33.472796, 0.000000, 16.736398],
    [67, 20.920498, -12.552299, 37.656896],
    [68, 20.920498, 12.552299, 29.288696],
    [69, 25.104597, -16.736398, 50.209194],
    [70, 25.104597, 0.000000, 29.288696],
    [71, 25.104597, 0.000000, 37.656896],
    [72, 25.104597, 16.736398, 50.209194],
    [73, 29.288697, -12.552299, 29.288696],
    [74, 29.288697, 12.552299, 37.656896],
    [75, 33.472796, 0.000000, 33.472796],
    [76, 33.472796, 0.000000, 50.209194],
    [77, 20.920498, 20.920497, 4.184100],
    [78, 20.920498, 46.025095, -4.184100],
