# ==========================================
# Data ID: 60276
# ==========================================
node_data = [
    [1, 0.000000, -17.121031, -4.280258],
    [2, 0.000000, -17.121031, 4.280258],
    [3, 0.000000, 0.000000, -17.121031],
    [4, 0.000000, 0.000000, 17.121031],
    [5, 0.000000, 17.121031, -4.280258],
    [6, 0.000000, 17.121031, 4.280258],
    [7, 8.560515, -17.121031, -17.121031],
    [8, 8.560515, -17.121031, 0.000000],
    [9, 8.560515, -17.121031, 17.121031],
    [10, 8.560515, 17.121031, -17.121031],
    [11, 8.560515, 17.121031, 0.000000],
    [12, 8.560515, 17.121031, 17.121031],
    [13, 17.121031, -17.121031, -4.280258],
    [14, 17.121031, -17.121031, 4.280258],
    [15, 17.121031, 0.000000, -17.121031],
    [16, 17.121031, 0.000000, 17.121031],
    [17, 17.121031, 17.121031, -4.280258],
    [18, 17.121031, 17.121031, 4.280258],
    [19, 0.000000, -17.121031, 29.961804],
    [20, 0.000000, -17.121031, 38.522320],
    [21, 0.000000, 0.000000, 51.363093],
    [22, 0.000000, 17.121031, 29.961804],
    [23, 0.000000, 17.121031, 38.522320],
    [24, 8.560515, -17.121031, 34.242062],
    [25, 8.560515, -17.121031, 51.363093],
    [26, 8.560515, 17.121031, 34.242062],
    [27, 8.560515, 17.121031, 51.363093],
    [28, 17.121031, -17.121031, 29.961804],
    [29, 17.121031, -17.121031, 38.522320],
    [30, 17.121031, 0.000000, 51.363093],
    [31, 17.121031, 17.121031, 29.961804],
    [32, 17.121031, 17.121031, 38.522320],
    [33, 0.000000, 34.242062, -17.121031],
    [34, 0.000000, 34.242062, 17.121031],
    [35, 0.000000, 51.363093, -4.280258],
    [36, 0.000000, 51.363093, 4.280258],
    [37, 8.560515, 51.363093, -17.121031],
    [38, 8.560515, 51.363093, 0.000000],
    [39, 8.560515, 51.363093, 17.121031],
    [40, 17.121031, 34.242062, -17.121031],
    [41, 17.121031, 34.242062, 17.121031],
    [42, 17.121031, 51.363093, -4.280258],
    [43, 17.121031, 51.363093, 4.280258],
    [44, 0.000000, 34.242062, 51.363093],
    [45, 0.000000, 51.363093, 29.961804],
    [46, 0.000000, 51.363093, 38.522320],
    [47, 8.560515, 51.363093, 34.242062],
    [48, 8.560515, 51.363093, 51.363093],
    [49, 17.121031, 34.242062, 51.363093],
    [50, 17.121031, 51.363093, 29.961804],
    [51, 17.121031, 51.363093, 38.522320],
    [52, 25.681546, -17.121031, -17.121031],
    [53, 25.681546, -17.121031, 0.000000],
    [54, 25.681546, -17.121031, 17.121031],
    [55, 25.681546, 17.121031, -17.121031],
    [56, 25.681546, 17.121031, 0.000000],
    [57, 25.681546, 17.121031, 17.121031],
    [58, 34.242062, -17.121031, -4.280258],
    [59, 34.242062, -17.121031, 4.280258],
    [60, 34.242062, 0.000000, -17.121031],
    [61, 34.242062, 0.000000, 17.121031],
    [62, 34.242062, 17.121031, -4.280258],
    [63, 34.242062, 17.121031, 4.280258],
    [64, 25.681546, -17.121031, 34.242062],
    [65, 25.681546, -17.121031, 51.363093],
    [66, 25.681546, 17.121031, 34.242062],
    [67, 25.681546, 17.121031, 51.363093],
    [68, 34.242062, -17.121031, 29.961804],
    [69, 34.242062, -17.121031, 38.522320],
    [70, 34.242062, 0.000000, 51.363093],
    [71, 34.242062, 17.121031, 29.961804],
    [72, 34.242062, 17.121031, 38.522320],
    [73, 25.681546, 51.363093, -17.121031],
    [74, 25.681546, 51.363093, 0.000000],
    [75, 25.681546, 51.363093, 17.121031],
    [76, 34.242062, 34.242062, -17.121031],
    [77, 34.242062, 34.242062, 17.121031],
    [78, 34.242062, 51.363093, -4.280258],
    [79, 34.242062, 51.363093, 4.280258],
    [80, 25.681546, 51.363093, 34.242062],
    [81, 25.681546, 51.363093, 51.363093],
    [82, 34.242062, 34.242062, 51.363093],
    [83, 34.242062, 51.363093, 29.961804],
    [84, 34.242062, 51.363093, 38.522320],
    [85, 42.802577, -17.121031, -17.121031],
    [86, 42.802577, -17.121031, 0.000000],
    [87, 42.802577, -17.121031, 17.121031],
    [88, 42.802577, 17.121031, -17.121031],
    [89, 42.802577, 17.121031, 0.000000],
    [90, 42.802577, 17.121031, 17.121031],
    [91, 51.363093, -17.121031, -4.280258],
    [92, 51.363093, -17.121031, 4.280258],
    [93, 51.363093, 0.000000, -17.121031],
    [94, 51.363093, 0.000000, 17.121031],
    [95, 51.363093, 17.121031, -4.280258],
    [96, 51.363093, 17.121031, 4.280258],
    [97, 42.802577, -17.121031, 34.242062],
    [98, 42.802577, -17.121031, 51.363093],
    [99, 42.802577, 17.121031, 34.242062],
    [100, 42.802577, 17.121031, 51.363093],
    [101, 51.363093, -17.121031, 29.961804],
    [102, 51.363093, -17.121031, 38.522320],
    [103, 51.363093, 0.000000, 51.363093],
    [104, 51.363093, 17.121031, 29.961804],
    [105, 51.363093, 17.121031, 38.522320],
    [106, 42.802577, 51.363093, -17.121031],
    [107, 42.802577, 51.363093, 0.000000],
    [108, 42.802577, 51.363093, 17.121031],
    [109, 51.363093, 34.242062, -17.121031],
    [110, 51.363093, 34.242062, 17.121031],
    [111, 51.363093, 51.363093, -4.280258],
    [112, 51.363093, 51.363093, 4.280258],
    [113, 42.802577, 51.363093, 34.242062],
    [114, 42.802577, 51.363093, 51.363093],
    [115, 51.363093, 34.242062, 51.363093],
    [116, 51.363093, 51.363093, 29.961804],
    [117, 51.363093, 51.363093, 38.522320],
    [118, 59.923608, -17.121031, -17.121031],
    [119, 59.923608, -17.121031, 0.000000],
    [120, 59.923608, -17.121031, 17.121031],
    [121, 59.923608, 17.121031, -17.121031],
    [122, 59.923608, 17.121031, 0.000000],
