# ==========================================
# Data ID: 50909
# ==========================================
node_data = [
    [1, 0.000000, -16.429849, -8.214925],
    [2, 0.000000, -8.214925, 0.000000],
    [3, 0.000000, -4.107462, 16.429849],
    [4, 0.000000, 4.107462, -16.429849],
    [5, 0.000000, 8.214925, 0.000000],
    [6, 0.000000, 16.429849, 8.214925],
    [7, 8.214925, -16.429849, 0.000000],
    [8, 8.214925, 0.000000, -16.429849],
    [9, 8.214925, 0.000000, 16.429849],
    [10, 8.214925, 16.429849, 0.000000],
    [11, 16.429849, -16.429849, 8.214925],
    [12, 16.429849, -8.214925, 0.000000],
    [13, 16.429849, -4.107462, -16.429849],
    [14, 16.429849, 4.107462, 16.429849],
    [15, 16.429849, 8.214925, 0.000000],
    [16, 16.429849, 16.429849, -8.214925],
    [17, 0.000000, -16.429849, 24.644773],
    [18, 0.000000, -8.214925, 32.859698],
    [19, 0.000000, -4.107462, 49.289547],
    [20, 0.000000, 4.107462, 16.429849],
    [21, 0.000000, 8.214925, 32.859698],
    [22, 0.000000, 16.429849, 41.074623],
    [23, 8.214925, -16.429849, 32.859698],
    [24, 8.214925, 0.000000, 49.289547],
    [25, 8.214925, 16.429849, 32.859698],
    [26, 16.429849, -16.429849, 41.074623],
    [27, 16.429849, -8.214925, 32.859698],
    [28, 16.429849, -4.107462, 16.429849],
    [29, 16.429849, 4.107462, 49.289547],
    [30, 16.429849, 8.214925, 32.859698],
    [31, 16.429849, 16.429849, 24.644773],
    [32, 0.000000, 16.429849, -8.214925],
    [33, 0.000000, 24.644773, 0.000000],
    [34, 0.000000, 28.752236, 16.429849],
    [35, 0.000000, 36.967160, -16.429849],
    [36, 0.000000, 41.074623, 0.000000],
    [37, 0.000000, 49.289547, 8.214925],
    [38, 8.214925, 32.859698, -16.429849],
    [39, 8.214925, 32.859698, 16.429849],
    [40, 8.214925, 49.289547, 0.000000],
    [41, 16.429849, 16.429849, 8.214925],
    [42, 16.429849, 24.644773, 0.000000],
    [43, 16.429849, 28.752236, -16.429849],
    [44, 16.429849, 36.967160, 16.429849],
    [45, 16.429849, 41.074623, 0.000000],
    [46, 16.429849, 49.289547, -8.214925],
    [47, 0.000000, 16.429849, 24.644773],
    [48, 0.000000, 24.644773, 32.859698],
    [49, 0.000000, 28.752236, 49.289547],
    [50, 0.000000, 36.967160, 16.429849],
    [51, 0.000000, 41.074623, 32.859698],
    [52, 0.000000, 49.289547, 41.074623],
    [53, 8.214925, 32.859698, 49.289547],
    [54, 8.214925, 49.289547, 32.859698],
    [55, 16.429849, 16.429849, 41.074623],
    [56, 16.429849, 24.644773, 32.859698],
    [57, 16.429849, 28.752236, 16.429849],
    [58, 16.429849, 36.967160, 49.289547],
    [59, 16.429849, 41.074623, 32.859698],
    [60, 16.429849, 49.289547, 24.644773],
    [61, 16.429849, -16.429849, -8.214925],
    [62, 16.429849, 4.107462, -16.429849],
    [63, 24.644774, -16.429849, 0.000000],
    [64, 24.644774, 0.000000, -16.429849],
    [65, 24.644774, 0.000000, 16.429849],
    [66, 24.644774, 16.429849, 0.000000],
    [67, 32.859698, -16.429849, 8.214925],
    [68, 32.859698, -8.214925, 0.000000],
    [69, 32.859698, -4.107462, -16.429849],
    [70, 32.859698, 4.107462, 16.429849],
    [71, 32.859698, 8.214925, 0.000000],
    [72, 32.859698, 16.429849, -8.214925],
    [73, 16.429849, -16.429849, 24.644773],
    [74, 16.429849, -4.107462, 49.289547],
    [75, 24.644774, -16.429849, 32.859698],
    [76, 24.644774, 0.000000, 49.289547],
    [77, 24.644774, 16.429849, 32.859698],
    [78, 32.859698, -16.429849, 41.074623],
    [79, 32.859698, -8.214925, 32.859698],
    [80, 32.859698, -4.107462, 16.429849],
    [81, 32.859698, 4.107462, 49.289547],
    [82, 32.859698, 8.214925, 32.859698],
    [83, 32.859698, 16.429849, 24.644773],
    [84, 16.429849, 36.967160, -16.429849],
    [85, 16.429849, 49.289547, 8.214925],
    [86, 24.644774, 32.859698, -16.429849],
    [87, 24.644774, 32.859698, 16.429849],
    [88, 24.644774, 49.289547, 0.000000],
    [89, 32.859698, 16.429849, 8.214925],
    [90, 32.859698, 24.644773, 0.000000],
    [91, 32.859698, 28.752236, -16.429849],
    [92, 32.859698, 36.967160, 16.429849],
    [93, 32.859698, 41.074623, 0.000000],
    [94, 32.859698, 49.289547, -8.214925],
    [95, 16.429849, 28.752236, 49.289547],
    [96, 16.429849, 49.289547, 41.074623],
    [97, 24.644774, 32.859698, 49.289547],
    [98, 24.644774, 49.289547, 32.859698],
    [99, 32.859698, 16.429849, 41.074623],
    [100, 32.859698, 24.644773, 32.859698],
    [101, 32.859698, 28.752236, 16.429849],
    [102, 32.859698, 36.967160, 49.289547],
    [103, 32.859698, 41.074623, 32.859698],
    [104, 32.859698, 49.289547, 24.644773],
    [105, 32.859698, -16.429849, -8.214925],
    [106, 32.859698, 4.107462, -16.429849],
    [107, 41.074623, -16.429849, 0.000000],
    [108, 41.074623, 0.000000, -16.429849],
    [109, 41.074623, 0.000000, 16.429849],
    [110, 41.074623, 16.429849, 0.000000],
    [111, 49.289547, -16.429849, 8.214925],
    [112, 49.289547, -8.214925, 0.000000],
    [113, 49.289547, -4.107462, -16.429849],
    [114, 49.289547, 4.107462, 16.429849],
    [115, 49.289547, 8.214925, 0.000000],
    [116, 49.289547, 16.429849, -8.214925],
    [117, 32.859698, -16.429849, 24.644773],
    [118, 32.859698, -4.107462, 49.289547],
    [119, 41.074623, -16.429849, 32.859698],
    [120, 41.074623, 0.000000, 49.289547],
    [121, 41.074623, 16.429849, 32.859698],
    [122, 49.289547, -16.429849, 41.074623],
    [123, 49.289547, -8.214925, 32.859698],
    [124, 49.289547, -4.107462, 16.429849],
    [125, 49.289547, 4.107462, 49.289547],
    [126, 49.289547, 8.214925, 32.859698],
    [127, 49.289547, 16.429849, 24.644773],
    [128, 32.859698, 36.967160, -16.429849],
    [129, 32.859698, 49.289547, 8.214925],
    [130, 41.074623, 32.859698, -16.429849],
    [131, 41.074623, 32.859698, 16.429849],
    [132, 41.074623, 49.289547, 0.000000],
    [133, 49.289547, 16.429849, 8.214925],
    [134, 49.289547, 24.644773, 0.000000],
    [135, 49.289547, 28.752236, -16.429849],
    [136, 49.289547, 36.967160, 16.429849],
    [137, 49.289547, 41.074623, 0.000000],
    [138, 49.289547, 49.289547, -8.214925],
    [139, 32.859698, 28.752236, 49.289547],
    [140, 32.859698, 49.289547, 41.074623],
    [141, 41.074623, 32.859698, 49.289547],
    [142, 41.074623, 49.289547, 32.859698],
    [143, 49.289547, 16.429849, 41.074623],
    [144, 49.289547, 24.644773, 32.859698],
