# ==========================================
# Data ID: 66125
# ==========================================
node_data = [
    [1, 0.000000, -11.626207, -11.626207],
    [2, 0.000000, -5.813104, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 5.813104, 0.000000],
    [5, 0.000000, 11.626207, 11.626207],
    [6, 5.813104, -11.626207, -11.626207],
    [7, 5.813104, -11.626207, 11.626207],
    [8, 5.813104, 0.000000, -8.719655],
    [9, 5.813104, 0.000000, 8.719655],
    [10, 5.813104, 11.626207, -11.626207],
    [11, 5.813104, 11.626207, 11.626207],
    [12, 11.626207, -11.626207, 11.626207],
    [13, 11.626207, -5.813104, 0.000000],
    [14, 11.626207, 0.000000, 0.000000],
    [15, 11.626207, 5.813104, 0.000000],
    [16, 11.626207, 11.626207, -11.626207],
    [17, 0.000000, -11.626207, 11.626207],
    [18, 0.000000, -5.813104, 23.252414],
    [19, 0.000000, 0.000000, 23.252414],
    [20, 0.000000, 5.813104, 23.252414],
    [21, 0.000000, 11.626207, 34.878621],
    [22, 5.813104, -11.626207, 34.878621],
    [23, 5.813104, 0.000000, 14.532759],
    [24, 5.813104, 0.000000, 31.972069],
    [25, 5.813104, 11.626207, 34.878621],
    [26, 11.626207, -11.626207, 34.878621],
    [27, 11.626207, -5.813104, 23.252414],
    [28, 11.626207, 0.000000, 23.252414],
    [29, 11.626207, 5.813104, 23.252414],
    [30, 11.626207, 11.626207, 11.626207],
    [31, 0.000000, 11.626207, -11.626207],
    [32, 0.000000, 17.439310, 0.000000],
    [33, 0.000000, 23.252414, 0.000000],
    [34, 0.000000, 29.065518, 0.000000],
    [35, 0.000000, 34.878621, 11.626207],
    [36, 5.813104, 23.252414, -8.719655],
    [37, 5.813104, 23.252414, 8.719655],
    [38, 5.813104, 34.878621, -11.626207],
    [39, 5.813104, 34.878621, 11.626207],
    [40, 11.626207, 17.439310, 0.000000],
    [41, 11.626207, 23.252414, 0.000000],
    [42, 11.626207, 29.065518, 0.000000],
    [43, 11.626207, 34.878621, -11.626207],
    [44, 0.000000, 17.439310, 23.252414],
    [45, 0.000000, 23.252414, 23.252414],
    [46, 0.000000, 29.065518, 23.252414],
    [47, 0.000000, 34.878621, 34.878621],
    [48, 5.813104, 23.252414, 14.532759],
    [49, 5.813104, 23.252414, 31.972069],
    [50, 5.813104, 34.878621, 34.878621],
    [51, 11.626207, 11.626207, 34.878621],
    [52, 11.626207, 17.439310, 23.252414],
    [53, 11.626207, 23.252414, 23.252414],
    [54, 11.626207, 29.065518, 23.252414],
    [55, 11.626207, 34.878621, 11.626207],
    [56, 11.626207, -11.626207, -11.626207],
    [57, 17.439311, -11.626207, -11.626207],
    [58, 17.439311, -11.626207, 11.626207],
    [59, 17.439311, 0.000000, -8.719655],
    [60, 17.439311, 0.000000, 8.719655],
    [61, 17.439311, 11.626207, -11.626207],
    [62, 17.439311, 11.626207, 11.626207],
    [63, 23.252414, -11.626207, 11.626207],
    [64, 23.252414, -5.813104, 0.000000],
    [65, 23.252414, 0.000000, 0.000000],
    [66, 23.252414, 5.813104, 0.000000],
    [67, 23.252414, 11.626207, -11.626207],
    [68, 17.439311, -11.626207, 34.878621],
    [69, 17.439311, 0.000000, 14.532759],
    [70, 17.439311, 0.000000, 31.972069],
    [71, 17.439311, 11.626207, 34.878621],
    [72, 23.252414, -11.626207, 34.878621],
    [73, 23.252414, -5.813104, 23.252414],
    [74, 23.252414, 0.000000, 23.252414],
    [75, 23.252414, 5.813104, 23.252414],
    [76, 23.252414, 11.626207, 11.626207],
    [77, 17.439311, 23.252414, -8.719655],
    [78, 17.439311, 23.252414, 8.719655],
    [79, 17.439311, 34.878621, -11.626207],
    [80, 17.439311, 34.878621, 11.626207],
    [81, 23.252414, 17.439310, 0.000000],
    [82, 23.252414, 23.252414, 0.000000],
    [83, 23.252414, 29.065518, 0.000000],
    [84, 23.252414, 34.878621, -11.626207],
    [85, 11.626207, 34.878621, 34.878621],
    [86, 17.439311, 23.252414, 14.532759],
    [87, 17.439311, 23.252414, 31.972069],
    [88, 17.439311, 34.878621, 34.878621],
    [89, 23.252414, 11.626207, 34.878621],
    [90, 23.252414, 17.439310, 23.252414],
    [91, 23.252414, 23.252414, 23.252414],
    [92, 23.252414, 29.065518, 23.252414],
    [93, 23.252414, 34.878621, 11.626207],
    [94, 23.252414, -11.626207, -11.626207],
    [95, 29.065518, -11.626207, -11.626207],
    [96, 29.065518, -11.626207, 11.626207],
    [97, 29.065518, 0.000000, -8.719655],
    [98, 29.065518, 0.000000, 8.719655],
    [99, 29.065518, 11.626207, -11.626207],
    [100, 29.065518, 11.626207, 11.626207],
    [101, 34.878621, -11.626207, 11.626207],
    [102, 34.878621, -5.813104, 0.000000],
    [103, 34.878621, 0.000000, 0.000000],
    [104, 34.878621, 5.813104, 0.000000],
    [105, 34.878621, 11.626207, -11.626207],
    [106, 29.065518, -11.626207, 34.878621],
    [107, 29.065518, 0.000000, 14.532759],
    [108, 29.065518, 0.000000, 31.972069],
    [109, 29.065518, 11.626207, 34.878621],
    [110, 34.878621, -11.626207, 34.878621],
    [111, 34.878621, -5.813104, 23.252414],
    [112, 34.878621, 0.000000, 23.252414],
    [113, 34.878621, 5.813104, 23.252414],
    [114, 34.878621, 11.626207, 11.626207],
    [115, 29.065518, 23.252414, -8.719655],
    [116, 29.065518, 23.252414, 8.719655],
    [117, 29.065518, 34.878621, -11.626207],
    [118, 29.065518, 34.878621, 11.626207],
    [119, 34.878621, 17.439310, 0.000000],
    [120, 34.878621, 23.252414, 0.000000],
    [121, 34.878621, 29.065518, 0.000000],
    [122, 34.878621, 34.878621, -11.626207],
    [123, 23.252414, 34.878621, 34.878621],
    [124, 29.065518, 23.252414, 14.532759],
    [125, 29.065518, 23.252414, 31.972069],
    [126, 29.065518, 34.878621, 34.878621],
    [127, 34.878621, 11.626207, 34.878621],
    [128, 34.878621, 17.439310, 23.252414],
    [129, 34.878621, 23.252414, 23.252414],
    [130, 34.878621, 29.065518, 23.252414],
    [131, 34.878621, 34.878621, 11.626207],
    [132, 34.878621, -11.626207, -11.626207],
    [133, 40.691725, -11.626207, -11.626207],
    [134, 40.691725, -11.626207, 11.626207],
    [135, 40.691725, 0.000000, -8.719655],
    [136, 40.691725, 0.000000, 8.719655],
    [137, 40.691725, 11.626207, -11.626207],
