# ==========================================
# Data ID: 37205
# ==========================================
node_data = [
    [1, 0.000000, -13.264777, 0.000000],
    [2, 0.000000, 0.000000, -17.686370],
    [3, 0.000000, 0.000000, 17.686370],
    [4, 0.000000, 13.264777, 0.000000],
    [5, 8.843185, -17.686370, -17.686370],
    [6, 8.843185, -17.686370, 0.000000],
    [7, 8.843185, -17.686370, 17.686370],
    [8, 8.843185, 0.000000, -17.686370],
    [9, 8.843185, 0.000000, 0.000000],
    [10, 8.843185, 0.000000, 17.686370],
    [11, 8.843185, 17.686370, -17.686370],
    [12, 8.843185, 17.686370, 0.000000],
    [13, 8.843185, 17.686370, 17.686370],
    [14, 17.686370, -13.264777, 0.000000],
    [15, 17.686370, 0.000000, -17.686370],
    [16, 17.686370, 0.000000, 17.686370],
    [17, 17.686370, 13.264777, 0.000000],
    [18, 0.000000, -13.264777, 35.372740],
    [19, 0.000000, 0.000000, 53.059110],
    [20, 0.000000, 13.264777, 35.372740],
    [21, 8.843185, -17.686370, 35.372740],
    [22, 8.843185, -17.686370, 53.059110],
    [23, 8.843185, 0.000000, 35.372740],
    [24, 8.843185, 0.000000, 53.059110],
    [25, 8.843185, 17.686370, 35.372740],
    [26, 8.843185, 17.686370, 53.059110],
    [27, 17.686370, -13.264777, 35.372740],
    [28, 17.686370, 0.000000, 53.059110],
    [29, 17.686370, 13.264777, 35.372740],
    [30, 0.000000, 22.107963, 0.000000],
    [31, 0.000000, 35.372740, -17.686370],
    [32, 0.000000, 35.372740, 17.686370],
    [33, 0.000000, 48.637517, 0.000000],
    [34, 8.843185, 35.372740, -17.686370],
    [35, 8.843185, 35.372740, 0.000000],
    [36, 8.843185, 35.372740, 17.686370],
    [37, 8.843185, 53.059110, -17.686370],
    [38, 8.843185, 53.059110, 0.000000],
    [39, 8.843185, 53.059110, 17.686370],
    [40, 17.686370, 22.107963, 0.000000],
    [41, 17.686370, 35.372740, -17.686370],
    [42, 17.686370, 35.372740, 17.686370],
    [43, 17.686370, 48.637517, 0.000000],
    [44, 0.000000, 22.107963, 35.372740],
    [45, 0.000000, 35.372740, 53.059110],
    [46, 0.000000, 48.637517, 35.372740],
    [47, 8.843185, 35.372740, 35.372740],
    [48, 8.843185, 35.372740, 53.059110],
    [49, 8.843185, 53.059110, 35.372740],
    [50, 8.843185, 53.059110, 53.059110],
    [51, 17.686370, 22.107963, 35.372740],
    [52, 17.686370, 35.372740, 53.059110],
    [53, 17.686370, 48.637517, 35.372740],
    [54, 26.529555, -17.686370, -17.686370],
    [55, 26.529555, -17.686370, 0.000000],
    [56, 26.529555, -17.686370, 17.686370],
    [57, 26.529555, 0.000000, -17.686370],
    [58, 26.529555, 0.000000, 0.000000],
    [59, 26.529555, 0.000000, 17.686370],
    [60, 26.529555, 17.686370, -17.686370],
    [61, 26.529555, 17.686370, 0.000000],
    [62, 26.529555, 17.686370, 17.686370],
    [63, 35.372740, -13.264777, 0.000000],
    [64, 35.372740, 0.000000, -17.686370],
    [65, 35.372740, 0.000000, 17.686370],
    [66, 35.372740, 13.264777, 0.000000],
    [67, 26.529555, -17.686370, 35.372740],
