# ==========================================
# Data ID: 61025
# ==========================================
node_data = [
    [1, 0.000000, -7.829387, 0.000000],
    [2, 0.000000, 0.000000, -15.658774],
    [3, 0.000000, 0.000000, 15.658774],
    [4, 0.000000, 7.829387, 0.000000],
    [5, 7.829387, -15.658774, 0.000000],
    [6, 7.829387, 0.000000, -15.658774],
    [7, 7.829387, 0.000000, -7.829387],
    [8, 7.829387, 0.000000, 7.829387],
    [9, 7.829387, 0.000000, 15.658774],
    [10, 7.829387, 15.658774, 0.000000],
    [11, 15.658774, -7.829387, 0.000000],
    [12, 15.658774, 0.000000, -15.658774],
    [13, 15.658774, 0.000000, 15.658774],
    [14, 15.658774, 7.829387, 0.000000],
    [15, 0.000000, -7.829387, 31.317548],
    [16, 0.000000, 0.000000, 46.976322],
    [17, 0.000000, 7.829387, 31.317548],
    [18, 7.829387, -15.658774, 31.317548],
    [19, 7.829387, 0.000000, 23.488161],
    [20, 7.829387, 0.000000, 39.146935],
    [21, 7.829387, 0.000000, 46.976322],
    [22, 7.829387, 15.658774, 31.317548],
    [23, 15.658774, -7.829387, 31.317548],
    [24, 15.658774, 0.000000, 46.976322],
    [25, 15.658774, 7.829387, 31.317548],
    [26, 0.000000, 23.488161, 0.000000],
    [27, 0.000000, 31.317548, -15.658774],
    [28, 0.000000, 31.317548, 15.658774],
    [29, 0.000000, 39.146935, 0.000000],
    [30, 7.829387, 31.317548, -15.658774],
    [31, 7.829387, 31.317548, -7.829387],
    [32, 7.829387, 31.317548, 7.829387],
    [33, 7.829387, 31.317548, 15.658774],
    [34, 7.829387, 46.976322, 0.000000],
    [35, 15.658774, 23.488161, 0.000000],
    [36, 15.658774, 31.317548, -15.658774],
    [37, 15.658774, 31.317548, 15.658774],
    [38, 15.658774, 39.146935, 0.000000],
    [39, 0.000000, 23.488161, 31.317548],
    [40, 0.000000, 31.317548, 46.976322],
    [41, 0.000000, 39.146935, 31.317548],
    [42, 7.829387, 31.317548, 23.488161],
    [43, 7.829387, 31.317548, 39.146935],
    [44, 7.829387, 31.317548, 46.976322],
    [45, 7.829387, 46.976322, 31.317548],
    [46, 15.658774, 23.488161, 31.317548],
    [47, 15.658774, 31.317548, 46.976322],
    [48, 15.658774, 39.146935, 31.317548],
    [49, 23.488161, -15.658774, 0.000000],
    [50, 23.488161, 0.000000, -15.658774],
    [51, 23.488161, 0.000000, -7.829387],
    [52, 23.488161, 0.000000, 7.829387],
    [53, 23.488161, 0.000000, 15.658774],
    [54, 23.488161, 15.658774, 0.000000],
    [55, 31.317548, -7.829387, 0.000000],
    [56, 31.317548, 0.000000, -15.658774],
    [57, 31.317548, 0.000000, 15.658774],
    [58, 31.317548, 7.829387, 0.000000],
    [59, 23.488161, -15.658774, 31.317548],
    [60, 23.488161, 0.000000, 23.488161],
    [61, 23.488161, 0.000000, 39.146935],
    [62, 23.488161, 0.000000, 46.976322],
    [63, 23.488161, 15.658774, 31.317548],
    [64, 31.317548, -7.829387, 31.317548],
    [65, 31.317548, 0.000000, 46.976322],
    [66, 31.317548, 7.829387, 31.317548],
    [67, 23.488161, 31.317548, -15.658774],
    [68, 23.488161, 31.317548, -7.829387],
    [69, 23.488161, 31.317548, 7.829387],
    [70, 23.488161, 31.317548, 15.658774],
    [71, 23.488161, 46.976322, 0.000000],
    [72, 31.317548, 23.488161, 0.000000],
    [73, 31.317548, 31.317548, -15.658774],
    [74, 31.317548, 31.317548, 15.658774],
    [75, 31.317548, 39.146935, 0.000000],
    [76, 23.488161, 31.317548, 23.488161],
    [77, 23.488161, 31.317548, 39.146935],
    [78, 23.488161, 31.317548, 46.976322],
    [79, 23.488161, 46.976322, 31.317548],
    [80, 31.317548, 23.488161, 31.317548],
    [81, 31.317548, 31.317548, 46.976322],
    [82, 31.317548, 39.146935, 31.317548],
    [83, 39.146935, -15.658774, 0.000000],
    [84, 39.146935, 0.000000, -15.658774],
    [85, 39.146935, 0.000000, -7.829387],
    [86, 39.146935, 0.000000, 7.829387],
    [87, 39.146935, 0.000000, 15.658774],
    [88, 39.146935, 15.658774, 0.000000],
    [89, 46.976322, -7.829387, 0.000000],
    [90, 46.976322, 0.000000, -15.658774],
    [91, 46.976322, 0.000000, 15.658774],
    [92, 46.976322, 7.829387, 0.000000],
    [93, 39.146935, -15.658774, 31.317548],
    [94, 39.146935, 0.000000, 23.488161],
    [95, 39.146935, 0.000000, 39.146935],
    [96, 39.146935, 0.000000, 46.976322],
    [97, 39.146935, 15.658774, 31.317548],
    [98, 46.976322, -7.829387, 31.317548],
    [99, 46.976322, 0.000000, 46.976322],
    [100, 46.976322, 7.829387, 31.317548],
    [101, 39.146935, 31.317548, -15.658774],
    [102, 39.146935, 31.317548, -7.829387],
    [103, 39.146935, 31.317548, 7.829387],
    [104, 39.146935, 31.317548, 15.658774],
    [105, 39.146935, 46.976322, 0.000000],
    [106, 46.976322, 23.488161, 0.000000],
    [107, 46.976322, 31.317548, -15.658774],
    [108, 46.976322, 31.317548, 15.658774],
    [109, 46.976322, 39.146935, 0.000000],
    [110, 39.146935, 31.317548, 23.488161],
    [111, 39.146935, 31.317548, 39.146935],
    [112, 39.146935, 31.317548, 46.976322],
    [113, 39.146935, 46.976322, 31.317548],
    [114, 46.976322, 23.488161, 31.317548],
    [115, 46.976322, 31.317548, 46.976322],
    [116, 46.976322, 39.146935, 31.317548],
    [117, 54.805709, -15.658774, 0.000000],
    [118, 54.805709, 0.000000, -15.658774],
    [119, 54.805709, 0.000000, -7.829387],
    [120, 54.805709, 0.000000, 7.829387],
    [121, 54.805709, 0.000000, 15.658774],
    [122, 54.805709, 15.658774, 0.000000],
    [123, 62.635096, -7.829387, 0.000000],
    [124, 62.635096, 0.000000, -15.658774],
    [125, 62.635096, 0.000000, 15.658774],
    [126, 62.635096, 7.829387, 0.000000],
    [127, 54.805709, -15.658774, 31.317548],
    [128, 54.805709, 0.000000, 23.488161],
    [129, 54.805709, 0.000000, 39.146935],
    [130, 54.805709, 0.000000, 46.976322],
    [131, 54.805709, 15.658774, 31.317548],
    [132, 62.635096, -7.829387, 31.317548],
    [133, 62.635096, 0.000000, 46.976322],
    [134, 62.635096, 7.829387, 31.317548],
    [135, 54.805709, 31.317548, -15.658774],
