# ==========================================
# Data ID: 17121
# ==========================================
node_data = [
    [1, 0.000000, -12.283992, -12.283992],
    [2, 0.000000, -12.283992, 12.283992],
    [3, 0.000000, -6.141996, 0.000000],
    [4, 0.000000, 0.000000, -9.212994],
    [5, 0.000000, 0.000000, 9.212994],
    [6, 0.000000, 6.141996, 0.000000],
    [7, 0.000000, 12.283992, -12.283992],
    [8, 0.000000, 12.283992, 12.283992],
    [9, 6.141996, -12.283992, -12.283992],
    [10, 6.141996, -12.283992, 12.283992],
    [11, 6.141996, 0.000000, -12.283992],
    [12, 6.141996, 0.000000, 12.283992],
    [13, 6.141996, 12.283992, -12.283992],
    [14, 6.141996, 12.283992, 12.283992],
    [15, 12.283992, -12.283992, -12.283992],
    [16, 12.283992, -12.283992, 12.283992],
    [17, 12.283992, -6.141996, 0.000000],
    [18, 12.283992, 0.000000, -9.212994],
    [19, 12.283992, 0.000000, 9.212994],
    [20, 12.283992, 6.141996, 0.000000],
    [21, 12.283992, 12.283992, -12.283992],
    [22, 12.283992, 12.283992, 12.283992],
    [23, 0.000000, -12.283992, 36.851976],
    [24, 0.000000, -6.141996, 24.567984],
    [25, 0.000000, 0.000000, 15.354990],
    [26, 0.000000, 0.000000, 33.780978],
    [27, 0.000000, 6.141996, 24.567984],
    [28, 0.000000, 12.283992, 36.851976],
    [29, 6.141996, -12.283992, 36.851976],
    [30, 6.141996, 0.000000, 36.851976],
    [31, 6.141996, 12.283992, 36.851976],
    [32, 12.283992, -12.283992, 36.851976],
    [33, 12.283992, -6.141996, 24.567984],
    [34, 12.283992, 0.000000, 15.354990],
    [35, 12.283992, 0.000000, 33.780978],
    [36, 12.283992, 6.141996, 24.567984],
    [37, 12.283992, 12.283992, 36.851976],
    [38, 0.000000, 18.425988, 0.000000],
    [39, 0.000000, 24.567984, -9.212994],
    [40, 0.000000, 24.567984, 9.212994],
    [41, 0.000000, 30.709980, 0.000000],
    [42, 0.000000, 36.851976, -12.283992],
    [43, 0.000000, 36.851976, 12.283992],
    [44, 6.141996, 24.567984, -12.283992],
    [45, 6.141996, 24.567984, 12.283992],
    [46, 6.141996, 36.851976, -12.283992],
    [47, 6.141996, 36.851976, 12.283992],
    [48, 12.283992, 18.425988, 0.000000],
    [49, 12.283992, 24.567984, -9.212994],
    [50, 12.283992, 24.567984, 9.212994],
    [51, 12.283992, 30.709980, 0.000000],
    [52, 12.283992, 36.851976, -12.283992],
    [53, 12.283992, 36.851976, 12.283992],
    [54, 0.000000, 18.425988, 24.567984],
    [55, 0.000000, 24.567984, 15.354990],
    [56, 0.000000, 24.567984, 33.780978],
    [57, 0.000000, 30.709980, 24.567984],
    [58, 0.000000, 36.851976, 36.851976],
    [59, 6.141996, 24.567984, 36.851976],
    [60, 6.141996, 36.851976, 36.851976],
    [61, 12.283992, 18.425988, 24.567984],
    [62, 12.283992, 24.567984, 15.354990],
    [63, 12.283992, 24.567984, 33.780978],
    [64, 12.283992, 30.709980, 24.567984],
    [65, 12.283992, 36.851976, 36.851976],
    [66, 18.425988, -12.283992, -12.283992],
    [67, 18.425988, -12.283992, 12.283992],
    [68, 18.425988, 0.000000, -12.283992],
    [69, 18.425988, 0.000000, 12.283992],
    [70, 18.425988, 12.283992, -12.283992],
    [71, 18.425988, 12.283992, 12.283992],
    [72, 24.567984, -12.283992, -12.283992],
    [73, 24.567984, -12.283992, 12.283992],
    [74, 24.567984, -6.141996, 0.000000],
    [75, 24.567984, 0.000000, -9.212994],
    [76, 24.567984, 0.000000, 9.212994],
    [77, 24.567984, 6.141996, 0.000000],
    [78, 24.567984, 12.283992, -12.283992],
    [79, 24.567984, 12.283992, 12.283992],
    [80, 18.425988, -12.283992, 36.851976],
    [81, 18.425988, 0.000000, 36.851976],
    [82, 18.425988, 12.283992, 36.851976],
    [83, 24.567984, -12.283992, 36.851976],
    [84, 24.567984, -6.141996, 24.567984],
    [85, 24.567984, 0.000000, 15.354990],
    [86, 24.567984, 0.000000, 33.780978],
    [87, 24.567984, 6.141996, 24.567984],
    [88, 24.567984, 12.283992, 36.851976],
    [89, 18.425988, 24.567984, -12.283992],
    [90, 18.425988, 24.567984, 12.283992],
    [91, 18.425988, 36.851976, -12.283992],
    [92, 18.425988, 36.851976, 12.283992],
    [93, 24.567984, 18.425988, 0.000000],
    [94, 24.567984, 24.567984, -9.212994],
    [95, 24.567984, 24.567984, 9.212994],
    [96, 24.567984, 30.709980, 0.000000],
    [97, 24.567984, 36.851976, -12.283992],
    [98, 24.567984, 36.851976, 12.283992],
    [99, 18.425988, 24.567984, 36.851976],
    [100, 18.425988, 36.851976, 36.851976],
    [101, 24.567984, 18.425988, 24.567984],
    [102, 24.567984, 24.567984, 15.354990],
    [103, 24.567984, 24.567984, 33.780978],
    [104, 24.567984, 30.709980, 24.567984],
    [105, 24.567984, 36.851976, 36.851976],
    [106, 30.709980, -12.283992, -12.283992],
    [107, 30.709980, -12.283992, 12.283992],
    [108, 30.709980, 0.000000, -12.283992],
    [109, 30.709980, 0.000000, 12.283992],
    [110, 30.709980, 12.283992, -12.283992],
    [111, 30.709980, 12.283992, 12.283992],
    [112, 36.851976, -12.283992, -12.283992],
    [113, 36.851976, -12.283992, 12.283992],
    [114, 36.851976, -6.141996, 0.000000],
    [115, 36.851976, 0.000000, -9.212994],
    [116, 36.851976, 0.000000, 9.212994],
    [117, 36.851976, 6.141996, 0.000000],
    [118, 36.851976, 12.283992, -12.283992],
    [119, 36.851976, 12.283992, 12.283992],
    [120, 30.709980, -12.283992, 36.851976],
    [121, 30.709980, 0.000000, 36.851976],
    [122, 30.709980, 12.283992, 36.851976],
    [123, 36.851976, -12.283992, 36.851976],
    [124, 36.851976, -6.141996, 24.567984],
    [125, 36.851976, 0.000000, 15.354990],
    [126, 36.851976, 0.000000, 33.780978],
    [127, 36.851976, 6.141996, 24.567984],
    [128, 36.851976, 12.283992, 36.851976],
    [129, 30.709980, 24.567984, -12.283992],
    [130, 30.709980, 24.567984, 12.283992],
    [131, 30.709980, 36.851976, -12.283992],
    [132, 30.709980, 36.851976, 12.283992],
    [133, 36.851976, 18.425988, 0.000000],
    [134, 36.851976, 24.567984, -9.212994],
    [135, 36.851976, 24.567984, 9.212994],
    [136, 36.851976, 30.709980, 0.000000],
    [137, 36.851976, 36.851976, -12.283992],
    [138, 36.851976, 36.851976, 12.283992],
    [139, 30.709980, 24.567984, 36.851976],
    [140, 30.709980, 36.851976, 36.851976],
    [141, 36.851976, 18.425988, 24.567984],
    [142, 36.851976, 24.567984, 15.354990],
    [143, 36.851976, 24.567984, 33.780978],
    [144, 36.851976, 30.709980, 24.567984],
    [145, 36.851976, 36.851976, 36.851976],
    [146, 42.993972, -12.283992, -12.283992],
    [147, 42.993972, -12.283992, 12.283992],
    [148, 42.993972, 0.000000, -12.283992],
    [149, 42.993972, 0.000000, 12.283992],
    [150, 42.993972, 12.283992, -12.283992],
    [151, 42.993972, 12.283992, 12.283992],
    [152, 49.135968, -12.283992, -12.283992],
    [153, 49.135968, -12.283992, 12.283992],
    [154, 49.135968, -6.141996, 0.000000],
    [155, 49.135968, 0.000000, -9.212994],
    [156, 49.135968, 0.000000, 9.212994],
    [157, 49.135968, 6.141996, 0.000000],
    [158, 49.135968, 12.283992, -12.283992],
    [159, 49.135968, 12.283992, 12.283992],
    [160, 42.993972, -12.283992, 36.851976],
