# ==========================================
# Data ID: 30310
# ==========================================
node_data = [
    [1, 0.000000, -15.524124, 0.000000],
    [2, 0.000000, -3.881031, 15.524124],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.881031, -15.524124],
    [5, 0.000000, 15.524124, 0.000000],
    [6, 7.762062, -15.524124, -7.762062],
    [7, 7.762062, -15.524124, 7.762062],
    [8, 7.762062, -11.643093, 0.000000],
    [9, 7.762062, 0.000000, -15.524124],
    [10, 7.762062, 0.000000, 15.524124],
    [11, 7.762062, 11.643093, 0.000000],
    [12, 7.762062, 15.524124, -7.762062],
    [13, 7.762062, 15.524124, 7.762062],
    [14, 15.524124, -15.524124, 0.000000],
    [15, 15.524124, -3.881031, -15.524124],
    [16, 15.524124, 0.000000, 0.000000],
    [17, 15.524124, 3.881031, 15.524124],
    [18, 15.524124, 15.524124, 0.000000],
    [19, 0.000000, -15.524124, 31.048248],
    [20, 0.000000, -3.881031, 46.572372],
    [21, 0.000000, 0.000000, 31.048248],
    [22, 0.000000, 3.881031, 15.524124],
    [23, 0.000000, 15.524124, 31.048248],
    [24, 7.762062, -15.524124, 23.286186],
    [25, 7.762062, -15.524124, 38.810310],
    [26, 7.762062, -11.643093, 31.048248],
    [27, 7.762062, 0.000000, 46.572372],
    [28, 7.762062, 11.643093, 31.048248],
    [29, 7.762062, 15.524124, 23.286186],
    [30, 7.762062, 15.524124, 38.810310],
    [31, 15.524124, -15.524124, 31.048248],
    [32, 15.524124, -3.881031, 15.524124],
    [33, 15.524124, 0.000000, 31.048248],
    [34, 15.524124, 3.881031, 46.572372],
    [35, 15.524124, 15.524124, 31.048248],
    [36, 0.000000, 27.167217, 15.524124],
    [37, 0.000000, 31.048248, 0.000000],
    [38, 0.000000, 34.929279, -15.524124],
    [39, 0.000000, 46.572372, 0.000000],
    [40, 7.762062, 19.405155, 0.000000],
    [41, 7.762062, 31.048248, -15.524124],
    [42, 7.762062, 31.048248, 15.524124],
    [43, 7.762062, 42.691341, 0.000000],
    [44, 7.762062, 46.572372, -7.762062],
    [45, 7.762062, 46.572372, 7.762062],
    [46, 15.524124, 27.167217, -15.524124],
    [47, 15.524124, 31.048248, 0.000000],
    [48, 15.524124, 34.929279, 15.524124],
    [49, 15.524124, 46.572372, 0.000000],
    [50, 0.000000, 27.167217, 46.572372],
    [51, 0.000000, 31.048248, 31.048248],
    [52, 0.000000, 34.929279, 15.524124],
    [53, 0.000000, 46.572372, 31.048248],
    [54, 7.762062, 19.405155, 31.048248],
    [55, 7.762062, 31.048248, 46.572372],
    [56, 7.762062, 42.691341, 31.048248],
    [57, 7.762062, 46.572372, 23.286186],
    [58, 7.762062, 46.572372, 38.810310],
    [59, 15.524124, 27.167217, 15.524124],
    [60, 15.524124, 31.048248, 31.048248],
    [61, 15.524124, 34.929279, 46.572372],
    [62, 15.524124, 46.572372, 31.048248],
    [63, 15.524124, 3.881031, -15.524124],
    [64, 23.286186, -15.524124, -7.762062],
    [65, 23.286186, -15.524124, 7.762062],
    [66, 23.286186, -11.643093, 0.000000],
    [67, 23.286186, 0.000000, -15.524124],
    [68, 23.286186, 0.000000, 15.524124],
    [69, 23.286186, 11.643093, 0.000000],
    [70, 23.286186, 15.524124, -7.762062],
    [71, 23.286186, 15.524124, 7.762062],
    [72, 31.048248, -15.524124, 0.000000],
    [73, 31.048248, -3.881031, -15.524124],
    [74, 31.048248, 0.000000, 0.000000],
    [75, 31.048248, 3.881031, 15.524124],
    [76, 31.048248, 15.524124, 0.000000],
    [77, 15.524124, -3.881031, 46.572372],
    [78, 23.286186, -15.524124, 23.286186],
    [79, 23.286186, -15.524124, 38.810310],
    [80, 23.286186, -11.643093, 31.048248],
    [81, 23.286186, 0.000000, 46.572372],
    [82, 23.286186, 11.643093, 31.048248],
    [83, 23.286186, 15.524124, 23.286186],
    [84, 23.286186, 15.524124, 38.810310],
    [85, 31.048248, -15.524124, 31.048248],
    [86, 31.048248, -3.881031, 15.524124],
    [87, 31.048248, 0.000000, 31.048248],
    [88, 31.048248, 3.881031, 46.572372],
    [89, 31.048248, 15.524124, 31.048248],
    [90, 15.524124, 34.929279, -15.524124],
    [91, 23.286186, 19.405155, 0.000000],
    [92, 23.286186, 31.048248, -15.524124],
    [93, 23.286186, 31.048248, 15.524124],
    [94, 23.286186, 42.691341, 0.000000],
