# ==========================================
# Data ID: 23101
# ==========================================
node_data = [
    [1, 0.000000, -14.231007, 0.000000],
    [2, 0.000000, 0.000000, -7.115503],
    [3, 0.000000, 0.000000, 7.115503],
    [4, 0.000000, 14.231007, 0.000000],
    [5, 7.115503, -14.231007, 0.000000],
    [6, 7.115503, 0.000000, -14.231007],
    [7, 7.115503, 0.000000, 0.000000],
    [8, 7.115503, 0.000000, 14.231007],
    [9, 7.115503, 14.231007, 0.000000],
    [10, 14.231007, -14.231007, 0.000000],
    [11, 14.231007, 0.000000, -7.115503],
    [12, 14.231007, 0.000000, 7.115503],
    [13, 14.231007, 14.231007, 0.000000],
    [14, 0.000000, -14.231007, 28.462014],
    [15, 0.000000, 0.000000, 21.346511],
    [16, 0.000000, 0.000000, 35.577517],
    [17, 0.000000, 14.231007, 28.462014],
    [18, 7.115503, -14.231007, 28.462014],
    [19, 7.115503, 0.000000, 28.462014],
    [20, 7.115503, 0.000000, 42.693021],
    [21, 7.115503, 14.231007, 28.462014],
    [22, 14.231007, -14.231007, 28.462014],
    [23, 14.231007, 0.000000, 21.346511],
    [24, 14.231007, 0.000000, 35.577517],
    [25, 14.231007, 14.231007, 28.462014],
    [26, 0.000000, 28.462014, -7.115503],
    [27, 0.000000, 28.462014, 7.115503],
    [28, 0.000000, 42.693021, 0.000000],
    [29, 7.115503, 28.462014, -14.231007],
    [30, 7.115503, 28.462014, 0.000000],
    [31, 7.115503, 28.462014, 14.231007],
    [32, 7.115503, 42.693021, 0.000000],
    [33, 14.231007, 28.462014, -7.115503],
    [34, 14.231007, 28.462014, 7.115503],
    [35, 14.231007, 42.693021, 0.000000],
    [36, 0.000000, 28.462014, 21.346511],
    [37, 0.000000, 28.462014, 35.577517],
    [38, 0.000000, 42.693021, 28.462014],
    [39, 7.115503, 28.462014, 28.462014],
    [40, 7.115503, 28.462014, 42.693021],
    [41, 7.115503, 42.693021, 28.462014],
    [42, 14.231007, 28.462014, 21.346511],
    [43, 14.231007, 28.462014, 35.577517],
    [44, 14.231007, 42.693021, 28.462014],
    [45, 21.346510, -14.231007, 0.000000],
    [46, 21.346510, 0.000000, -14.231007],
    [47, 21.346510, 0.000000, 0.000000],
    [48, 21.346510, 0.000000, 14.231007],
    [49, 21.346510, 14.231007, 0.000000],
    [50, 28.462014, -14.231007, 0.000000],
    [51, 28.462014, 0.000000, -7.115503],
    [52, 28.462014, 0.000000, 7.115503],
    [53, 28.462014, 14.231007, 0.000000],
    [54, 21.346510, -14.231007, 28.462014],
    [55, 21.346510, 0.000000, 28.462014],
    [56, 21.346510, 0.000000, 42.693021],
    [57, 21.346510, 14.231007, 28.462014],
    [58, 28.462014, -14.231007, 28.462014],
    [59, 28.462014, 0.000000, 21.346511],
    [60, 28.462014, 0.000000, 35.577517],
    [61, 28.462014, 14.231007, 28.462014],
    [62, 21.346510, 28.462014, -14.231007],
    [63, 21.346510, 28.462014, 0.000000],
    [64, 21.346510, 28.462014, 14.231007],
    [65, 21.346510, 42.693021, 0.000000],
    [66, 28.462014, 28.462014, -7.115503],
    [67, 28.462014, 28.462014, 7.115503],
    [68, 28.462014, 42.693021, 0.000000],
    [69, 21.346510, 28.462014, 28.462014],
    [70, 21.346510, 28.462014, 42.693021],
    [71, 21.346510, 42.693021, 28.462014],
    [72, 28.462014, 28.462014, 21.346511],
    [73, 28.462014, 28.462014, 35.577517],
    [74, 28.462014, 42.693021, 28.462014],
    [75, 35.577517, -14.231007, 0.000000],
    [76, 35.577517, 0.000000, -14.231007],
    [77, 35.577517, 0.000000, 0.000000],
    [78, 35.577517, 0.000000, 14.231007],
    [79, 35.577517, 14.231007, 0.000000],
    [80, 42.693021, -14.231007, 0.000000],
    [81, 42.693021, 0.000000, -7.115503],
    [82, 42.693021, 0.000000, 7.115503],
    [83, 42.693021, 14.231007, 0.000000],
    [84, 35.577517, -14.231007, 28.462014],
    [85, 35.577517, 0.000000, 28.462014],
    [86, 35.577517, 0.000000, 42.693021],
    [87, 35.577517, 14.231007, 28.462014],
    [88, 42.693021, -14.231007, 28.462014],
    [89, 42.693021, 0.000000, 21.346511],
    [90, 42.693021, 0.000000, 35.577517],
    [91, 42.693021, 14.231007, 28.462014],
    [92, 35.577517, 28.462014, -14.231007],
    [93, 35.577517, 28.462014, 0.000000],
