# ==========================================
# Data ID: 70280
# ==========================================
node_data = [
    [1, 0.000000, -17.080013, -17.080013],
    [2, 0.000000, -17.080013, 8.540006],
    [3, 0.000000, -17.080013, 17.080013],
    [4, 0.000000, 17.080013, -17.080013],
    [5, 0.000000, 17.080013, -8.540006],
    [6, 0.000000, 17.080013, 17.080013],
    [7, 8.540006, -17.080013, -8.540006],
    [8, 8.540006, -17.080013, 8.540006],
    [9, 8.540006, 0.000000, -17.080013],
    [10, 8.540006, 0.000000, 0.000000],
    [11, 8.540006, 0.000000, 17.080013],
    [12, 8.540006, 17.080013, -8.540006],
    [13, 8.540006, 17.080013, 8.540006],
    [14, 17.080013, -17.080013, -17.080013],
    [15, 17.080013, -17.080013, -8.540006],
    [16, 17.080013, -17.080013, 17.080013],
    [17, 17.080013, 17.080013, -17.080013],
    [18, 17.080013, 17.080013, 8.540006],
    [19, 17.080013, 17.080013, 17.080013],
    [20, 0.000000, -17.080013, 42.700032],
    [21, 0.000000, -17.080013, 51.240039],
    [22, 0.000000, 17.080013, 25.620020],
    [23, 0.000000, 17.080013, 51.240039],
    [24, 8.540006, -17.080013, 25.620020],
    [25, 8.540006, -17.080013, 42.700032],
    [26, 8.540006, 0.000000, 34.160026],
    [27, 8.540006, 0.000000, 51.240039],
    [28, 8.540006, 17.080013, 25.620020],
    [29, 8.540006, 17.080013, 42.700032],
    [30, 17.080013, -17.080013, 25.620020],
    [31, 17.080013, -17.080013, 51.240039],
    [32, 17.080013, 17.080013, 42.700032],
    [33, 17.080013, 17.080013, 51.240039],
    [34, 0.000000, 17.080013, 8.540006],
    [35, 0.000000, 51.240039, -17.080013],
    [36, 0.000000, 51.240039, -8.540006],
    [37, 0.000000, 51.240039, 17.080013],
    [38, 8.540006, 34.160026, -17.080013],
    [39, 8.540006, 34.160026, 0.000000],
    [40, 8.540006, 34.160026, 17.080013],
    [41, 8.540006, 51.240039, -8.540006],
    [42, 8.540006, 51.240039, 8.540006],
    [43, 17.080013, 17.080013, -8.540006],
    [44, 17.080013, 51.240039, -17.080013],
    [45, 17.080013, 51.240039, 8.540006],
    [46, 17.080013, 51.240039, 17.080013],
    [47, 0.000000, 17.080013, 42.700032],
    [48, 0.000000, 51.240039, 25.620020],
    [49, 0.000000, 51.240039, 51.240039],
    [50, 8.540006, 34.160026, 34.160026],
    [51, 8.540006, 34.160026, 51.240039],
    [52, 8.540006, 51.240039, 25.620020],
    [53, 8.540006, 51.240039, 42.700032],
    [54, 17.080013, 17.080013, 25.620020],
    [55, 17.080013, 51.240039, 42.700032],
    [56, 17.080013, 51.240039, 51.240039],
    [57, 17.080013, -17.080013, 8.540006],
    [58, 25.620019, -17.080013, -8.540006],
    [59, 25.620019, -17.080013, 8.540006],
    [60, 25.620019, 0.000000, -17.080013],
    [61, 25.620019, 0.000000, 0.000000],
    [62, 25.620019, 0.000000, 17.080013],
    [63, 25.620019, 17.080013, -8.540006],
    [64, 25.620019, 17.080013, 8.540006],
    [65, 34.160026, -17.080013, -17.080013],
    [66, 34.160026, -17.080013, -8.540006],
    [67, 34.160026, -17.080013, 17.080013],
    [68, 34.160026, 17.080013, -17.080013],
    [69, 34.160026, 17.080013, 8.540006],
    [70, 34.160026, 17.080013, 17.080013],
    [71, 17.080013, -17.080013, 42.700032],
    [72, 25.620019, -17.080013, 25.620020],
    [73, 25.620019, -17.080013, 42.700032],
    [74, 25.620019, 0.000000, 34.160026],
    [75, 25.620019, 0.000000, 51.240039],
    [76, 25.620019, 17.080013, 25.620020],
    [77, 25.620019, 17.080013, 42.700032],
    [78, 34.160026, -17.080013, 25.620020],
    [79, 34.160026, -17.080013, 51.240039],
