# ==========================================
# Data ID: 30406
# ==========================================
node_data = [
    [1, 0.000000, -17.950793, 0.000000],
    [2, 0.000000, -4.487698, -17.950793],
    [3, 0.000000, -4.487698, 17.950793],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.487698, -17.950793],
    [6, 0.000000, 4.487698, 17.950793],
    [7, 0.000000, 17.950793, 0.000000],
    [8, 8.975396, -17.950793, 0.000000],
    [9, 8.975396, -8.975396, 0.000000],
    [10, 8.975396, 8.975396, 0.000000],
    [11, 8.975396, 17.950793, 0.000000],
    [12, 17.950793, -17.950793, 0.000000],
    [13, 17.950793, -4.487698, -17.950793],
    [14, 17.950793, -4.487698, 17.950793],
    [15, 17.950793, 0.000000, 0.000000],
    [16, 17.950793, 4.487698, -17.950793],
    [17, 17.950793, 4.487698, 17.950793],
    [18, 17.950793, 17.950793, 0.000000],
    [19, 0.000000, -17.950793, 35.901586],
    [20, 0.000000, -4.487698, 53.852379],
    [21, 0.000000, 0.000000, 35.901586],
    [22, 0.000000, 4.487698, 53.852379],
    [23, 0.000000, 17.950793, 35.901586],
    [24, 8.975396, -17.950793, 35.901586],
    [25, 8.975396, -8.975396, 35.901586],
    [26, 8.975396, 8.975396, 35.901586],
    [27, 8.975396, 17.950793, 35.901586],
    [28, 17.950793, -17.950793, 35.901586],
    [29, 17.950793, -4.487698, 53.852379],
    [30, 17.950793, 0.000000, 35.901586],
    [31, 17.950793, 4.487698, 53.852379],
    [32, 17.950793, 17.950793, 35.901586],
    [33, 0.000000, 31.413888, -17.950793],
    [34, 0.000000, 31.413888, 17.950793],
    [35, 0.000000, 35.901586, 0.000000],
    [36, 0.000000, 40.389284, -17.950793],
    [37, 0.000000, 40.389284, 17.950793],
    [38, 0.000000, 53.852379, 0.000000],
    [39, 8.975396, 26.926190, 0.000000],
    [40, 8.975396, 44.876982, 0.000000],
    [41, 8.975396, 53.852379, 0.000000],
    [42, 17.950793, 31.413888, -17.950793],
    [43, 17.950793, 31.413888, 17.950793],
    [44, 17.950793, 35.901586, 0.000000],
    [45, 17.950793, 40.389284, -17.950793],
    [46, 17.950793, 40.389284, 17.950793],
    [47, 17.950793, 53.852379, 0.000000],
    [48, 0.000000, 31.413888, 53.852379],
    [49, 0.000000, 35.901586, 35.901586],
    [50, 0.000000, 40.389284, 53.852379],
    [51, 0.000000, 53.852379, 35.901586],
    [52, 8.975396, 26.926190, 35.901586],
    [53, 8.975396, 44.876982, 35.901586],
    [54, 8.975396, 53.852379, 35.901586],
    [55, 17.950793, 31.413888, 53.852379],
    [56, 17.950793, 35.901586, 35.901586],
    [57, 17.950793, 40.389284, 53.852379],
    [58, 17.950793, 53.852379, 35.901586],
    [59, 26.926189, -17.950793, 0.000000],
    [60, 26.926189, -8.975396, 0.000000],
    [61, 26.926189, 8.975396, 0.000000],
    [62, 26.926189, 17.950793, 0.000000],
    [63, 35.901586, -17.950793, 0.000000],
    [64, 35.901586, -4.487698, -17.950793],
    [65, 35.901586, -4.487698, 17.950793],
    [66, 35.901586, 0.000000, 0.000000],
    [67, 35.901586, 4.487698, -17.950793],
    [68, 35.901586, 4.487698, 17.950793],
    [69, 35.901586, 17.950793, 0.000000],
    [70, 26.926189, -17.950793, 35.901586],
    [71, 26.926189, -8.975396, 35.901586],
    [72, 26.926189, 8.975396, 35.901586],
    [73, 26.926189, 17.950793, 35.901586],
    [74, 35.901586, -17.950793, 35.901586],
    [75, 35.901586, -4.487698, 53.852379],
    [76, 35.901586, 0.000000, 35.901586],
    [77, 35.901586, 4.487698, 53.852379],
    [78, 35.901586, 17.950793, 35.901586],
    [79, 26.926189, 26.926190, 0.000000],
    [80, 26.926189, 44.876982, 0.000000],
    [81, 26.926189, 53.852379, 0.000000],
    [82, 35.901586, 31.413888, -17.950793],
    [83, 35.901586, 31.413888, 17.950793],
    [84, 35.901586, 35.901586, 0.000000],
    [85, 35.901586, 40.389284, -17.950793],
    [86, 35.901586, 40.389284, 17.950793],
    [87, 35.901586, 53.852379, 0.000000],
    [88, 26.926189, 26.926190, 35.901586],
    [89, 26.926189, 44.876982, 35.901586],
    [90, 26.926189, 53.852379, 35.901586],
    [91, 35.901586, 31.413888, 53.852379],
    [92, 35.901586, 35.901586, 35.901586],
    [93, 35.901586, 40.389284, 53.852379],
    [94, 35.901586, 53.852379, 35.901586],
    [95, 44.876982, -17.950793, 0.000000],
    [96, 44.876982, -8.975396, 0.000000],
    [97, 44.876982, 8.975396, 0.000000],
    [98, 44.876982, 17.950793, 0.000000],
    [99, 53.852379, -17.950793, 0.000000],
    [100, 53.852379, -4.487698, -17.950793],
    [101, 53.852379, -4.487698, 17.950793],
    [102, 53.852379, 0.000000, 0.000000],
    [103, 53.852379, 4.487698, -17.950793],
    [104, 53.852379, 4.487698, 17.950793],
    [105, 53.852379, 17.950793, 0.000000],
    [106, 44.876982, -17.950793, 35.901586],
    [107, 44.876982, -8.975396, 35.901586],
    [108, 44.876982, 8.975396, 35.901586],
    [109, 44.876982, 17.950793, 35.901586],
    [110, 53.852379, -17.950793, 35.901586],
    [111, 53.852379, -4.487698, 53.852379],
    [112, 53.852379, 0.000000, 35.901586],
    [113, 53.852379, 4.487698, 53.852379],
    [114, 53.852379, 17.950793, 35.901586],
    [115, 44.876982, 26.926190, 0.000000],
    [116, 44.876982, 44.876982, 0.000000],
    [117, 44.876982, 53.852379, 0.000000],
    [118, 53.852379, 31.413888, -17.950793],
    [119, 53.852379, 31.413888, 17.950793],
    [120, 53.852379, 35.901586, 0.000000],
    [121, 53.852379, 40.389284, -17.950793],
    [122, 53.852379, 40.389284, 17.950793],
    [123, 53.852379, 53.852379, 0.000000],
    [124, 44.876982, 26.926190, 35.901586],
    [125, 44.876982, 44.876982, 35.901586],
    [126, 44.876982, 53.852379, 35.901586],
    [127, 53.852379, 31.413888, 53.852379],
    [128, 53.852379, 35.901586, 35.901586],
    [129, 53.852379, 40.389284, 53.852379],
    [130, 53.852379, 53.852379, 35.901586],
    [131, 62.827775, -17.950793, 0.000000],
    [132, 62.827775, -8.975396, 0.000000],
    [133, 62.827775, 8.975396, 0.000000],
    [134, 62.827775, 17.950793, 0.000000],
    [135, 71.803172, -17.950793, 0.000000],
    [136, 71.803172, -4.487698, -17.950793],
    [137, 71.803172, -4.487698, 17.950793],
    [138, 71.803172, 0.000000, 0.000000],
    [139, 71.803172, 4.487698, -17.950793],
    [140, 71.803172, 4.487698, 17.950793],
    [141, 71.803172, 17.950793, 0.000000],
    [142, 62.827775, -17.950793, 35.901586],
    [143, 62.827775, -8.975396, 35.901586],
    [144, 62.827775, 8.975396, 35.901586],
    [145, 62.827775, 17.950793, 35.901586],
    [146, 71.803172, -17.950793, 35.901586],
    [147, 71.803172, -4.487698, 53.852379],
    [148, 71.803172, 0.000000, 35.901586],
    [149, 71.803172, 4.487698, 53.852379],
    [150, 71.803172, 17.950793, 35.901586],
    [151, 62.827775, 26.926190, 0.000000],
    [152, 62.827775, 44.876982, 0.000000],
    [153, 62.827775, 53.852379, 0.000000],
    [154, 71.803172, 31.413888, -17.950793],
    [155, 71.803172, 31.413888, 17.950793],
