# ==========================================
# Data ID: 84916
# ==========================================
node_data = [
    [1, 0.000000, -15.781700, -11.836275],
    [2, 0.000000, -15.781700, 0.000000],
    [3, 0.000000, 0.000000, -7.890850],
    [4, 0.000000, 0.000000, 7.890850],
    [5, 0.000000, 15.781700, 0.000000],
    [6, 0.000000, 15.781700, 11.836275],
    [7, 7.890850, 0.000000, -15.781700],
    [8, 7.890850, 0.000000, 0.000000],
    [9, 7.890850, 0.000000, 15.781700],
    [10, 15.781700, -15.781700, 0.000000],
    [11, 15.781700, -15.781700, 11.836275],
    [12, 15.781700, 0.000000, -7.890850],
    [13, 15.781700, 0.000000, 7.890850],
    [14, 15.781700, 15.781700, -11.836275],
    [15, 15.781700, 15.781700, 0.000000],
    [16, 0.000000, -15.781700, 19.727125],
    [17, 0.000000, -15.781700, 31.563400],
    [18, 0.000000, 0.000000, 23.672550],
    [19, 0.000000, 0.000000, 39.454250],
    [20, 0.000000, 15.781700, 31.563400],
    [21, 0.000000, 15.781700, 43.399675],
    [22, 7.890850, 0.000000, 31.563400],
    [23, 7.890850, 0.000000, 47.345100],
    [24, 15.781700, -15.781700, 31.563400],
    [25, 15.781700, -15.781700, 43.399675],
    [26, 15.781700, 0.000000, 23.672550],
    [27, 15.781700, 0.000000, 39.454250],
    [28, 15.781700, 15.781700, 19.727125],
    [29, 15.781700, 15.781700, 31.563400],
    [30, 0.000000, 15.781700, -11.836275],
    [31, 0.000000, 31.563400, -7.890850],
    [32, 0.000000, 31.563400, 7.890850],
    [33, 0.000000, 47.345100, 0.000000],
    [34, 0.000000, 47.345100, 11.836275],
    [35, 7.890850, 31.563400, -15.781700],
    [36, 7.890850, 31.563400, 0.000000],
    [37, 7.890850, 31.563400, 15.781700],
    [38, 15.781700, 15.781700, 11.836275],
    [39, 15.781700, 31.563400, -7.890850],
    [40, 15.781700, 31.563400, 7.890850],
    [41, 15.781700, 47.345100, -11.836275],
    [42, 15.781700, 47.345100, 0.000000],
    [43, 0.000000, 15.781700, 19.727125],
    [44, 0.000000, 31.563400, 23.672550],
    [45, 0.000000, 31.563400, 39.454250],
    [46, 0.000000, 47.345100, 31.563400],
    [47, 0.000000, 47.345100, 43.399675],
    [48, 7.890850, 31.563400, 31.563400],
    [49, 7.890850, 31.563400, 47.345100],
    [50, 15.781700, 15.781700, 43.399675],
    [51, 15.781700, 31.563400, 23.672550],
    [52, 15.781700, 31.563400, 39.454250],
    [53, 15.781700, 47.345100, 19.727125],
    [54, 15.781700, 47.345100, 31.563400],
    [55, 15.781700, -15.781700, -11.836275],
    [56, 23.672550, 0.000000, -15.781700],
    [57, 23.672550, 0.000000, 0.000000],
    [58, 23.672550, 0.000000, 15.781700],
    [59, 31.563400, -15.781700, 0.000000],
    [60, 31.563400, -15.781700, 11.836275],
    [61, 31.563400, 0.000000, -7.890850],
    [62, 31.563400, 0.000000, 7.890850],
    [63, 31.563400, 15.781700, -11.836275],
