# ==========================================
# Data ID: 43216
# ==========================================
node_data = [
    [1, 0.000000, -14.027803, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 14.027803, 0.000000],
    [4, 7.013901, -14.027803, -14.027803],
    [5, 7.013901, -14.027803, 0.000000],
    [6, 7.013901, -14.027803, 14.027803],
    [7, 7.013901, -3.506951, -14.027803],
    [8, 7.013901, -3.506951, 14.027803],
    [9, 7.013901, 3.506951, -14.027803],
    [10, 7.013901, 3.506951, 14.027803],
    [11, 7.013901, 14.027803, -14.027803],
    [12, 7.013901, 14.027803, 0.000000],
    [13, 7.013901, 14.027803, 14.027803],
    [14, 14.027803, -14.027803, 0.000000],
    [15, 14.027803, 0.000000, 0.000000],
    [16, 14.027803, 14.027803, 0.000000],
    [17, 0.000000, -14.027803, 28.055606],
    [18, 0.000000, 0.000000, 28.055606],
    [19, 0.000000, 14.027803, 28.055606],
    [20, 7.013901, -14.027803, 28.055606],
    [21, 7.013901, -14.027803, 42.083409],
    [22, 7.013901, -3.506951, 42.083409],
    [23, 7.013901, 3.506951, 42.083409],
    [24, 7.013901, 14.027803, 28.055606],
    [25, 7.013901, 14.027803, 42.083409],
    [26, 14.027803, -14.027803, 28.055606],
    [27, 14.027803, 0.000000, 28.055606],
    [28, 14.027803, 14.027803, 28.055606],
    [29, 0.000000, 28.055606, 0.000000],
    [30, 0.000000, 42.083409, 0.000000],
    [31, 7.013901, 24.548655, -14.027803],
    [32, 7.013901, 24.548655, 14.027803],
    [33, 7.013901, 31.562557, -14.027803],
    [34, 7.013901, 31.562557, 14.027803],
    [35, 7.013901, 42.083409, -14.027803],
    [36, 7.013901, 42.083409, 0.000000],
    [37, 7.013901, 42.083409, 14.027803],
    [38, 14.027803, 28.055606, 0.000000],
    [39, 14.027803, 42.083409, 0.000000],
    [40, 0.000000, 28.055606, 28.055606],
    [41, 0.000000, 42.083409, 28.055606],
    [42, 7.013901, 24.548655, 42.083409],
    [43, 7.013901, 31.562557, 42.083409],
    [44, 7.013901, 42.083409, 28.055606],
    [45, 7.013901, 42.083409, 42.083409],
    [46, 14.027803, 28.055606, 28.055606],
    [47, 14.027803, 42.083409, 28.055606],
    [48, 21.041704, -14.027803, -14.027803],
    [49, 21.041704, -14.027803, 0.000000],
    [50, 21.041704, -14.027803, 14.027803],
    [51, 21.041704, -3.506951, -14.027803],
    [52, 21.041704, -3.506951, 14.027803],
    [53, 21.041704, 3.506951, -14.027803],
    [54, 21.041704, 3.506951, 14.027803],
    [55, 21.041704, 14.027803, -14.027803],
    [56, 21.041704, 14.027803, 0.000000],
    [57, 21.041704, 14.027803, 14.027803],
    [58, 28.055606, -14.027803, 0.000000],
    [59, 28.055606, 0.000000, 0.000000],
    [60, 28.055606, 14.027803, 0.000000],
    [61, 21.041704, -14.027803, 28.055606],
    [62, 21.041704, -14.027803, 42.083409],
    [63, 21.041704, -3.506951, 42.083409],
    [64, 21.041704, 3.506951, 42.083409],
    [65, 21.041704, 14.027803, 28.055606],
    [66, 21.041704, 14.027803, 42.083409],
    [67, 28.055606, -14.027803, 28.055606],
    [68, 28.055606, 0.000000, 28.055606],
    [69, 28.055606, 14.027803, 28.055606],
    [70, 21.041704, 24.548655, -14.027803],
    [71, 21.041704, 24.548655, 14.027803],
    [72, 21.041704, 31.562557, -14.027803],
    [73, 21.041704, 31.562557, 14.027803],
    [74, 21.041704, 42.083409, -14.027803],
    [75, 21.041704, 42.083409, 0.000000],
    [76, 21.041704, 42.083409, 14.027803],
    [77, 28.055606, 28.055606, 0.000000],
    [78, 28.055606, 42.083409, 0.000000],
    [79, 21.041704, 24.548655, 42.083409],
    [80, 21.041704, 31.562557, 42.083409],
    [81, 21.041704, 42.083409, 28.055606],
    [82, 21.041704, 42.083409, 42.083409],
    [83, 28.055606, 28.055606, 28.055606],
    [84, 28.055606, 42.083409, 28.055606],
    [85, 35.069507, -14.027803, -14.027803],
    [86, 35.069507, -14.027803, 0.000000],
    [87, 35.069507, -14.027803, 14.027803],
    [88, 35.069507, -3.506951, -14.027803],
    [89, 35.069507, -3.506951, 14.027803],
    [90, 35.069507, 3.506951, -14.027803],
    [91, 35.069507, 3.506951, 14.027803],
    [92, 35.069507, 14.027803, -14.027803],
    [93, 35.069507, 14.027803, 0.000000],
    [94, 35.069507, 14.027803, 14.027803],
    [95, 42.083409, -14.027803, 0.000000],
    [96, 42.083409, 0.000000, 0.000000],
    [97, 42.083409, 14.027803, 0.000000],
    [98, 35.069507, -14.027803, 28.055606],
    [99, 35.069507, -14.027803, 42.083409],
    [100, 35.069507, -3.506951, 42.083409],
    [101, 35.069507, 3.506951, 42.083409],
    [102, 35.069507, 14.027803, 28.055606],
    [103, 35.069507, 14.027803, 42.083409],
    [104, 42.083409, -14.027803, 28.055606],
    [105, 42.083409, 0.000000, 28.055606],
    [106, 42.083409, 14.027803, 28.055606],
    [107, 35.069507, 24.548655, -14.027803],
    [108, 35.069507, 24.548655, 14.027803],
    [109, 35.069507, 31.562557, -14.027803],
    [110, 35.069507, 31.562557, 14.027803],
    [111, 35.069507, 42.083409, -14.027803],
    [112, 35.069507, 42.083409, 0.000000],
    [113, 35.069507, 42.083409, 14.027803],
    [114, 42.083409, 28.055606, 0.000000],
    [115, 42.083409, 42.083409, 0.000000],
    [116, 35.069507, 24.548655, 42.083409],
    [117, 35.069507, 31.562557, 42.083409],
    [118, 35.069507, 42.083409, 28.055606],
    [119, 35.069507, 42.083409, 42.083409],
    [120, 42.083409, 28.055606, 28.055606],
    [121, 42.083409, 42.083409, 28.055606],
    [122, 49.097310, -14.027803, -14.027803],
    [123, 49.097310, -14.027803, 0.000000],
    [124, 49.097310, -14.027803, 14.027803],
    [125, 49.097310, -3.506951, -14.027803],
    [126, 49.097310, -3.506951, 14.027803],
    [127, 49.097310, 3.506951, -14.027803],
    [128, 49.097310, 3.506951, 14.027803],
    [129, 49.097310, 14.027803, -14.027803],
    [130, 49.097310, 14.027803, 0.000000],
    [131, 49.097310, 14.027803, 14.027803],
    [132, 56.111212, -14.027803, 0.000000],
    [133, 56.111212, 0.000000, 0.000000],
    [134, 56.111212, 14.027803, 0.000000],
    [135, 49.097310, -14.027803, 28.055606],
    [136, 49.097310, -14.027803, 42.083409],
    [137, 49.097310, -3.506951, 42.083409],
    [138, 49.097310, 3.506951, 42.083409],
    [139, 49.097310, 14.027803, 28.055606],
    [140, 49.097310, 14.027803, 42.083409],
    [141, 56.111212, -14.027803, 28.055606],
    [142, 56.111212, 0.000000, 28.055606],
    [143, 56.111212, 14.027803, 28.055606],
