# ==========================================
# Data ID: 34818
# ==========================================
node_data = [
    [1, 0.000000, -16.767233, 16.767233],
    [2, 0.000000, -12.575425, 0.000000],
    [3, 0.000000, 0.000000, -16.767233],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.767233],
    [6, 0.000000, 12.575425, 0.000000],
    [7, 0.000000, 16.767233, -16.767233],
    [8, 16.767233, -16.767233, -16.767233],
    [9, 16.767233, -12.575425, 0.000000],
    [10, 16.767233, 0.000000, -16.767233],
    [11, 16.767233, 0.000000, 0.000000],
    [12, 16.767233, 0.000000, 16.767233],
    [13, 16.767233, 12.575425, 0.000000],
    [14, 16.767233, 16.767233, 16.767233],
    [15, 0.000000, -16.767233, 50.301699],
    [16, 0.000000, -12.575425, 33.534466],
    [17, 0.000000, 0.000000, 33.534466],
    [18, 0.000000, 0.000000, 50.301699],
    [19, 0.000000, 12.575425, 33.534466],
    [20, 0.000000, 16.767233, 16.767233],
    [21, 16.767233, -16.767233, 16.767233],
    [22, 16.767233, -12.575425, 33.534466],
    [23, 16.767233, 0.000000, 33.534466],
    [24, 16.767233, 0.000000, 50.301699],
    [25, 16.767233, 12.575425, 33.534466],
    [26, 16.767233, 16.767233, 50.301699],
    [27, 0.000000, 20.959041, 0.000000],
    [28, 0.000000, 33.534466, -16.767233],
    [29, 0.000000, 33.534466, 0.000000],
    [30, 0.000000, 33.534466, 16.767233],
    [31, 0.000000, 46.109891, 0.000000],
    [32, 0.000000, 50.301699, -16.767233],
    [33, 16.767233, 16.767233, -16.767233],
    [34, 16.767233, 20.959041, 0.000000],
    [35, 16.767233, 33.534466, -16.767233],
    [36, 16.767233, 33.534466, 0.000000],
    [37, 16.767233, 33.534466, 16.767233],
    [38, 16.767233, 46.109891, 0.000000],
    [39, 16.767233, 50.301699, 16.767233],
    [40, 0.000000, 16.767233, 50.301699],
    [41, 0.000000, 20.959041, 33.534466],
    [42, 0.000000, 33.534466, 33.534466],
    [43, 0.000000, 33.534466, 50.301699],
    [44, 0.000000, 46.109891, 33.534466],
    [45, 0.000000, 50.301699, 16.767233],
    [46, 16.767233, 20.959041, 33.534466],
    [47, 16.767233, 33.534466, 33.534466],
    [48, 16.767233, 33.534466, 50.301699],
    [49, 16.767233, 46.109891, 33.534466],
    [50, 16.767233, 50.301699, 50.301699],
    [51, 33.534466, -16.767233, -16.767233],
    [52, 33.534466, -12.575425, 0.000000],
    [53, 33.534466, 0.000000, -16.767233],
    [54, 33.534466, 0.000000, 0.000000],
    [55, 33.534466, 0.000000, 16.767233],
    [56, 33.534466, 12.575425, 0.000000],
    [57, 33.534466, 16.767233, 16.767233],
    [58, 16.767233, -16.767233, 50.301699],
    [59, 33.534466, -16.767233, 16.767233],
    [60, 33.534466, -12.575425, 33.534466],
    [61, 33.534466, 0.000000, 33.534466],
    [62, 33.534466, 0.000000, 50.301699],
    [63, 33.534466, 12.575425, 33.534466],
    [64, 33.534466, 16.767233, 50.301699],
    [65, 16.767233, 50.301699, -16.767233],
    [66, 33.534466, 16.767233, -16.767233],
    [67, 33.534466, 20.959041, 0.000000],
    [68, 33.534466, 33.534466, -16.767233],
    [69, 33.534466, 33.534466, 0.000000],
    [70, 33.534466, 33.534466, 16.767233],
    [71, 33.534466, 46.109891, 0.000000],
    [72, 33.534466, 50.301699, 16.767233],
    [73, 33.534466, 20.959041, 33.534466],
    [74, 33.534466, 33.534466, 33.534466],
    [75, 33.534466, 33.534466, 50.301699],
    [76, 33.534466, 46.109891, 33.534466],
    [77, 33.534466, 50.301699, 50.301699],
    [78, 50.301699, -16.767233, -16.767233],
    [79, 50.301699, -12.575425, 0.000000],
    [80, 50.301699, 0.000000, -16.767233],
    [81, 50.301699, 0.000000, 0.000000],
    [82, 50.301699, 0.000000, 16.767233],
    [83, 50.301699, 12.575425, 0.000000],
    [84, 50.301699, 16.767233, 16.767233],
    [85, 33.534466, -16.767233, 50.301699],
    [86, 50.301699, -16.767233, 16.767233],
    [87, 50.301699, -12.575425, 33.534466],
    [88, 50.301699, 0.000000, 33.534466],
    [89, 50.301699, 0.000000, 50.301699],
    [90, 50.301699, 12.575425, 33.534466],
    [91, 50.301699, 16.767233, 50.301699],
    [92, 33.534466, 50.301699, -16.767233],
    [93, 50.301699, 16.767233, -16.767233],
    [94, 50.301699, 20.959041, 0.000000],
    [95, 50.301699, 33.534466, -16.767233],
    [96, 50.301699, 33.534466, 0.000000],
    [97, 50.301699, 33.534466, 16.767233],
    [98, 50.301699, 46.109891, 0.000000],
    [99, 50.301699, 50.301699, 16.767233],
    [100, 50.301699, 20.959041, 33.534466],
    [101, 50.301699, 33.534466, 33.534466],
    [102, 50.301699, 33.534466, 50.301699],
    [103, 50.301699, 46.109891, 33.534466],
    [104, 50.301699, 50.301699, 50.301699],
    [105, 67.068932, -16.767233, -16.767233],
    [106, 67.068932, -12.575425, 0.000000],
    [107, 67.068932, 0.000000, -16.767233],
    [108, 67.068932, 0.000000, 0.000000],
    [109, 67.068932, 0.000000, 16.767233],
    [110, 67.068932, 12.575425, 0.000000],
    [111, 67.068932, 16.767233, 16.767233],
    [112, 50.301699, -16.767233, 50.301699],
    [113, 67.068932, -16.767233, 16.767233],
    [114, 67.068932, -12.575425, 33.534466],
    [115, 67.068932, 0.000000, 33.534466],
    [116, 67.068932, 0.000000, 50.301699],
    [117, 67.068932, 12.575425, 33.534466],
    [118, 67.068932, 16.767233, 50.301699],
    [119, 50.301699, 50.301699, -16.767233],
    [120, 67.068932, 16.767233, -16.767233],
    [121, 67.068932, 20.959041, 0.000000],
    [122, 67.068932, 33.534466, -16.767233],
    [123, 67.068932, 33.534466, 0.000000],
    [124, 67.068932, 33.534466, 16.767233],
    [125, 67.068932, 46.109891, 0.000000],
    [126, 67.068932, 50.301699, 16.767233],
    [127, 67.068932, 20.959041, 33.534466],
    [128, 67.068932, 33.534466, 33.534466],
    [129, 67.068932, 33.534466, 50.301699],
    [130, 67.068932, 46.109891, 33.534466],
    [131, 67.068932, 50.301699, 50.301699],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 9],
    [1, 11],
    [2, 4],
    [2, 5],
    [2, 8],
    [2, 9],
    [3, 4],
    [3, 6],
    [3, 7],
    [4, 5],
    [4, 6],
    [4, 8],
    [4, 11],
    [4, 14],
    [6, 7],
    [6, 13],
    [6, 14],
    [7, 11],
    [7, 13],
    [8, 9],
    [8, 10],
    [9, 10],
    [9, 11],
    [10, 11],
    [11, 12],
    [11, 13],
    [12, 13],
    [12, 14],
    [13, 14],
    [15, 16],
    [15, 18],
    [15, 22],
    [15, 23],
    [16, 17],
    [16, 18],
    [16, 21],
    [16, 22],
    [5, 17],
    [5, 19],
    [5, 20],
    [17, 18],
    [17, 19],
    [17, 21],
    [17, 23],
    [17, 26],
    [19, 20],
    [19, 25],
    [19, 26],
    [20, 23],
    [20, 25],
    [21, 22],
    [21, 12],
    [22, 12],
    [22, 23],
    [12, 23],
    [23, 24],
    [23, 25],
    [24, 25],
    [24, 26],
    [25, 26],
    [20, 27],
    [20, 30],
    [20, 34],
    [20, 36],
    [27, 29],
    [27, 30],
    [27, 33],
    [27, 34],
    [28, 29],
    [28, 31],
    [28, 32],
    [29, 30],
    [29, 31],
    [29, 33],
    [29, 36],
    [29, 39],
    [31, 32],
    [31, 38],
    [31, 39],
    [32, 36],
    [32, 38],
    [33, 34],
    [33, 35],
    [34, 35],
    [34, 36],
    [35, 36],
    [36, 37],
    [36, 38],
    [37, 38],
    [37, 39],
    [38, 39],
    [40, 41],
    [40, 43],
    [40, 46],
    [40, 47],
    [41, 42],
    [41, 43],
    [41, 14],
    [41, 46],
    [30, 42],
    [30, 44],
    [30, 45],
    [42, 43],
    [42, 44],
    [42, 14],
    [42, 47],
    [42, 50],
    [44, 45],
    [44, 49],
    [44, 50],
    [45, 47],
    [45, 49],
    [14, 46],
    [14, 37],
    [46, 37],
    [46, 47],
    [37, 47],
    [47, 48],
    [47, 49],
    [48, 49],
    [48, 50],
    [49, 50],
    [21, 9],
    [21, 52],
    [21, 54],
    [9, 12],
    [9, 51],
    [9, 52],
    [10, 13],
    [10, 33],
    [11, 51],
    [11, 54],
