# ==========================================
# Data ID: 48501
# ==========================================
node_data = [
    [1, 0.000000, -14.325383, 0.000000],
    [2, 0.000000, -7.162692, -14.325383],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.162692, 14.325383],
    [5, 0.000000, 14.325383, 0.000000],
    [6, 7.162692, -14.325383, -14.325383],
    [7, 7.162692, -14.325383, 14.325383],
    [8, 7.162692, 0.000000, -14.325383],
    [9, 7.162692, 0.000000, 14.325383],
    [10, 7.162692, 14.325383, -14.325383],
    [11, 7.162692, 14.325383, 14.325383],
    [12, 14.325383, -14.325383, 0.000000],
    [13, 14.325383, -7.162692, 14.325383],
    [14, 14.325383, 0.000000, 0.000000],
    [15, 14.325383, 7.162692, -14.325383],
    [16, 14.325383, 14.325383, 0.000000],
    [17, 0.000000, -14.325383, 28.650766],
    [18, 0.000000, -7.162692, 14.325383],
    [19, 0.000000, 0.000000, 28.650766],
    [20, 0.000000, 7.162692, 42.976149],
    [21, 0.000000, 14.325383, 28.650766],
    [22, 7.162692, -14.325383, 42.976149],
    [23, 7.162692, 0.000000, 42.976149],
    [24, 7.162692, 14.325383, 42.976149],
    [25, 14.325383, -14.325383, 28.650766],
    [26, 14.325383, -7.162692, 42.976149],
    [27, 14.325383, 0.000000, 28.650766],
    [28, 14.325383, 7.162692, 14.325383],
    [29, 14.325383, 14.325383, 28.650766],
    [30, 0.000000, 21.488074, -14.325383],
    [31, 0.000000, 28.650766, 0.000000],
    [32, 0.000000, 35.813458, 14.325383],
    [33, 0.000000, 42.976149, 0.000000],
    [34, 7.162692, 28.650766, -14.325383],
    [35, 7.162692, 28.650766, 14.325383],
    [36, 7.162692, 42.976149, -14.325383],
    [37, 7.162692, 42.976149, 14.325383],
    [38, 14.325383, 21.488074, 14.325383],
    [39, 14.325383, 28.650766, 0.000000],
    [40, 14.325383, 35.813458, -14.325383],
    [41, 14.325383, 42.976149, 0.000000],
    [42, 0.000000, 21.488074, 14.325383],
    [43, 0.000000, 28.650766, 28.650766],
    [44, 0.000000, 35.813458, 42.976149],
    [45, 0.000000, 42.976149, 28.650766],
    [46, 7.162692, 28.650766, 42.976149],
    [47, 7.162692, 42.976149, 42.976149],
    [48, 14.325383, 21.488074, 42.976149],
    [49, 14.325383, 28.650766, 28.650766],
    [50, 14.325383, 35.813458, 14.325383],
    [51, 14.325383, 42.976149, 28.650766],
    [52, 14.325383, -7.162692, -14.325383],
    [53, 21.488075, -14.325383, -14.325383],
    [54, 21.488075, -14.325383, 14.325383],
    [55, 21.488075, 0.000000, -14.325383],
    [56, 21.488075, 0.000000, 14.325383],
    [57, 21.488075, 14.325383, -14.325383],
    [58, 21.488075, 14.325383, 14.325383],
    [59, 28.650766, -14.325383, 0.000000],
    [60, 28.650766, -7.162692, 14.325383],
    [61, 28.650766, 0.000000, 0.000000],
    [62, 28.650766, 7.162692, -14.325383],
