# ==========================================
# Data ID: 96978
# ==========================================
node_data = [
    [1, 0.000000, -16.119696, 0.000000],
    [2, 0.000000, -4.029924, -12.089772],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.029924, 12.089772],
    [5, 0.000000, 16.119696, 0.000000],
    [6, 8.059848, -16.119696, -16.119696],
    [7, 8.059848, -16.119696, 16.119696],
    [8, 8.059848, 0.000000, 0.000000],
    [9, 8.059848, 16.119696, -16.119696],
    [10, 8.059848, 16.119696, 16.119696],
    [11, 16.119696, -16.119696, 0.000000],
    [12, 16.119696, -4.029924, 12.089772],
    [13, 16.119696, 0.000000, 0.000000],
    [14, 16.119696, 4.029924, -12.089772],
    [15, 16.119696, 16.119696, 0.000000],
    [16, 0.000000, -16.119696, 32.239392],
    [17, 0.000000, -4.029924, 20.149620],
    [18, 0.000000, 0.000000, 32.239392],
    [19, 0.000000, 4.029924, 44.329164],
    [20, 0.000000, 16.119696, 32.239392],
    [21, 8.059848, -16.119696, 48.359088],
    [22, 8.059848, 0.000000, 32.239392],
    [23, 8.059848, 16.119696, 48.359088],
    [24, 16.119696, -16.119696, 32.239392],
    [25, 16.119696, -4.029924, 44.329164],
    [26, 16.119696, 0.000000, 32.239392],
    [27, 16.119696, 4.029924, 20.149620],
    [28, 16.119696, 16.119696, 32.239392],
    [29, 0.000000, 28.209468, -12.089772],
    [30, 0.000000, 32.239392, 0.000000],
    [31, 0.000000, 36.269316, 12.089772],
    [32, 0.000000, 48.359088, 0.000000],
    [33, 8.059848, 32.239392, 0.000000],
    [34, 8.059848, 48.359088, -16.119696],
    [35, 8.059848, 48.359088, 16.119696],
    [36, 16.119696, 28.209468, 12.089772],
    [37, 16.119696, 32.239392, 0.000000],
    [38, 16.119696, 36.269316, -12.089772],
    [39, 16.119696, 48.359088, 0.000000],
    [40, 0.000000, 28.209468, 20.149620],
    [41, 0.000000, 32.239392, 32.239392],
    [42, 0.000000, 36.269316, 44.329164],
    [43, 0.000000, 48.359088, 32.239392],
    [44, 8.059848, 32.239392, 32.239392],
    [45, 8.059848, 48.359088, 48.359088],
    [46, 16.119696, 28.209468, 44.329164],
