# ==========================================
# Data ID: 81493
# ==========================================
node_data = [
    [1, 0.000000, -15.105110, 0.000000],
    [2, 0.000000, -11.328832, -15.105110],
    [3, 0.000000, 11.328832, 15.105110],
    [4, 0.000000, 15.105110, 0.000000],
    [5, 7.552555, -15.105110, -15.105110],
    [6, 7.552555, -15.105110, -7.552555],
    [7, 7.552555, -15.105110, 0.000000],
    [8, 7.552555, -15.105110, 7.552555],
    [9, 7.552555, -15.105110, 15.105110],
    [10, 7.552555, 0.000000, 0.000000],
    [11, 7.552555, 15.105110, -15.105110],
    [12, 7.552555, 15.105110, -7.552555],
    [13, 7.552555, 15.105110, 0.000000],
    [14, 7.552555, 15.105110, 7.552555],
    [15, 7.552555, 15.105110, 15.105110],
    [16, 15.105110, -15.105110, 0.000000],
    [17, 15.105110, -11.328832, 15.105110],
    [18, 15.105110, 11.328832, -15.105110],
    [19, 15.105110, 15.105110, 0.000000],
    [20, 0.000000, -15.105110, 30.210220],
    [21, 0.000000, -11.328832, 15.105110],
    [22, 0.000000, 11.328832, 45.315330],
    [23, 0.000000, 15.105110, 30.210220],
    [24, 7.552555, -15.105110, 22.657665],
    [25, 7.552555, -15.105110, 30.210220],
    [26, 7.552555, -15.105110, 37.762775],
    [27, 7.552555, -15.105110, 45.315330],
    [28, 7.552555, 0.000000, 30.210220],
    [29, 7.552555, 15.105110, 22.657665],
    [30, 7.552555, 15.105110, 30.210220],
    [31, 7.552555, 15.105110, 37.762775],
    [32, 7.552555, 15.105110, 45.315330],
    [33, 15.105110, -15.105110, 30.210220],
    [34, 15.105110, -11.328832, 45.315330],
    [35, 15.105110, 11.328832, 15.105110],
    [36, 15.105110, 15.105110, 30.210220],
    [37, 0.000000, 18.881388, -15.105110],
    [38, 0.000000, 41.539052, 15.105110],
    [39, 0.000000, 45.315330, 0.000000],
    [40, 7.552555, 30.210220, 0.000000],
    [41, 7.552555, 45.315330, -15.105110],
    [42, 7.552555, 45.315330, -7.552555],
    [43, 7.552555, 45.315330, 0.000000],
    [44, 7.552555, 45.315330, 7.552555],
    [45, 7.552555, 45.315330, 15.105110],
    [46, 15.105110, 18.881388, 15.105110],
    [47, 15.105110, 41.539052, -15.105110],
    [48, 15.105110, 45.315330, 0.000000],
    [49, 0.000000, 18.881388, 15.105110],
    [50, 0.000000, 41.539052, 45.315330],
    [51, 0.000000, 45.315330, 30.210220],
    [52, 7.552555, 30.210220, 30.210220],
    [53, 7.552555, 45.315330, 22.657665],
    [54, 7.552555, 45.315330, 30.210220],
    [55, 7.552555, 45.315330, 37.762775],
    [56, 7.552555, 45.315330, 45.315330],
    [57, 15.105110, 18.881388, 45.315330],
    [58, 15.105110, 41.539052, 15.105110],
    [59, 15.105110, 45.315330, 30.210220],
    [60, 15.105110, -11.328832, -15.105110],
    [61, 22.657665, -15.105110, -15.105110],
    [62, 22.657665, -15.105110, -7.552555],
    [63, 22.657665, -15.105110, 0.000000],
    [64, 22.657665, -15.105110, 7.552555],
    [65, 22.657665, -15.105110, 15.105110],
    [66, 22.657665, 0.000000, 0.000000],
    [67, 22.657665, 15.105110, -15.105110],
    [68, 22.657665, 15.105110, -7.552555],
    [69, 22.657665, 15.105110, 0.000000],
    [70, 22.657665, 15.105110, 7.552555],
    [71, 22.657665, 15.105110, 15.105110],
    [72, 30.210220, -15.105110, 0.000000],
    [73, 30.210220, -11.328832, 15.105110],
    [74, 30.210220, 11.328832, -15.105110],
    [75, 30.210220, 15.105110, 0.000000],
    [76, 15.105110, 11.328832, 45.315330],
    [77, 22.657665, -15.105110, 22.657665],
    [78, 22.657665, -15.105110, 30.210220],
    [79, 22.657665, -15.105110, 37.762775],
    [80, 22.657665, -15.105110, 45.315330],
    [81, 22.657665, 0.000000, 30.210220],
    [82, 22.657665, 15.105110, 22.657665],
    [83, 22.657665, 15.105110, 30.210220],
    [84, 22.657665, 15.105110, 37.762775],
    [85, 22.657665, 15.105110, 45.315330],
    [86, 30.210220, -15.105110, 30.210220],
    [87, 30.210220, -11.328832, 45.315330],
    [88, 30.210220, 11.328832, 15.105110],
    [89, 30.210220, 15.105110, 30.210220],
    [90, 15.105110, 18.881388, -15.105110],
    [91, 22.657665, 30.210220, 0.000000],
    [92, 22.657665, 45.315330, -15.105110],
    [93, 22.657665, 45.315330, -7.552555],
    [94, 22.657665, 45.315330, 0.000000],
    [95, 22.657665, 45.315330, 7.552555],
    [96, 22.657665, 45.315330, 15.105110],
    [97, 30.210220, 18.881388, 15.105110],
    [98, 30.210220, 41.539052, -15.105110],
    [99, 30.210220, 45.315330, 0.000000],
    [100, 15.105110, 41.539052, 45.315330],
    [101, 22.657665, 30.210220, 30.210220],
    [102, 22.657665, 45.315330, 22.657665],
    [103, 22.657665, 45.315330, 30.210220],
    [104, 22.657665, 45.315330, 37.762775],
    [105, 22.657665, 45.315330, 45.315330],
    [106, 30.210220, 18.881388, 45.315330],
    [107, 30.210220, 41.539052, 15.105110],
    [108, 30.210220, 45.315330, 30.210220],
    [109, 30.210220, -11.328832, -15.105110],
    [110, 37.762775, -15.105110, -15.105110],
    [111, 37.762775, -15.105110, -7.552555],
    [112, 37.762775, -15.105110, 0.000000],
    [113, 37.762775, -15.105110, 7.552555],
    [114, 37.762775, -15.105110, 15.105110],
    [115, 37.762775, 0.000000, 0.000000],
    [116, 37.762775, 15.105110, -15.105110],
    [117, 37.762775, 15.105110, -7.552555],
    [118, 37.762775, 15.105110, 0.000000],
    [119, 37.762775, 15.105110, 7.552555],
    [120, 37.762775, 15.105110, 15.105110],
    [121, 45.315330, -15.105110, 0.000000],
    [122, 45.315330, -11.328832, 15.105110],
    [123, 45.315330, 11.328832, -15.105110],
    [124, 45.315330, 15.105110, 0.000000],
    [125, 30.210220, 11.328832, 45.315330],
    [126, 37.762775, -15.105110, 22.657665],
    [127, 37.762775, -15.105110, 30.210220],
    [128, 37.762775, -15.105110, 37.762775],
    [129, 37.762775, -15.105110, 45.315330],
    [130, 37.762775, 0.000000, 30.210220],
    [131, 37.762775, 15.105110, 22.657665],
    [132, 37.762775, 15.105110, 30.210220],
    [133, 37.762775, 15.105110, 37.762775],
    [134, 37.762775, 15.105110, 45.315330],
    [135, 45.315330, -15.105110, 30.210220],
    [136, 45.315330, -11.328832, 45.315330],
    [137, 45.315330, 11.328832, 15.105110],
    [138, 45.315330, 15.105110, 30.210220],
    [139, 30.210220, 18.881388, -15.105110],
    [140, 37.762775, 30.210220, 0.000000],
    [141, 37.762775, 45.315330, -15.105110],
    [142, 37.762775, 45.315330, -7.552555],
    [143, 37.762775, 45.315330, 0.000000],
    [144, 37.762775, 45.315330, 7.552555],
    [145, 37.762775, 45.315330, 15.105110],
    [146, 45.315330, 18.881388, 15.105110],
    [147, 45.315330, 41.539052, -15.105110],
    [148, 45.315330, 45.315330, 0.000000],
    [149, 30.210220, 41.539052, 45.315330],
    [150, 37.762775, 30.210220, 30.210220],
    [151, 37.762775, 45.315330, 22.657665],
    [152, 37.762775, 45.315330, 30.210220],
    [153, 37.762775, 45.315330, 37.762775],
    [154, 37.762775, 45.315330, 45.315330],
    [155, 45.315330, 18.881388, 45.315330],
    [156, 45.315330, 41.539052, 15.105110],
    [157, 45.315330, 45.315330, 30.210220],
    [158, 45.315330, -11.328832, -15.105110],
    [159, 52.867885, -15.105110, -15.105110],
    [160, 52.867885, -15.105110, -7.552555],
    [161, 52.867885, -15.105110, 0.000000],
    [162, 52.867885, -15.105110, 7.552555],
    [163, 52.867885, -15.105110, 15.105110],
    [164, 52.867885, 0.000000, 0.000000],
    [165, 52.867885, 15.105110, -15.105110],
    [166, 52.867885, 15.105110, -7.552555],
    [167, 52.867885, 15.105110, 0.000000],
    [168, 52.867885, 15.105110, 7.552555],
    [169, 52.867885, 15.105110, 15.105110],
    [170, 60.420440, -15.105110, 0.000000],
    [171, 60.420440, -11.328832, 15.105110],
    [172, 60.420440, 11.328832, -15.105110],
    [173, 60.420440, 15.105110, 0.000000],
    [174, 45.315330, 11.328832, 45.315330],
    [175, 52.867885, -15.105110, 22.657665],
    [176, 52.867885, -15.105110, 30.210220],
    [177, 52.867885, -15.105110, 37.762775],
    [178, 52.867885, -15.105110, 45.315330],
    [179, 52.867885, 0.000000, 30.210220],
    [180, 52.867885, 15.105110, 22.657665],
    [181, 52.867885, 15.105110, 30.210220],
    [182, 52.867885, 15.105110, 37.762775],
