# ==========================================
# Data ID: 46364
# ==========================================
node_data = [
    [1, 0.000000, -15.413854, -11.560390],
    [2, 0.000000, -7.706927, -15.413854],
    [3, 0.000000, -7.706927, 15.413854],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.706927, -15.413854],
    [6, 0.000000, 7.706927, 15.413854],
    [7, 0.000000, 15.413854, 11.560390],
    [8, 7.706927, -7.706927, 0.000000],
    [9, 7.706927, 0.000000, 0.000000],
    [10, 7.706927, 7.706927, 0.000000],
    [11, 15.413854, -15.413854, 11.560390],
    [12, 15.413854, -7.706927, -15.413854],
    [13, 15.413854, -7.706927, 15.413854],
    [14, 15.413854, 0.000000, 0.000000],
    [15, 15.413854, 7.706927, -15.413854],
    [16, 15.413854, 7.706927, 15.413854],
    [17, 15.413854, 15.413854, -11.560390],
    [18, 0.000000, -15.413854, 19.267318],
    [19, 0.000000, -7.706927, 46.241562],
    [20, 0.000000, 0.000000, 30.827708],
    [21, 0.000000, 7.706927, 46.241562],
    [22, 0.000000, 15.413854, 42.388098],
    [23, 7.706927, -7.706927, 30.827708],
    [24, 7.706927, 0.000000, 30.827708],
    [25, 7.706927, 7.706927, 30.827708],
    [26, 15.413854, -15.413854, 42.388098],
    [27, 15.413854, -7.706927, 46.241562],
    [28, 15.413854, 0.000000, 30.827708],
    [29, 15.413854, 7.706927, 46.241562],
    [30, 15.413854, 15.413854, 19.267318],
    [31, 0.000000, 15.413854, -11.560390],
    [32, 0.000000, 23.120781, -15.413854],
    [33, 0.000000, 23.120781, 15.413854],
    [34, 0.000000, 30.827708, 0.000000],
    [35, 0.000000, 38.534635, -15.413854],
    [36, 0.000000, 38.534635, 15.413854],
    [37, 0.000000, 46.241562, 11.560390],
    [38, 7.706927, 23.120781, 0.000000],
    [39, 7.706927, 30.827708, 0.000000],
    [40, 7.706927, 38.534635, 0.000000],
    [41, 15.413854, 15.413854, 11.560390],
    [42, 15.413854, 23.120781, -15.413854],
    [43, 15.413854, 23.120781, 15.413854],
    [44, 15.413854, 30.827708, 0.000000],
    [45, 15.413854, 38.534635, -15.413854],
    [46, 15.413854, 38.534635, 15.413854],
    [47, 15.413854, 46.241562, -11.560390],
    [48, 0.000000, 15.413854, 19.267318],
    [49, 0.000000, 23.120781, 46.241562],
    [50, 0.000000, 30.827708, 30.827708],
    [51, 0.000000, 38.534635, 46.241562],
    [52, 0.000000, 46.241562, 42.388098],
    [53, 7.706927, 23.120781, 30.827708],
    [54, 7.706927, 30.827708, 30.827708],
    [55, 7.706927, 38.534635, 30.827708],
    [56, 15.413854, 15.413854, 42.388098],
    [57, 15.413854, 23.120781, 46.241562],
    [58, 15.413854, 30.827708, 30.827708],
    [59, 15.413854, 38.534635, 46.241562],
    [60, 15.413854, 46.241562, 19.267318],
    [61, 15.413854, -15.413854, -11.560390],
    [62, 23.120781, -7.706927, 0.000000],
    [63, 23.120781, 0.000000, 0.000000],
    [64, 23.120781, 7.706927, 0.000000],
    [65, 30.827708, -15.413854, 11.560390],
    [66, 30.827708, -7.706927, -15.413854],
    [67, 30.827708, -7.706927, 15.413854],
    [68, 30.827708, 0.000000, 0.000000],
    [69, 30.827708, 7.706927, -15.413854],
    [70, 30.827708, 7.706927, 15.413854],
    [71, 30.827708, 15.413854, -11.560390],
    [72, 15.413854, -15.413854, 19.267318],
    [73, 23.120781, -7.706927, 30.827708],
    [74, 23.120781, 0.000000, 30.827708],
    [75, 23.120781, 7.706927, 30.827708],
    [76, 30.827708, -15.413854, 42.388098],
    [77, 30.827708, -7.706927, 46.241562],
    [78, 30.827708, 0.000000, 30.827708],
    [79, 30.827708, 7.706927, 46.241562],
    [80, 30.827708, 15.413854, 19.267318],
    [81, 15.413854, 46.241562, 11.560390],
    [82, 23.120781, 23.120781, 0.000000],
    [83, 23.120781, 30.827708, 0.000000],
    [84, 23.120781, 38.534635, 0.000000],
    [85, 30.827708, 15.413854, 11.560390],
    [86, 30.827708, 23.120781, -15.413854],
    [87, 30.827708, 23.120781, 15.413854],
    [88, 30.827708, 30.827708, 0.000000],
    [89, 30.827708, 38.534635, -15.413854],
    [90, 30.827708, 38.534635, 15.413854],
    [91, 30.827708, 46.241562, -11.560390],
    [92, 15.413854, 46.241562, 42.388098],
    [93, 23.120781, 23.120781, 30.827708],
    [94, 23.120781, 30.827708, 30.827708],
    [95, 23.120781, 38.534635, 30.827708],
    [96, 30.827708, 15.413854, 42.388098],
    [97, 30.827708, 23.120781, 46.241562],
    [98, 30.827708, 30.827708, 30.827708],
    [99, 30.827708, 38.534635, 46.241562],
    [100, 30.827708, 46.241562, 19.267318],
    [101, 30.827708, -15.413854, -11.560390],
    [102, 38.534635, -7.706927, 0.000000],
    [103, 38.534635, 0.000000, 0.000000],
    [104, 38.534635, 7.706927, 0.000000],
    [105, 46.241562, -15.413854, 11.560390],
    [106, 46.241562, -7.706927, -15.413854],
    [107, 46.241562, -7.706927, 15.413854],
    [108, 46.241562, 0.000000, 0.000000],
    [109, 46.241562, 7.706927, -15.413854],
    [110, 46.241562, 7.706927, 15.413854],
    [111, 46.241562, 15.413854, -11.560390],
    [112, 30.827708, -15.413854, 19.267318],
    [113, 38.534635, -7.706927, 30.827708],
    [114, 38.534635, 0.000000, 30.827708],
    [115, 38.534635, 7.706927, 30.827708],
    [116, 46.241562, -15.413854, 42.388098],
    [117, 46.241562, -7.706927, 46.241562],
    [118, 46.241562, 0.000000, 30.827708],
    [119, 46.241562, 7.706927, 46.241562],
    [120, 46.241562, 15.413854, 19.267318],
    [121, 30.827708, 46.241562, 11.560390],
    [122, 38.534635, 23.120781, 0.000000],
    [123, 38.534635, 30.827708, 0.000000],
    [124, 38.534635, 38.534635, 0.000000],
    [125, 46.241562, 15.413854, 11.560390],
    [126, 46.241562, 23.120781, -15.413854],
    [127, 46.241562, 23.120781, 15.413854],
    [128, 46.241562, 30.827708, 0.000000],
    [129, 46.241562, 38.534635, -15.413854],
    [130, 46.241562, 38.534635, 15.413854],
    [131, 46.241562, 46.241562, -11.560390],
    [132, 30.827708, 46.241562, 42.388098],
    [133, 38.534635, 23.120781, 30.827708],
    [134, 38.534635, 30.827708, 30.827708],
    [135, 38.534635, 38.534635, 30.827708],
    [136, 46.241562, 15.413854, 42.388098],
    [137, 46.241562, 23.120781, 46.241562],
    [138, 46.241562, 30.827708, 30.827708],
    [139, 46.241562, 38.534635, 46.241562],
    [140, 46.241562, 46.241562, 19.267318],
    [141, 46.241562, -15.413854, -11.560390],
    [142, 53.948489, -7.706927, 0.000000],
    [143, 53.948489, 0.000000, 0.000000],
    [144, 53.948489, 7.706927, 0.000000],
    [145, 61.655416, -15.413854, 11.560390],
    [146, 61.655416, -7.706927, -15.413854],
    [147, 61.655416, -7.706927, 15.413854],
    [148, 61.655416, 0.000000, 0.000000],
    [149, 61.655416, 7.706927, -15.413854],
    [150, 61.655416, 7.706927, 15.413854],
    [151, 61.655416, 15.413854, -11.560390],
    [152, 46.241562, -15.413854, 19.267318],
    [153, 53.948489, -7.706927, 30.827708],
    [154, 53.948489, 0.000000, 30.827708],
    [155, 53.948489, 7.706927, 30.827708],
    [156, 61.655416, -15.413854, 42.388098],
    [157, 61.655416, -7.706927, 46.241562],
    [158, 61.655416, 0.000000, 30.827708],
    [159, 61.655416, 7.706927, 46.241562],
    [160, 61.655416, 15.413854, 19.267318],
    [161, 46.241562, 46.241562, 11.560390],
    [162, 53.948489, 23.120781, 0.000000],
    [163, 53.948489, 30.827708, 0.000000],
    [164, 53.948489, 38.534635, 0.000000],
    [165, 61.655416, 15.413854, 11.560390],
    [166, 61.655416, 23.120781, -15.413854],
    [167, 61.655416, 23.120781, 15.413854],
    [168, 61.655416, 30.827708, 0.000000],
    [169, 61.655416, 38.534635, -15.413854],
    [170, 61.655416, 38.534635, 15.413854],
    [171, 61.655416, 46.241562, -11.560390],
    [172, 46.241562, 46.241562, 42.388098],
