# ==========================================
# Data ID: 23234
# ==========================================
node_data = [
    [1, 0.000000, -15.302576, -3.825644],
    [2, 0.000000, -15.302576, 3.825644],
    [3, 0.000000, -15.302576, 15.302576],
    [4, 0.000000, 0.000000, -7.651288],
    [5, 0.000000, 0.000000, 7.651288],
    [6, 0.000000, 15.302576, -15.302576],
    [7, 0.000000, 15.302576, -3.825644],
    [8, 0.000000, 15.302576, 3.825644],
    [9, 7.651288, -15.302576, -7.651288],
    [10, 7.651288, -15.302576, 7.651288],
    [11, 7.651288, 0.000000, 0.000000],
    [12, 7.651288, 15.302576, -7.651288],
    [13, 7.651288, 15.302576, 7.651288],
    [14, 15.302576, -15.302576, -15.302576],
    [15, 15.302576, -15.302576, -3.825644],
    [16, 15.302576, -15.302576, 3.825644],
    [17, 15.302576, 0.000000, -7.651288],
    [18, 15.302576, 0.000000, 7.651288],
    [19, 15.302576, 15.302576, -3.825644],
    [20, 15.302576, 15.302576, 3.825644],
    [21, 15.302576, 15.302576, 15.302576],
    [22, 0.000000, -15.302576, 26.779508],
    [23, 0.000000, -15.302576, 34.430796],
    [24, 0.000000, -15.302576, 45.907728],
    [25, 0.000000, 0.000000, 22.953864],
    [26, 0.000000, 0.000000, 38.256440],
    [27, 0.000000, 15.302576, 15.302576],
    [28, 0.000000, 15.302576, 26.779508],
    [29, 0.000000, 15.302576, 34.430796],
    [30, 7.651288, -15.302576, 22.953864],
    [31, 7.651288, -15.302576, 38.256440],
    [32, 7.651288, 0.000000, 30.605152],
    [33, 7.651288, 15.302576, 22.953864],
    [34, 7.651288, 15.302576, 38.256440],
    [35, 15.302576, -15.302576, 15.302576],
    [36, 15.302576, -15.302576, 26.779508],
    [37, 15.302576, -15.302576, 34.430796],
    [38, 15.302576, 0.000000, 22.953864],
    [39, 15.302576, 0.000000, 38.256440],
    [40, 15.302576, 15.302576, 26.779508],
    [41, 15.302576, 15.302576, 34.430796],
    [42, 15.302576, 15.302576, 45.907728],
    [43, 0.000000, 30.605152, -7.651288],
    [44, 0.000000, 30.605152, 7.651288],
    [45, 0.000000, 45.907728, -15.302576],
    [46, 0.000000, 45.907728, -3.825644],
    [47, 0.000000, 45.907728, 3.825644],
    [48, 7.651288, 30.605152, 0.000000],
    [49, 7.651288, 45.907728, -7.651288],
    [50, 7.651288, 45.907728, 7.651288],
    [51, 15.302576, 15.302576, -15.302576],
    [52, 15.302576, 30.605152, -7.651288],
    [53, 15.302576, 30.605152, 7.651288],
    [54, 15.302576, 45.907728, -3.825644],
    [55, 15.302576, 45.907728, 3.825644],
    [56, 15.302576, 45.907728, 15.302576],
    [57, 0.000000, 15.302576, 45.907728],
    [58, 0.000000, 30.605152, 22.953864],
    [59, 0.000000, 30.605152, 38.256440],
    [60, 0.000000, 45.907728, 15.302576],
    [61, 0.000000, 45.907728, 26.779508],
    [62, 0.000000, 45.907728, 34.430796],
    [63, 7.651288, 30.605152, 30.605152],
    [64, 7.651288, 45.907728, 22.953864],
    [65, 7.651288, 45.907728, 38.256440],
    [66, 15.302576, 30.605152, 22.953864],
    [67, 15.302576, 30.605152, 38.256440],
    [68, 15.302576, 45.907728, 26.779508],
    [69, 15.302576, 45.907728, 34.430796],
    [70, 15.302576, 45.907728, 45.907728],
    [71, 22.953864, -15.302576, -7.651288],
    [72, 22.953864, -15.302576, 7.651288],
    [73, 22.953864, 0.000000, 0.000000],
    [74, 22.953864, 15.302576, -7.651288],
    [75, 22.953864, 15.302576, 7.651288],
    [76, 30.605152, -15.302576, -15.302576],
    [77, 30.605152, -15.302576, -3.825644],
    [78, 30.605152, -15.302576, 3.825644],
    [79, 30.605152, 0.000000, -7.651288],
    [80, 30.605152, 0.000000, 7.651288],
    [81, 30.605152, 15.302576, -3.825644],
    [82, 30.605152, 15.302576, 3.825644],
    [83, 30.605152, 15.302576, 15.302576],
    [84, 15.302576, -15.302576, 45.907728],
    [85, 22.953864, -15.302576, 22.953864],
    [86, 22.953864, -15.302576, 38.256440],
    [87, 22.953864, 0.000000, 30.605152],
    [88, 22.953864, 15.302576, 22.953864],
    [89, 22.953864, 15.302576, 38.256440],
    [90, 30.605152, -15.302576, 15.302576],
    [91, 30.605152, -15.302576, 26.779508],
    [92, 30.605152, -15.302576, 34.430796],
    [93, 30.605152, 0.000000, 22.953864],
    [94, 30.605152, 0.000000, 38.256440],
    [95, 30.605152, 15.302576, 26.779508],
    [96, 30.605152, 15.302576, 34.430796],
    [97, 30.605152, 15.302576, 45.907728],
    [98, 15.302576, 45.907728, -15.302576],
    [99, 22.953864, 30.605152, 0.000000],
    [100, 22.953864, 45.907728, -7.651288],
    [101, 22.953864, 45.907728, 7.651288],
    [102, 30.605152, 15.302576, -15.302576],
    [103, 30.605152, 30.605152, -7.651288],
    [104, 30.605152, 30.605152, 7.651288],
    [105, 30.605152, 45.907728, -3.825644],
    [106, 30.605152, 45.907728, 3.825644],
    [107, 30.605152, 45.907728, 15.302576],
