# ==========================================
# Data ID: 16408
# ==========================================
node_data = [
    [1, 0.000000, -16.220451, 12.165338],
    [2, 0.000000, -8.110225, 0.000000],
    [3, 0.000000, 0.000000, -8.110225],
    [4, 0.000000, 0.000000, 8.110225],
    [5, 0.000000, 8.110225, 0.000000],
    [6, 0.000000, 16.220451, -12.165338],
    [7, 8.110225, -16.220451, -16.220451],
    [8, 8.110225, -16.220451, 16.220451],
    [9, 8.110225, 0.000000, -12.165338],
    [10, 8.110225, 0.000000, 0.000000],
    [11, 8.110225, 0.000000, 12.165338],
    [12, 8.110225, 16.220451, -16.220451],
    [13, 8.110225, 16.220451, 16.220451],
    [14, 16.220451, -16.220451, -12.165338],
    [15, 16.220451, -8.110225, 0.000000],
    [16, 16.220451, 0.000000, -8.110225],
    [17, 16.220451, 0.000000, 8.110225],
    [18, 16.220451, 8.110225, 0.000000],
    [19, 16.220451, 16.220451, 12.165338],
    [20, 0.000000, -16.220451, 44.606240],
    [21, 0.000000, -8.110225, 32.440902],
    [22, 0.000000, 0.000000, 24.330677],
    [23, 0.000000, 0.000000, 40.551127],
    [24, 0.000000, 8.110225, 32.440902],
    [25, 0.000000, 16.220451, 20.275564],
    [26, 8.110225, -16.220451, 48.661353],
    [27, 8.110225, 0.000000, 20.275564],
    [28, 8.110225, 0.000000, 32.440902],
    [29, 8.110225, 0.000000, 44.606240],
    [30, 8.110225, 16.220451, 48.661353],
    [31, 16.220451, -16.220451, 20.275564],
    [32, 16.220451, -8.110225, 32.440902],
    [33, 16.220451, 0.000000, 24.330677],
    [34, 16.220451, 0.000000, 40.551127],
    [35, 16.220451, 8.110225, 32.440902],
    [36, 16.220451, 16.220451, 44.606240],
    [37, 0.000000, 16.220451, 12.165338],
    [38, 0.000000, 24.330677, 0.000000],
    [39, 0.000000, 32.440902, -8.110225],
    [40, 0.000000, 32.440902, 8.110225],
    [41, 0.000000, 40.551127, 0.000000],
    [42, 0.000000, 48.661353, -12.165338],
    [43, 8.110225, 32.440902, -12.165338],
    [44, 8.110225, 32.440902, 0.000000],
    [45, 8.110225, 32.440902, 12.165338],
    [46, 8.110225, 48.661353, -16.220451],
    [47, 8.110225, 48.661353, 16.220451],
    [48, 16.220451, 16.220451, -12.165338],
    [49, 16.220451, 24.330677, 0.000000],
    [50, 16.220451, 32.440902, -8.110225],
    [51, 16.220451, 32.440902, 8.110225],
    [52, 16.220451, 40.551127, 0.000000],
    [53, 16.220451, 48.661353, 12.165338],
    [54, 0.000000, 16.220451, 44.606240],
    [55, 0.000000, 24.330677, 32.440902],
    [56, 0.000000, 32.440902, 24.330677],
    [57, 0.000000, 32.440902, 40.551127],
    [58, 0.000000, 40.551127, 32.440902],
    [59, 0.000000, 48.661353, 20.275564],
    [60, 8.110225, 32.440902, 20.275564],
    [61, 8.110225, 32.440902, 32.440902],
    [62, 8.110225, 32.440902, 44.606240],
    [63, 8.110225, 48.661353, 48.661353],
    [64, 16.220451, 16.220451, 20.275564],
    [65, 16.220451, 24.330677, 32.440902],
    [66, 16.220451, 32.440902, 24.330677],
    [67, 16.220451, 32.440902, 40.551127],
    [68, 16.220451, 40.551127, 32.440902],
    [69, 16.220451, 48.661353, 44.606240],
    [70, 16.220451, -16.220451, 12.165338],
    [71, 24.330676, -16.220451, -16.220451],
    [72, 24.330676, -16.220451, 16.220451],
    [73, 24.330676, 0.000000, -12.165338],
    [74, 24.330676, 0.000000, 0.000000],
    [75, 24.330676, 0.000000, 12.165338],
    [76, 24.330676, 16.220451, -16.220451],
    [77, 24.330676, 16.220451, 16.220451],
    [78, 32.440902, -16.220451, -12.165338],
    [79, 32.440902, -8.110225, 0.000000],
    [80, 32.440902, 0.000000, -8.110225],
    [81, 32.440902, 0.000000, 8.110225],
    [82, 32.440902, 8.110225, 0.000000],
    [83, 32.440902, 16.220451, 12.165338],
    [84, 16.220451, -16.220451, 44.606240],
    [85, 24.330676, -16.220451, 48.661353],
    [86, 24.330676, 0.000000, 20.275564],
    [87, 24.330676, 0.000000, 32.440902],
    [88, 24.330676, 0.000000, 44.606240],
    [89, 24.330676, 16.220451, 48.661353],
    [90, 32.440902, -16.220451, 20.275564],
    [91, 32.440902, -8.110225, 32.440902],
    [92, 32.440902, 0.000000, 24.330677],
    [93, 32.440902, 0.000000, 40.551127],
    [94, 32.440902, 8.110225, 32.440902],
    [95, 32.440902, 16.220451, 44.606240],
    [96, 16.220451, 48.661353, -12.165338],
    [97, 24.330676, 32.440902, -12.165338],
    [98, 24.330676, 32.440902, 0.000000],
    [99, 24.330676, 32.440902, 12.165338],
    [100, 24.330676, 48.661353, -16.220451],
    [101, 24.330676, 48.661353, 16.220451],
    [102, 32.440902, 16.220451, -12.165338],
    [103, 32.440902, 24.330677, 0.000000],
    [104, 32.440902, 32.440902, -8.110225],
    [105, 32.440902, 32.440902, 8.110225],
    [106, 32.440902, 40.551127, 0.000000],
    [107, 32.440902, 48.661353, 12.165338],
    [108, 16.220451, 48.661353, 20.275564],
    [109, 24.330676, 32.440902, 20.275564],
    [110, 24.330676, 32.440902, 32.440902],
    [111, 24.330676, 32.440902, 44.606240],
    [112, 24.330676, 48.661353, 48.661353],
    [113, 32.440902, 16.220451, 20.275564],
    [114, 32.440902, 24.330677, 32.440902],
    [115, 32.440902, 32.440902, 24.330677],
    [116, 32.440902, 32.440902, 40.551127],
    [117, 32.440902, 40.551127, 32.440902],
    [118, 32.440902, 48.661353, 44.606240],
    [119, 32.440902, -16.220451, 12.165338],
    [120, 40.551127, -16.220451, -16.220451],
    [121, 40.551127, -16.220451, 16.220451],
    [122, 40.551127, 0.000000, -12.165338],
    [123, 40.551127, 0.000000, 0.000000],
    [124, 40.551127, 0.000000, 12.165338],
    [125, 40.551127, 16.220451, -16.220451],
    [126, 40.551127, 16.220451, 16.220451],
    [127, 48.661353, -16.220451, -12.165338],
    [128, 48.661353, -8.110225, 0.000000],
    [129, 48.661353, 0.000000, -8.110225],
    [130, 48.661353, 0.000000, 8.110225],
    [131, 48.661353, 8.110225, 0.000000],
    [132, 48.661353, 16.220451, 12.165338],
    [133, 32.440902, -16.220451, 44.606240],
    [134, 40.551127, -16.220451, 48.661353],
    [135, 40.551127, 0.000000, 20.275564],
    [136, 40.551127, 0.000000, 32.440902],
    [137, 40.551127, 0.000000, 44.606240],
    [138, 40.551127, 16.220451, 48.661353],
    [139, 48.661353, -16.220451, 20.275564],
    [140, 48.661353, -8.110225, 32.440902],
    [141, 48.661353, 0.000000, 24.330677],
    [142, 48.661353, 0.000000, 40.551127],
    [143, 48.661353, 8.110225, 32.440902],
    [144, 48.661353, 16.220451, 44.606240],
    [145, 32.440902, 48.661353, -12.165338],
    [146, 40.551127, 32.440902, -12.165338],
    [147, 40.551127, 32.440902, 0.000000],
    [148, 40.551127, 32.440902, 12.165338],
    [149, 40.551127, 48.661353, -16.220451],
    [150, 40.551127, 48.661353, 16.220451],
    [151, 48.661353, 16.220451, -12.165338],
    [152, 48.661353, 24.330677, 0.000000],
    [153, 48.661353, 32.440902, -8.110225],
    [154, 48.661353, 32.440902, 8.110225],
    [155, 48.661353, 40.551127, 0.000000],
    [156, 48.661353, 48.661353, 12.165338],
    [157, 32.440902, 48.661353, 20.275564],
    [158, 40.551127, 32.440902, 20.275564],
    [159, 40.551127, 32.440902, 32.440902],
    [160, 40.551127, 32.440902, 44.606240],
    [161, 40.551127, 48.661353, 48.661353],
    [162, 48.661353, 16.220451, 20.275564],
    [163, 48.661353, 24.330677, 32.440902],
    [164, 48.661353, 32.440902, 24.330677],
    [165, 48.661353, 32.440902, 40.551127],
    [166, 48.661353, 40.551127, 32.440902],
    [167, 48.661353, 48.661353, 44.606240],
    [168, 48.661353, -16.220451, 12.165338],
    [169, 56.771578, -16.220451, -16.220451],
    [170, 56.771578, -16.220451, 16.220451],
    [171, 56.771578, 0.000000, -12.165338],
    [172, 56.771578, 0.000000, 0.000000],
    [173, 56.771578, 0.000000, 12.165338],
    [174, 56.771578, 16.220451, -16.220451],
    [175, 56.771578, 16.220451, 16.220451],
    [176, 64.881804, -16.220451, -12.165338],
    [177, 64.881804, -8.110225, 0.000000],
    [178, 64.881804, 0.000000, -8.110225],
    [179, 64.881804, 0.000000, 8.110225],
    [180, 64.881804, 8.110225, 0.000000],
    [181, 64.881804, 16.220451, 12.165338],
    [182, 48.661353, -16.220451, 44.606240],
    [183, 56.771578, -16.220451, 48.661353],
    [184, 56.771578, 0.000000, 20.275564],
    [185, 56.771578, 0.000000, 32.440902],
    [186, 56.771578, 0.000000, 44.606240],
    [187, 56.771578, 16.220451, 48.661353],
    [188, 64.881804, -16.220451, 20.275564],
    [189, 64.881804, -8.110225, 32.440902],
    [190, 64.881804, 0.000000, 24.330677],
    [191, 64.881804, 0.000000, 40.551127],
    [192, 64.881804, 8.110225, 32.440902],
    [193, 64.881804, 16.220451, 44.606240],
    [194, 48.661353, 48.661353, -12.165338],
    [195, 56.771578, 32.440902, -12.165338],
    [196, 56.771578, 32.440902, 0.000000],
    [197, 56.771578, 32.440902, 12.165338],
    [198, 56.771578, 48.661353, -16.220451],
    [199, 56.771578, 48.661353, 16.220451],
    [200, 64.881804, 16.220451, -12.165338],
    [201, 64.881804, 24.330677, 0.000000],
    [202, 64.881804, 32.440902, -8.110225],
    [203, 64.881804, 32.440902, 8.110225],
    [204, 64.881804, 40.551127, 0.000000],
    [205, 64.881804, 48.661353, 12.165338],
    [206, 48.661353, 48.661353, 20.275564],
    [207, 56.771578, 32.440902, 20.275564],
    [208, 56.771578, 32.440902, 32.440902],
    [209, 56.771578, 32.440902, 44.606240],
    [210, 56.771578, 48.661353, 48.661353],
    [211, 64.881804, 16.220451, 20.275564],
    [212, 64.881804, 24.330677, 32.440902],
    [213, 64.881804, 32.440902, 24.330677],
    [214, 64.881804, 32.440902, 40.551127],
    [215, 64.881804, 40.551127, 32.440902],
    [216, 64.881804, 48.661353, 44.606240],
]

element_conn = [
    [1, 2],
    [1, 10],
    [1, 11],
    [1, 17],
    [2, 10],
    [3, 7],
    [3, 9],
    [3, 10],
    [3, 14],
    [4, 10],
    [4, 11],
    [4, 13],
    [4, 19],
    [5, 6],
    [5, 10],
    [6, 9],
    [6, 10],
    [6, 16],
    [8, 17],
    [9, 10],
    [9, 14],
    [9, 16],
    [10, 11],
    [10, 14],
    [10, 15],
    [10, 16],
    [10, 17],
    [10, 18],
    [10, 19],
    [11, 17],
    [11, 19],
    [12, 16],
    [14, 15],
    [18, 19],
    [20, 21],
    [20, 28],
    [20, 29],
    [20, 34],
    [21, 28],
    [22, 8],
    [22, 27],
    [22, 28],
    [22, 31],
    [23, 28],
    [23, 29],
    [23, 30],
    [23, 36],
    [24, 25],
    [24, 28],
    [25, 27],
    [25, 28],
    [25, 33],
    [26, 34],
    [27, 28],
    [27, 31],
    [27, 33],
    [28, 29],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 34],
    [28, 35],
    [28, 36],
    [29, 34],
    [29, 36],
    [13, 33],
    [31, 32],
    [35, 36],
    [37, 38],
    [37, 44],
    [37, 45],
    [37, 51],
    [38, 44],
    [39, 12],
    [39, 43],
    [39, 44],
    [39, 48],
    [40, 44],
    [40, 45],
    [40, 47],
    [40, 53],
    [41, 42],
    [41, 44],
    [42, 43],
    [42, 44],
    [42, 50],
    [13, 51],
    [43, 44],
    [43, 48],
    [43, 50],
    [44, 45],
    [44, 48],
    [44, 49],
    [44, 50],
    [44, 51],
    [44, 52],
    [44, 53],
    [45, 51],
    [45, 53],
    [46, 50],
    [48, 49],
    [52, 53],
    [54, 55],
    [54, 61],
    [54, 62],
    [54, 67],
    [55, 61],
    [56, 13],
    [56, 60],
    [56, 61],
    [56, 64],
    [57, 61],
    [57, 62],
    [57, 63],
    [57, 69],
    [58, 59],
    [58, 61],
    [59, 60],
    [59, 61],
    [59, 66],
    [30, 67],
    [60, 61],
    [60, 64],
    [60, 66],
    [61, 62],
    [61, 64],
    [61, 65],
    [61, 66],
    [61, 67],
    [61, 68],
    [61, 69],
    [62, 67],
    [62, 69],
    [47, 66],
    [64, 65],
    [68, 69],
    [70, 15],
    [70, 74],
    [70, 75],
    [70, 81],
    [15, 74],
    [16, 71],
    [16, 73],
    [16, 74],
    [16, 78],
    [17, 74],
    [17, 75],
    [17, 77],
    [17, 83],
    [18, 48],
    [18, 74],
    [48, 73],
    [48, 74],
    [48, 80],
    [72, 81],
    [73, 74],
    [73, 78],
    [73, 80],
    [74, 75],
    [74, 78],
    [74, 79],
    [74, 80],
    [74, 81],
    [74, 82],
    [74, 83],
    [75, 81],
    [75, 83],
    [76, 80],
    [78, 79],
    [82, 83],
    [84, 32],
    [84, 87],
    [84, 88],
    [84, 93],
    [32, 87],
    [33, 72],
    [33, 86],
    [33, 87],
    [33, 90],
    [34, 87],
    [34, 88],
    [34, 89],
    [34, 95],
    [35, 64],
    [35, 87],
    [64, 86],
    [64, 87],
    [64, 92],
    [85, 93],
    [86, 87],
    [86, 90],
    [86, 92],
    [87, 88],
    [87, 90],
    [87, 91],
    [87, 92],
    [87, 93],
    [87, 94],
    [87, 95],
    [88, 93],
    [88, 95],
    [77, 92],
    [90, 91],
    [94, 95],
    [19, 49],
    [19, 98],
    [19, 99],
    [19, 105],
    [49, 98],
    [50, 76],
    [50, 97],
    [50, 98],
    [50, 102],
    [51, 98],
    [51, 99],
    [51, 101],
    [51, 107],
    [52, 96],
    [52, 98],
    [96, 97],
    [96, 98],
    [96, 104],
    [77, 105],
    [97, 98],
    [97, 102],
    [97, 104],
    [98, 99],
    [98, 102],
    [98, 103],
    [98, 104],
    [98, 105],
    [98, 106],
    [98, 107],
    [99, 105],
    [99, 107],
    [100, 104],
    [102, 103],
    [106, 107],
    [36, 65],
    [36, 110],
    [36, 111],
    [36, 116],
    [65, 110],
    [66, 77],
    [66, 109],
    [66, 110],
    [66, 113],
    [67, 110],
    [67, 111],
    [67, 112],
    [67, 118],
    [68, 108],
    [68, 110],
    [108, 109],
    [108, 110],
    [108, 115],
    [89, 116],
    [109, 110],
    [109, 113],
    [109, 115],
    [110, 111],
    [110, 113],
    [110, 114],
    [110, 115],
    [110, 116],
    [110, 117],
    [110, 118],
    [111, 116],
    [111, 118],
    [101, 115],
    [113, 114],
    [117, 118],
    [119, 79],
    [119, 123],
    [119, 124],
    [119, 130],
    [79, 123],
    [80, 120],
    [80, 122],
    [80, 123],
    [80, 127],
    [81, 123],
    [81, 124],
    [81, 126],
    [81, 132],
    [82, 102],
    [82, 123],
    [102, 122],
    [102, 123],
    [102, 129],
    [121, 130],
    [122, 123],
    [122, 127],
    [122, 129],
    [123, 124],
    [123, 127],
    [123, 128],
    [123, 129],
    [123, 130],
    [123, 131],
    [123, 132],
    [124, 130],
    [124, 132],
    [125, 129],
    [127, 128],
    [131, 132],
    [133, 91],
    [133, 136],
    [133, 137],
    [133, 142],
    [91, 136],
    [92, 121],
    [92, 135],
    [92, 136],
    [92, 139],
    [93, 136],
    [93, 137],
    [93, 138],
    [93, 144],
    [94, 113],
    [94, 136],
    [113, 135],
    [113, 136],
    [113, 141],
    [134, 142],
    [135, 136],
    [135, 139],
    [135, 141],
    [136, 137],
    [136, 139],
    [136, 140],
    [136, 141],
    [136, 142],
    [136, 143],
    [136, 144],
    [137, 142],
    [137, 144],
    [126, 141],
    [139, 140],
    [143, 144],
    [83, 103],
    [83, 147],
    [83, 148],
    [83, 154],
    [103, 147],
    [104, 125],
    [104, 146],
    [104, 147],
    [104, 151],
    [105, 147],
    [105, 148],
    [105, 150],
    [105, 156],
    [106, 145],
    [106, 147],
    [145, 146],
    [145, 147],
    [145, 153],
    [126, 154],
    [146, 147],
    [146, 151],
    [146, 153],
    [147, 148],
    [147, 151],
    [147, 152],
    [147, 153],
    [147, 154],
    [147, 155],
    [147, 156],
    [148, 154],
    [148, 156],
    [149, 153],
    [151, 152],
    [155, 156],
    [95, 114],
    [95, 159],
    [95, 160],
    [95, 165],
    [114, 159],
    [115, 126],
    [115, 158],
    [115, 159],
    [115, 162],
    [116, 159],
    [116, 160],
    [116, 161],
    [116, 167],
    [117, 157],
    [117, 159],
    [157, 158],
    [157, 159],
    [157, 164],
    [138, 165],
    [158, 159],
    [158, 162],
    [158, 164],
    [159, 160],
    [159, 162],
    [159, 163],
    [159, 164],
    [159, 165],
    [159, 166],
    [159, 167],
    [160, 165],
    [160, 167],
    [150, 164],
    [162, 163],
    [166, 167],
    [168, 128],
    [168, 172],
    [168, 173],
    [168, 179],
    [128, 172],
    [129, 169],
    [129, 171],
    [129, 172],
    [129, 176],
    [130, 172],
    [130, 173],
    [130, 175],
    [130, 181],
    [131, 151],
    [131, 172],
    [151, 171],
    [151, 172],
    [151, 178],
    [170, 179],
    [171, 172],
    [171, 176],
    [171, 178],
    [172, 173],
    [172, 176],
    [172, 177],
    [172, 178],
    [172, 179],
    [172, 180],
    [172, 181],
    [173, 179],
    [173, 181],
    [174, 178],
    [176, 177],
    [180, 181],
    [182, 140],
    [182, 185],
    [182, 186],
    [182, 191],
    [140, 185],
    [141, 170],
    [141, 184],
    [141, 185],
    [141, 188],
    [142, 185],
    [142, 186],
    [142, 187],
    [142, 193],
    [143, 162],
    [143, 185],
    [162, 184],
    [162, 185],
    [162, 190],
    [183, 191],
    [184, 185],
    [184, 188],
    [184, 190],
    [185, 186],
    [185, 188],
    [185, 189],
    [185, 190],
    [185, 191],
    [185, 192],
    [185, 193],
    [186, 191],
    [186, 193],
    [175, 190],
    [188, 189],
    [192, 193],
    [132, 152],
    [132, 196],
    [132, 197],
    [132, 203],
    [152, 196],
    [153, 174],
    [153, 195],
    [153, 196],
    [153, 200],
    [154, 196],
    [154, 197],
    [154, 199],
    [154, 205],
    [155, 194],
    [155, 196],
    [194, 195],
    [194, 196],
    [194, 202],
    [175, 203],
    [195, 196],
    [195, 200],
    [195, 202],
    [196, 197],
    [196, 200],
    [196, 201],
    [196, 202],
    [196, 203],
    [196, 204],
    [196, 205],
    [197, 203],
    [197, 205],
    [198, 202],
    [200, 201],
    [204, 205],
    [144, 163],
    [144, 208],
    [144, 209],
    [144, 214],
    [163, 208],
    [164, 175],
    [164, 207],
    [164, 208],
    [164, 211],
    [165, 208],
    [165, 209],
    [165, 210],
    [165, 216],
    [166, 206],
    [166, 208],
    [206, 207],
    [206, 208],
    [206, 213],
    [187, 214],
    [207, 208],
    [207, 211],
    [207, 213],
    [208, 209],
    [208, 211],
    [208, 212],
    [208, 213],
    [208, 214],
    [208, 215],
    [208, 216],
    [209, 214],
    [209, 216],
    [199, 213],
    [211, 212],
    [215, 216],
]
