# ==========================================
# Data ID: 50545
# ==========================================
node_data = [
    [1, 0.000000, -15.400865, 0.000000],
    [2, 0.000000, 0.000000, -7.700433],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 7.700433],
    [5, 0.000000, 15.400865, 0.000000],
    [6, 7.700433, -15.400865, -15.400865],
    [7, 7.700433, -15.400865, 15.400865],
    [8, 7.700433, 0.000000, -15.400865],
    [9, 7.700433, 0.000000, 15.400865],
    [10, 7.700433, 15.400865, -15.400865],
    [11, 7.700433, 15.400865, 15.400865],
    [12, 15.400865, -15.400865, 0.000000],
    [13, 15.400865, 0.000000, -7.700433],
    [14, 15.400865, 0.000000, 0.000000],
    [15, 15.400865, 0.000000, 7.700433],
    [16, 15.400865, 15.400865, 0.000000],
    [17, 0.000000, -15.400865, 30.801730],
    [18, 0.000000, 0.000000, 23.101297],
    [19, 0.000000, 0.000000, 30.801730],
    [20, 0.000000, 0.000000, 38.502163],
    [21, 0.000000, 15.400865, 30.801730],
    [22, 7.700433, -15.400865, 46.202595],
    [23, 7.700433, 0.000000, 46.202595],
    [24, 7.700433, 15.400865, 46.202595],
    [25, 15.400865, -15.400865, 30.801730],
    [26, 15.400865, 0.000000, 23.101297],
    [27, 15.400865, 0.000000, 30.801730],
    [28, 15.400865, 0.000000, 38.502163],
    [29, 15.400865, 15.400865, 30.801730],
    [30, 0.000000, 30.801730, -7.700433],
    [31, 0.000000, 30.801730, 0.000000],
    [32, 0.000000, 30.801730, 7.700433],
    [33, 0.000000, 46.202595, 0.000000],
    [34, 7.700433, 30.801730, -15.400865],
    [35, 7.700433, 30.801730, 15.400865],
    [36, 7.700433, 46.202595, -15.400865],
    [37, 7.700433, 46.202595, 15.400865],
    [38, 15.400865, 30.801730, -7.700433],
    [39, 15.400865, 30.801730, 0.000000],
    [40, 15.400865, 30.801730, 7.700433],
    [41, 15.400865, 46.202595, 0.000000],
    [42, 0.000000, 30.801730, 23.101297],
    [43, 0.000000, 30.801730, 30.801730],
    [44, 0.000000, 30.801730, 38.502163],
    [45, 0.000000, 46.202595, 30.801730],
    [46, 7.700433, 30.801730, 46.202595],
    [47, 7.700433, 46.202595, 46.202595],
    [48, 15.400865, 30.801730, 23.101297],
    [49, 15.400865, 30.801730, 30.801730],
    [50, 15.400865, 30.801730, 38.502163],
    [51, 15.400865, 46.202595, 30.801730],
    [52, 23.101298, -15.400865, -15.400865],
    [53, 23.101298, -15.400865, 15.400865],
    [54, 23.101298, 0.000000, -15.400865],
    [55, 23.101298, 0.000000, 15.400865],
    [56, 23.101298, 15.400865, -15.400865],
    [57, 23.101298, 15.400865, 15.400865],
    [58, 30.801730, -15.400865, 0.000000],
    [59, 30.801730, 0.000000, -7.700433],
    [60, 30.801730, 0.000000, 0.000000],
    [61, 30.801730, 0.000000, 7.700433],
    [62, 30.801730, 15.400865, 0.000000],
    [63, 23.101298, -15.400865, 46.202595],
    [64, 23.101298, 0.000000, 46.202595],
    [65, 23.101298, 15.400865, 46.202595],
