# ==========================================
# Data ID: 62867
# ==========================================
node_data = [
    [1, 0.000000, -3.488800, 0.000000],
    [2, 0.000000, 0.000000, -13.955200],
    [3, 0.000000, 0.000000, -6.977600],
    [4, 0.000000, 0.000000, 6.977600],
    [5, 0.000000, 0.000000, 13.955200],
    [6, 0.000000, 3.488800, 0.000000],
    [7, 6.977600, -13.955200, -6.977600],
    [8, 6.977600, -13.955200, 6.977600],
    [9, 6.977600, -3.488800, 0.000000],
    [10, 6.977600, 0.000000, -13.955200],
    [11, 6.977600, 0.000000, 13.955200],
    [12, 6.977600, 3.488800, 0.000000],
    [13, 6.977600, 13.955200, -6.977600],
    [14, 6.977600, 13.955200, 6.977600],
    [15, 13.955200, -3.488800, 0.000000],
    [16, 13.955200, 0.000000, -13.955200],
    [17, 13.955200, 0.000000, -6.977600],
    [18, 13.955200, 0.000000, 6.977600],
    [19, 13.955200, 0.000000, 13.955200],
    [20, 13.955200, 3.488800, 0.000000],
    [21, 0.000000, -3.488800, 27.910400],
    [22, 0.000000, 0.000000, 20.932800],
    [23, 0.000000, 0.000000, 34.888000],
    [24, 0.000000, 0.000000, 41.865600],
    [25, 0.000000, 3.488800, 27.910400],
    [26, 6.977600, -13.955200, 20.932800],
    [27, 6.977600, -13.955200, 34.888000],
    [28, 6.977600, -3.488800, 27.910400],
    [29, 6.977600, 0.000000, 41.865600],
    [30, 6.977600, 3.488800, 27.910400],
    [31, 6.977600, 13.955200, 20.932800],
    [32, 6.977600, 13.955200, 34.888000],
    [33, 13.955200, -3.488800, 27.910400],
    [34, 13.955200, 0.000000, 20.932800],
    [35, 13.955200, 0.000000, 34.888000],
    [36, 13.955200, 0.000000, 41.865600],
    [37, 13.955200, 3.488800, 27.910400],
    [38, 0.000000, 24.421600, 0.000000],
    [39, 0.000000, 27.910400, -13.955200],
    [40, 0.000000, 27.910400, -6.977600],
    [41, 0.000000, 27.910400, 6.977600],
    [42, 0.000000, 27.910400, 13.955200],
    [43, 0.000000, 31.399200, 0.000000],
    [44, 6.977600, 24.421600, 0.000000],
    [45, 6.977600, 27.910400, -13.955200],
    [46, 6.977600, 27.910400, 13.955200],
    [47, 6.977600, 31.399200, 0.000000],
    [48, 6.977600, 41.865600, -6.977600],
    [49, 6.977600, 41.865600, 6.977600],
    [50, 13.955200, 24.421600, 0.000000],
    [51, 13.955200, 27.910400, -13.955200],
    [52, 13.955200, 27.910400, -6.977600],
    [53, 13.955200, 27.910400, 6.977600],
    [54, 13.955200, 27.910400, 13.955200],
    [55, 13.955200, 31.399200, 0.000000],
    [56, 0.000000, 24.421600, 27.910400],
    [57, 0.000000, 27.910400, 20.932800],
    [58, 0.000000, 27.910400, 34.888000],
    [59, 0.000000, 27.910400, 41.865600],
    [60, 0.000000, 31.399200, 27.910400],
    [61, 6.977600, 24.421600, 27.910400],
    [62, 6.977600, 27.910400, 41.865600],
    [63, 6.977600, 31.399200, 27.910400],
    [64, 6.977600, 41.865600, 20.932800],
    [65, 6.977600, 41.865600, 34.888000],
    [66, 13.955200, 24.421600, 27.910400],
    [67, 13.955200, 27.910400, 20.932800],
    [68, 13.955200, 27.910400, 34.888000],
    [69, 13.955200, 27.910400, 41.865600],
    [70, 13.955200, 31.399200, 27.910400],
    [71, 20.932800, -13.955200, -6.977600],
    [72, 20.932800, -13.955200, 6.977600],
    [73, 20.932800, -3.488800, 0.000000],
    [74, 20.932800, 0.000000, -13.955200],
    [75, 20.932800, 0.000000, 13.955200],
    [76, 20.932800, 3.488800, 0.000000],
    [77, 20.932800, 13.955200, -6.977600],
    [78, 20.932800, 13.955200, 6.977600],
    [79, 27.910400, -3.488800, 0.000000],
    [80, 27.910400, 0.000000, -13.955200],
    [81, 27.910400, 0.000000, -6.977600],
    [82, 27.910400, 0.000000, 6.977600],
    [83, 27.910400, 0.000000, 13.955200],
    [84, 27.910400, 3.488800, 0.000000],
    [85, 20.932800, -13.955200, 20.932800],
    [86, 20.932800, -13.955200, 34.888000],
    [87, 20.932800, -3.488800, 27.910400],
    [88, 20.932800, 0.000000, 41.865600],
    [89, 20.932800, 3.488800, 27.910400],
    [90, 20.932800, 13.955200, 20.932800],
    [91, 20.932800, 13.955200, 34.888000],
    [92, 27.910400, -3.488800, 27.910400],
    [93, 27.910400, 0.000000, 20.932800],
    [94, 27.910400, 0.000000, 34.888000],
    [95, 27.910400, 0.000000, 41.865600],
    [96, 27.910400, 3.488800, 27.910400],
    [97, 20.932800, 24.421600, 0.000000],
    [98, 20.932800, 27.910400, -13.955200],
    [99, 20.932800, 27.910400, 13.955200],
    [100, 20.932800, 31.399200, 0.000000],
    [101, 20.932800, 41.865600, -6.977600],
    [102, 20.932800, 41.865600, 6.977600],
    [103, 27.910400, 24.421600, 0.000000],
    [104, 27.910400, 27.910400, -13.955200],
    [105, 27.910400, 27.910400, -6.977600],
    [106, 27.910400, 27.910400, 6.977600],
    [107, 27.910400, 27.910400, 13.955200],
    [108, 27.910400, 31.399200, 0.000000],
    [109, 20.932800, 24.421600, 27.910400],
    [110, 20.932800, 27.910400, 41.865600],
    [111, 20.932800, 31.399200, 27.910400],
    [112, 20.932800, 41.865600, 20.932800],
    [113, 20.932800, 41.865600, 34.888000],
