# ==========================================
# Data ID: 40473
# ==========================================
node_data = [
    [1, 0.000000, -17.366223, -8.683112],
    [2, 0.000000, -17.366223, 8.683112],
    [3, 0.000000, 0.000000, -17.366223],
    [4, 0.000000, 0.000000, 17.366223],
    [5, 0.000000, 17.366223, -8.683112],
    [6, 0.000000, 17.366223, 8.683112],
    [7, 8.683112, -17.366223, 0.000000],
    [8, 8.683112, 0.000000, -17.366223],
    [9, 8.683112, 0.000000, 0.000000],
    [10, 8.683112, 0.000000, 17.366223],
    [11, 8.683112, 17.366223, 0.000000],
    [12, 17.366223, -17.366223, -8.683112],
    [13, 17.366223, -17.366223, 8.683112],
    [14, 17.366223, 0.000000, -17.366223],
    [15, 17.366223, 0.000000, 17.366223],
    [16, 17.366223, 17.366223, -8.683112],
    [17, 17.366223, 17.366223, 8.683112],
    [18, 0.000000, -17.366223, 26.049334],
    [19, 0.000000, -17.366223, 43.415558],
    [20, 0.000000, 0.000000, 52.098669],
    [21, 0.000000, 17.366223, 26.049334],
    [22, 0.000000, 17.366223, 43.415558],
    [23, 8.683112, -17.366223, 34.732446],
    [24, 8.683112, 0.000000, 34.732446],
    [25, 8.683112, 0.000000, 52.098669],
    [26, 8.683112, 17.366223, 34.732446],
    [27, 17.366223, -17.366223, 26.049334],
    [28, 17.366223, -17.366223, 43.415558],
    [29, 17.366223, 0.000000, 52.098669],
    [30, 17.366223, 17.366223, 26.049334],
    [31, 17.366223, 17.366223, 43.415558],
    [32, 0.000000, 34.732446, -17.366223],
    [33, 0.000000, 34.732446, 17.366223],
    [34, 0.000000, 52.098669, -8.683112],
    [35, 0.000000, 52.098669, 8.683112],
    [36, 8.683112, 34.732446, -17.366223],
    [37, 8.683112, 34.732446, 0.000000],
    [38, 8.683112, 34.732446, 17.366223],
    [39, 8.683112, 52.098669, 0.000000],
    [40, 17.366223, 34.732446, -17.366223],
    [41, 17.366223, 34.732446, 17.366223],
    [42, 17.366223, 52.098669, -8.683112],
    [43, 17.366223, 52.098669, 8.683112],
    [44, 0.000000, 34.732446, 52.098669],
    [45, 0.000000, 52.098669, 26.049334],
    [46, 0.000000, 52.098669, 43.415558],
    [47, 8.683112, 34.732446, 34.732446],
    [48, 8.683112, 34.732446, 52.098669],
    [49, 8.683112, 52.098669, 34.732446],
    [50, 17.366223, 34.732446, 52.098669],
    [51, 17.366223, 52.098669, 26.049334],
    [52, 17.366223, 52.098669, 43.415558],
    [53, 26.049335, -17.366223, 0.000000],
    [54, 26.049335, 0.000000, -17.366223],
    [55, 26.049335, 0.000000, 0.000000],
    [56, 26.049335, 0.000000, 17.366223],
    [57, 26.049335, 17.366223, 0.000000],
    [58, 34.732446, -17.366223, -8.683112],
    [59, 34.732446, -17.366223, 8.683112],
    [60, 34.732446, 0.000000, -17.366223],
    [61, 34.732446, 0.000000, 17.366223],
    [62, 34.732446, 17.366223, -8.683112],
    [63, 34.732446, 17.366223, 8.683112],
    [64, 26.049335, -17.366223, 34.732446],
    [65, 26.049335, 0.000000, 34.732446],
    [66, 26.049335, 0.000000, 52.098669],
    [67, 26.049335, 17.366223, 34.732446],
    [68, 34.732446, -17.366223, 26.049334],
    [69, 34.732446, -17.366223, 43.415558],
    [70, 34.732446, 0.000000, 52.098669],
    [71, 34.732446, 17.366223, 26.049334],
    [72, 34.732446, 17.366223, 43.415558],
    [73, 26.049335, 34.732446, -17.366223],
    [74, 26.049335, 34.732446, 0.000000],
    [75, 26.049335, 34.732446, 17.366223],
    [76, 26.049335, 52.098669, 0.000000],
    [77, 34.732446, 34.732446, -17.366223],
    [78, 34.732446, 34.732446, 17.366223],
    [79, 34.732446, 52.098669, -8.683112],
    [80, 34.732446, 52.098669, 8.683112],
    [81, 26.049335, 34.732446, 34.732446],
    [82, 26.049335, 34.732446, 52.098669],
    [83, 26.049335, 52.098669, 34.732446],
    [84, 34.732446, 34.732446, 52.098669],
    [85, 34.732446, 52.098669, 26.049334],
    [86, 34.732446, 52.098669, 43.415558],
    [87, 43.415558, -17.366223, 0.000000],
    [88, 43.415558, 0.000000, -17.366223],
    [89, 43.415558, 0.000000, 0.000000],
    [90, 43.415558, 0.000000, 17.366223],
    [91, 43.415558, 17.366223, 0.000000],
    [92, 52.098669, -17.366223, -8.683112],
    [93, 52.098669, -17.366223, 8.683112],
    [94, 52.098669, 0.000000, -17.366223],
    [95, 52.098669, 0.000000, 17.366223],
    [96, 52.098669, 17.366223, -8.683112],
    [97, 52.098669, 17.366223, 8.683112],
    [98, 43.415558, -17.366223, 34.732446],
    [99, 43.415558, 0.000000, 34.732446],
