# ==========================================
# Data ID: 64821
# ==========================================
node_data = [
    [1, 0.000000, -16.013570, -8.006785],
    [2, 0.000000, -12.010177, -16.013570],
    [3, 0.000000, 0.000000, -8.006785],
    [4, 0.000000, 0.000000, 8.006785],
    [5, 0.000000, 12.010177, 16.013570],
    [6, 0.000000, 16.013570, 8.006785],
    [7, 8.006785, -16.013570, -4.003392],
    [8, 8.006785, -16.013570, 4.003392],
    [9, 8.006785, 0.000000, -12.010177],
    [10, 8.006785, 0.000000, 0.000000],
    [11, 8.006785, 0.000000, 12.010177],
    [12, 8.006785, 16.013570, -4.003392],
    [13, 8.006785, 16.013570, 4.003392],
    [14, 16.013570, -16.013570, 8.006785],
    [15, 16.013570, -12.010177, 16.013570],
    [16, 16.013570, 0.000000, -8.006785],
    [17, 16.013570, 0.000000, 8.006785],
    [18, 16.013570, 12.010177, -16.013570],
    [19, 16.013570, 16.013570, -8.006785],
    [20, 0.000000, -16.013570, 24.020355],
    [21, 0.000000, -12.010177, 16.013570],
    [22, 0.000000, 0.000000, 24.020355],
    [23, 0.000000, 0.000000, 40.033925],
    [24, 0.000000, 12.010177, 48.040710],
    [25, 0.000000, 16.013570, 40.033925],
    [26, 8.006785, -16.013570, 28.023748],
    [27, 8.006785, -16.013570, 36.030532],
    [28, 8.006785, 0.000000, 20.016963],
    [29, 8.006785, 0.000000, 32.027140],
    [30, 8.006785, 0.000000, 44.037317],
    [31, 8.006785, 16.013570, 28.023748],
    [32, 8.006785, 16.013570, 36.030532],
    [33, 16.013570, -16.013570, 40.033925],
    [34, 16.013570, -12.010177, 48.040710],
    [35, 16.013570, 0.000000, 24.020355],
    [36, 16.013570, 0.000000, 40.033925],
    [37, 16.013570, 12.010177, 16.013570],
    [38, 16.013570, 16.013570, 24.020355],
    [39, 0.000000, 16.013570, -8.006785],
    [40, 0.000000, 20.016963, -16.013570],
    [41, 0.000000, 32.027140, -8.006785],
    [42, 0.000000, 32.027140, 8.006785],
    [43, 0.000000, 44.037317, 16.013570],
    [44, 0.000000, 48.040710, 8.006785],
    [45, 8.006785, 32.027140, -12.010177],
    [46, 8.006785, 32.027140, 0.000000],
    [47, 8.006785, 32.027140, 12.010177],
    [48, 8.006785, 48.040710, -4.003392],
    [49, 8.006785, 48.040710, 4.003392],
    [50, 16.013570, 16.013570, 8.006785],
    [51, 16.013570, 20.016963, 16.013570],
    [52, 16.013570, 32.027140, -8.006785],
    [53, 16.013570, 32.027140, 8.006785],
    [54, 16.013570, 44.037317, -16.013570],
    [55, 16.013570, 48.040710, -8.006785],
    [56, 0.000000, 16.013570, 24.020355],
    [57, 0.000000, 20.016963, 16.013570],
    [58, 0.000000, 32.027140, 24.020355],
    [59, 0.000000, 32.027140, 40.033925],
    [60, 0.000000, 44.037317, 48.040710],
    [61, 0.000000, 48.040710, 40.033925],
    [62, 8.006785, 32.027140, 20.016963],
    [63, 8.006785, 32.027140, 32.027140],
    [64, 8.006785, 32.027140, 44.037317],
    [65, 8.006785, 48.040710, 28.023748],
    [66, 8.006785, 48.040710, 36.030532],
    [67, 16.013570, 16.013570, 40.033925],
    [68, 16.013570, 20.016963, 48.040710],
    [69, 16.013570, 32.027140, 24.020355],
    [70, 16.013570, 32.027140, 40.033925],
    [71, 16.013570, 44.037317, 16.013570],
    [72, 16.013570, 48.040710, 24.020355],
    [73, 16.013570, -16.013570, -8.006785],
    [74, 16.013570, -12.010177, -16.013570],
    [75, 24.020355, -16.013570, -4.003392],
    [76, 24.020355, -16.013570, 4.003392],
    [77, 24.020355, 0.000000, -12.010177],
    [78, 24.020355, 0.000000, 0.000000],
    [79, 24.020355, 0.000000, 12.010177],
    [80, 24.020355, 16.013570, -4.003392],
    [81, 24.020355, 16.013570, 4.003392],
    [82, 32.027140, -16.013570, 8.006785],
    [83, 32.027140, -12.010177, 16.013570],
    [84, 32.027140, 0.000000, -8.006785],
    [85, 32.027140, 0.000000, 8.006785],
    [86, 32.027140, 12.010177, -16.013570],
    [87, 32.027140, 16.013570, -8.006785],
    [88, 16.013570, -16.013570, 24.020355],
    [89, 16.013570, 12.010177, 48.040710],
    [90, 24.020355, -16.013570, 28.023748],
    [91, 24.020355, -16.013570, 36.030532],
    [92, 24.020355, 0.000000, 20.016963],
    [93, 24.020355, 0.000000, 32.027140],
    [94, 24.020355, 0.000000, 44.037317],
    [95, 24.020355, 16.013570, 28.023748],
    [96, 24.020355, 16.013570, 36.030532],
    [97, 32.027140, -16.013570, 40.033925],
    [98, 32.027140, -12.010177, 48.040710],
    [99, 32.027140, 0.000000, 24.020355],
    [100, 32.027140, 0.000000, 40.033925],
    [101, 32.027140, 12.010177, 16.013570],
    [102, 32.027140, 16.013570, 24.020355],
    [103, 16.013570, 20.016963, -16.013570],
    [104, 16.013570, 48.040710, 8.006785],
    [105, 24.020355, 32.027140, -12.010177],
    [106, 24.020355, 32.027140, 0.000000],
    [107, 24.020355, 32.027140, 12.010177],
    [108, 24.020355, 48.040710, -4.003392],
    [109, 24.020355, 48.040710, 4.003392],
    [110, 32.027140, 16.013570, 8.006785],
    [111, 32.027140, 20.016963, 16.013570],
    [112, 32.027140, 32.027140, -8.006785],
    [113, 32.027140, 32.027140, 8.006785],
    [114, 32.027140, 44.037317, -16.013570],
    [115, 32.027140, 48.040710, -8.006785],
    [116, 16.013570, 44.037317, 48.040710],
    [117, 16.013570, 48.040710, 40.033925],
    [118, 24.020355, 32.027140, 20.016963],
    [119, 24.020355, 32.027140, 32.027140],
    [120, 24.020355, 32.027140, 44.037317],
    [121, 24.020355, 48.040710, 28.023748],
    [122, 24.020355, 48.040710, 36.030532],
    [123, 32.027140, 16.013570, 40.033925],
    [124, 32.027140, 20.016963, 48.040710],
    [125, 32.027140, 32.027140, 24.020355],
    [126, 32.027140, 32.027140, 40.033925],
    [127, 32.027140, 44.037317, 16.013570],
    [128, 32.027140, 48.040710, 24.020355],
    [129, 32.027140, -16.013570, -8.006785],
    [130, 32.027140, -12.010177, -16.013570],
    [131, 40.033925, -16.013570, -4.003392],
    [132, 40.033925, -16.013570, 4.003392],
    [133, 40.033925, 0.000000, -12.010177],
    [134, 40.033925, 0.000000, 0.000000],
    [135, 40.033925, 0.000000, 12.010177],
    [136, 40.033925, 16.013570, -4.003392],
    [137, 40.033925, 16.013570, 4.003392],
    [138, 48.040710, -16.013570, 8.006785],
    [139, 48.040710, -12.010177, 16.013570],
