# ==========================================
# Data ID: 55952
# ==========================================
node_data = [
    [1, 0.000000, -17.114811, -8.557405],
    [2, 0.000000, -17.114811, 8.557405],
    [3, 0.000000, -17.114811, 17.114811],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 17.114811, -17.114811],
    [6, 0.000000, 17.114811, -8.557405],
    [7, 0.000000, 17.114811, 8.557405],
    [8, 4.278703, -4.278703, 12.836108],
    [9, 4.278703, 4.278703, -12.836108],
    [10, 12.836108, -4.278703, -12.836108],
    [11, 12.836108, 4.278703, 12.836108],
    [12, 17.114811, -17.114811, -17.114811],
    [13, 17.114811, -17.114811, -8.557405],
    [14, 17.114811, -17.114811, 8.557405],
    [15, 17.114811, 0.000000, 0.000000],
    [16, 17.114811, 17.114811, -8.557405],
    [17, 17.114811, 17.114811, 8.557405],
    [18, 17.114811, 17.114811, 17.114811],
    [19, 0.000000, -17.114811, 25.672217],
    [20, 0.000000, -17.114811, 42.787027],
    [21, 0.000000, -17.114811, 51.344433],
    [22, 0.000000, 0.000000, 34.229622],
    [23, 0.000000, 17.114811, 17.114811],
    [24, 0.000000, 17.114811, 25.672217],
    [25, 0.000000, 17.114811, 42.787027],
    [26, 4.278703, -4.278703, 47.065730],
    [27, 4.278703, 4.278703, 21.393514],
    [28, 12.836108, -4.278703, 21.393514],
    [29, 12.836108, 4.278703, 47.065730],
    [30, 17.114811, -17.114811, 17.114811],
    [31, 17.114811, -17.114811, 25.672217],
    [32, 17.114811, -17.114811, 42.787027],
    [33, 17.114811, 0.000000, 34.229622],
    [34, 17.114811, 17.114811, 25.672217],
    [35, 17.114811, 17.114811, 42.787027],
    [36, 17.114811, 17.114811, 51.344433],
    [37, 0.000000, 34.229622, 0.000000],
    [38, 0.000000, 51.344433, -17.114811],
    [39, 0.000000, 51.344433, -8.557405],
    [40, 0.000000, 51.344433, 8.557405],
    [41, 4.278703, 29.950919, 12.836108],
    [42, 4.278703, 38.508325, -12.836108],
    [43, 12.836108, 29.950919, -12.836108],
    [44, 12.836108, 38.508325, 12.836108],
    [45, 17.114811, 17.114811, -17.114811],
    [46, 17.114811, 34.229622, 0.000000],
    [47, 17.114811, 51.344433, -8.557405],
    [48, 17.114811, 51.344433, 8.557405],
    [49, 17.114811, 51.344433, 17.114811],
    [50, 0.000000, 17.114811, 51.344433],
    [51, 0.000000, 34.229622, 34.229622],
    [52, 0.000000, 51.344433, 17.114811],
    [53, 0.000000, 51.344433, 25.672217],
    [54, 0.000000, 51.344433, 42.787027],
    [55, 4.278703, 29.950919, 47.065730],
    [56, 4.278703, 38.508325, 21.393514],
    [57, 12.836108, 29.950919, 21.393514],
    [58, 12.836108, 38.508325, 47.065730],
    [59, 17.114811, 34.229622, 34.229622],
    [60, 17.114811, 51.344433, 25.672217],
    [61, 17.114811, 51.344433, 42.787027],
    [62, 17.114811, 51.344433, 51.344433],
    [63, 21.393514, -4.278703, 12.836108],
    [64, 21.393514, 4.278703, -12.836108],
    [65, 29.950919, -4.278703, -12.836108],
    [66, 29.950919, 4.278703, 12.836108],
    [67, 34.229622, -17.114811, -17.114811],
    [68, 34.229622, -17.114811, -8.557405],
    [69, 34.229622, -17.114811, 8.557405],
    [70, 34.229622, 0.000000, 0.000000],
    [71, 34.229622, 17.114811, -8.557405],
    [72, 34.229622, 17.114811, 8.557405],
    [73, 34.229622, 17.114811, 17.114811],
    [74, 17.114811, -17.114811, 51.344433],
    [75, 21.393514, -4.278703, 47.065730],
    [76, 21.393514, 4.278703, 21.393514],
    [77, 29.950919, -4.278703, 21.393514],
    [78, 29.950919, 4.278703, 47.065730],
    [79, 34.229622, -17.114811, 17.114811],
    [80, 34.229622, -17.114811, 25.672217],
    [81, 34.229622, -17.114811, 42.787027],
    [82, 34.229622, 0.000000, 34.229622],
    [83, 34.229622, 17.114811, 25.672217],
    [84, 34.229622, 17.114811, 42.787027],
    [85, 34.229622, 17.114811, 51.344433],
    [86, 17.114811, 51.344433, -17.114811],
    [87, 21.393514, 29.950919, 12.836108],
    [88, 21.393514, 38.508325, -12.836108],
    [89, 29.950919, 29.950919, -12.836108],
    [90, 29.950919, 38.508325, 12.836108],
    [91, 34.229622, 17.114811, -17.114811],
    [92, 34.229622, 34.229622, 0.000000],
    [93, 34.229622, 51.344433, -8.557405],
    [94, 34.229622, 51.344433, 8.557405],
    [95, 34.229622, 51.344433, 17.114811],
    [96, 21.393514, 29.950919, 47.065730],
    [97, 21.393514, 38.508325, 21.393514],
    [98, 29.950919, 29.950919, 21.393514],
    [99, 29.950919, 38.508325, 47.065730],
    [100, 34.229622, 34.229622, 34.229622],
    [101, 34.229622, 51.344433, 25.672217],
    [102, 34.229622, 51.344433, 42.787027],
    [103, 34.229622, 51.344433, 51.344433],
    [104, 38.508325, -4.278703, 12.836108],
    [105, 38.508325, 4.278703, -12.836108],
    [106, 47.065730, -4.278703, -12.836108],
    [107, 47.065730, 4.278703, 12.836108],
    [108, 51.344433, -17.114811, -17.114811],
    [109, 51.344433, -17.114811, -8.557405],
    [110, 51.344433, -17.114811, 8.557405],
    [111, 51.344433, 0.000000, 0.000000],
    [112, 51.344433, 17.114811, -8.557405],
    [113, 51.344433, 17.114811, 8.557405],
    [114, 51.344433, 17.114811, 17.114811],
    [115, 34.229622, -17.114811, 51.344433],
    [116, 38.508325, -4.278703, 47.065730],
    [117, 38.508325, 4.278703, 21.393514],
    [118, 47.065730, -4.278703, 21.393514],
    [119, 47.065730, 4.278703, 47.065730],
    [120, 51.344433, -17.114811, 17.114811],
    [121, 51.344433, -17.114811, 25.672217],
    [122, 51.344433, -17.114811, 42.787027],
    [123, 51.344433, 0.000000, 34.229622],
    [124, 51.344433, 17.114811, 25.672217],
    [125, 51.344433, 17.114811, 42.787027],
    [126, 51.344433, 17.114811, 51.344433],
    [127, 34.229622, 51.344433, -17.114811],
    [128, 38.508325, 29.950919, 12.836108],
    [129, 38.508325, 38.508325, -12.836108],
    [130, 47.065730, 29.950919, -12.836108],
    [131, 47.065730, 38.508325, 12.836108],
    [132, 51.344433, 17.114811, -17.114811],
    [133, 51.344433, 34.229622, 0.000000],
    [134, 51.344433, 51.344433, -8.557405],
    [135, 51.344433, 51.344433, 8.557405],
    [136, 51.344433, 51.344433, 17.114811],
    [137, 38.508325, 29.950919, 47.065730],
    [138, 38.508325, 38.508325, 21.393514],
    [139, 47.065730, 29.950919, 21.393514],
    [140, 47.065730, 38.508325, 47.065730],
    [141, 51.344433, 34.229622, 34.229622],
    [142, 51.344433, 51.344433, 25.672217],
    [143, 51.344433, 51.344433, 42.787027],
    [144, 51.344433, 51.344433, 51.344433],
    [145, 55.623136, -4.278703, 12.836108],
    [146, 55.623136, 4.278703, -12.836108],
    [147, 64.180541, -4.278703, -12.836108],
