# ==========================================
# Data ID: 21770
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.523966],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 12.523966],
    [4, 8.349311, -16.698621, -16.698621],
    [5, 8.349311, -16.698621, -8.349311],
    [6, 8.349311, -16.698621, 0.000000],
    [7, 8.349311, -16.698621, 8.349311],
    [8, 8.349311, -16.698621, 16.698621],
    [9, 8.349311, -8.349311, -16.698621],
    [10, 8.349311, -8.349311, 16.698621],
    [11, 8.349311, 0.000000, 0.000000],
    [12, 8.349311, 8.349311, -16.698621],
    [13, 8.349311, 8.349311, 16.698621],
    [14, 8.349311, 16.698621, -16.698621],
    [15, 8.349311, 16.698621, -8.349311],
    [16, 8.349311, 16.698621, 0.000000],
    [17, 8.349311, 16.698621, 8.349311],
    [18, 8.349311, 16.698621, 16.698621],
    [19, 16.698621, 0.000000, -12.523966],
    [20, 16.698621, 0.000000, 0.000000],
    [21, 16.698621, 0.000000, 12.523966],
    [22, 0.000000, 0.000000, 20.873276],
    [23, 0.000000, 0.000000, 33.397242],
    [24, 0.000000, 0.000000, 45.921208],
    [25, 8.349311, -16.698621, 25.047931],
    [26, 8.349311, -16.698621, 33.397242],
    [27, 8.349311, -16.698621, 41.746553],
    [28, 8.349311, -16.698621, 50.095863],
    [29, 8.349311, -8.349311, 50.095863],
    [30, 8.349311, 0.000000, 33.397242],
    [31, 8.349311, 8.349311, 50.095863],
    [32, 8.349311, 16.698621, 25.047931],
    [33, 8.349311, 16.698621, 33.397242],
    [34, 8.349311, 16.698621, 41.746553],
    [35, 8.349311, 16.698621, 50.095863],
    [36, 16.698621, 0.000000, 20.873276],
    [37, 16.698621, 0.000000, 33.397242],
    [38, 16.698621, 0.000000, 45.921208],
    [39, 0.000000, 33.397242, -12.523966],
    [40, 0.000000, 33.397242, 0.000000],
    [41, 0.000000, 33.397242, 12.523966],
    [42, 8.349311, 25.047931, -16.698621],
    [43, 8.349311, 25.047931, 16.698621],
    [44, 8.349311, 33.397242, 0.000000],
    [45, 8.349311, 41.746553, -16.698621],
    [46, 8.349311, 41.746553, 16.698621],
    [47, 8.349311, 50.095863, -16.698621],
    [48, 8.349311, 50.095863, -8.349311],
    [49, 8.349311, 50.095863, 0.000000],
    [50, 8.349311, 50.095863, 8.349311],
    [51, 8.349311, 50.095863, 16.698621],
    [52, 16.698621, 33.397242, -12.523966],
    [53, 16.698621, 33.397242, 0.000000],
    [54, 16.698621, 33.397242, 12.523966],
    [55, 0.000000, 33.397242, 20.873276],
    [56, 0.000000, 33.397242, 33.397242],
    [57, 0.000000, 33.397242, 45.921208],
    [58, 8.349311, 25.047931, 50.095863],
    [59, 8.349311, 33.397242, 33.397242],
    [60, 8.349311, 41.746553, 50.095863],
    [61, 8.349311, 50.095863, 25.047931],
    [62, 8.349311, 50.095863, 33.397242],
    [63, 8.349311, 50.095863, 41.746553],
    [64, 8.349311, 50.095863, 50.095863],
    [65, 16.698621, 33.397242, 20.873276],
    [66, 16.698621, 33.397242, 33.397242],
    [67, 16.698621, 33.397242, 45.921208],
    [68, 25.047932, -16.698621, -16.698621],
    [69, 25.047932, -16.698621, -8.349311],
    [70, 25.047932, -16.698621, 0.000000],
    [71, 25.047932, -16.698621, 8.349311],
    [72, 25.047932, -16.698621, 16.698621],
    [73, 25.047932, -8.349311, -16.698621],
    [74, 25.047932, -8.349311, 16.698621],
    [75, 25.047932, 0.000000, 0.000000],
    [76, 25.047932, 8.349311, -16.698621],
    [77, 25.047932, 8.349311, 16.698621],
    [78, 25.047932, 16.698621, -16.698621],
    [79, 25.047932, 16.698621, -8.349311],
    [80, 25.047932, 16.698621, 0.000000],
    [81, 25.047932, 16.698621, 8.349311],
    [82, 25.047932, 16.698621, 16.698621],
    [83, 33.397242, 0.000000, -12.523966],
    [84, 33.397242, 0.000000, 0.000000],
    [85, 33.397242, 0.000000, 12.523966],
    [86, 25.047932, -16.698621, 25.047931],
    [87, 25.047932, -16.698621, 33.397242],
    [88, 25.047932, -16.698621, 41.746553],
    [89, 25.047932, -16.698621, 50.095863],
    [90, 25.047932, -8.349311, 50.095863],
    [91, 25.047932, 0.000000, 33.397242],
    [92, 25.047932, 8.349311, 50.095863],
    [93, 25.047932, 16.698621, 25.047931],
    [94, 25.047932, 16.698621, 33.397242],
    [95, 25.047932, 16.698621, 41.746553],
    [96, 25.047932, 16.698621, 50.095863],
    [97, 33.397242, 0.000000, 20.873276],
    [98, 33.397242, 0.000000, 33.397242],
    [99, 33.397242, 0.000000, 45.921208],
    [100, 25.047932, 25.047931, -16.698621],
    [101, 25.047932, 25.047931, 16.698621],
    [102, 25.047932, 33.397242, 0.000000],
    [103, 25.047932, 41.746553, -16.698621],
    [104, 25.047932, 41.746553, 16.698621],
    [105, 25.047932, 50.095863, -16.698621],
    [106, 25.047932, 50.095863, -8.349311],
    [107, 25.047932, 50.095863, 0.000000],
    [108, 25.047932, 50.095863, 8.349311],
    [109, 25.047932, 50.095863, 16.698621],
    [110, 33.397242, 33.397242, -12.523966],
    [111, 33.397242, 33.397242, 0.000000],
    [112, 33.397242, 33.397242, 12.523966],
    [113, 25.047932, 25.047931, 50.095863],
    [114, 25.047932, 33.397242, 33.397242],
    [115, 25.047932, 41.746553, 50.095863],
    [116, 25.047932, 50.095863, 25.047931],
    [117, 25.047932, 50.095863, 33.397242],
    [118, 25.047932, 50.095863, 41.746553],
    [119, 25.047932, 50.095863, 50.095863],
    [120, 33.397242, 33.397242, 20.873276],
    [121, 33.397242, 33.397242, 33.397242],
    [122, 33.397242, 33.397242, 45.921208],
    [123, 41.746553, -16.698621, -16.698621],
    [124, 41.746553, -16.698621, -8.349311],
    [125, 41.746553, -16.698621, 0.000000],
    [126, 41.746553, -16.698621, 8.349311],
    [127, 41.746553, -16.698621, 16.698621],
    [128, 41.746553, -8.349311, -16.698621],
    [129, 41.746553, -8.349311, 16.698621],
    [130, 41.746553, 0.000000, 0.000000],
    [131, 41.746553, 8.349311, -16.698621],
    [132, 41.746553, 8.349311, 16.698621],
    [133, 41.746553, 16.698621, -16.698621],
