# ==========================================
# Data ID: 53960
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.504645],
    [2, 0.000000, 0.000000, -7.752322],
    [3, 0.000000, 0.000000, 7.752322],
    [4, 0.000000, 0.000000, 15.504645],
    [5, 7.752322, -15.504645, -15.504645],
    [6, 7.752322, -15.504645, 15.504645],
    [7, 7.752322, -7.752322, 0.000000],
    [8, 7.752322, 0.000000, -15.504645],
    [9, 7.752322, 0.000000, 15.504645],
    [10, 7.752322, 7.752322, 0.000000],
    [11, 7.752322, 15.504645, -15.504645],
    [12, 7.752322, 15.504645, 15.504645],
    [13, 15.504645, 0.000000, -15.504645],
    [14, 15.504645, 0.000000, -7.752322],
    [15, 15.504645, 0.000000, 7.752322],
    [16, 15.504645, 0.000000, 15.504645],
    [17, 0.000000, 0.000000, 23.256968],
    [18, 0.000000, 0.000000, 38.761612],
    [19, 0.000000, 0.000000, 46.513935],
    [20, 7.752322, -15.504645, 46.513935],
    [21, 7.752322, -7.752322, 31.009290],
    [22, 7.752322, 0.000000, 46.513935],
    [23, 7.752322, 7.752322, 31.009290],
    [24, 7.752322, 15.504645, 46.513935],
    [25, 15.504645, 0.000000, 23.256968],
    [26, 15.504645, 0.000000, 38.761612],
    [27, 15.504645, 0.000000, 46.513935],
    [28, 0.000000, 31.009290, -15.504645],
    [29, 0.000000, 31.009290, -7.752322],
    [30, 0.000000, 31.009290, 7.752322],
    [31, 0.000000, 31.009290, 15.504645],
    [32, 7.752322, 23.256968, 0.000000],
    [33, 7.752322, 31.009290, -15.504645],
    [34, 7.752322, 31.009290, 15.504645],
    [35, 7.752322, 38.761612, 0.000000],
    [36, 7.752322, 46.513935, -15.504645],
    [37, 7.752322, 46.513935, 15.504645],
    [38, 15.504645, 31.009290, -15.504645],
    [39, 15.504645, 31.009290, -7.752322],
    [40, 15.504645, 31.009290, 7.752322],
    [41, 15.504645, 31.009290, 15.504645],
    [42, 0.000000, 31.009290, 23.256968],
    [43, 0.000000, 31.009290, 38.761612],
    [44, 0.000000, 31.009290, 46.513935],
    [45, 7.752322, 23.256968, 31.009290],
    [46, 7.752322, 31.009290, 46.513935],
    [47, 7.752322, 38.761612, 31.009290],
    [48, 7.752322, 46.513935, 46.513935],
    [49, 15.504645, 31.009290, 23.256968],
    [50, 15.504645, 31.009290, 38.761612],
    [51, 15.504645, 31.009290, 46.513935],
    [52, 23.256967, -15.504645, -15.504645],
    [53, 23.256967, -15.504645, 15.504645],
    [54, 23.256967, -7.752322, 0.000000],
    [55, 23.256967, 0.000000, -15.504645],
    [56, 23.256967, 0.000000, 15.504645],
    [57, 23.256967, 7.752322, 0.000000],
    [58, 23.256967, 15.504645, -15.504645],
    [59, 23.256967, 15.504645, 15.504645],
    [60, 31.009290, 0.000000, -15.504645],
    [61, 31.009290, 0.000000, -7.752322],
    [62, 31.009290, 0.000000, 7.752322],
    [63, 31.009290, 0.000000, 15.504645],
    [64, 23.256967, -15.504645, 46.513935],
    [65, 23.256967, -7.752322, 31.009290],
    [66, 23.256967, 0.000000, 46.513935],
    [67, 23.256967, 7.752322, 31.009290],
    [68, 23.256967, 15.504645, 46.513935],
    [69, 31.009290, 0.000000, 23.256968],
    [70, 31.009290, 0.000000, 38.761612],
    [71, 31.009290, 0.000000, 46.513935],
    [72, 23.256967, 23.256968, 0.000000],
    [73, 23.256967, 31.009290, -15.504645],
    [74, 23.256967, 31.009290, 15.504645],
    [75, 23.256967, 38.761612, 0.000000],
    [76, 23.256967, 46.513935, -15.504645],
    [77, 23.256967, 46.513935, 15.504645],
    [78, 31.009290, 31.009290, -15.504645],
    [79, 31.009290, 31.009290, -7.752322],
    [80, 31.009290, 31.009290, 7.752322],
    [81, 31.009290, 31.009290, 15.504645],
    [82, 23.256967, 23.256968, 31.009290],
    [83, 23.256967, 31.009290, 46.513935],
    [84, 23.256967, 38.761612, 31.009290],
    [85, 23.256967, 46.513935, 46.513935],
    [86, 31.009290, 31.009290, 23.256968],
    [87, 31.009290, 31.009290, 38.761612],
    [88, 31.009290, 31.009290, 46.513935],
    [89, 38.761612, -15.504645, -15.504645],
    [90, 38.761612, -15.504645, 15.504645],
    [91, 38.761612, -7.752322, 0.000000],
    [92, 38.761612, 0.000000, -15.504645],
    [93, 38.761612, 0.000000, 15.504645],
    [94, 38.761612, 7.752322, 0.000000],
    [95, 38.761612, 15.504645, -15.504645],
    [96, 38.761612, 15.504645, 15.504645],
    [97, 46.513935, 0.000000, -15.504645],
    [98, 46.513935, 0.000000, -7.752322],
    [99, 46.513935, 0.000000, 7.752322],
    [100, 46.513935, 0.000000, 15.504645],
    [101, 38.761612, -15.504645, 46.513935],
    [102, 38.761612, -7.752322, 31.009290],
    [103, 38.761612, 0.000000, 46.513935],
    [104, 38.761612, 7.752322, 31.009290],
    [105, 38.761612, 15.504645, 46.513935],
    [106, 46.513935, 0.000000, 23.256968],
    [107, 46.513935, 0.000000, 38.761612],
    [108, 46.513935, 0.000000, 46.513935],
    [109, 38.761612, 23.256968, 0.000000],
    [110, 38.761612, 31.009290, -15.504645],
    [111, 38.761612, 31.009290, 15.504645],
    [112, 38.761612, 38.761612, 0.000000],
    [113, 38.761612, 46.513935, -15.504645],
    [114, 38.761612, 46.513935, 15.504645],
    [115, 46.513935, 31.009290, -15.504645],
    [116, 46.513935, 31.009290, -7.752322],
    [117, 46.513935, 31.009290, 7.752322],
    [118, 46.513935, 31.009290, 15.504645],
