# ==========================================
# Data ID: 37820
# ==========================================
node_data = [
    [1, 0.000000, -14.894107, 0.000000],
    [2, 0.000000, -14.894107, 14.894107],
    [3, 0.000000, 0.000000, -7.447053],
    [4, 0.000000, 0.000000, 7.447053],
    [5, 0.000000, 14.894107, -14.894107],
    [6, 0.000000, 14.894107, 0.000000],
    [7, 7.447053, 0.000000, -14.894107],
    [8, 7.447053, 0.000000, 0.000000],
    [9, 7.447053, 0.000000, 14.894107],
    [10, 14.894107, -14.894107, -14.894107],
    [11, 14.894107, -14.894107, 0.000000],
    [12, 14.894107, 0.000000, -7.447053],
    [13, 14.894107, 0.000000, 7.447053],
    [14, 14.894107, 14.894107, 0.000000],
    [15, 14.894107, 14.894107, 14.894107],
    [16, 0.000000, -14.894107, 29.788214],
    [17, 0.000000, -14.894107, 44.682321],
    [18, 0.000000, 0.000000, 22.341161],
    [19, 0.000000, 0.000000, 37.235267],
    [20, 0.000000, 14.894107, 14.894107],
    [21, 0.000000, 14.894107, 29.788214],
    [22, 7.447053, 0.000000, 29.788214],
    [23, 7.447053, 0.000000, 44.682321],
    [24, 14.894107, -14.894107, 14.894107],
    [25, 14.894107, -14.894107, 29.788214],
    [26, 14.894107, 0.000000, 22.341161],
    [27, 14.894107, 0.000000, 37.235267],
    [28, 14.894107, 14.894107, 29.788214],
    [29, 14.894107, 14.894107, 44.682321],
    [30, 0.000000, 29.788214, -7.447053],
    [31, 0.000000, 29.788214, 7.447053],
    [32, 0.000000, 44.682321, -14.894107],
    [33, 0.000000, 44.682321, 0.000000],
    [34, 7.447053, 29.788214, -14.894107],
    [35, 7.447053, 29.788214, 0.000000],
    [36, 7.447053, 29.788214, 14.894107],
    [37, 14.894107, 14.894107, -14.894107],
    [38, 14.894107, 29.788214, -7.447053],
    [39, 14.894107, 29.788214, 7.447053],
    [40, 14.894107, 44.682321, 0.000000],
    [41, 14.894107, 44.682321, 14.894107],
    [42, 0.000000, 14.894107, 44.682321],
    [43, 0.000000, 29.788214, 22.341161],
    [44, 0.000000, 29.788214, 37.235267],
    [45, 0.000000, 44.682321, 14.894107],
    [46, 0.000000, 44.682321, 29.788214],
    [47, 7.447053, 29.788214, 29.788214],
    [48, 7.447053, 29.788214, 44.682321],
    [49, 14.894107, 29.788214, 22.341161],
    [50, 14.894107, 29.788214, 37.235267],
    [51, 14.894107, 44.682321, 29.788214],
    [52, 14.894107, 44.682321, 44.682321],
    [53, 22.341160, 0.000000, -14.894107],
    [54, 22.341160, 0.000000, 0.000000],
    [55, 22.341160, 0.000000, 14.894107],
    [56, 29.788214, -14.894107, -14.894107],
    [57, 29.788214, -14.894107, 0.000000],
    [58, 29.788214, 0.000000, -7.447053],
    [59, 29.788214, 0.000000, 7.447053],
    [60, 29.788214, 14.894107, 0.000000],
    [61, 29.788214, 14.894107, 14.894107],
    [62, 14.894107, -14.894107, 44.682321],
    [63, 22.341160, 0.000000, 29.788214],
    [64, 22.341160, 0.000000, 44.682321],
    [65, 29.788214, -14.894107, 14.894107],
    [66, 29.788214, -14.894107, 29.788214],
    [67, 29.788214, 0.000000, 22.341161],
    [68, 29.788214, 0.000000, 37.235267],
    [69, 29.788214, 14.894107, 29.788214],
    [70, 29.788214, 14.894107, 44.682321],
    [71, 14.894107, 44.682321, -14.894107],
    [72, 22.341160, 29.788214, -14.894107],
    [73, 22.341160, 29.788214, 0.000000],
    [74, 22.341160, 29.788214, 14.894107],
    [75, 29.788214, 14.894107, -14.894107],
    [76, 29.788214, 29.788214, -7.447053],
    [77, 29.788214, 29.788214, 7.447053],
    [78, 29.788214, 44.682321, 0.000000],
    [79, 29.788214, 44.682321, 14.894107],
    [80, 22.341160, 29.788214, 29.788214],
    [81, 22.341160, 29.788214, 44.682321],
    [82, 29.788214, 29.788214, 22.341161],
    [83, 29.788214, 29.788214, 37.235267],
    [84, 29.788214, 44.682321, 29.788214],
    [85, 29.788214, 44.682321, 44.682321],
    [86, 37.235267, 0.000000, -14.894107],
    [87, 37.235267, 0.000000, 0.000000],
    [88, 37.235267, 0.000000, 14.894107],
    [89, 44.682321, -14.894107, -14.894107],
    [90, 44.682321, -14.894107, 0.000000],
    [91, 44.682321, 0.000000, -7.447053],
    [92, 44.682321, 0.000000, 7.447053],
    [93, 44.682321, 14.894107, 0.000000],
    [94, 44.682321, 14.894107, 14.894107],
    [95, 29.788214, -14.894107, 44.682321],
    [96, 37.235267, 0.000000, 29.788214],
    [97, 37.235267, 0.000000, 44.682321],
    [98, 44.682321, -14.894107, 14.894107],
    [99, 44.682321, -14.894107, 29.788214],
    [100, 44.682321, 0.000000, 22.341161],
    [101, 44.682321, 0.000000, 37.235267],
    [102, 44.682321, 14.894107, 29.788214],
    [103, 44.682321, 14.894107, 44.682321],
    [104, 29.788214, 44.682321, -14.894107],
    [105, 37.235267, 29.788214, -14.894107],
    [106, 37.235267, 29.788214, 0.000000],
    [107, 37.235267, 29.788214, 14.894107],
    [108, 44.682321, 14.894107, -14.894107],
    [109, 44.682321, 29.788214, -7.447053],
    [110, 44.682321, 29.788214, 7.447053],
    [111, 44.682321, 44.682321, 0.000000],
    [112, 44.682321, 44.682321, 14.894107],
    [113, 37.235267, 29.788214, 29.788214],
    [114, 37.235267, 29.788214, 44.682321],
    [115, 44.682321, 29.788214, 22.341161],
    [116, 44.682321, 29.788214, 37.235267],
    [117, 44.682321, 44.682321, 29.788214],
    [118, 44.682321, 44.682321, 44.682321],
    [119, 52.129374, 0.000000, -14.894107],
    [120, 52.129374, 0.000000, 0.000000],
    [121, 52.129374, 0.000000, 14.894107],
    [122, 59.576428, -14.894107, -14.894107],
    [123, 59.576428, -14.894107, 0.000000],
    [124, 59.576428, 0.000000, -7.447053],
    [125, 59.576428, 0.000000, 7.447053],
    [126, 59.576428, 14.894107, 0.000000],
    [127, 59.576428, 14.894107, 14.894107],
    [128, 44.682321, -14.894107, 44.682321],
    [129, 52.129374, 0.000000, 29.788214],
    [130, 52.129374, 0.000000, 44.682321],
    [131, 59.576428, -14.894107, 14.894107],
    [132, 59.576428, -14.894107, 29.788214],
    [133, 59.576428, 0.000000, 22.341161],
    [134, 59.576428, 0.000000, 37.235267],
    [135, 59.576428, 14.894107, 29.788214],
    [136, 59.576428, 14.894107, 44.682321],
    [137, 44.682321, 44.682321, -14.894107],
    [138, 52.129374, 29.788214, -14.894107],
    [139, 52.129374, 29.788214, 0.000000],
    [140, 52.129374, 29.788214, 14.894107],
    [141, 59.576428, 14.894107, -14.894107],
    [142, 59.576428, 29.788214, -7.447053],
    [143, 59.576428, 29.788214, 7.447053],
    [144, 59.576428, 44.682321, 0.000000],
    [145, 59.576428, 44.682321, 14.894107],
    [146, 52.129374, 29.788214, 29.788214],
    [147, 52.129374, 29.788214, 44.682321],
    [148, 59.576428, 29.788214, 22.341161],
    [149, 59.576428, 29.788214, 37.235267],
    [150, 59.576428, 44.682321, 29.788214],
    [151, 59.576428, 44.682321, 44.682321],
]

element_conn = [
    [1, 7],
    [1, 8],
    [2, 4],
    [2, 8],
    [2, 9],
    [3, 5],
    [3, 7],
    [4, 9],
    [5, 7],
    [5, 8],
    [6, 8],
    [6, 9],
    [7, 10],
    [7, 12],
    [7, 14],
    [8, 10],
    [8, 11],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 13],
    [9, 15],
    [10, 12],
    [13, 15],
    [16, 9],
    [16, 22],
    [17, 19],
    [17, 22],
    [17, 23],
    [18, 20],
    [18, 9],
    [19, 23],
    [20, 9],
    [20, 22],
    [21, 22],
    [21, 23],
    [9, 24],
    [9, 26],
    [9, 28],
    [22, 24],
    [22, 25],
    [22, 28],
    [22, 29],
    [23, 25],
    [23, 27],
    [23, 29],
    [24, 26],
    [27, 29],
    [6, 34],
    [6, 35],
    [20, 31],
    [20, 35],
    [20, 36],
    [30, 32],
    [30, 34],
    [31, 36],
    [32, 34],
    [32, 35],
    [33, 35],
    [33, 36],
    [34, 37],
    [34, 38],
    [34, 40],
    [35, 37],
    [35, 14],
    [35, 40],
    [35, 41],
    [36, 14],
    [36, 39],
    [36, 41],
    [37, 38],
    [39, 41],
    [21, 36],
    [21, 47],
    [42, 44],
    [42, 47],
    [42, 48],
    [43, 45],
    [43, 36],
    [44, 48],
    [45, 36],
    [45, 47],
    [46, 47],
    [46, 48],
    [36, 15],
    [36, 49],
    [36, 51],
    [47, 15],
    [47, 28],
    [47, 51],
    [47, 52],
    [48, 28],
    [48, 50],
    [48, 52],
    [15, 49],
    [50, 52],
    [11, 53],
    [11, 54],
    [24, 13],
    [24, 54],
    [24, 55],
    [12, 37],
    [12, 53],
    [13, 55],
    [37, 53],
    [37, 54],
    [14, 54],
    [14, 55],
    [53, 56],
    [53, 58],
    [53, 60],
    [54, 56],
    [54, 57],
    [54, 60],
    [54, 61],
    [55, 57],
    [55, 59],
    [55, 61],
    [56, 58],
    [59, 61],
    [25, 55],
    [25, 63],
    [62, 27],
    [62, 63],
    [62, 64],
    [26, 15],
    [26, 55],
    [27, 64],
    [15, 55],
    [15, 63],
    [28, 63],
    [28, 64],
    [55, 65],
    [55, 67],
    [55, 69],
    [63, 65],
    [63, 66],
    [63, 69],
    [63, 70],
    [64, 66],
    [64, 68],
    [64, 70],
    [65, 67],
    [68, 70],
    [14, 72],
    [14, 73],
    [15, 39],
    [15, 73],
    [15, 74],
    [38, 71],
    [38, 72],
    [39, 74],
    [71, 72],
    [71, 73],
    [40, 73],
    [40, 74],
    [72, 75],
    [72, 76],
    [72, 78],
    [73, 75],
    [73, 60],
    [73, 78],
    [73, 79],
    [74, 60],
    [74, 77],
    [74, 79],
    [75, 76],
    [77, 79],
    [28, 74],
    [28, 80],
    [29, 50],
    [29, 80],
    [29, 81],
    [49, 41],
    [49, 74],
    [50, 81],
    [41, 74],
    [41, 80],
    [51, 80],
    [51, 81],
    [74, 61],
    [74, 82],
    [74, 84],
    [80, 61],
    [80, 69],
    [80, 84],
    [80, 85],
    [81, 69],
    [81, 83],
    [81, 85],
    [61, 82],
    [83, 85],
    [57, 86],
    [57, 87],
    [65, 59],
    [65, 87],
    [65, 88],
    [58, 75],
    [58, 86],
    [59, 88],
    [75, 86],
    [75, 87],
    [60, 87],
    [60, 88],
    [86, 89],
    [86, 91],
    [86, 93],
    [87, 89],
    [87, 90],
    [87, 93],
    [87, 94],
    [88, 90],
    [88, 92],
    [88, 94],
    [89, 91],
    [92, 94],
    [66, 88],
    [66, 96],
    [95, 68],
    [95, 96],
    [95, 97],
    [67, 61],
    [67, 88],
    [68, 97],
    [61, 88],
    [61, 96],
    [69, 96],
    [69, 97],
    [88, 98],
    [88, 100],
    [88, 102],
    [96, 98],
    [96, 99],
    [96, 102],
    [96, 103],
    [97, 99],
    [97, 101],
    [97, 103],
    [98, 100],
    [101, 103],
    [60, 105],
    [60, 106],
    [61, 77],
    [61, 106],
    [61, 107],
    [76, 104],
    [76, 105],
    [77, 107],
    [104, 105],
    [104, 106],
    [78, 106],
    [78, 107],
    [105, 108],
    [105, 109],
    [105, 111],
    [106, 108],
    [106, 93],
    [106, 111],
    [106, 112],
    [107, 93],
    [107, 110],
    [107, 112],
    [108, 109],
    [110, 112],
    [69, 107],
    [69, 113],
    [70, 83],
    [70, 113],
    [70, 114],
    [82, 79],
    [82, 107],
    [83, 114],
    [79, 107],
    [79, 113],
    [84, 113],
    [84, 114],
    [107, 94],
    [107, 115],
    [107, 117],
    [113, 94],
    [113, 102],
    [113, 117],
    [113, 118],
    [114, 102],
    [114, 116],
    [114, 118],
    [94, 115],
    [116, 118],
    [90, 119],
    [90, 120],
    [98, 92],
    [98, 120],
    [98, 121],
    [91, 108],
    [91, 119],
    [92, 121],
    [108, 119],
    [108, 120],
    [93, 120],
    [93, 121],
    [119, 122],
    [119, 124],
    [119, 126],
    [120, 122],
    [120, 123],
    [120, 126],
    [120, 127],
    [121, 123],
    [121, 125],
    [121, 127],
    [122, 124],
    [125, 127],
    [99, 121],
    [99, 129],
    [128, 101],
    [128, 129],
    [128, 130],
    [100, 94],
    [100, 121],
    [101, 130],
    [94, 121],
    [94, 129],
    [102, 129],
    [102, 130],
    [121, 131],
    [121, 133],
    [121, 135],
    [129, 131],
    [129, 132],
    [129, 135],
    [129, 136],
    [130, 132],
    [130, 134],
    [130, 136],
    [131, 133],
    [134, 136],
    [93, 138],
    [93, 139],
    [94, 110],
    [94, 139],
    [94, 140],
    [109, 137],
    [109, 138],
    [110, 140],
    [137, 138],
    [137, 139],
    [111, 139],
    [111, 140],
    [138, 141],
    [138, 142],
    [138, 144],
    [139, 141],
    [139, 126],
    [139, 144],
    [139, 145],
    [140, 126],
    [140, 143],
    [140, 145],
    [141, 142],
    [143, 145],
    [102, 140],
    [102, 146],
    [103, 116],
    [103, 146],
    [103, 147],
    [115, 112],
    [115, 140],
    [116, 147],
    [112, 140],
    [112, 146],
    [117, 146],
    [117, 147],
    [140, 127],
    [140, 148],
    [140, 150],
    [146, 127],
    [146, 135],
    [146, 150],
    [146, 151],
    [147, 135],
    [147, 149],
    [147, 151],
    [127, 148],
    [149, 151],
]
