# ==========================================
# Data ID: 93111
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.702100],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.702100],
    [4, 7.351050, -14.702100, -7.351050],
    [5, 7.351050, -14.702100, 0.000000],
    [6, 7.351050, -14.702100, 7.351050],
    [7, 7.351050, -7.351050, -7.351050],
    [8, 7.351050, -7.351050, 7.351050],
    [9, 7.351050, 0.000000, -14.702100],
    [10, 7.351050, 0.000000, 14.702100],
    [11, 7.351050, 7.351050, -7.351050],
    [12, 7.351050, 7.351050, 7.351050],
    [13, 7.351050, 14.702100, -7.351050],
    [14, 7.351050, 14.702100, 0.000000],
    [15, 7.351050, 14.702100, 7.351050],
    [16, 14.702100, 0.000000, -14.702100],
    [17, 14.702100, 0.000000, 0.000000],
    [18, 14.702100, 0.000000, 14.702100],
    [19, 0.000000, 0.000000, 29.404200],
    [20, 0.000000, 0.000000, 44.106300],
    [21, 7.351050, -14.702100, 22.053150],
    [22, 7.351050, -14.702100, 29.404200],
    [23, 7.351050, -14.702100, 36.755250],
    [24, 7.351050, -7.351050, 22.053150],
    [25, 7.351050, -7.351050, 36.755250],
    [26, 7.351050, 0.000000, 44.106300],
    [27, 7.351050, 7.351050, 22.053150],
    [28, 7.351050, 7.351050, 36.755250],
    [29, 7.351050, 14.702100, 22.053150],
    [30, 7.351050, 14.702100, 29.404200],
    [31, 7.351050, 14.702100, 36.755250],
    [32, 14.702100, 0.000000, 29.404200],
    [33, 14.702100, 0.000000, 44.106300],
    [34, 0.000000, 29.404200, -14.702100],
    [35, 0.000000, 29.404200, 0.000000],
    [36, 0.000000, 29.404200, 14.702100],
    [37, 7.351050, 22.053150, -7.351050],
    [38, 7.351050, 22.053150, 7.351050],
    [39, 7.351050, 29.404200, -14.702100],
    [40, 7.351050, 29.404200, 14.702100],
    [41, 7.351050, 36.755250, -7.351050],
    [42, 7.351050, 36.755250, 7.351050],
    [43, 7.351050, 44.106300, -7.351050],
    [44, 7.351050, 44.106300, 0.000000],
    [45, 7.351050, 44.106300, 7.351050],
    [46, 14.702100, 29.404200, -14.702100],
    [47, 14.702100, 29.404200, 0.000000],
    [48, 14.702100, 29.404200, 14.702100],
    [49, 0.000000, 29.404200, 29.404200],
    [50, 0.000000, 29.404200, 44.106300],
    [51, 7.351050, 22.053150, 22.053150],
    [52, 7.351050, 22.053150, 36.755250],
    [53, 7.351050, 29.404200, 44.106300],
    [54, 7.351050, 36.755250, 22.053150],
    [55, 7.351050, 36.755250, 36.755250],
    [56, 7.351050, 44.106300, 22.053150],
    [57, 7.351050, 44.106300, 29.404200],
    [58, 7.351050, 44.106300, 36.755250],
    [59, 14.702100, 29.404200, 29.404200],
    [60, 14.702100, 29.404200, 44.106300],
    [61, 22.053150, -14.702100, -7.351050],
    [62, 22.053150, -14.702100, 0.000000],
    [63, 22.053150, -14.702100, 7.351050],
    [64, 22.053150, -7.351050, -7.351050],
    [65, 22.053150, -7.351050, 7.351050],
    [66, 22.053150, 0.000000, -14.702100],
    [67, 22.053150, 0.000000, 14.702100],
    [68, 22.053150, 7.351050, -7.351050],
    [69, 22.053150, 7.351050, 7.351050],
    [70, 22.053150, 14.702100, -7.351050],
    [71, 22.053150, 14.702100, 0.000000],
    [72, 22.053150, 14.702100, 7.351050],
    [73, 29.404200, 0.000000, -14.702100],
    [74, 29.404200, 0.000000, 0.000000],
    [75, 29.404200, 0.000000, 14.702100],
    [76, 22.053150, -14.702100, 22.053150],
    [77, 22.053150, -14.702100, 29.404200],
    [78, 22.053150, -14.702100, 36.755250],
    [79, 22.053150, -7.351050, 22.053150],
    [80, 22.053150, -7.351050, 36.755250],
    [81, 22.053150, 0.000000, 44.106300],
    [82, 22.053150, 7.351050, 22.053150],
    [83, 22.053150, 7.351050, 36.755250],
    [84, 22.053150, 14.702100, 22.053150],
    [85, 22.053150, 14.702100, 29.404200],
    [86, 22.053150, 14.702100, 36.755250],
    [87, 29.404200, 0.000000, 29.404200],
    [88, 29.404200, 0.000000, 44.106300],
    [89, 22.053150, 22.053150, -7.351050],
    [90, 22.053150, 22.053150, 7.351050],
    [91, 22.053150, 29.404200, -14.702100],
    [92, 22.053150, 29.404200, 14.702100],
    [93, 22.053150, 36.755250, -7.351050],
    [94, 22.053150, 36.755250, 7.351050],
    [95, 22.053150, 44.106300, -7.351050],
    [96, 22.053150, 44.106300, 0.000000],
    [97, 22.053150, 44.106300, 7.351050],
    [98, 29.404200, 29.404200, -14.702100],
    [99, 29.404200, 29.404200, 0.000000],
    [100, 29.404200, 29.404200, 14.702100],
    [101, 22.053150, 22.053150, 22.053150],
    [102, 22.053150, 22.053150, 36.755250],
    [103, 22.053150, 29.404200, 44.106300],
    [104, 22.053150, 36.755250, 22.053150],
    [105, 22.053150, 36.755250, 36.755250],
    [106, 22.053150, 44.106300, 22.053150],
    [107, 22.053150, 44.106300, 29.404200],
    [108, 22.053150, 44.106300, 36.755250],
    [109, 29.404200, 29.404200, 29.404200],
    [110, 29.404200, 29.404200, 44.106300],
    [111, 36.755250, -14.702100, -7.351050],
    [112, 36.755250, -14.702100, 0.000000],
    [113, 36.755250, -14.702100, 7.351050],
    [114, 36.755250, -7.351050, -7.351050],
    [115, 36.755250, -7.351050, 7.351050],
    [116, 36.755250, 0.000000, -14.702100],
    [117, 36.755250, 0.000000, 14.702100],
    [118, 36.755250, 7.351050, -7.351050],
    [119, 36.755250, 7.351050, 7.351050],
    [120, 36.755250, 14.702100, -7.351050],
    [121, 36.755250, 14.702100, 0.000000],
    [122, 36.755250, 14.702100, 7.351050],
    [123, 44.106300, 0.000000, -14.702100],
    [124, 44.106300, 0.000000, 0.000000],
    [125, 44.106300, 0.000000, 14.702100],
    [126, 36.755250, -14.702100, 22.053150],
    [127, 36.755250, -14.702100, 29.404200],
    [128, 36.755250, -14.702100, 36.755250],
    [129, 36.755250, -7.351050, 22.053150],
    [130, 36.755250, -7.351050, 36.755250],
    [131, 36.755250, 0.000000, 44.106300],
    [132, 36.755250, 7.351050, 22.053150],
    [133, 36.755250, 7.351050, 36.755250],
    [134, 36.755250, 14.702100, 22.053150],
    [135, 36.755250, 14.702100, 29.404200],
    [136, 36.755250, 14.702100, 36.755250],
    [137, 44.106300, 0.000000, 29.404200],
    [138, 44.106300, 0.000000, 44.106300],
    [139, 36.755250, 22.053150, -7.351050],
    [140, 36.755250, 22.053150, 7.351050],
    [141, 36.755250, 29.404200, -14.702100],
    [142, 36.755250, 29.404200, 14.702100],
    [143, 36.755250, 36.755250, -7.351050],
    [144, 36.755250, 36.755250, 7.351050],
    [145, 36.755250, 44.106300, -7.351050],
    [146, 36.755250, 44.106300, 0.000000],
    [147, 36.755250, 44.106300, 7.351050],
    [148, 44.106300, 29.404200, -14.702100],
    [149, 44.106300, 29.404200, 0.000000],
    [150, 44.106300, 29.404200, 14.702100],
    [151, 36.755250, 22.053150, 22.053150],
    [152, 36.755250, 22.053150, 36.755250],
    [153, 36.755250, 29.404200, 44.106300],
    [154, 36.755250, 36.755250, 22.053150],
    [155, 36.755250, 36.755250, 36.755250],
    [156, 36.755250, 44.106300, 22.053150],
    [157, 36.755250, 44.106300, 29.404200],
    [158, 36.755250, 44.106300, 36.755250],
    [159, 44.106300, 29.404200, 29.404200],
    [160, 44.106300, 29.404200, 44.106300],
    [161, 51.457350, -14.702100, -7.351050],
