# ==========================================
# Data ID: 25310
# ==========================================
node_data = [
    [1, 0.000000, -15.144058, 0.000000],
    [2, 0.000000, -3.786014, -15.144058],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.786014, 15.144058],
    [5, 0.000000, 15.144058, 0.000000],
    [6, 7.572029, -15.144058, -15.144058],
    [7, 7.572029, -15.144058, 15.144058],
    [8, 7.572029, 15.144058, -15.144058],
    [9, 7.572029, 15.144058, 15.144058],
    [10, 15.144058, -15.144058, 0.000000],
    [11, 15.144058, -3.786014, 15.144058],
    [12, 15.144058, 0.000000, 0.000000],
    [13, 15.144058, 3.786014, -15.144058],
    [14, 15.144058, 15.144058, 0.000000],
    [15, 0.000000, -15.144058, 30.288116],
    [16, 0.000000, -3.786014, 15.144058],
    [17, 0.000000, 0.000000, 30.288116],
    [18, 0.000000, 3.786014, 45.432174],
    [19, 0.000000, 15.144058, 30.288116],
    [20, 7.572029, -15.144058, 45.432174],
    [21, 7.572029, 15.144058, 45.432174],
    [22, 15.144058, -15.144058, 30.288116],
    [23, 15.144058, -3.786014, 45.432174],
    [24, 15.144058, 0.000000, 30.288116],
    [25, 15.144058, 3.786014, 15.144058],
    [26, 15.144058, 15.144058, 30.288116],
    [27, 0.000000, 26.502102, -15.144058],
    [28, 0.000000, 30.288116, 0.000000],
    [29, 0.000000, 34.074130, 15.144058],
    [30, 0.000000, 45.432174, 0.000000],
    [31, 7.572029, 45.432174, -15.144058],
    [32, 7.572029, 45.432174, 15.144058],
    [33, 15.144058, 26.502102, 15.144058],
    [34, 15.144058, 30.288116, 0.000000],
    [35, 15.144058, 34.074130, -15.144058],
    [36, 15.144058, 45.432174, 0.000000],
    [37, 0.000000, 26.502102, 15.144058],
    [38, 0.000000, 30.288116, 30.288116],
    [39, 0.000000, 34.074130, 45.432174],
    [40, 0.000000, 45.432174, 30.288116],
    [41, 7.572029, 45.432174, 45.432174],
    [42, 15.144058, 26.502102, 45.432174],
    [43, 15.144058, 30.288116, 30.288116],
    [44, 15.144058, 34.074130, 15.144058],
    [45, 15.144058, 45.432174, 30.288116],
    [46, 15.144058, -3.786014, -15.144058],
    [47, 22.716087, -15.144058, -15.144058],
    [48, 22.716087, -15.144058, 15.144058],
    [49, 22.716087, 15.144058, -15.144058],
    [50, 22.716087, 15.144058, 15.144058],
    [51, 30.288116, -15.144058, 0.000000],
    [52, 30.288116, -3.786014, 15.144058],
    [53, 30.288116, 0.000000, 0.000000],
    [54, 30.288116, 3.786014, -15.144058],
    [55, 30.288116, 15.144058, 0.000000],
    [56, 15.144058, 3.786014, 45.432174],
    [57, 22.716087, -15.144058, 45.432174],
    [58, 22.716087, 15.144058, 45.432174],
    [59, 30.288116, -15.144058, 30.288116],
    [60, 30.288116, -3.786014, 45.432174],
    [61, 30.288116, 0.000000, 30.288116],
    [62, 30.288116, 3.786014, 15.144058],
    [63, 30.288116, 15.144058, 30.288116],
    [64, 15.144058, 26.502102, -15.144058],
    [65, 22.716087, 45.432174, -15.144058],
    [66, 22.716087, 45.432174, 15.144058],
    [67, 30.288116, 26.502102, 15.144058],
    [68, 30.288116, 30.288116, 0.000000],
    [69, 30.288116, 34.074130, -15.144058],
    [70, 30.288116, 45.432174, 0.000000],
    [71, 15.144058, 34.074130, 45.432174],
    [72, 22.716087, 45.432174, 45.432174],
    [73, 30.288116, 26.502102, 45.432174],
    [74, 30.288116, 30.288116, 30.288116],
    [75, 30.288116, 34.074130, 15.144058],
    [76, 30.288116, 45.432174, 30.288116],
    [77, 30.288116, -3.786014, -15.144058],
    [78, 37.860145, -15.144058, -15.144058],
    [79, 37.860145, -15.144058, 15.144058],
    [80, 37.860145, 15.144058, -15.144058],
    [81, 37.860145, 15.144058, 15.144058],
    [82, 45.432174, -15.144058, 0.000000],
    [83, 45.432174, -3.786014, 15.144058],
    [84, 45.432174, 0.000000, 0.000000],
    [85, 45.432174, 3.786014, -15.144058],
    [86, 45.432174, 15.144058, 0.000000],
    [87, 30.288116, 3.786014, 45.432174],
    [88, 37.860145, -15.144058, 45.432174],
    [89, 37.860145, 15.144058, 45.432174],
    [90, 45.432174, -15.144058, 30.288116],
    [91, 45.432174, -3.786014, 45.432174],
    [92, 45.432174, 0.000000, 30.288116],
    [93, 45.432174, 3.786014, 15.144058],
    [94, 45.432174, 15.144058, 30.288116],
    [95, 30.288116, 26.502102, -15.144058],
    [96, 37.860145, 45.432174, -15.144058],
    [97, 37.860145, 45.432174, 15.144058],
    [98, 45.432174, 26.502102, 15.144058],
    [99, 45.432174, 30.288116, 0.000000],
    [100, 45.432174, 34.074130, -15.144058],
    [101, 45.432174, 45.432174, 0.000000],
    [102, 30.288116, 34.074130, 45.432174],
    [103, 37.860145, 45.432174, 45.432174],
    [104, 45.432174, 26.502102, 45.432174],
    [105, 45.432174, 30.288116, 30.288116],
