# ==========================================
# Data ID: 36202
# ==========================================
node_data = [
    [1, 0.000000, -17.544392, 0.000000],
    [2, 0.000000, -4.386098, -13.158294],
    [3, 0.000000, -4.386098, 13.158294],
    [4, 0.000000, 0.000000, -17.544392],
    [5, 0.000000, 0.000000, 17.544392],
    [6, 0.000000, 4.386098, -13.158294],
    [7, 0.000000, 4.386098, 13.158294],
    [8, 0.000000, 17.544392, 0.000000],
    [9, 8.772196, -17.544392, 0.000000],
    [10, 8.772196, 0.000000, -17.544392],
    [11, 8.772196, 0.000000, 0.000000],
    [12, 8.772196, 0.000000, 17.544392],
    [13, 8.772196, 17.544392, 0.000000],
    [14, 17.544392, -17.544392, 0.000000],
    [15, 17.544392, -4.386098, -13.158294],
    [16, 17.544392, -4.386098, 13.158294],
    [17, 17.544392, 0.000000, -17.544392],
    [18, 17.544392, 0.000000, 17.544392],
    [19, 17.544392, 4.386098, -13.158294],
    [20, 17.544392, 4.386098, 13.158294],
    [21, 17.544392, 17.544392, 0.000000],
    [22, 0.000000, -17.544392, 35.088784],
    [23, 0.000000, -4.386098, 21.930490],
    [24, 0.000000, -4.386098, 48.247078],
    [25, 0.000000, 0.000000, 52.633176],
    [26, 0.000000, 4.386098, 21.930490],
    [27, 0.000000, 4.386098, 48.247078],
    [28, 0.000000, 17.544392, 35.088784],
    [29, 8.772196, -17.544392, 35.088784],
    [30, 8.772196, 0.000000, 35.088784],
    [31, 8.772196, 0.000000, 52.633176],
    [32, 8.772196, 17.544392, 35.088784],
    [33, 17.544392, -17.544392, 35.088784],
    [34, 17.544392, -4.386098, 21.930490],
    [35, 17.544392, -4.386098, 48.247078],
    [36, 17.544392, 0.000000, 52.633176],
    [37, 17.544392, 4.386098, 21.930490],
    [38, 17.544392, 4.386098, 48.247078],
    [39, 17.544392, 17.544392, 35.088784],
    [40, 0.000000, 30.702686, -13.158294],
    [41, 0.000000, 30.702686, 13.158294],
    [42, 0.000000, 35.088784, -17.544392],
    [43, 0.000000, 35.088784, 17.544392],
    [44, 0.000000, 39.474882, -13.158294],
    [45, 0.000000, 39.474882, 13.158294],
    [46, 0.000000, 52.633176, 0.000000],
    [47, 8.772196, 35.088784, -17.544392],
    [48, 8.772196, 35.088784, 0.000000],
    [49, 8.772196, 35.088784, 17.544392],
    [50, 8.772196, 52.633176, 0.000000],
    [51, 17.544392, 30.702686, -13.158294],
    [52, 17.544392, 30.702686, 13.158294],
    [53, 17.544392, 35.088784, -17.544392],
    [54, 17.544392, 35.088784, 17.544392],
    [55, 17.544392, 39.474882, -13.158294],
    [56, 17.544392, 39.474882, 13.158294],
    [57, 17.544392, 52.633176, 0.000000],
    [58, 0.000000, 30.702686, 21.930490],
    [59, 0.000000, 30.702686, 48.247078],
    [60, 0.000000, 35.088784, 52.633176],
    [61, 0.000000, 39.474882, 21.930490],
    [62, 0.000000, 39.474882, 48.247078],
    [63, 0.000000, 52.633176, 35.088784],
    [64, 8.772196, 35.088784, 35.088784],
    [65, 8.772196, 35.088784, 52.633176],
    [66, 8.772196, 52.633176, 35.088784],
    [67, 17.544392, 30.702686, 21.930490],
    [68, 17.544392, 30.702686, 48.247078],
    [69, 17.544392, 35.088784, 52.633176],
    [70, 17.544392, 39.474882, 21.930490],
    [71, 17.544392, 39.474882, 48.247078],
    [72, 17.544392, 52.633176, 35.088784],
    [73, 26.316588, -17.544392, 0.000000],
    [74, 26.316588, 0.000000, -17.544392],
    [75, 26.316588, 0.000000, 0.000000],
    [76, 26.316588, 0.000000, 17.544392],
    [77, 26.316588, 17.544392, 0.000000],
