# ==========================================
# Data ID: 3873
# ==========================================
node_data = [
    [1, 0.000000, -10.838601, 0.000000],
    [2, 0.000000, 0.000000, -5.419301],
    [3, 0.000000, 0.000000, 5.419301],
    [4, 0.000000, 10.838601, 0.000000],
    [5, 5.419301, -10.838601, -5.419301],
    [6, 5.419301, -10.838601, 5.419301],
    [7, 5.419301, 0.000000, -10.838601],
    [8, 5.419301, 0.000000, 0.000000],
    [9, 5.419301, 0.000000, 10.838601],
    [10, 5.419301, 10.838601, -5.419301],
    [11, 5.419301, 10.838601, 5.419301],
    [12, 10.838601, -10.838601, 0.000000],
    [13, 10.838601, 0.000000, -5.419301],
    [14, 10.838601, 0.000000, 5.419301],
    [15, 10.838601, 10.838601, 0.000000],
    [16, 0.000000, -10.838601, 21.677202],
    [17, 0.000000, 0.000000, 16.257901],
    [18, 0.000000, 0.000000, 27.096503],
    [19, 0.000000, 10.838601, 21.677202],
    [20, 5.419301, -10.838601, 16.257901],
    [21, 5.419301, -10.838601, 27.096503],
    [22, 5.419301, 0.000000, 21.677202],
    [23, 5.419301, 0.000000, 32.515803],
    [24, 5.419301, 10.838601, 16.257901],
    [25, 5.419301, 10.838601, 27.096503],
    [26, 10.838601, -10.838601, 21.677202],
    [27, 10.838601, 0.000000, 16.257901],
    [28, 10.838601, 0.000000, 27.096503],
    [29, 10.838601, 10.838601, 21.677202],
    [30, 0.000000, 21.677202, -5.419301],
    [31, 0.000000, 21.677202, 5.419301],
    [32, 0.000000, 32.515803, 0.000000],
    [33, 5.419301, 21.677202, -10.838601],
    [34, 5.419301, 21.677202, 0.000000],
    [35, 5.419301, 21.677202, 10.838601],
    [36, 5.419301, 32.515803, -5.419301],
    [37, 5.419301, 32.515803, 5.419301],
    [38, 10.838601, 21.677202, -5.419301],
    [39, 10.838601, 21.677202, 5.419301],
    [40, 10.838601, 32.515803, 0.000000],
    [41, 0.000000, 21.677202, 16.257901],
    [42, 0.000000, 21.677202, 27.096503],
    [43, 0.000000, 32.515803, 21.677202],
    [44, 5.419301, 21.677202, 21.677202],
    [45, 5.419301, 21.677202, 32.515803],
    [46, 5.419301, 32.515803, 16.257901],
    [47, 5.419301, 32.515803, 27.096503],
    [48, 10.838601, 21.677202, 16.257901],
    [49, 10.838601, 21.677202, 27.096503],
    [50, 10.838601, 32.515803, 21.677202],
    [51, 16.257902, -10.838601, -5.419301],
    [52, 16.257902, -10.838601, 5.419301],
    [53, 16.257902, 0.000000, -10.838601],
    [54, 16.257902, 0.000000, 0.000000],
    [55, 16.257902, 0.000000, 10.838601],
    [56, 16.257902, 10.838601, -5.419301],
    [57, 16.257902, 10.838601, 5.419301],
    [58, 21.677202, -10.838601, 0.000000],
    [59, 21.677202, 0.000000, -5.419301],
    [60, 21.677202, 0.000000, 5.419301],
    [61, 21.677202, 10.838601, 0.000000],
    [62, 16.257902, -10.838601, 16.257901],
    [63, 16.257902, -10.838601, 27.096503],
    [64, 16.257902, 0.000000, 21.677202],
    [65, 16.257902, 0.000000, 32.515803],
    [66, 16.257902, 10.838601, 16.257901],
    [67, 16.257902, 10.838601, 27.096503],
    [68, 21.677202, -10.838601, 21.677202],
    [69, 21.677202, 0.000000, 16.257901],
    [70, 21.677202, 0.000000, 27.096503],
    [71, 21.677202, 10.838601, 21.677202],
    [72, 16.257902, 21.677202, -10.838601],
    [73, 16.257902, 21.677202, 0.000000],
    [74, 16.257902, 21.677202, 10.838601],
    [75, 16.257902, 32.515803, -5.419301],
    [76, 16.257902, 32.515803, 5.419301],
    [77, 21.677202, 21.677202, -5.419301],
    [78, 21.677202, 21.677202, 5.419301],
    [79, 21.677202, 32.515803, 0.000000],
    [80, 16.257902, 21.677202, 21.677202],
    [81, 16.257902, 21.677202, 32.515803],
    [82, 16.257902, 32.515803, 16.257901],
    [83, 16.257902, 32.515803, 27.096503],
    [84, 21.677202, 21.677202, 16.257901],
    [85, 21.677202, 21.677202, 27.096503],
    [86, 21.677202, 32.515803, 21.677202],
    [87, 27.096503, -10.838601, -5.419301],
    [88, 27.096503, -10.838601, 5.419301],
    [89, 27.096503, 0.000000, -10.838601],
    [90, 27.096503, 0.000000, 0.000000],
    [91, 27.096503, 0.000000, 10.838601],
    [92, 27.096503, 10.838601, -5.419301],
    [93, 27.096503, 10.838601, 5.419301],
    [94, 32.515803, -10.838601, 0.000000],
    [95, 32.515803, 0.000000, -5.419301],
    [96, 32.515803, 0.000000, 5.419301],
    [97, 32.515803, 10.838601, 0.000000],
    [98, 27.096503, -10.838601, 16.257901],
    [99, 27.096503, -10.838601, 27.096503],
    [100, 27.096503, 0.000000, 21.677202],
    [101, 27.096503, 0.000000, 32.515803],
    [102, 27.096503, 10.838601, 16.257901],
    [103, 27.096503, 10.838601, 27.096503],
    [104, 32.515803, -10.838601, 21.677202],
    [105, 32.515803, 0.000000, 16.257901],
    [106, 32.515803, 0.000000, 27.096503],
    [107, 32.515803, 10.838601, 21.677202],
    [108, 27.096503, 21.677202, -10.838601],
    [109, 27.096503, 21.677202, 0.000000],
    [110, 27.096503, 21.677202, 10.838601],
    [111, 27.096503, 32.515803, -5.419301],
    [112, 27.096503, 32.515803, 5.419301],
    [113, 32.515803, 21.677202, -5.419301],
    [114, 32.515803, 21.677202, 5.419301],
    [115, 32.515803, 32.515803, 0.000000],
    [116, 27.096503, 21.677202, 21.677202],
    [117, 27.096503, 21.677202, 32.515803],
    [118, 27.096503, 32.515803, 16.257901],
    [119, 27.096503, 32.515803, 27.096503],
    [120, 32.515803, 21.677202, 16.257901],
    [121, 32.515803, 21.677202, 27.096503],
    [122, 32.515803, 32.515803, 21.677202],
    [123, 37.935104, -10.838601, -5.419301],
    [124, 37.935104, -10.838601, 5.419301],
    [125, 37.935104, 0.000000, -10.838601],
    [126, 37.935104, 0.000000, 0.000000],
    [127, 37.935104, 0.000000, 10.838601],
    [128, 37.935104, 10.838601, -5.419301],
    [129, 37.935104, 10.838601, 5.419301],
    [130, 43.354404, -10.838601, 0.000000],
    [131, 43.354404, 0.000000, -5.419301],
    [132, 43.354404, 0.000000, 5.419301],
    [133, 43.354404, 10.838601, 0.000000],
    [134, 37.935104, -10.838601, 16.257901],
    [135, 37.935104, -10.838601, 27.096503],
    [136, 37.935104, 0.000000, 21.677202],
