# ==========================================
# Data ID: 74583
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.196166],
    [2, 0.000000, 0.000000, 16.196166],
    [3, 8.098083, -16.196166, -16.196166],
    [4, 8.098083, -16.196166, 16.196166],
    [5, 8.098083, -8.098083, -16.196166],
    [6, 8.098083, -8.098083, 0.000000],
    [7, 8.098083, -8.098083, 16.196166],
    [8, 8.098083, 0.000000, 0.000000],
    [9, 8.098083, 8.098083, -16.196166],
    [10, 8.098083, 8.098083, 0.000000],
    [11, 8.098083, 8.098083, 16.196166],
    [12, 8.098083, 16.196166, -16.196166],
    [13, 8.098083, 16.196166, 16.196166],
    [14, 16.196166, 0.000000, -16.196166],
    [15, 16.196166, 0.000000, 16.196166],
    [16, 0.000000, 0.000000, 48.588498],
    [17, 8.098083, -16.196166, 48.588498],
    [18, 8.098083, -8.098083, 32.392332],
    [19, 8.098083, -8.098083, 48.588498],
    [20, 8.098083, 0.000000, 32.392332],
    [21, 8.098083, 8.098083, 32.392332],
    [22, 8.098083, 8.098083, 48.588498],
    [23, 8.098083, 16.196166, 48.588498],
    [24, 16.196166, 0.000000, 48.588498],
    [25, 0.000000, 32.392332, -16.196166],
    [26, 0.000000, 32.392332, 16.196166],
    [27, 8.098083, 24.294249, -16.196166],
    [28, 8.098083, 24.294249, 0.000000],
    [29, 8.098083, 24.294249, 16.196166],
    [30, 8.098083, 32.392332, 0.000000],
    [31, 8.098083, 40.490415, -16.196166],
    [32, 8.098083, 40.490415, 0.000000],
    [33, 8.098083, 40.490415, 16.196166],
    [34, 8.098083, 48.588498, -16.196166],
    [35, 8.098083, 48.588498, 16.196166],
    [36, 16.196166, 32.392332, -16.196166],
    [37, 16.196166, 32.392332, 16.196166],
    [38, 0.000000, 32.392332, 48.588498],
    [39, 8.098083, 24.294249, 32.392332],
    [40, 8.098083, 24.294249, 48.588498],
    [41, 8.098083, 32.392332, 32.392332],
    [42, 8.098083, 40.490415, 32.392332],
    [43, 8.098083, 40.490415, 48.588498],
    [44, 8.098083, 48.588498, 48.588498],
    [45, 16.196166, 32.392332, 48.588498],
    [46, 24.294249, -16.196166, -16.196166],
    [47, 24.294249, -16.196166, 16.196166],
    [48, 24.294249, -8.098083, -16.196166],
    [49, 24.294249, -8.098083, 0.000000],
    [50, 24.294249, -8.098083, 16.196166],
    [51, 24.294249, 0.000000, 0.000000],
    [52, 24.294249, 8.098083, -16.196166],
    [53, 24.294249, 8.098083, 0.000000],
    [54, 24.294249, 8.098083, 16.196166],
    [55, 24.294249, 16.196166, -16.196166],
    [56, 24.294249, 16.196166, 16.196166],
    [57, 32.392332, 0.000000, -16.196166],
    [58, 32.392332, 0.000000, 16.196166],
    [59, 24.294249, -16.196166, 48.588498],
    [60, 24.294249, -8.098083, 32.392332],
    [61, 24.294249, -8.098083, 48.588498],
    [62, 24.294249, 0.000000, 32.392332],
    [63, 24.294249, 8.098083, 32.392332],
    [64, 24.294249, 8.098083, 48.588498],
    [65, 24.294249, 16.196166, 48.588498],
    [66, 32.392332, 0.000000, 48.588498],
    [67, 24.294249, 24.294249, -16.196166],
    [68, 24.294249, 24.294249, 0.000000],
    [69, 24.294249, 24.294249, 16.196166],
    [70, 24.294249, 32.392332, 0.000000],
    [71, 24.294249, 40.490415, -16.196166],
    [72, 24.294249, 40.490415, 0.000000],
    [73, 24.294249, 40.490415, 16.196166],
    [74, 24.294249, 48.588498, -16.196166],
    [75, 24.294249, 48.588498, 16.196166],
    [76, 32.392332, 32.392332, -16.196166],
    [77, 32.392332, 32.392332, 16.196166],
    [78, 24.294249, 24.294249, 32.392332],
    [79, 24.294249, 24.294249, 48.588498],
    [80, 24.294249, 32.392332, 32.392332],
    [81, 24.294249, 40.490415, 32.392332],
    [82, 24.294249, 40.490415, 48.588498],
    [83, 24.294249, 48.588498, 48.588498],
    [84, 32.392332, 32.392332, 48.588498],
    [85, 40.490415, -16.196166, -16.196166],
    [86, 40.490415, -16.196166, 16.196166],
    [87, 40.490415, -8.098083, -16.196166],
    [88, 40.490415, -8.098083, 0.000000],
    [89, 40.490415, -8.098083, 16.196166],
    [90, 40.490415, 0.000000, 0.000000],
    [91, 40.490415, 8.098083, -16.196166],
    [92, 40.490415, 8.098083, 0.000000],
    [93, 40.490415, 8.098083, 16.196166],
    [94, 40.490415, 16.196166, -16.196166],
    [95, 40.490415, 16.196166, 16.196166],
    [96, 48.588498, 0.000000, -16.196166],
    [97, 48.588498, 0.000000, 16.196166],
    [98, 40.490415, -16.196166, 48.588498],
    [99, 40.490415, -8.098083, 32.392332],
    [100, 40.490415, -8.098083, 48.588498],
    [101, 40.490415, 0.000000, 32.392332],
    [102, 40.490415, 8.098083, 32.392332],
    [103, 40.490415, 8.098083, 48.588498],
    [104, 40.490415, 16.196166, 48.588498],
    [105, 48.588498, 0.000000, 48.588498],
    [106, 40.490415, 24.294249, -16.196166],
    [107, 40.490415, 24.294249, 0.000000],
    [108, 40.490415, 24.294249, 16.196166],
    [109, 40.490415, 32.392332, 0.000000],
    [110, 40.490415, 40.490415, -16.196166],
    [111, 40.490415, 40.490415, 0.000000],
    [112, 40.490415, 40.490415, 16.196166],
    [113, 40.490415, 48.588498, -16.196166],
    [114, 40.490415, 48.588498, 16.196166],
    [115, 48.588498, 32.392332, -16.196166],
    [116, 48.588498, 32.392332, 16.196166],
    [117, 40.490415, 24.294249, 32.392332],
    [118, 40.490415, 24.294249, 48.588498],
    [119, 40.490415, 32.392332, 32.392332],
    [120, 40.490415, 40.490415, 32.392332],
    [121, 40.490415, 40.490415, 48.588498],
    [122, 40.490415, 48.588498, 48.588498],
    [123, 48.588498, 32.392332, 48.588498],
    [124, 56.686581, -16.196166, -16.196166],
    [125, 56.686581, -16.196166, 16.196166],
    [126, 56.686581, -8.098083, -16.196166],
    [127, 56.686581, -8.098083, 0.000000],
    [128, 56.686581, -8.098083, 16.196166],
    [129, 56.686581, 0.000000, 0.000000],
    [130, 56.686581, 8.098083, -16.196166],
    [131, 56.686581, 8.098083, 0.000000],
    [132, 56.686581, 8.098083, 16.196166],
    [133, 56.686581, 16.196166, -16.196166],
    [134, 56.686581, 16.196166, 16.196166],
    [135, 64.784664, 0.000000, -16.196166],
    [136, 64.784664, 0.000000, 16.196166],
    [137, 56.686581, -16.196166, 48.588498],
    [138, 56.686581, -8.098083, 32.392332],
    [139, 56.686581, -8.098083, 48.588498],
    [140, 56.686581, 0.000000, 32.392332],
    [141, 56.686581, 8.098083, 32.392332],
    [142, 56.686581, 8.098083, 48.588498],
    [143, 56.686581, 16.196166, 48.588498],
    [144, 64.784664, 0.000000, 48.588498],
    [145, 56.686581, 24.294249, -16.196166],
    [146, 56.686581, 24.294249, 0.000000],
    [147, 56.686581, 24.294249, 16.196166],
    [148, 56.686581, 32.392332, 0.000000],
    [149, 56.686581, 40.490415, -16.196166],
    [150, 56.686581, 40.490415, 0.000000],
    [151, 56.686581, 40.490415, 16.196166],
    [152, 56.686581, 48.588498, -16.196166],
    [153, 56.686581, 48.588498, 16.196166],
    [154, 64.784664, 32.392332, -16.196166],
    [155, 64.784664, 32.392332, 16.196166],
    [156, 56.686581, 24.294249, 32.392332],
    [157, 56.686581, 24.294249, 48.588498],
    [158, 56.686581, 32.392332, 32.392332],
    [159, 56.686581, 40.490415, 32.392332],
    [160, 56.686581, 40.490415, 48.588498],
    [161, 56.686581, 48.588498, 48.588498],
    [162, 64.784664, 32.392332, 48.588498],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 8],
    [1, 9],
    [1, 10],
    [1, 14],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 11],
    [2, 15],
    [3, 5],
    [3, 6],
    [4, 6],
    [4, 7],
    [5, 6],
    [5, 14],
    [6, 7],
    [6, 8],
    [6, 14],
    [6, 15],
    [7, 15],
    [8, 10],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 12],
    [9, 14],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 14],
    [10, 15],
    [11, 13],
    [11, 15],
    [2, 18],
    [2, 20],
    [2, 21],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 21],
    [16, 22],
    [16, 24],
    [4, 18],
    [17, 18],
    [17, 19],
    [7, 18],
    [18, 19],
    [18, 20],
    [18, 15],
    [18, 24],
    [19, 24],
    [20, 21],
    [20, 15],
    [20, 24],
    [11, 21],
    [21, 22],
    [21, 13],
    [21, 23],
    [21, 15],
    [21, 24],
    [22, 23],
    [22, 24],
    [25, 27],
    [25, 28],
    [25, 30],
    [25, 31],
    [25, 32],
    [25, 36],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 32],
    [26, 33],
    [26, 37],
    [12, 27],
    [12, 28],
    [13, 28],
    [13, 29],
    [27, 28],
    [27, 36],
    [28, 29],
    [28, 30],
    [28, 36],
    [28, 37],
    [29, 37],
    [30, 32],
    [30, 36],
    [30, 37],
    [31, 32],
    [31, 34],
    [31, 36],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 36],
    [32, 37],
    [33, 35],
    [33, 37],
    [26, 39],
    [26, 41],
    [26, 42],
    [38, 39],
    [38, 40],
    [38, 41],
    [38, 42],
    [38, 43],
    [38, 45],
    [13, 39],
    [23, 39],
    [23, 40],
    [29, 39],
    [39, 40],
    [39, 41],
    [39, 37],
    [39, 45],
    [40, 45],
    [41, 42],
    [41, 37],
    [41, 45],
    [33, 42],
    [42, 43],
    [42, 35],
    [42, 44],
    [42, 37],
    [42, 45],
    [43, 44],
    [43, 45],
    [14, 48],
    [14, 49],
    [14, 51],
    [14, 52],
    [14, 53],
    [14, 57],
    [15, 49],
    [15, 50],
    [15, 51],
    [15, 53],
    [15, 54],
    [15, 58],
    [46, 48],
    [46, 49],
    [47, 49],
    [47, 50],
    [48, 49],
    [48, 57],
    [49, 50],
    [49, 51],
    [49, 57],
    [49, 58],
    [50, 58],
    [51, 53],
    [51, 57],
    [51, 58],
    [52, 53],
    [52, 55],
    [52, 57],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 57],
    [53, 58],
    [54, 56],
    [54, 58],
    [15, 60],
    [15, 62],
    [15, 63],
    [24, 60],
    [24, 61],
    [24, 62],
    [24, 63],
    [24, 64],
    [24, 66],
    [47, 60],
    [59, 60],
    [59, 61],
    [50, 60],
    [60, 61],
    [60, 62],
    [60, 58],
    [60, 66],
    [61, 66],
    [62, 63],
    [62, 58],
    [62, 66],
    [54, 63],
    [63, 64],
    [63, 56],
    [63, 65],
    [63, 58],
    [63, 66],
    [64, 65],
    [64, 66],
    [36, 67],
    [36, 68],
    [36, 70],
    [36, 71],
    [36, 72],
    [36, 76],
    [37, 68],
    [37, 69],
    [37, 70],
    [37, 72],
    [37, 73],
    [37, 77],
    [55, 67],
    [55, 68],
    [56, 68],
    [56, 69],
    [67, 68],
    [67, 76],
    [68, 69],
    [68, 70],
    [68, 76],
    [68, 77],
    [69, 77],
    [70, 72],
    [70, 76],
    [70, 77],
    [71, 72],
    [71, 74],
    [71, 76],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 76],
    [72, 77],
    [73, 75],
    [73, 77],
    [37, 78],
    [37, 80],
    [37, 81],
    [45, 78],
    [45, 79],
    [45, 80],
    [45, 81],
    [45, 82],
    [45, 84],
    [56, 78],
    [65, 78],
    [65, 79],
    [69, 78],
    [78, 79],
    [78, 80],
    [78, 77],
    [78, 84],
    [79, 84],
    [80, 81],
    [80, 77],
    [80, 84],
    [73, 81],
    [81, 82],
    [81, 75],
    [81, 83],
    [81, 77],
    [81, 84],
    [82, 83],
    [82, 84],
    [57, 87],
    [57, 88],
    [57, 90],
    [57, 91],
    [57, 92],
    [57, 96],
    [58, 88],
    [58, 89],
    [58, 90],
    [58, 92],
    [58, 93],
    [58, 97],
    [85, 87],
    [85, 88],
    [86, 88],
    [86, 89],
    [87, 88],
    [87, 96],
    [88, 89],
    [88, 90],
    [88, 96],
    [88, 97],
    [89, 97],
    [90, 92],
    [90, 96],
    [90, 97],
    [91, 92],
    [91, 94],
    [91, 96],
    [92, 93],
    [92, 94],
    [92, 95],
    [92, 96],
    [92, 97],
    [93, 95],
    [93, 97],
    [58, 99],
    [58, 101],
    [58, 102],
    [66, 99],
    [66, 100],
    [66, 101],
    [66, 102],
    [66, 103],
    [66, 105],
    [86, 99],
    [98, 99],
    [98, 100],
    [89, 99],
    [99, 100],
    [99, 101],
    [99, 97],
    [99, 105],
    [100, 105],
    [101, 102],
    [101, 97],
    [101, 105],
    [93, 102],
    [102, 103],
    [102, 95],
    [102, 104],
    [102, 97],
    [102, 105],
    [103, 104],
    [103, 105],
    [76, 106],
    [76, 107],
    [76, 109],
    [76, 110],
    [76, 111],
    [76, 115],
    [77, 107],
    [77, 108],
    [77, 109],
    [77, 111],
    [77, 112],
    [77, 116],
    [94, 106],
    [94, 107],
    [95, 107],
    [95, 108],
    [106, 107],
    [106, 115],
    [107, 108],
    [107, 109],
    [107, 115],
    [107, 116],
    [108, 116],
    [109, 111],
    [109, 115],
    [109, 116],
    [110, 111],
    [110, 113],
    [110, 115],
    [111, 112],
    [111, 113],
    [111, 114],
    [111, 115],
    [111, 116],
    [112, 114],
    [112, 116],
    [77, 117],
    [77, 119],
    [77, 120],
    [84, 117],
    [84, 118],
    [84, 119],
    [84, 120],
    [84, 121],
    [84, 123],
    [95, 117],
    [104, 117],
    [104, 118],
    [108, 117],
    [117, 118],
    [117, 119],
    [117, 116],
    [117, 123],
    [118, 123],
    [119, 120],
    [119, 116],
    [119, 123],
    [112, 120],
    [120, 121],
    [120, 114],
    [120, 122],
    [120, 116],
    [120, 123],
    [121, 122],
    [121, 123],
    [96, 126],
    [96, 127],
    [96, 129],
    [96, 130],
    [96, 131],
    [96, 135],
    [97, 127],
    [97, 128],
    [97, 129],
    [97, 131],
    [97, 132],
    [97, 136],
    [124, 126],
    [124, 127],
    [125, 127],
    [125, 128],
    [126, 127],
    [126, 135],
    [127, 128],
    [127, 129],
    [127, 135],
    [127, 136],
    [128, 136],
    [129, 131],
    [129, 135],
    [129, 136],
    [130, 131],
    [130, 133],
    [130, 135],
    [131, 132],
    [131, 133],
    [131, 134],
    [131, 135],
    [131, 136],
    [132, 134],
    [132, 136],
    [97, 138],
    [97, 140],
    [97, 141],
    [105, 138],
    [105, 139],
    [105, 140],
    [105, 141],
    [105, 142],
    [105, 144],
    [125, 138],
    [137, 138],
    [137, 139],
    [128, 138],
    [138, 139],
    [138, 140],
    [138, 136],
    [138, 144],
    [139, 144],
    [140, 141],
    [140, 136],
    [140, 144],
    [132, 141],
    [141, 142],
    [141, 134],
    [141, 143],
    [141, 136],
    [141, 144],
    [142, 143],
    [142, 144],
    [115, 145],
    [115, 146],
    [115, 148],
    [115, 149],
    [115, 150],
    [115, 154],
    [116, 146],
    [116, 147],
    [116, 148],
    [116, 150],
    [116, 151],
    [116, 155],
    [133, 145],
    [133, 146],
    [134, 146],
    [134, 147],
    [145, 146],
    [145, 154],
    [146, 147],
    [146, 148],
    [146, 154],
    [146, 155],
    [147, 155],
    [148, 150],
    [148, 154],
    [148, 155],
    [149, 150],
    [149, 152],
    [149, 154],
    [150, 151],
    [150, 152],
    [150, 153],
    [150, 154],
    [150, 155],
    [151, 153],
    [151, 155],
    [116, 156],
    [116, 158],
    [116, 159],
    [123, 156],
    [123, 157],
    [123, 158],
    [123, 159],
    [123, 160],
    [123, 162],
    [134, 156],
    [143, 156],
    [143, 157],
    [147, 156],
    [156, 157],
    [156, 158],
    [156, 155],
    [156, 162],
    [157, 162],
    [158, 159],
    [158, 155],
    [158, 162],
    [151, 159],
    [159, 160],
    [159, 153],
    [159, 161],
    [159, 155],
    [159, 162],
    [160, 161],
    [160, 162],
]
