# ==========================================
# Data ID: 83978
# ==========================================
node_data = [
    [1, 0.000000, -18.251161, -18.251161],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 18.251161, 18.251161],
    [4, 9.125581, -18.251161, -18.251161],
    [5, 9.125581, -18.251161, 18.251161],
    [6, 9.125581, -9.125581, -18.251161],
    [7, 9.125581, -9.125581, 18.251161],
    [8, 9.125581, 0.000000, 0.000000],
    [9, 9.125581, 9.125581, -18.251161],
    [10, 9.125581, 9.125581, 18.251161],
    [11, 9.125581, 18.251161, -18.251161],
    [12, 9.125581, 18.251161, 18.251161],
    [13, 18.251161, -18.251161, 18.251161],
    [14, 18.251161, 0.000000, 0.000000],
    [15, 18.251161, 18.251161, -18.251161],
    [16, 0.000000, -18.251161, 18.251161],
    [17, 0.000000, 0.000000, 36.502322],
    [18, 0.000000, 18.251161, 54.753483],
    [19, 9.125581, -18.251161, 54.753483],
    [20, 9.125581, -9.125581, 54.753483],
    [21, 9.125581, 0.000000, 36.502322],
    [22, 9.125581, 9.125581, 54.753483],
    [23, 9.125581, 18.251161, 54.753483],
    [24, 18.251161, -18.251161, 54.753483],
    [25, 18.251161, 0.000000, 36.502322],
    [26, 18.251161, 18.251161, 18.251161],
    [27, 0.000000, 18.251161, -18.251161],
    [28, 0.000000, 36.502322, 0.000000],
    [29, 0.000000, 54.753483, 18.251161],
    [30, 9.125581, 27.376741, -18.251161],
    [31, 9.125581, 27.376741, 18.251161],
    [32, 9.125581, 36.502322, 0.000000],
    [33, 9.125581, 45.627903, -18.251161],
    [34, 9.125581, 45.627903, 18.251161],
    [35, 9.125581, 54.753483, -18.251161],
    [36, 9.125581, 54.753483, 18.251161],
    [37, 18.251161, 36.502322, 0.000000],
    [38, 18.251161, 54.753483, -18.251161],
    [39, 0.000000, 36.502322, 36.502322],
    [40, 0.000000, 54.753483, 54.753483],
    [41, 9.125581, 27.376741, 54.753483],
    [42, 9.125581, 36.502322, 36.502322],
    [43, 9.125581, 45.627903, 54.753483],
    [44, 9.125581, 54.753483, 54.753483],
    [45, 18.251161, 18.251161, 54.753483],
    [46, 18.251161, 36.502322, 36.502322],
    [47, 18.251161, 54.753483, 18.251161],
    [48, 18.251161, -18.251161, -18.251161],
    [49, 27.376742, -18.251161, -18.251161],
    [50, 27.376742, -18.251161, 18.251161],
    [51, 27.376742, -9.125581, -18.251161],
    [52, 27.376742, -9.125581, 18.251161],
    [53, 27.376742, 0.000000, 0.000000],
    [54, 27.376742, 9.125581, -18.251161],
    [55, 27.376742, 9.125581, 18.251161],
    [56, 27.376742, 18.251161, -18.251161],
    [57, 27.376742, 18.251161, 18.251161],
    [58, 36.502322, -18.251161, 18.251161],
    [59, 36.502322, 0.000000, 0.000000],
    [60, 36.502322, 18.251161, -18.251161],
    [61, 27.376742, -18.251161, 54.753483],
    [62, 27.376742, -9.125581, 54.753483],
    [63, 27.376742, 0.000000, 36.502322],
    [64, 27.376742, 9.125581, 54.753483],
    [65, 27.376742, 18.251161, 54.753483],
    [66, 36.502322, -18.251161, 54.753483],
    [67, 36.502322, 0.000000, 36.502322],
    [68, 36.502322, 18.251161, 18.251161],
    [69, 27.376742, 27.376741, -18.251161],
    [70, 27.376742, 27.376741, 18.251161],
    [71, 27.376742, 36.502322, 0.000000],
    [72, 27.376742, 45.627903, -18.251161],
    [73, 27.376742, 45.627903, 18.251161],
    [74, 27.376742, 54.753483, -18.251161],
    [75, 27.376742, 54.753483, 18.251161],
    [76, 36.502322, 36.502322, 0.000000],
    [77, 36.502322, 54.753483, -18.251161],
    [78, 18.251161, 54.753483, 54.753483],
    [79, 27.376742, 27.376741, 54.753483],
    [80, 27.376742, 36.502322, 36.502322],
    [81, 27.376742, 45.627903, 54.753483],
    [82, 27.376742, 54.753483, 54.753483],
    [83, 36.502322, 18.251161, 54.753483],
    [84, 36.502322, 36.502322, 36.502322],
    [85, 36.502322, 54.753483, 18.251161],
    [86, 36.502322, -18.251161, -18.251161],
    [87, 45.627903, -18.251161, -18.251161],
    [88, 45.627903, -18.251161, 18.251161],
    [89, 45.627903, -9.125581, -18.251161],
    [90, 45.627903, -9.125581, 18.251161],
    [91, 45.627903, 0.000000, 0.000000],
    [92, 45.627903, 9.125581, -18.251161],
    [93, 45.627903, 9.125581, 18.251161],
    [94, 45.627903, 18.251161, -18.251161],
    [95, 45.627903, 18.251161, 18.251161],
    [96, 54.753483, -18.251161, 18.251161],
    [97, 54.753483, 0.000000, 0.000000],
    [98, 54.753483, 18.251161, -18.251161],
    [99, 45.627903, -18.251161, 54.753483],
    [100, 45.627903, -9.125581, 54.753483],
    [101, 45.627903, 0.000000, 36.502322],
    [102, 45.627903, 9.125581, 54.753483],
    [103, 45.627903, 18.251161, 54.753483],
    [104, 54.753483, -18.251161, 54.753483],
    [105, 54.753483, 0.000000, 36.502322],
    [106, 54.753483, 18.251161, 18.251161],
    [107, 45.627903, 27.376741, -18.251161],
    [108, 45.627903, 27.376741, 18.251161],
    [109, 45.627903, 36.502322, 0.000000],
    [110, 45.627903, 45.627903, -18.251161],
    [111, 45.627903, 45.627903, 18.251161],
    [112, 45.627903, 54.753483, -18.251161],
    [113, 45.627903, 54.753483, 18.251161],
    [114, 54.753483, 36.502322, 0.000000],
    [115, 54.753483, 54.753483, -18.251161],
    [116, 36.502322, 54.753483, 54.753483],
    [117, 45.627903, 27.376741, 54.753483],
    [118, 45.627903, 36.502322, 36.502322],
    [119, 45.627903, 45.627903, 54.753483],
    [120, 45.627903, 54.753483, 54.753483],
    [121, 54.753483, 18.251161, 54.753483],
    [122, 54.753483, 36.502322, 36.502322],
    [123, 54.753483, 54.753483, 18.251161],
    [124, 54.753483, -18.251161, -18.251161],
    [125, 63.879064, -18.251161, -18.251161],
    [126, 63.879064, -18.251161, 18.251161],
    [127, 63.879064, -9.125581, -18.251161],
    [128, 63.879064, -9.125581, 18.251161],
    [129, 63.879064, 0.000000, 0.000000],
    [130, 63.879064, 9.125581, -18.251161],
    [131, 63.879064, 9.125581, 18.251161],
    [132, 63.879064, 18.251161, -18.251161],
    [133, 63.879064, 18.251161, 18.251161],
    [134, 73.004644, -18.251161, 18.251161],
    [135, 73.004644, 0.000000, 0.000000],
    [136, 73.004644, 18.251161, -18.251161],
    [137, 63.879064, -18.251161, 54.753483],
    [138, 63.879064, -9.125581, 54.753483],
    [139, 63.879064, 0.000000, 36.502322],
    [140, 63.879064, 9.125581, 54.753483],
    [141, 63.879064, 18.251161, 54.753483],
    [142, 73.004644, -18.251161, 54.753483],
    [143, 73.004644, 0.000000, 36.502322],
    [144, 73.004644, 18.251161, 18.251161],
    [145, 63.879064, 27.376741, -18.251161],
    [146, 63.879064, 27.376741, 18.251161],
    [147, 63.879064, 36.502322, 0.000000],
    [148, 63.879064, 45.627903, -18.251161],
    [149, 63.879064, 45.627903, 18.251161],
    [150, 63.879064, 54.753483, -18.251161],
    [151, 63.879064, 54.753483, 18.251161],
    [152, 73.004644, 36.502322, 0.000000],
    [153, 73.004644, 54.753483, -18.251161],
    [154, 54.753483, 54.753483, 54.753483],
    [155, 63.879064, 27.376741, 54.753483],
    [156, 63.879064, 36.502322, 36.502322],
    [157, 63.879064, 45.627903, 54.753483],
    [158, 63.879064, 54.753483, 54.753483],
    [159, 73.004644, 18.251161, 54.753483],
    [160, 73.004644, 36.502322, 36.502322],
    [161, 73.004644, 54.753483, 18.251161],
]

element_conn = [
    [1, 2],
    [1, 6],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 9],
    [2, 10],
    [2, 11],
    [2, 12],
    [3, 10],
    [4, 6],
    [4, 8],
    [4, 14],
    [5, 7],
    [5, 8],
    [5, 14],
    [6, 8],
    [6, 14],
    [7, 8],
    [7, 13],
    [7, 14],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [9, 11],
    [9, 14],
    [9, 15],
    [10, 12],
    [10, 14],
    [11, 14],
    [12, 14],
    [13, 14],
    [14, 15],
    [16, 17],
    [16, 7],
    [17, 18],
    [17, 5],
    [17, 19],
    [17, 7],
    [17, 20],
    [17, 10],
    [17, 22],
    [17, 12],
    [17, 23],
    [18, 22],
    [5, 21],
    [5, 25],
    [19, 20],
    [19, 21],
    [19, 25],
    [7, 21],
    [7, 25],
    [20, 21],
    [20, 24],
    [20, 25],
    [21, 10],
    [21, 22],
    [21, 12],
    [21, 23],
    [10, 25],
    [10, 26],
    [22, 23],
    [22, 25],
    [12, 25],
    [23, 25],
    [24, 25],
    [25, 26],
    [27, 28],
    [27, 30],
    [28, 29],
    [28, 11],
    [28, 12],
    [28, 30],
    [28, 31],
    [28, 33],
    [28, 34],
    [28, 35],
    [28, 36],
    [29, 34],
    [11, 30],
    [11, 32],
    [11, 37],
    [12, 31],
    [12, 32],
    [12, 37],
    [30, 32],
    [30, 37],
    [31, 32],
    [31, 26],
    [31, 37],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 36],
    [33, 35],
    [33, 37],
    [33, 38],
    [34, 36],
    [34, 37],
    [35, 37],
    [36, 37],
    [26, 37],
    [37, 38],
    [3, 39],
    [3, 31],
    [39, 40],
    [39, 12],
    [39, 23],
    [39, 31],
    [39, 41],
    [39, 34],
