# ==========================================
# Data ID: 72848
# ==========================================
node_data = [
    [1, 0.000000, -14.596938, 0.000000],
    [2, 0.000000, -7.298469, 14.596938],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.298469, -14.596938],
    [5, 0.000000, 14.596938, 0.000000],
    [6, 7.298469, -14.596938, -14.596938],
    [7, 7.298469, -14.596938, 14.596938],
    [8, 7.298469, 0.000000, -14.596938],
    [9, 7.298469, 0.000000, 14.596938],
    [10, 7.298469, 14.596938, -14.596938],
    [11, 7.298469, 14.596938, 14.596938],
    [12, 14.596938, -14.596938, 0.000000],
    [13, 14.596938, -7.298469, -14.596938],
    [14, 14.596938, 0.000000, 0.000000],
    [15, 14.596938, 7.298469, 14.596938],
    [16, 14.596938, 14.596938, 0.000000],
    [17, 0.000000, -14.596938, 29.193876],
    [18, 0.000000, -7.298469, 43.790814],
    [19, 0.000000, 0.000000, 29.193876],
    [20, 0.000000, 7.298469, 14.596938],
    [21, 0.000000, 14.596938, 29.193876],
    [22, 7.298469, -14.596938, 43.790814],
    [23, 7.298469, 0.000000, 43.790814],
    [24, 7.298469, 14.596938, 43.790814],
    [25, 14.596938, -14.596938, 29.193876],
    [26, 14.596938, -7.298469, 14.596938],
    [27, 14.596938, 0.000000, 29.193876],
    [28, 14.596938, 7.298469, 43.790814],
    [29, 14.596938, 14.596938, 29.193876],
    [30, 0.000000, 21.895407, 14.596938],
    [31, 0.000000, 29.193876, 0.000000],
    [32, 0.000000, 36.492345, -14.596938],
    [33, 0.000000, 43.790814, 0.000000],
    [34, 7.298469, 29.193876, -14.596938],
    [35, 7.298469, 29.193876, 14.596938],
    [36, 7.298469, 43.790814, -14.596938],
    [37, 7.298469, 43.790814, 14.596938],
    [38, 14.596938, 21.895407, -14.596938],
    [39, 14.596938, 29.193876, 0.000000],
    [40, 14.596938, 36.492345, 14.596938],
    [41, 14.596938, 43.790814, 0.000000],
    [42, 0.000000, 21.895407, 43.790814],
    [43, 0.000000, 29.193876, 29.193876],
    [44, 0.000000, 36.492345, 14.596938],
    [45, 0.000000, 43.790814, 29.193876],
    [46, 7.298469, 29.193876, 43.790814],
    [47, 7.298469, 43.790814, 43.790814],
    [48, 14.596938, 21.895407, 14.596938],
    [49, 14.596938, 29.193876, 29.193876],
    [50, 14.596938, 36.492345, 43.790814],
    [51, 14.596938, 43.790814, 29.193876],
    [52, 14.596938, 7.298469, -14.596938],
    [53, 21.895407, -14.596938, -14.596938],
    [54, 21.895407, -14.596938, 14.596938],
    [55, 21.895407, 0.000000, -14.596938],
    [56, 21.895407, 0.000000, 14.596938],
    [57, 21.895407, 14.596938, -14.596938],
    [58, 21.895407, 14.596938, 14.596938],
    [59, 29.193876, -14.596938, 0.000000],
    [60, 29.193876, -7.298469, -14.596938],
    [61, 29.193876, 0.000000, 0.000000],
    [62, 29.193876, 7.298469, 14.596938],
    [63, 29.193876, 14.596938, 0.000000],
    [64, 14.596938, -7.298469, 43.790814],
    [65, 21.895407, -14.596938, 43.790814],
    [66, 21.895407, 0.000000, 43.790814],
    [67, 21.895407, 14.596938, 43.790814],
    [68, 29.193876, -14.596938, 29.193876],
    [69, 29.193876, -7.298469, 14.596938],
    [70, 29.193876, 0.000000, 29.193876],
    [71, 29.193876, 7.298469, 43.790814],
    [72, 29.193876, 14.596938, 29.193876],
    [73, 14.596938, 36.492345, -14.596938],
    [74, 21.895407, 29.193876, -14.596938],
    [75, 21.895407, 29.193876, 14.596938],
    [76, 21.895407, 43.790814, -14.596938],
    [77, 21.895407, 43.790814, 14.596938],
    [78, 29.193876, 21.895407, -14.596938],
    [79, 29.193876, 29.193876, 0.000000],
    [80, 29.193876, 36.492345, 14.596938],
    [81, 29.193876, 43.790814, 0.000000],
    [82, 14.596938, 21.895407, 43.790814],
    [83, 21.895407, 29.193876, 43.790814],
    [84, 21.895407, 43.790814, 43.790814],
    [85, 29.193876, 21.895407, 14.596938],
    [86, 29.193876, 29.193876, 29.193876],
    [87, 29.193876, 36.492345, 43.790814],
    [88, 29.193876, 43.790814, 29.193876],
    [89, 29.193876, 7.298469, -14.596938],
    [90, 36.492345, -14.596938, -14.596938],
    [91, 36.492345, -14.596938, 14.596938],
    [92, 36.492345, 0.000000, -14.596938],
    [93, 36.492345, 0.000000, 14.596938],
    [94, 36.492345, 14.596938, -14.596938],
    [95, 36.492345, 14.596938, 14.596938],
    [96, 43.790814, -14.596938, 0.000000],
    [97, 43.790814, -7.298469, -14.596938],
    [98, 43.790814, 0.000000, 0.000000],
    [99, 43.790814, 7.298469, 14.596938],
    [100, 43.790814, 14.596938, 0.000000],
    [101, 29.193876, -7.298469, 43.790814],
    [102, 36.492345, -14.596938, 43.790814],
    [103, 36.492345, 0.000000, 43.790814],
    [104, 36.492345, 14.596938, 43.790814],
    [105, 43.790814, -14.596938, 29.193876],
    [106, 43.790814, -7.298469, 14.596938],
    [107, 43.790814, 0.000000, 29.193876],
    [108, 43.790814, 7.298469, 43.790814],
    [109, 43.790814, 14.596938, 29.193876],
    [110, 29.193876, 36.492345, -14.596938],
    [111, 36.492345, 29.193876, -14.596938],
    [112, 36.492345, 29.193876, 14.596938],
    [113, 36.492345, 43.790814, -14.596938],
    [114, 36.492345, 43.790814, 14.596938],
    [115, 43.790814, 21.895407, -14.596938],
    [116, 43.790814, 29.193876, 0.000000],
    [117, 43.790814, 36.492345, 14.596938],
    [118, 43.790814, 43.790814, 0.000000],
    [119, 29.193876, 21.895407, 43.790814],
    [120, 36.492345, 29.193876, 43.790814],
    [121, 36.492345, 43.790814, 43.790814],
    [122, 43.790814, 21.895407, 14.596938],
    [123, 43.790814, 29.193876, 29.193876],
    [124, 43.790814, 36.492345, 43.790814],
    [125, 43.790814, 43.790814, 29.193876],
    [126, 43.790814, 7.298469, -14.596938],
    [127, 51.089283, -14.596938, -14.596938],
    [128, 51.089283, -14.596938, 14.596938],
    [129, 51.089283, 0.000000, -14.596938],
    [130, 51.089283, 0.000000, 14.596938],
    [131, 51.089283, 14.596938, -14.596938],
    [132, 51.089283, 14.596938, 14.596938],
    [133, 58.387752, -14.596938, 0.000000],
    [134, 58.387752, -7.298469, -14.596938],
    [135, 58.387752, 0.000000, 0.000000],
    [136, 58.387752, 7.298469, 14.596938],
    [137, 58.387752, 14.596938, 0.000000],
    [138, 43.790814, -7.298469, 43.790814],
    [139, 51.089283, -14.596938, 43.790814],
    [140, 51.089283, 0.000000, 43.790814],
    [141, 51.089283, 14.596938, 43.790814],
    [142, 58.387752, -14.596938, 29.193876],
    [143, 58.387752, -7.298469, 14.596938],
    [144, 58.387752, 0.000000, 29.193876],
    [145, 58.387752, 7.298469, 43.790814],
    [146, 58.387752, 14.596938, 29.193876],
    [147, 43.790814, 36.492345, -14.596938],
    [148, 51.089283, 29.193876, -14.596938],
    [149, 51.089283, 29.193876, 14.596938],
    [150, 51.089283, 43.790814, -14.596938],
    [151, 51.089283, 43.790814, 14.596938],
    [152, 58.387752, 21.895407, -14.596938],
    [153, 58.387752, 29.193876, 0.000000],
    [154, 58.387752, 36.492345, 14.596938],
    [155, 58.387752, 43.790814, 0.000000],
    [156, 43.790814, 21.895407, 43.790814],
    [157, 51.089283, 29.193876, 43.790814],
    [158, 51.089283, 43.790814, 43.790814],
    [159, 58.387752, 21.895407, 14.596938],
    [160, 58.387752, 29.193876, 29.193876],
    [161, 58.387752, 36.492345, 43.790814],
    [162, 58.387752, 43.790814, 29.193876],
]

element_conn = [
    [1, 3],
    [1, 8],
    [2, 7],
    [2, 9],
    [3, 5],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 10],
    [3, 14],
    [4, 8],
    [4, 10],
    [5, 9],
    [6, 13],
    [6, 14],
    [8, 13],
    [8, 14],
    [8, 16],
    [9, 12],
    [9, 14],
    [9, 15],
    [11, 14],
    [11, 15],
    [12, 14],
    [14, 16],
    [17, 19],
    [17, 9],
    [18, 22],
    [18, 23],
    [19, 21],
    [19, 22],
    [19, 9],
    [19, 23],
    [19, 11],
    [19, 27],
    [20, 9],
    [20, 11],
    [21, 23],
    [7, 26],
    [7, 27],
    [9, 26],
    [9, 27],
    [9, 29],
    [23, 25],
    [23, 27],
    [23, 28],
    [24, 27],
    [24, 28],
    [25, 27],
    [27, 29],
    [5, 31],
    [5, 34],
    [30, 11],
    [30, 35],
    [31, 33],
    [31, 11],
    [31, 34],
    [31, 35],
    [31, 36],
    [31, 39],
    [32, 34],
    [32, 36],
    [33, 35],
    [10, 38],
    [10, 39],
    [34, 38],
    [34, 39],
    [34, 41],
    [35, 16],
    [35, 39],
    [35, 40],
    [37, 39],
    [37, 40],
    [16, 39],
    [39, 41],
    [21, 43],
    [21, 35],
    [42, 24],
    [42, 46],
    [43, 45],
    [43, 24],
    [43, 35],
    [43, 46],
    [43, 37],
    [43, 49],
    [44, 35],
    [44, 37],
    [45, 46],
    [11, 48],
    [11, 49],
    [35, 48],
    [35, 49],
    [35, 51],
    [46, 29],
    [46, 49],
    [46, 50],
    [47, 49],
    [47, 50],
    [29, 49],
    [49, 51],
    [12, 55],
    [26, 54],
    [26, 56],
    [14, 54],
    [14, 55],
    [14, 56],
    [14, 57],
    [14, 61],
    [52, 55],
    [52, 57],
    [16, 56],
