# ==========================================
# Data ID: 88725
# ==========================================
node_data = [
    [1, 0.000000, -16.101113, 8.050557],
    [2, 0.000000, -4.025278, -8.050557],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.025278, 8.050557],
    [5, 0.000000, 16.101113, -8.050557],
    [6, 8.050557, -16.101113, -16.101113],
    [7, 8.050557, -16.101113, -12.075835],
    [8, 8.050557, -16.101113, 0.000000],
    [9, 8.050557, -16.101113, 12.075835],
    [10, 8.050557, -16.101113, 16.101113],
    [11, 8.050557, 0.000000, -16.101113],
    [12, 8.050557, 0.000000, -4.025278],
    [13, 8.050557, 0.000000, 4.025278],
    [14, 8.050557, 0.000000, 16.101113],
    [15, 8.050557, 16.101113, -16.101113],
    [16, 8.050557, 16.101113, -12.075835],
    [17, 8.050557, 16.101113, 0.000000],
    [18, 8.050557, 16.101113, 12.075835],
    [19, 8.050557, 16.101113, 16.101113],
    [20, 16.101113, -16.101113, -8.050557],
    [21, 16.101113, -4.025278, 8.050557],
    [22, 16.101113, 0.000000, 0.000000],
    [23, 16.101113, 4.025278, -8.050557],
    [24, 16.101113, 16.101113, 8.050557],
    [25, 0.000000, -16.101113, 40.252783],
    [26, 0.000000, -4.025278, 24.151669],
    [27, 0.000000, 0.000000, 32.202226],
    [28, 0.000000, 4.025278, 40.252783],
    [29, 0.000000, 16.101113, 24.151669],
    [30, 8.050557, -16.101113, 20.126391],
    [31, 8.050557, -16.101113, 32.202226],
    [32, 8.050557, -16.101113, 44.278061],
    [33, 8.050557, -16.101113, 48.303339],
    [34, 8.050557, 0.000000, 28.176948],
    [35, 8.050557, 0.000000, 36.227504],
    [36, 8.050557, 0.000000, 48.303339],
    [37, 8.050557, 16.101113, 20.126391],
    [38, 8.050557, 16.101113, 32.202226],
    [39, 8.050557, 16.101113, 44.278061],
    [40, 8.050557, 16.101113, 48.303339],
    [41, 16.101113, -16.101113, 24.151669],
    [42, 16.101113, -4.025278, 40.252783],
    [43, 16.101113, 0.000000, 32.202226],
    [44, 16.101113, 4.025278, 24.151669],
    [45, 16.101113, 16.101113, 40.252783],
    [46, 0.000000, 16.101113, 8.050557],
    [47, 0.000000, 28.176948, -8.050557],
    [48, 0.000000, 32.202226, 0.000000],
    [49, 0.000000, 36.227504, 8.050557],
    [50, 0.000000, 48.303339, -8.050557],
    [51, 8.050557, 32.202226, -16.101113],
    [52, 8.050557, 32.202226, -4.025278],
    [53, 8.050557, 32.202226, 4.025278],
    [54, 8.050557, 32.202226, 16.101113],
    [55, 8.050557, 48.303339, -16.101113],
    [56, 8.050557, 48.303339, -12.075835],
    [57, 8.050557, 48.303339, 0.000000],
    [58, 8.050557, 48.303339, 12.075835],
    [59, 8.050557, 48.303339, 16.101113],
    [60, 16.101113, 16.101113, -8.050557],
    [61, 16.101113, 28.176948, 8.050557],
    [62, 16.101113, 32.202226, 0.000000],
    [63, 16.101113, 36.227504, -8.050557],
    [64, 16.101113, 48.303339, 8.050557],
    [65, 0.000000, 16.101113, 40.252783],
    [66, 0.000000, 28.176948, 24.151669],
    [67, 0.000000, 32.202226, 32.202226],
    [68, 0.000000, 36.227504, 40.252783],
    [69, 0.000000, 48.303339, 24.151669],
    [70, 8.050557, 32.202226, 28.176948],
    [71, 8.050557, 32.202226, 36.227504],
    [72, 8.050557, 32.202226, 48.303339],
    [73, 8.050557, 48.303339, 20.126391],
    [74, 8.050557, 48.303339, 32.202226],
    [75, 8.050557, 48.303339, 44.278061],
    [76, 8.050557, 48.303339, 48.303339],
    [77, 16.101113, 16.101113, 24.151669],
    [78, 16.101113, 28.176948, 40.252783],
    [79, 16.101113, 32.202226, 32.202226],
    [80, 16.101113, 36.227504, 24.151669],
    [81, 16.101113, 48.303339, 40.252783],
    [82, 16.101113, -16.101113, 8.050557],
    [83, 16.101113, -4.025278, -8.050557],
    [84, 16.101113, 4.025278, 8.050557],
    [85, 24.151670, -16.101113, -16.101113],
    [86, 24.151670, -16.101113, -12.075835],
    [87, 24.151670, -16.101113, 0.000000],
    [88, 24.151670, -16.101113, 12.075835],
    [89, 24.151670, -16.101113, 16.101113],
    [90, 24.151670, 0.000000, -16.101113],
    [91, 24.151670, 0.000000, -4.025278],
    [92, 24.151670, 0.000000, 4.025278],
    [93, 24.151670, 0.000000, 16.101113],
    [94, 24.151670, 16.101113, -16.101113],
    [95, 24.151670, 16.101113, -12.075835],
    [96, 24.151670, 16.101113, 0.000000],
    [97, 24.151670, 16.101113, 12.075835],
    [98, 24.151670, 16.101113, 16.101113],
    [99, 32.202226, -16.101113, -8.050557],
    [100, 32.202226, -4.025278, 8.050557],
    [101, 32.202226, 0.000000, 0.000000],
    [102, 32.202226, 4.025278, -8.050557],
    [103, 32.202226, 16.101113, 8.050557],
    [104, 16.101113, -16.101113, 40.252783],
    [105, 16.101113, -4.025278, 24.151669],
    [106, 16.101113, 4.025278, 40.252783],
    [107, 24.151670, -16.101113, 20.126391],
    [108, 24.151670, -16.101113, 32.202226],
    [109, 24.151670, -16.101113, 44.278061],
