# ==========================================
# Data ID: 13980
# ==========================================
node_data = [
    [1, 0.000000, -16.412925, -8.206463],
    [2, 0.000000, -16.412925, 8.206463],
    [3, 0.000000, -8.206463, -12.309694],
    [4, 0.000000, 0.000000, -4.103231],
    [5, 0.000000, 0.000000, 4.103231],
    [6, 0.000000, 8.206463, 12.309694],
    [7, 0.000000, 16.412925, -8.206463],
    [8, 0.000000, 16.412925, 8.206463],
    [9, 8.206463, -8.206463, -16.412925],
    [10, 8.206463, -8.206463, 16.412925],
    [11, 8.206463, 0.000000, -12.309694],
    [12, 8.206463, 0.000000, 0.000000],
    [13, 8.206463, 0.000000, 12.309694],
    [14, 8.206463, 8.206463, -16.412925],
    [15, 8.206463, 8.206463, 16.412925],
    [16, 16.412925, -16.412925, -8.206463],
    [17, 16.412925, -16.412925, 8.206463],
    [18, 16.412925, -8.206463, 12.309694],
    [19, 16.412925, 0.000000, -4.103231],
    [20, 16.412925, 0.000000, 4.103231],
    [21, 16.412925, 8.206463, -12.309694],
    [22, 16.412925, 16.412925, -8.206463],
    [23, 16.412925, 16.412925, 8.206463],
    [24, 0.000000, -16.412925, 24.619387],
    [25, 0.000000, -16.412925, 41.032313],
    [26, 0.000000, -8.206463, 20.516156],
    [27, 0.000000, 0.000000, 28.722619],
    [28, 0.000000, 0.000000, 36.929081],
    [29, 0.000000, 8.206463, 45.135544],
    [30, 0.000000, 16.412925, 24.619387],
    [31, 0.000000, 16.412925, 41.032313],
    [32, 8.206463, -8.206463, 49.238775],
    [33, 8.206463, 0.000000, 20.516156],
    [34, 8.206463, 0.000000, 32.825850],
    [35, 8.206463, 0.000000, 45.135544],
    [36, 8.206463, 8.206463, 49.238775],
    [37, 16.412925, -16.412925, 24.619387],
    [38, 16.412925, -16.412925, 41.032313],
    [39, 16.412925, -8.206463, 45.135544],
    [40, 16.412925, 0.000000, 28.722619],
    [41, 16.412925, 0.000000, 36.929081],
    [42, 16.412925, 8.206463, 20.516156],
    [43, 16.412925, 16.412925, 24.619387],
    [44, 16.412925, 16.412925, 41.032313],
    [45, 0.000000, 24.619387, -12.309694],
    [46, 0.000000, 32.825850, -4.103231],
    [47, 0.000000, 32.825850, 4.103231],
    [48, 0.000000, 41.032313, 12.309694],
    [49, 0.000000, 49.238775, -8.206463],
    [50, 0.000000, 49.238775, 8.206463],
    [51, 8.206463, 24.619387, -16.412925],
    [52, 8.206463, 24.619387, 16.412925],
    [53, 8.206463, 32.825850, -12.309694],
    [54, 8.206463, 32.825850, 0.000000],
    [55, 8.206463, 32.825850, 12.309694],
    [56, 8.206463, 41.032313, -16.412925],
    [57, 8.206463, 41.032313, 16.412925],
    [58, 16.412925, 24.619387, 12.309694],
    [59, 16.412925, 32.825850, -4.103231],
    [60, 16.412925, 32.825850, 4.103231],
    [61, 16.412925, 41.032313, -12.309694],
    [62, 16.412925, 49.238775, -8.206463],
    [63, 16.412925, 49.238775, 8.206463],
    [64, 0.000000, 24.619387, 20.516156],
    [65, 0.000000, 32.825850, 28.722619],
    [66, 0.000000, 32.825850, 36.929081],
    [67, 0.000000, 41.032313, 45.135544],
    [68, 0.000000, 49.238775, 24.619387],
    [69, 0.000000, 49.238775, 41.032313],
    [70, 8.206463, 24.619387, 49.238775],
    [71, 8.206463, 32.825850, 20.516156],
    [72, 8.206463, 32.825850, 32.825850],
    [73, 8.206463, 32.825850, 45.135544],
    [74, 8.206463, 41.032313, 49.238775],
    [75, 16.412925, 24.619387, 45.135544],
    [76, 16.412925, 32.825850, 28.722619],
    [77, 16.412925, 32.825850, 36.929081],
    [78, 16.412925, 41.032313, 20.516156],
    [79, 16.412925, 49.238775, 24.619387],
    [80, 16.412925, 49.238775, 41.032313],
    [81, 16.412925, -8.206463, -12.309694],
    [82, 16.412925, 8.206463, 12.309694],
    [83, 24.619388, -8.206463, -16.412925],
    [84, 24.619388, -8.206463, 16.412925],
    [85, 24.619388, 0.000000, -12.309694],
    [86, 24.619388, 0.000000, 0.000000],
    [87, 24.619388, 0.000000, 12.309694],
    [88, 24.619388, 8.206463, -16.412925],
    [89, 24.619388, 8.206463, 16.412925],
    [90, 32.825850, -16.412925, -8.206463],
    [91, 32.825850, -16.412925, 8.206463],
    [92, 32.825850, -8.206463, 12.309694],
    [93, 32.825850, 0.000000, -4.103231],
    [94, 32.825850, 0.000000, 4.103231],
    [95, 32.825850, 8.206463, -12.309694],
    [96, 32.825850, 16.412925, -8.206463],
    [97, 32.825850, 16.412925, 8.206463],
    [98, 16.412925, -8.206463, 20.516156],
    [99, 16.412925, 8.206463, 45.135544],
    [100, 24.619388, -8.206463, 49.238775],
    [101, 24.619388, 0.000000, 20.516156],
    [102, 24.619388, 0.000000, 32.825850],
    [103, 24.619388, 0.000000, 45.135544],
    [104, 24.619388, 8.206463, 49.238775],
    [105, 32.825850, -16.412925, 24.619387],
    [106, 32.825850, -16.412925, 41.032313],
    [107, 32.825850, -8.206463, 45.135544],
    [108, 32.825850, 0.000000, 28.722619],
    [109, 32.825850, 0.000000, 36.929081],
    [110, 32.825850, 8.206463, 20.516156],
    [111, 32.825850, 16.412925, 24.619387],
    [112, 32.825850, 16.412925, 41.032313],
    [113, 16.412925, 24.619387, -12.309694],
    [114, 16.412925, 41.032313, 12.309694],
    [115, 24.619388, 24.619387, -16.412925],
    [116, 24.619388, 24.619387, 16.412925],
    [117, 24.619388, 32.825850, -12.309694],
    [118, 24.619388, 32.825850, 0.000000],
    [119, 24.619388, 32.825850, 12.309694],
    [120, 24.619388, 41.032313, -16.412925],
    [121, 24.619388, 41.032313, 16.412925],
    [122, 32.825850, 24.619387, 12.309694],
    [123, 32.825850, 32.825850, -4.103231],
    [124, 32.825850, 32.825850, 4.103231],
    [125, 32.825850, 41.032313, -12.309694],
    [126, 32.825850, 49.238775, -8.206463],
    [127, 32.825850, 49.238775, 8.206463],
    [128, 16.412925, 24.619387, 20.516156],
    [129, 16.412925, 41.032313, 45.135544],
    [130, 24.619388, 24.619387, 49.238775],
    [131, 24.619388, 32.825850, 20.516156],
    [132, 24.619388, 32.825850, 32.825850],
    [133, 24.619388, 32.825850, 45.135544],
    [134, 24.619388, 41.032313, 49.238775],
    [135, 32.825850, 24.619387, 45.135544],
    [136, 32.825850, 32.825850, 28.722619],
    [137, 32.825850, 32.825850, 36.929081],
    [138, 32.825850, 41.032313, 20.516156],
    [139, 32.825850, 49.238775, 24.619387],
    [140, 32.825850, 49.238775, 41.032313],
    [141, 32.825850, -8.206463, -12.309694],
    [142, 32.825850, 8.206463, 12.309694],
    [143, 41.032313, -8.206463, -16.412925],
    [144, 41.032313, -8.206463, 16.412925],
    [145, 41.032313, 0.000000, -12.309694],
    [146, 41.032313, 0.000000, 0.000000],
    [147, 41.032313, 0.000000, 12.309694],
    [148, 41.032313, 8.206463, -16.412925],
    [149, 41.032313, 8.206463, 16.412925],
    [150, 49.238775, -16.412925, -8.206463],
    [151, 49.238775, -16.412925, 8.206463],
    [152, 49.238775, -8.206463, 12.309694],
    [153, 49.238775, 0.000000, -4.103231],
    [154, 49.238775, 0.000000, 4.103231],
    [155, 49.238775, 8.206463, -12.309694],
    [156, 49.238775, 16.412925, -8.206463],
    [157, 49.238775, 16.412925, 8.206463],
    [158, 32.825850, -8.206463, 20.516156],
    [159, 32.825850, 8.206463, 45.135544],
    [160, 41.032313, -8.206463, 49.238775],
    [161, 41.032313, 0.000000, 20.516156],
    [162, 41.032313, 0.000000, 32.825850],
    [163, 41.032313, 0.000000, 45.135544],
    [164, 41.032313, 8.206463, 49.238775],
    [165, 49.238775, -16.412925, 24.619387],
    [166, 49.238775, -16.412925, 41.032313],
    [167, 49.238775, -8.206463, 45.135544],
    [168, 49.238775, 0.000000, 28.722619],
    [169, 49.238775, 0.000000, 36.929081],
    [170, 49.238775, 8.206463, 20.516156],
    [171, 49.238775, 16.412925, 24.619387],
    [172, 49.238775, 16.412925, 41.032313],
    [173, 32.825850, 24.619387, -12.309694],
    [174, 32.825850, 41.032313, 12.309694],
    [175, 41.032313, 24.619387, -16.412925],
    [176, 41.032313, 24.619387, 16.412925],
    [177, 41.032313, 32.825850, -12.309694],
    [178, 41.032313, 32.825850, 0.000000],
    [179, 41.032313, 32.825850, 12.309694],
    [180, 41.032313, 41.032313, -16.412925],
    [181, 41.032313, 41.032313, 16.412925],
    [182, 49.238775, 24.619387, 12.309694],
    [183, 49.238775, 32.825850, -4.103231],
    [184, 49.238775, 32.825850, 4.103231],
    [185, 49.238775, 41.032313, -12.309694],
    [186, 49.238775, 49.238775, -8.206463],
    [187, 49.238775, 49.238775, 8.206463],
    [188, 32.825850, 24.619387, 20.516156],
    [189, 32.825850, 41.032313, 45.135544],
    [190, 41.032313, 24.619387, 49.238775],
    [191, 41.032313, 32.825850, 20.516156],
    [192, 41.032313, 32.825850, 32.825850],
    [193, 41.032313, 32.825850, 45.135544],
    [194, 41.032313, 41.032313, 49.238775],
    [195, 49.238775, 24.619387, 45.135544],
    [196, 49.238775, 32.825850, 28.722619],
    [197, 49.238775, 32.825850, 36.929081],
    [198, 49.238775, 41.032313, 20.516156],
    [199, 49.238775, 49.238775, 24.619387],
    [200, 49.238775, 49.238775, 41.032313],
    [201, 49.238775, -8.206463, -12.309694],
    [202, 49.238775, 8.206463, 12.309694],
    [203, 57.445238, -8.206463, -16.412925],
