# ==========================================
# Data ID: 68017
# ==========================================
node_data = [
    [1, 0.000000, -11.081401, -3.693800],
    [2, 0.000000, 0.000000, -14.775201],
    [3, 0.000000, 0.000000, 14.775201],
    [4, 0.000000, 11.081401, 3.693800],
    [5, 7.387601, -14.775201, -3.693800],
    [6, 7.387601, -14.775201, 3.693800],
    [7, 7.387601, 0.000000, 0.000000],
    [8, 7.387601, 14.775201, -3.693800],
    [9, 7.387601, 14.775201, 3.693800],
    [10, 14.775201, -11.081401, 3.693800],
    [11, 14.775201, 0.000000, -14.775201],
    [12, 14.775201, 0.000000, 14.775201],
    [13, 14.775201, 11.081401, -3.693800],
    [14, 0.000000, -11.081401, 25.856602],
    [15, 0.000000, 0.000000, 44.325603],
    [16, 0.000000, 11.081401, 33.244202],
    [17, 7.387601, -14.775201, 25.856602],
    [18, 7.387601, -14.775201, 33.244202],
    [19, 7.387601, 0.000000, 29.550402],
    [20, 7.387601, 14.775201, 25.856602],
    [21, 7.387601, 14.775201, 33.244202],
    [22, 14.775201, -11.081401, 33.244202],
    [23, 14.775201, 0.000000, 44.325603],
    [24, 14.775201, 11.081401, 25.856602],
    [25, 0.000000, 18.469001, -3.693800],
    [26, 0.000000, 29.550402, -14.775201],
    [27, 0.000000, 29.550402, 14.775201],
    [28, 0.000000, 40.631803, 3.693800],
    [29, 7.387601, 29.550402, 0.000000],
    [30, 7.387601, 44.325603, -3.693800],
    [31, 7.387601, 44.325603, 3.693800],
    [32, 14.775201, 18.469001, 3.693800],
    [33, 14.775201, 29.550402, -14.775201],
    [34, 14.775201, 29.550402, 14.775201],
    [35, 14.775201, 40.631803, -3.693800],
    [36, 0.000000, 18.469001, 25.856602],
    [37, 0.000000, 29.550402, 44.325603],
    [38, 0.000000, 40.631803, 33.244202],
    [39, 7.387601, 29.550402, 29.550402],
    [40, 7.387601, 44.325603, 25.856602],
    [41, 7.387601, 44.325603, 33.244202],
    [42, 14.775201, 18.469001, 33.244202],
    [43, 14.775201, 29.550402, 44.325603],
    [44, 14.775201, 40.631803, 25.856602],
    [45, 14.775201, -11.081401, -3.693800],
    [46, 14.775201, 11.081401, 3.693800],
    [47, 22.162802, -14.775201, -3.693800],
    [48, 22.162802, -14.775201, 3.693800],
    [49, 22.162802, 0.000000, 0.000000],
    [50, 22.162802, 14.775201, -3.693800],
    [51, 22.162802, 14.775201, 3.693800],
    [52, 29.550402, -11.081401, 3.693800],
    [53, 29.550402, 0.000000, -14.775201],
    [54, 29.550402, 0.000000, 14.775201],
    [55, 29.550402, 11.081401, -3.693800],
    [56, 14.775201, -11.081401, 25.856602],
    [57, 14.775201, 11.081401, 33.244202],
    [58, 22.162802, -14.775201, 25.856602],
    [59, 22.162802, -14.775201, 33.244202],
    [60, 22.162802, 0.000000, 29.550402],
    [61, 22.162802, 14.775201, 25.856602],
    [62, 22.162802, 14.775201, 33.244202],
    [63, 29.550402, -11.081401, 33.244202],
    [64, 29.550402, 0.000000, 44.325603],
    [65, 29.550402, 11.081401, 25.856602],
    [66, 14.775201, 18.469001, -3.693800],
    [67, 14.775201, 40.631803, 3.693800],
    [68, 22.162802, 29.550402, 0.000000],
    [69, 22.162802, 44.325603, -3.693800],
    [70, 22.162802, 44.325603, 3.693800],
    [71, 29.550402, 18.469001, 3.693800],
    [72, 29.550402, 29.550402, -14.775201],
    [73, 29.550402, 29.550402, 14.775201],
    [74, 29.550402, 40.631803, -3.693800],
    [75, 14.775201, 18.469001, 25.856602],
    [76, 14.775201, 40.631803, 33.244202],
    [77, 22.162802, 29.550402, 29.550402],
    [78, 22.162802, 44.325603, 25.856602],
    [79, 22.162802, 44.325603, 33.244202],
    [80, 29.550402, 18.469001, 33.244202],
    [81, 29.550402, 29.550402, 44.325603],
    [82, 29.550402, 40.631803, 25.856602],
    [83, 29.550402, -11.081401, -3.693800],
    [84, 29.550402, 11.081401, 3.693800],
    [85, 36.938003, -14.775201, -3.693800],
