# ==========================================
# Data ID: 19506
# ==========================================
node_data = [
    [1, 0.000000, -16.678124, 0.000000],
    [2, 0.000000, -16.678124, 16.678124],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 16.678124, -16.678124],
    [5, 0.000000, 16.678124, 0.000000],
    [6, 8.339062, -16.678124, -16.678124],
    [7, 8.339062, -16.678124, 16.678124],
    [8, 8.339062, 0.000000, -16.678124],
    [9, 8.339062, 0.000000, 16.678124],
    [10, 8.339062, 16.678124, -16.678124],
    [11, 8.339062, 16.678124, 16.678124],
    [12, 16.678124, -16.678124, -16.678124],
    [13, 16.678124, -16.678124, 0.000000],
    [14, 16.678124, 0.000000, 0.000000],
    [15, 16.678124, 16.678124, 0.000000],
    [16, 16.678124, 16.678124, 16.678124],
    [17, 0.000000, -16.678124, 33.356248],
    [18, 0.000000, -16.678124, 50.034372],
    [19, 0.000000, 0.000000, 33.356248],
    [20, 0.000000, 16.678124, 16.678124],
    [21, 0.000000, 16.678124, 33.356248],
    [22, 8.339062, -16.678124, 50.034372],
    [23, 8.339062, 0.000000, 50.034372],
    [24, 8.339062, 16.678124, 50.034372],
    [25, 16.678124, -16.678124, 16.678124],
    [26, 16.678124, -16.678124, 33.356248],
    [27, 16.678124, 0.000000, 33.356248],
    [28, 16.678124, 16.678124, 33.356248],
    [29, 16.678124, 16.678124, 50.034372],
    [30, 0.000000, 33.356248, 0.000000],
    [31, 0.000000, 50.034372, -16.678124],
    [32, 0.000000, 50.034372, 0.000000],
    [33, 8.339062, 33.356248, -16.678124],
    [34, 8.339062, 33.356248, 16.678124],
    [35, 8.339062, 50.034372, -16.678124],
    [36, 8.339062, 50.034372, 16.678124],
    [37, 16.678124, 16.678124, -16.678124],
    [38, 16.678124, 33.356248, 0.000000],
    [39, 16.678124, 50.034372, 0.000000],
    [40, 16.678124, 50.034372, 16.678124],
    [41, 0.000000, 16.678124, 50.034372],
    [42, 0.000000, 33.356248, 33.356248],
    [43, 0.000000, 50.034372, 16.678124],
    [44, 0.000000, 50.034372, 33.356248],
    [45, 8.339062, 33.356248, 50.034372],
    [46, 8.339062, 50.034372, 50.034372],
    [47, 16.678124, 33.356248, 33.356248],
    [48, 16.678124, 50.034372, 33.356248],
    [49, 16.678124, 50.034372, 50.034372],
    [50, 25.017186, -16.678124, -16.678124],
    [51, 25.017186, -16.678124, 16.678124],
    [52, 25.017186, 0.000000, -16.678124],
    [53, 25.017186, 0.000000, 16.678124],
    [54, 25.017186, 16.678124, -16.678124],
    [55, 25.017186, 16.678124, 16.678124],
    [56, 33.356248, -16.678124, -16.678124],
    [57, 33.356248, -16.678124, 0.000000],
    [58, 33.356248, 0.000000, 0.000000],
    [59, 33.356248, 16.678124, 0.000000],
    [60, 33.356248, 16.678124, 16.678124],
