# ==========================================
# Data ID: 73593
# ==========================================
node_data = [
    [1, 0.000000, -17.308033, 0.000000],
    [2, 0.000000, -8.654016, 17.308033],
    [3, 0.000000, -4.327008, -8.654016],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.327008, 8.654016],
    [6, 0.000000, 8.654016, -17.308033],
    [7, 0.000000, 17.308033, 0.000000],
    [8, 8.654016, 0.000000, -17.308033],
    [9, 8.654016, 0.000000, 17.308033],
    [10, 17.308033, -17.308033, 0.000000],
    [11, 17.308033, -8.654016, -17.308033],
    [12, 17.308033, -4.327008, 8.654016],
    [13, 17.308033, 0.000000, 0.000000],
    [14, 17.308033, 4.327008, -8.654016],
    [15, 17.308033, 8.654016, 17.308033],
    [16, 17.308033, 17.308033, 0.000000],
    [17, 0.000000, -17.308033, 34.616066],
    [18, 0.000000, -8.654016, 51.924099],
    [19, 0.000000, -4.327008, 25.962050],
    [20, 0.000000, 0.000000, 34.616066],
    [21, 0.000000, 4.327008, 43.270082],
    [22, 0.000000, 8.654016, 17.308033],
    [23, 0.000000, 17.308033, 34.616066],
    [24, 8.654016, 0.000000, 51.924099],
    [25, 17.308033, -17.308033, 34.616066],
    [26, 17.308033, -8.654016, 17.308033],
    [27, 17.308033, -4.327008, 43.270082],
    [28, 17.308033, 0.000000, 34.616066],
    [29, 17.308033, 4.327008, 25.962050],
    [30, 17.308033, 8.654016, 51.924099],
    [31, 17.308033, 17.308033, 34.616066],
    [32, 0.000000, 25.962050, 17.308033],
    [33, 0.000000, 30.289058, -8.654016],
    [34, 0.000000, 34.616066, 0.000000],
    [35, 0.000000, 38.943074, 8.654016],
    [36, 0.000000, 43.270082, -17.308033],
    [37, 0.000000, 51.924099, 0.000000],
    [38, 8.654016, 34.616066, -17.308033],
    [39, 8.654016, 34.616066, 17.308033],
    [40, 17.308033, 25.962050, -17.308033],
    [41, 17.308033, 30.289058, 8.654016],
    [42, 17.308033, 34.616066, 0.000000],
    [43, 17.308033, 38.943074, -8.654016],
    [44, 17.308033, 43.270082, 17.308033],
    [45, 17.308033, 51.924099, 0.000000],
    [46, 0.000000, 25.962050, 51.924099],
    [47, 0.000000, 30.289058, 25.962050],
    [48, 0.000000, 34.616066, 34.616066],
    [49, 0.000000, 38.943074, 43.270082],
    [50, 0.000000, 43.270082, 17.308033],
    [51, 0.000000, 51.924099, 34.616066],
    [52, 8.654016, 34.616066, 51.924099],
    [53, 17.308033, 25.962050, 17.308033],
    [54, 17.308033, 30.289058, 43.270082],
    [55, 17.308033, 34.616066, 34.616066],
    [56, 17.308033, 38.943074, 25.962050],
    [57, 17.308033, 43.270082, 51.924099],
    [58, 17.308033, 51.924099, 34.616066],
    [59, 17.308033, -4.327008, -8.654016],
    [60, 17.308033, 4.327008, 8.654016],
    [61, 17.308033, 8.654016, -17.308033],
    [62, 25.962049, 0.000000, -17.308033],
    [63, 25.962049, 0.000000, 17.308033],
    [64, 34.616066, -17.308033, 0.000000],
    [65, 34.616066, -8.654016, -17.308033],
    [66, 34.616066, -4.327008, 8.654016],
    [67, 34.616066, 0.000000, 0.000000],
    [68, 34.616066, 4.327008, -8.654016],
    [69, 34.616066, 8.654016, 17.308033],
    [70, 34.616066, 17.308033, 0.000000],
    [71, 17.308033, -8.654016, 51.924099],
    [72, 17.308033, -4.327008, 25.962050],
    [73, 17.308033, 4.327008, 43.270082],
    [74, 25.962049, 0.000000, 51.924099],
    [75, 34.616066, -17.308033, 34.616066],
    [76, 34.616066, -8.654016, 17.308033],
    [77, 34.616066, -4.327008, 43.270082],
    [78, 34.616066, 0.000000, 34.616066],
    [79, 34.616066, 4.327008, 25.962050],
    [80, 34.616066, 8.654016, 51.924099],
    [81, 34.616066, 17.308033, 34.616066],
    [82, 17.308033, 30.289058, -8.654016],
    [83, 17.308033, 38.943074, 8.654016],
    [84, 17.308033, 43.270082, -17.308033],
    [85, 25.962049, 34.616066, -17.308033],
    [86, 25.962049, 34.616066, 17.308033],
    [87, 34.616066, 25.962050, -17.308033],
    [88, 34.616066, 30.289058, 8.654016],
    [89, 34.616066, 34.616066, 0.000000],
    [90, 34.616066, 38.943074, -8.654016],
