# ==========================================
# Data ID: 1755
# ==========================================
node_data = [
    [1, 0.000000, -7.243137, -7.243137],
    [2, 0.000000, -7.243137, 7.243137],
    [3, 0.000000, -3.621569, 0.000000],
    [4, 0.000000, 0.000000, -14.486275],
    [5, 0.000000, 0.000000, 14.486275],
    [6, 0.000000, 3.621569, 0.000000],
    [7, 0.000000, 7.243137, -7.243137],
    [8, 0.000000, 7.243137, 7.243137],
    [9, 7.243137, -14.486275, 0.000000],
    [10, 7.243137, 0.000000, -14.486275],
    [11, 7.243137, 0.000000, 14.486275],
    [12, 7.243137, 14.486275, 0.000000],
    [13, 14.486275, -7.243137, -7.243137],
    [14, 14.486275, -7.243137, 7.243137],
    [15, 14.486275, -3.621569, 0.000000],
    [16, 14.486275, 0.000000, -14.486275],
    [17, 14.486275, 0.000000, 14.486275],
    [18, 14.486275, 3.621569, 0.000000],
    [19, 14.486275, 7.243137, -7.243137],
    [20, 14.486275, 7.243137, 7.243137],
    [21, 0.000000, -7.243137, 21.729413],
    [22, 0.000000, -7.243137, 36.215687],
    [23, 0.000000, -3.621569, 28.972550],
    [24, 0.000000, 0.000000, 43.458825],
    [25, 0.000000, 3.621569, 28.972550],
    [26, 0.000000, 7.243137, 21.729413],
    [27, 0.000000, 7.243137, 36.215687],
    [28, 7.243137, -14.486275, 28.972550],
    [29, 7.243137, 0.000000, 43.458825],
    [30, 7.243137, 14.486275, 28.972550],
    [31, 14.486275, -7.243137, 21.729413],
    [32, 14.486275, -7.243137, 36.215687],
    [33, 14.486275, -3.621569, 28.972550],
    [34, 14.486275, 0.000000, 43.458825],
    [35, 14.486275, 3.621569, 28.972550],
    [36, 14.486275, 7.243137, 21.729413],
    [37, 14.486275, 7.243137, 36.215687],
    [38, 0.000000, 21.729413, -7.243137],
    [39, 0.000000, 21.729413, 7.243137],
    [40, 0.000000, 25.350981, 0.000000],
    [41, 0.000000, 28.972550, -14.486275],
    [42, 0.000000, 28.972550, 14.486275],
    [43, 0.000000, 32.594119, 0.000000],
    [44, 0.000000, 36.215687, -7.243137],
    [45, 0.000000, 36.215687, 7.243137],
    [46, 7.243137, 28.972550, -14.486275],
    [47, 7.243137, 28.972550, 14.486275],
    [48, 7.243137, 43.458825, 0.000000],
    [49, 14.486275, 21.729413, -7.243137],
    [50, 14.486275, 21.729413, 7.243137],
    [51, 14.486275, 25.350981, 0.000000],
    [52, 14.486275, 28.972550, -14.486275],
    [53, 14.486275, 28.972550, 14.486275],
    [54, 14.486275, 32.594119, 0.000000],
    [55, 14.486275, 36.215687, -7.243137],
    [56, 14.486275, 36.215687, 7.243137],
    [57, 0.000000, 21.729413, 21.729413],
    [58, 0.000000, 21.729413, 36.215687],
    [59, 0.000000, 25.350981, 28.972550],
    [60, 0.000000, 28.972550, 43.458825],
    [61, 0.000000, 32.594119, 28.972550],
    [62, 0.000000, 36.215687, 21.729413],
    [63, 0.000000, 36.215687, 36.215687],
    [64, 7.243137, 28.972550, 43.458825],
    [65, 7.243137, 43.458825, 28.972550],
    [66, 14.486275, 21.729413, 21.729413],
    [67, 14.486275, 21.729413, 36.215687],
    [68, 14.486275, 25.350981, 28.972550],
    [69, 14.486275, 28.972550, 43.458825],
    [70, 14.486275, 32.594119, 28.972550],
    [71, 14.486275, 36.215687, 21.729413],
    [72, 14.486275, 36.215687, 36.215687],
    [73, 21.729412, -14.486275, 0.000000],
    [74, 21.729412, 0.000000, -14.486275],
    [75, 21.729412, 0.000000, 14.486275],
    [76, 21.729412, 14.486275, 0.000000],
    [77, 28.972550, -7.243137, -7.243137],
    [78, 28.972550, -7.243137, 7.243137],
    [79, 28.972550, -3.621569, 0.000000],
    [80, 28.972550, 0.000000, -14.486275],
    [81, 28.972550, 0.000000, 14.486275],
    [82, 28.972550, 3.621569, 0.000000],
    [83, 28.972550, 7.243137, -7.243137],
    [84, 28.972550, 7.243137, 7.243137],
    [85, 21.729412, -14.486275, 28.972550],
    [86, 21.729412, 0.000000, 43.458825],
    [87, 21.729412, 14.486275, 28.972550],
    [88, 28.972550, -7.243137, 21.729413],
    [89, 28.972550, -7.243137, 36.215687],
    [90, 28.972550, -3.621569, 28.972550],
    [91, 28.972550, 0.000000, 43.458825],
    [92, 28.972550, 3.621569, 28.972550],
    [93, 28.972550, 7.243137, 21.729413],
    [94, 28.972550, 7.243137, 36.215687],
    [95, 21.729412, 28.972550, -14.486275],
    [96, 21.729412, 28.972550, 14.486275],
    [97, 21.729412, 43.458825, 0.000000],
    [98, 28.972550, 21.729413, -7.243137],
    [99, 28.972550, 21.729413, 7.243137],
    [100, 28.972550, 25.350981, 0.000000],
    [101, 28.972550, 28.972550, -14.486275],
    [102, 28.972550, 28.972550, 14.486275],
    [103, 28.972550, 32.594119, 0.000000],
    [104, 28.972550, 36.215687, -7.243137],
    [105, 28.972550, 36.215687, 7.243137],
    [106, 21.729412, 28.972550, 43.458825],
    [107, 21.729412, 43.458825, 28.972550],
    [108, 28.972550, 21.729413, 21.729413],
    [109, 28.972550, 21.729413, 36.215687],
    [110, 28.972550, 25.350981, 28.972550],
    [111, 28.972550, 28.972550, 43.458825],
    [112, 28.972550, 32.594119, 28.972550],
    [113, 28.972550, 36.215687, 21.729413],
    [114, 28.972550, 36.215687, 36.215687],
    [115, 36.215687, -14.486275, 0.000000],
    [116, 36.215687, 0.000000, -14.486275],
    [117, 36.215687, 0.000000, 14.486275],
    [118, 36.215687, 14.486275, 0.000000],
    [119, 43.458825, -7.243137, -7.243137],
    [120, 43.458825, -7.243137, 7.243137],
    [121, 43.458825, -3.621569, 0.000000],
    [122, 43.458825, 0.000000, -14.486275],
    [123, 43.458825, 0.000000, 14.486275],
    [124, 43.458825, 3.621569, 0.000000],
    [125, 43.458825, 7.243137, -7.243137],
    [126, 43.458825, 7.243137, 7.243137],
    [127, 36.215687, -14.486275, 28.972550],
    [128, 36.215687, 0.000000, 43.458825],
    [129, 36.215687, 14.486275, 28.972550],
    [130, 43.458825, -7.243137, 21.729413],
    [131, 43.458825, -7.243137, 36.215687],
    [132, 43.458825, -3.621569, 28.972550],
    [133, 43.458825, 0.000000, 43.458825],
    [134, 43.458825, 3.621569, 28.972550],
    [135, 43.458825, 7.243137, 21.729413],
    [136, 43.458825, 7.243137, 36.215687],
    [137, 36.215687, 28.972550, -14.486275],
    [138, 36.215687, 28.972550, 14.486275],
    [139, 36.215687, 43.458825, 0.000000],
    [140, 43.458825, 21.729413, -7.243137],
    [141, 43.458825, 21.729413, 7.243137],
    [142, 43.458825, 25.350981, 0.000000],
    [143, 43.458825, 28.972550, -14.486275],
    [144, 43.458825, 28.972550, 14.486275],
    [145, 43.458825, 32.594119, 0.000000],
    [146, 43.458825, 36.215687, -7.243137],
    [147, 43.458825, 36.215687, 7.243137],
    [148, 36.215687, 28.972550, 43.458825],
    [149, 36.215687, 43.458825, 28.972550],
    [150, 43.458825, 21.729413, 21.729413],
    [151, 43.458825, 21.729413, 36.215687],
    [152, 43.458825, 25.350981, 28.972550],
    [153, 43.458825, 28.972550, 43.458825],
    [154, 43.458825, 32.594119, 28.972550],
    [155, 43.458825, 36.215687, 21.729413],
    [156, 43.458825, 36.215687, 36.215687],
    [157, 50.701962, -14.486275, 0.000000],
    [158, 50.701962, 0.000000, -14.486275],
    [159, 50.701962, 0.000000, 14.486275],
    [160, 50.701962, 14.486275, 0.000000],
    [161, 57.945100, -7.243137, -7.243137],
    [162, 57.945100, -7.243137, 7.243137],
    [163, 57.945100, -3.621569, 0.000000],
    [164, 57.945100, 0.000000, -14.486275],
    [165, 57.945100, 0.000000, 14.486275],
    [166, 57.945100, 3.621569, 0.000000],
    [167, 57.945100, 7.243137, -7.243137],
    [168, 57.945100, 7.243137, 7.243137],
    [169, 50.701962, -14.486275, 28.972550],
    [170, 50.701962, 0.000000, 43.458825],
    [171, 50.701962, 14.486275, 28.972550],
    [172, 57.945100, -7.243137, 21.729413],
    [173, 57.945100, -7.243137, 36.215687],
    [174, 57.945100, -3.621569, 28.972550],
    [175, 57.945100, 0.000000, 43.458825],
    [176, 57.945100, 3.621569, 28.972550],
    [177, 57.945100, 7.243137, 21.729413],
    [178, 57.945100, 7.243137, 36.215687],
    [179, 50.701962, 28.972550, -14.486275],
    [180, 50.701962, 28.972550, 14.486275],
    [181, 50.701962, 43.458825, 0.000000],
    [182, 57.945100, 21.729413, -7.243137],
    [183, 57.945100, 21.729413, 7.243137],
    [184, 57.945100, 25.350981, 0.000000],
    [185, 57.945100, 28.972550, -14.486275],
    [186, 57.945100, 28.972550, 14.486275],
    [187, 57.945100, 32.594119, 0.000000],
    [188, 57.945100, 36.215687, -7.243137],
    [189, 57.945100, 36.215687, 7.243137],
    [190, 50.701962, 28.972550, 43.458825],
    [191, 50.701962, 43.458825, 28.972550],
    [192, 57.945100, 21.729413, 21.729413],
    [193, 57.945100, 21.729413, 36.215687],
    [194, 57.945100, 25.350981, 28.972550],
    [195, 57.945100, 28.972550, 43.458825],
    [196, 57.945100, 32.594119, 28.972550],
    [197, 57.945100, 36.215687, 21.729413],
    [198, 57.945100, 36.215687, 36.215687],
]

element_conn = [
    [1, 4],
    [1, 9],
    [1, 10],
    [2, 3],
    [2, 11],
    [3, 9],
    [4, 10],
    [5, 8],
    [5, 11],
    [6, 7],
    [6, 12],
    [7, 10],
    [8, 11],
    [8, 12],
    [9, 10],
    [9, 11],
    [9, 14],
    [9, 15],
    [10, 12],
    [10, 13],
    [10, 16],
    [10, 19],
    [11, 12],
    [11, 14],
    [11, 17],
    [11, 20],
    [12, 18],
    [12, 19],
    [13, 15],
    [14, 17],
    [16, 19],
    [18, 20],
    [21, 5],
    [21, 28],
    [21, 11],
    [22, 23],
    [22, 29],
    [23, 28],
    [24, 27],
    [24, 29],
    [25, 26],
    [25, 30],
    [26, 11],
    [27, 29],
    [27, 30],
    [28, 11],
    [28, 29],
    [28, 32],
    [28, 33],
