# ==========================================
# Data ID: 33399
# ==========================================
node_data = [
    [1, 0.000000, -18.113956, -18.113956],
    [2, 0.000000, -9.056978, 18.113956],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 9.056978, -18.113956],
    [5, 0.000000, 18.113956, 18.113956],
    [6, 9.056978, -18.113956, -9.056978],
    [7, 9.056978, -18.113956, 9.056978],
    [8, 9.056978, -13.585467, -18.113956],
    [9, 9.056978, -13.585467, 18.113956],
    [10, 9.056978, 13.585467, -18.113956],
    [11, 9.056978, 13.585467, 18.113956],
    [12, 9.056978, 18.113956, -9.056978],
    [13, 9.056978, 18.113956, 9.056978],
    [14, 18.113956, -18.113956, 18.113956],
    [15, 18.113956, -9.056978, -18.113956],
    [16, 18.113956, 0.000000, 0.000000],
    [17, 18.113956, 9.056978, 18.113956],
    [18, 18.113956, 18.113956, -18.113956],
    [19, 0.000000, -18.113956, 18.113956],
    [20, 0.000000, -9.056978, 54.341868],
    [21, 0.000000, 0.000000, 36.227912],
    [22, 0.000000, 9.056978, 18.113956],
    [23, 0.000000, 18.113956, 54.341868],
    [24, 9.056978, -18.113956, 27.170934],
    [25, 9.056978, -18.113956, 45.284890],
    [26, 9.056978, -13.585467, 54.341868],
    [27, 9.056978, 13.585467, 54.341868],
    [28, 9.056978, 18.113956, 27.170934],
    [29, 9.056978, 18.113956, 45.284890],
    [30, 18.113956, -18.113956, 54.341868],
    [31, 18.113956, -9.056978, 18.113956],
    [32, 18.113956, 0.000000, 36.227912],
    [33, 18.113956, 9.056978, 54.341868],
    [34, 18.113956, 18.113956, 18.113956],
    [35, 0.000000, 18.113956, -18.113956],
    [36, 0.000000, 27.170934, 18.113956],
    [37, 0.000000, 36.227912, 0.000000],
    [38, 0.000000, 45.284890, -18.113956],
    [39, 0.000000, 54.341868, 18.113956],
    [40, 9.056978, 22.642445, -18.113956],
    [41, 9.056978, 22.642445, 18.113956],
    [42, 9.056978, 49.813379, -18.113956],
    [43, 9.056978, 49.813379, 18.113956],
    [44, 9.056978, 54.341868, -9.056978],
    [45, 9.056978, 54.341868, 9.056978],
    [46, 18.113956, 27.170934, -18.113956],
    [47, 18.113956, 36.227912, 0.000000],
    [48, 18.113956, 45.284890, 18.113956],
    [49, 18.113956, 54.341868, -18.113956],
    [50, 0.000000, 27.170934, 54.341868],
    [51, 0.000000, 36.227912, 36.227912],
    [52, 0.000000, 45.284890, 18.113956],
    [53, 0.000000, 54.341868, 54.341868],
    [54, 9.056978, 22.642445, 54.341868],
    [55, 9.056978, 49.813379, 54.341868],
    [56, 9.056978, 54.341868, 27.170934],
    [57, 9.056978, 54.341868, 45.284890],
    [58, 18.113956, 18.113956, 54.341868],
    [59, 18.113956, 27.170934, 18.113956],
    [60, 18.113956, 36.227912, 36.227912],
    [61, 18.113956, 45.284890, 54.341868],
    [62, 18.113956, 54.341868, 18.113956],
    [63, 18.113956, -18.113956, -18.113956],
    [64, 18.113956, 9.056978, -18.113956],
    [65, 27.170934, -18.113956, -9.056978],
    [66, 27.170934, -18.113956, 9.056978],
    [67, 27.170934, -13.585467, -18.113956],
    [68, 27.170934, -13.585467, 18.113956],
    [69, 27.170934, 13.585467, -18.113956],
    [70, 27.170934, 13.585467, 18.113956],
    [71, 27.170934, 18.113956, -9.056978],
    [72, 27.170934, 18.113956, 9.056978],
    [73, 36.227912, -18.113956, 18.113956],
    [74, 36.227912, -9.056978, -18.113956],
    [75, 36.227912, 0.000000, 0.000000],
    [76, 36.227912, 9.056978, 18.113956],
    [77, 36.227912, 18.113956, -18.113956],
    [78, 18.113956, -9.056978, 54.341868],
    [79, 27.170934, -18.113956, 27.170934],
    [80, 27.170934, -18.113956, 45.284890],
    [81, 27.170934, -13.585467, 54.341868],
    [82, 27.170934, 13.585467, 54.341868],
    [83, 27.170934, 18.113956, 27.170934],
    [84, 27.170934, 18.113956, 45.284890],
    [85, 36.227912, -18.113956, 54.341868],
    [86, 36.227912, -9.056978, 18.113956],
    [87, 36.227912, 0.000000, 36.227912],
    [88, 36.227912, 9.056978, 54.341868],
    [89, 36.227912, 18.113956, 18.113956],
    [90, 18.113956, 45.284890, -18.113956],
    [91, 27.170934, 22.642445, -18.113956],
    [92, 27.170934, 22.642445, 18.113956],
    [93, 27.170934, 49.813379, -18.113956],
    [94, 27.170934, 49.813379, 18.113956],
    [95, 27.170934, 54.341868, -9.056978],
    [96, 27.170934, 54.341868, 9.056978],
    [97, 36.227912, 27.170934, -18.113956],
    [98, 36.227912, 36.227912, 0.000000],
    [99, 36.227912, 45.284890, 18.113956],
    [100, 36.227912, 54.341868, -18.113956],
    [101, 18.113956, 27.170934, 54.341868],
    [102, 18.113956, 54.341868, 54.341868],
    [103, 27.170934, 22.642445, 54.341868],
    [104, 27.170934, 49.813379, 54.341868],
    [105, 27.170934, 54.341868, 27.170934],
    [106, 27.170934, 54.341868, 45.284890],
    [107, 36.227912, 18.113956, 54.341868],
    [108, 36.227912, 27.170934, 18.113956],
    [109, 36.227912, 36.227912, 36.227912],
    [110, 36.227912, 45.284890, 54.341868],
    [111, 36.227912, 54.341868, 18.113956],
    [112, 36.227912, -18.113956, -18.113956],
    [113, 36.227912, 9.056978, -18.113956],
    [114, 45.284890, -18.113956, -9.056978],
    [115, 45.284890, -18.113956, 9.056978],
    [116, 45.284890, -13.585467, -18.113956],
    [117, 45.284890, -13.585467, 18.113956],
    [118, 45.284890, 13.585467, -18.113956],
    [119, 45.284890, 13.585467, 18.113956],
    [120, 45.284890, 18.113956, -9.056978],
    [121, 45.284890, 18.113956, 9.056978],
    [122, 54.341868, -18.113956, 18.113956],
    [123, 54.341868, -9.056978, -18.113956],
    [124, 54.341868, 0.000000, 0.000000],
    [125, 54.341868, 9.056978, 18.113956],
    [126, 54.341868, 18.113956, -18.113956],
    [127, 36.227912, -9.056978, 54.341868],
    [128, 45.284890, -18.113956, 27.170934],
    [129, 45.284890, -18.113956, 45.284890],
    [130, 45.284890, -13.585467, 54.341868],
    [131, 45.284890, 13.585467, 54.341868],
    [132, 45.284890, 18.113956, 27.170934],
    [133, 45.284890, 18.113956, 45.284890],
    [134, 54.341868, -18.113956, 54.341868],
    [135, 54.341868, -9.056978, 18.113956],
    [136, 54.341868, 0.000000, 36.227912],
    [137, 54.341868, 9.056978, 54.341868],
    [138, 54.341868, 18.113956, 18.113956],
    [139, 36.227912, 45.284890, -18.113956],
    [140, 45.284890, 22.642445, -18.113956],
    [141, 45.284890, 22.642445, 18.113956],
    [142, 45.284890, 49.813379, -18.113956],
    [143, 45.284890, 49.813379, 18.113956],
    [144, 45.284890, 54.341868, -9.056978],
    [145, 45.284890, 54.341868, 9.056978],
