# ==========================================
# Data ID: 5316
# ==========================================
node_data = [
    [1, 0.000000, -11.360685, -11.360685],
    [2, 0.000000, -11.360685, 2.840171],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 11.360685, -2.840171],
    [5, 0.000000, 11.360685, 11.360685],
    [6, 5.680343, 0.000000, -5.680343],
    [7, 5.680343, 0.000000, 5.680343],
    [8, 11.360685, -11.360685, -2.840171],
    [9, 11.360685, -11.360685, 11.360685],
    [10, 11.360685, 0.000000, 0.000000],
    [11, 11.360685, 11.360685, -11.360685],
    [12, 11.360685, 11.360685, 2.840171],
    [13, 0.000000, -11.360685, 11.360685],
    [14, 0.000000, -11.360685, 25.561541],
    [15, 0.000000, 0.000000, 22.721370],
    [16, 0.000000, 11.360685, 19.881199],
    [17, 0.000000, 11.360685, 34.082055],
    [18, 5.680343, 0.000000, 17.041027],
    [19, 5.680343, 0.000000, 28.401713],
    [20, 11.360685, -11.360685, 19.881199],
    [21, 11.360685, -11.360685, 34.082055],
    [22, 11.360685, 0.000000, 22.721370],
    [23, 11.360685, 11.360685, 11.360685],
    [24, 11.360685, 11.360685, 25.561541],
    [25, 0.000000, 11.360685, -11.360685],
    [26, 0.000000, 11.360685, 2.840171],
    [27, 0.000000, 22.721370, 0.000000],
    [28, 0.000000, 34.082055, -2.840171],
    [29, 0.000000, 34.082055, 11.360685],
    [30, 5.680343, 22.721370, -5.680343],
    [31, 5.680343, 22.721370, 5.680343],
    [32, 11.360685, 11.360685, -2.840171],
    [33, 11.360685, 22.721370, 0.000000],
    [34, 11.360685, 34.082055, -11.360685],
    [35, 11.360685, 34.082055, 2.840171],
    [36, 0.000000, 11.360685, 25.561541],
    [37, 0.000000, 22.721370, 22.721370],
    [38, 0.000000, 34.082055, 19.881199],
    [39, 0.000000, 34.082055, 34.082055],
    [40, 5.680343, 22.721370, 17.041027],
    [41, 5.680343, 22.721370, 28.401713],
    [42, 11.360685, 11.360685, 19.881199],
    [43, 11.360685, 11.360685, 34.082055],
    [44, 11.360685, 22.721370, 22.721370],
    [45, 11.360685, 34.082055, 11.360685],
    [46, 11.360685, 34.082055, 25.561541],
    [47, 11.360685, -11.360685, -11.360685],
    [48, 11.360685, -11.360685, 2.840171],
    [49, 17.041028, 0.000000, -5.680343],
    [50, 17.041028, 0.000000, 5.680343],
    [51, 22.721370, -11.360685, -2.840171],
    [52, 22.721370, -11.360685, 11.360685],
    [53, 22.721370, 0.000000, 0.000000],
    [54, 22.721370, 11.360685, -11.360685],
    [55, 22.721370, 11.360685, 2.840171],
    [56, 11.360685, -11.360685, 25.561541],
    [57, 17.041028, 0.000000, 17.041027],
    [58, 17.041028, 0.000000, 28.401713],
    [59, 22.721370, -11.360685, 19.881199],
    [60, 22.721370, -11.360685, 34.082055],
    [61, 22.721370, 0.000000, 22.721370],
    [62, 22.721370, 11.360685, 11.360685],
    [63, 22.721370, 11.360685, 25.561541],
    [64, 11.360685, 34.082055, -2.840171],
    [65, 17.041028, 22.721370, -5.680343],
    [66, 17.041028, 22.721370, 5.680343],
    [67, 22.721370, 11.360685, -2.840171],
    [68, 22.721370, 22.721370, 0.000000],
    [69, 22.721370, 34.082055, -11.360685],
    [70, 22.721370, 34.082055, 2.840171],
    [71, 11.360685, 34.082055, 19.881199],
    [72, 11.360685, 34.082055, 34.082055],
    [73, 17.041028, 22.721370, 17.041027],
    [74, 17.041028, 22.721370, 28.401713],
    [75, 22.721370, 11.360685, 19.881199],
    [76, 22.721370, 11.360685, 34.082055],
    [77, 22.721370, 22.721370, 22.721370],
    [78, 22.721370, 34.082055, 11.360685],
    [79, 22.721370, 34.082055, 25.561541],
    [80, 22.721370, -11.360685, -11.360685],
    [81, 22.721370, -11.360685, 2.840171],
    [82, 28.401713, 0.000000, -5.680343],
    [83, 28.401713, 0.000000, 5.680343],
    [84, 34.082055, -11.360685, -2.840171],
    [85, 34.082055, -11.360685, 11.360685],
    [86, 34.082055, 0.000000, 0.000000],
    [87, 34.082055, 11.360685, -11.360685],
    [88, 34.082055, 11.360685, 2.840171],
    [89, 22.721370, -11.360685, 25.561541],
    [90, 28.401713, 0.000000, 17.041027],
    [91, 28.401713, 0.000000, 28.401713],
    [92, 34.082055, -11.360685, 19.881199],
    [93, 34.082055, -11.360685, 34.082055],
    [94, 34.082055, 0.000000, 22.721370],
    [95, 34.082055, 11.360685, 11.360685],
    [96, 34.082055, 11.360685, 25.561541],
    [97, 22.721370, 34.082055, -2.840171],
    [98, 28.401713, 22.721370, -5.680343],
    [99, 28.401713, 22.721370, 5.680343],
    [100, 34.082055, 11.360685, -2.840171],
    [101, 34.082055, 22.721370, 0.000000],
    [102, 34.082055, 34.082055, -11.360685],
    [103, 34.082055, 34.082055, 2.840171],
    [104, 22.721370, 34.082055, 19.881199],
    [105, 22.721370, 34.082055, 34.082055],
    [106, 28.401713, 22.721370, 17.041027],
    [107, 28.401713, 22.721370, 28.401713],
    [108, 34.082055, 11.360685, 19.881199],
    [109, 34.082055, 11.360685, 34.082055],
    [110, 34.082055, 22.721370, 22.721370],
    [111, 34.082055, 34.082055, 11.360685],
    [112, 34.082055, 34.082055, 25.561541],
    [113, 34.082055, -11.360685, -11.360685],
    [114, 34.082055, -11.360685, 2.840171],
    [115, 39.762398, 0.000000, -5.680343],
    [116, 39.762398, 0.000000, 5.680343],
    [117, 45.442740, -11.360685, -2.840171],
    [118, 45.442740, -11.360685, 11.360685],
    [119, 45.442740, 0.000000, 0.000000],
    [120, 45.442740, 11.360685, -11.360685],
    [121, 45.442740, 11.360685, 2.840171],
    [122, 34.082055, -11.360685, 25.561541],
    [123, 39.762398, 0.000000, 17.041027],
    [124, 39.762398, 0.000000, 28.401713],
    [125, 45.442740, -11.360685, 19.881199],
    [126, 45.442740, -11.360685, 34.082055],
    [127, 45.442740, 0.000000, 22.721370],
    [128, 45.442740, 11.360685, 11.360685],
    [129, 45.442740, 11.360685, 25.561541],
    [130, 34.082055, 34.082055, -2.840171],
    [131, 39.762398, 22.721370, -5.680343],
    [132, 39.762398, 22.721370, 5.680343],
    [133, 45.442740, 11.360685, -2.840171],
    [134, 45.442740, 22.721370, 0.000000],
    [135, 45.442740, 34.082055, -11.360685],
    [136, 45.442740, 34.082055, 2.840171],
    [137, 34.082055, 34.082055, 19.881199],
    [138, 34.082055, 34.082055, 34.082055],
    [139, 39.762398, 22.721370, 17.041027],
    [140, 39.762398, 22.721370, 28.401713],
    [141, 45.442740, 11.360685, 19.881199],
