# ==========================================
# Data ID: 9139
# ==========================================
node_data = [
    [1, 0.000000, -15.926971, 7.963486],
    [2, 0.000000, -7.963486, 0.000000],
    [3, 0.000000, 0.000000, -15.926971],
    [4, 0.000000, 0.000000, 15.926971],
    [5, 0.000000, 7.963486, 0.000000],
    [6, 0.000000, 15.926971, -7.963486],
    [7, 3.981743, -3.981743, -7.963486],
    [8, 3.981743, 3.981743, 7.963486],
    [9, 7.963486, -15.926971, -15.926971],
    [10, 7.963486, -15.926971, 15.926971],
    [11, 7.963486, -7.963486, 0.000000],
    [12, 7.963486, 0.000000, 0.000000],
    [13, 7.963486, 7.963486, 0.000000],
    [14, 7.963486, 15.926971, -15.926971],
    [15, 7.963486, 15.926971, 15.926971],
    [16, 11.945228, -3.981743, 7.963486],
    [17, 11.945228, 3.981743, -7.963486],
    [18, 15.926971, -15.926971, -7.963486],
    [19, 15.926971, -7.963486, 0.000000],
    [20, 15.926971, 0.000000, -15.926971],
    [21, 15.926971, 0.000000, 15.926971],
    [22, 15.926971, 7.963486, 0.000000],
    [23, 15.926971, 15.926971, 7.963486],
    [24, 0.000000, -15.926971, 39.817428],
    [25, 0.000000, -7.963486, 31.853942],
    [26, 0.000000, 0.000000, 47.780913],
    [27, 0.000000, 7.963486, 31.853942],
    [28, 0.000000, 15.926971, 23.890456],
    [29, 3.981743, -3.981743, 23.890456],
    [30, 3.981743, 3.981743, 39.817428],
    [31, 7.963486, -15.926971, 47.780913],
    [32, 7.963486, -7.963486, 31.853942],
    [33, 7.963486, 0.000000, 31.853942],
    [34, 7.963486, 7.963486, 31.853942],
    [35, 7.963486, 15.926971, 47.780913],
    [36, 11.945228, -3.981743, 39.817428],
    [37, 11.945228, 3.981743, 23.890456],
    [38, 15.926971, -15.926971, 23.890456],
    [39, 15.926971, -7.963486, 31.853942],
    [40, 15.926971, 0.000000, 47.780913],
    [41, 15.926971, 7.963486, 31.853942],
    [42, 15.926971, 15.926971, 39.817428],
    [43, 0.000000, 15.926971, 7.963486],
    [44, 0.000000, 23.890456, 0.000000],
    [45, 0.000000, 31.853942, -15.926971],
    [46, 0.000000, 31.853942, 15.926971],
    [47, 0.000000, 39.817428, 0.000000],
    [48, 0.000000, 47.780913, -7.963486],
    [49, 3.981743, 27.872199, -7.963486],
    [50, 3.981743, 35.835685, 7.963486],
    [51, 7.963486, 23.890456, 0.000000],
    [52, 7.963486, 31.853942, 0.000000],
    [53, 7.963486, 39.817428, 0.000000],
    [54, 7.963486, 47.780913, -15.926971],
    [55, 7.963486, 47.780913, 15.926971],
    [56, 11.945228, 27.872199, 7.963486],
    [57, 11.945228, 35.835685, -7.963486],
    [58, 15.926971, 15.926971, -7.963486],
    [59, 15.926971, 23.890456, 0.000000],
    [60, 15.926971, 31.853942, -15.926971],
    [61, 15.926971, 31.853942, 15.926971],
    [62, 15.926971, 39.817428, 0.000000],
    [63, 15.926971, 47.780913, 7.963486],
    [64, 0.000000, 15.926971, 39.817428],
    [65, 0.000000, 23.890456, 31.853942],
    [66, 0.000000, 31.853942, 47.780913],
    [67, 0.000000, 39.817428, 31.853942],
    [68, 0.000000, 47.780913, 23.890456],
    [69, 3.981743, 27.872199, 23.890456],
    [70, 3.981743, 35.835685, 39.817428],
    [71, 7.963486, 23.890456, 31.853942],
    [72, 7.963486, 31.853942, 31.853942],
    [73, 7.963486, 39.817428, 31.853942],
    [74, 7.963486, 47.780913, 47.780913],
    [75, 11.945228, 27.872199, 39.817428],
    [76, 11.945228, 35.835685, 23.890456],
    [77, 15.926971, 15.926971, 23.890456],
    [78, 15.926971, 23.890456, 31.853942],
    [79, 15.926971, 31.853942, 47.780913],
    [80, 15.926971, 39.817428, 31.853942],
    [81, 15.926971, 47.780913, 39.817428],
    [82, 15.926971, -15.926971, 7.963486],
    [83, 19.908714, -3.981743, -7.963486],
    [84, 19.908714, 3.981743, 7.963486],
    [85, 23.890457, -15.926971, -15.926971],
    [86, 23.890457, -15.926971, 15.926971],
    [87, 23.890457, -7.963486, 0.000000],
    [88, 23.890457, 0.000000, 0.000000],
    [89, 23.890457, 7.963486, 0.000000],
    [90, 23.890457, 15.926971, -15.926971],
    [91, 23.890457, 15.926971, 15.926971],
    [92, 27.872199, -3.981743, 7.963486],
    [93, 27.872199, 3.981743, -7.963486],
    [94, 31.853942, -15.926971, -7.963486],
    [95, 31.853942, -7.963486, 0.000000],
    [96, 31.853942, 0.000000, -15.926971],
    [97, 31.853942, 0.000000, 15.926971],
    [98, 31.853942, 7.963486, 0.000000],
    [99, 31.853942, 15.926971, 7.963486],
    [100, 15.926971, -15.926971, 39.817428],
    [101, 19.908714, -3.981743, 23.890456],
    [102, 19.908714, 3.981743, 39.817428],
    [103, 23.890457, -15.926971, 47.780913],
    [104, 23.890457, -7.963486, 31.853942],
    [105, 23.890457, 0.000000, 31.853942],
    [106, 23.890457, 7.963486, 31.853942],
    [107, 23.890457, 15.926971, 47.780913],
    [108, 27.872199, -3.981743, 39.817428],
    [109, 27.872199, 3.981743, 23.890456],
    [110, 31.853942, -15.926971, 23.890456],
    [111, 31.853942, -7.963486, 31.853942],
    [112, 31.853942, 0.000000, 47.780913],
    [113, 31.853942, 7.963486, 31.853942],
    [114, 31.853942, 15.926971, 39.817428],
    [115, 15.926971, 47.780913, -7.963486],
    [116, 19.908714, 27.872199, -7.963486],
    [117, 19.908714, 35.835685, 7.963486],
    [118, 23.890457, 23.890456, 0.000000],
    [119, 23.890457, 31.853942, 0.000000],
    [120, 23.890457, 39.817428, 0.000000],
    [121, 23.890457, 47.780913, -15.926971],
    [122, 23.890457, 47.780913, 15.926971],
    [123, 27.872199, 27.872199, 7.963486],
    [124, 27.872199, 35.835685, -7.963486],
    [125, 31.853942, 15.926971, -7.963486],
    [126, 31.853942, 23.890456, 0.000000],
    [127, 31.853942, 31.853942, -15.926971],
    [128, 31.853942, 31.853942, 15.926971],
    [129, 31.853942, 39.817428, 0.000000],
    [130, 31.853942, 47.780913, 7.963486],
    [131, 15.926971, 47.780913, 23.890456],
    [132, 19.908714, 27.872199, 23.890456],
    [133, 19.908714, 35.835685, 39.817428],
    [134, 23.890457, 23.890456, 31.853942],
    [135, 23.890457, 31.853942, 31.853942],
    [136, 23.890457, 39.817428, 31.853942],
    [137, 23.890457, 47.780913, 47.780913],
    [138, 27.872199, 27.872199, 39.817428],
    [139, 27.872199, 35.835685, 23.890456],
    [140, 31.853942, 15.926971, 23.890456],
    [141, 31.853942, 23.890456, 31.853942],
    [142, 31.853942, 31.853942, 47.780913],
    [143, 31.853942, 39.817428, 31.853942],
    [144, 31.853942, 47.780913, 39.817428],
    [145, 31.853942, -15.926971, 7.963486],
    [146, 35.835685, -3.981743, -7.963486],
    [147, 35.835685, 3.981743, 7.963486],
    [148, 39.817428, -15.926971, -15.926971],
    [149, 39.817428, -15.926971, 15.926971],
    [150, 39.817428, -7.963486, 0.000000],
    [151, 39.817428, 0.000000, 0.000000],
    [152, 39.817428, 7.963486, 0.000000],
    [153, 39.817428, 15.926971, -15.926971],
    [154, 39.817428, 15.926971, 15.926971],
    [155, 43.799170, -3.981743, 7.963486],
    [156, 43.799170, 3.981743, -7.963486],
    [157, 47.780913, -15.926971, -7.963486],
    [158, 47.780913, -7.963486, 0.000000],
    [159, 47.780913, 0.000000, -15.926971],
    [160, 47.780913, 0.000000, 15.926971],
    [161, 47.780913, 7.963486, 0.000000],
    [162, 47.780913, 15.926971, 7.963486],
    [163, 31.853942, -15.926971, 39.817428],
    [164, 35.835685, -3.981743, 23.890456],
    [165, 35.835685, 3.981743, 39.817428],
    [166, 39.817428, -15.926971, 47.780913],
    [167, 39.817428, -7.963486, 31.853942],
    [168, 39.817428, 0.000000, 31.853942],
    [169, 39.817428, 7.963486, 31.853942],
    [170, 39.817428, 15.926971, 47.780913],
    [171, 43.799170, -3.981743, 39.817428],
    [172, 43.799170, 3.981743, 23.890456],
    [173, 47.780913, -15.926971, 23.890456],
    [174, 47.780913, -7.963486, 31.853942],
    [175, 47.780913, 0.000000, 47.780913],
    [176, 47.780913, 7.963486, 31.853942],
    [177, 47.780913, 15.926971, 39.817428],
    [178, 31.853942, 47.780913, -7.963486],
    [179, 35.835685, 27.872199, -7.963486],
    [180, 35.835685, 35.835685, 7.963486],
    [181, 39.817428, 23.890456, 0.000000],
    [182, 39.817428, 31.853942, 0.000000],
    [183, 39.817428, 39.817428, 0.000000],
    [184, 39.817428, 47.780913, -15.926971],
    [185, 39.817428, 47.780913, 15.926971],
    [186, 43.799170, 27.872199, 7.963486],
    [187, 43.799170, 35.835685, -7.963486],
    [188, 47.780913, 15.926971, -7.963486],
    [189, 47.780913, 23.890456, 0.000000],
    [190, 47.780913, 31.853942, -15.926971],
    [191, 47.780913, 31.853942, 15.926971],
    [192, 47.780913, 39.817428, 0.000000],
    [193, 47.780913, 47.780913, 7.963486],
    [194, 31.853942, 47.780913, 23.890456],
    [195, 35.835685, 27.872199, 23.890456],
    [196, 35.835685, 35.835685, 39.817428],
    [197, 39.817428, 23.890456, 31.853942],
    [198, 39.817428, 31.853942, 31.853942],
    [199, 39.817428, 39.817428, 31.853942],
    [200, 39.817428, 47.780913, 47.780913],
    [201, 43.799170, 27.872199, 39.817428],
    [202, 43.799170, 35.835685, 23.890456],
    [203, 47.780913, 15.926971, 23.890456],
    [204, 47.780913, 23.890456, 31.853942],
    [205, 47.780913, 31.853942, 47.780913],
    [206, 47.780913, 39.817428, 31.853942],
    [207, 47.780913, 47.780913, 39.817428],
    [208, 47.780913, -15.926971, 7.963486],
    [209, 51.762656, -3.981743, -7.963486],
    [210, 51.762656, 3.981743, 7.963486],
    [211, 55.744399, -15.926971, -15.926971],
    [212, 55.744399, -15.926971, 15.926971],
    [213, 55.744399, -7.963486, 0.000000],
    [214, 55.744399, 0.000000, 0.000000],
    [215, 55.744399, 7.963486, 0.000000],
    [216, 55.744399, 15.926971, -15.926971],
    [217, 55.744399, 15.926971, 15.926971],
    [218, 59.726141, -3.981743, 7.963486],
    [219, 59.726141, 3.981743, -7.963486],
    [220, 63.707884, -15.926971, -7.963486],
    [221, 63.707884, -7.963486, 0.000000],
    [222, 63.707884, 0.000000, -15.926971],
    [223, 63.707884, 0.000000, 15.926971],
    [224, 63.707884, 7.963486, 0.000000],
    [225, 63.707884, 15.926971, 7.963486],
    [226, 47.780913, -15.926971, 39.817428],
    [227, 51.762656, -3.981743, 23.890456],
    [228, 51.762656, 3.981743, 39.817428],
    [229, 55.744399, -15.926971, 47.780913],
    [230, 55.744399, -7.963486, 31.853942],
    [231, 55.744399, 0.000000, 31.853942],
    [232, 55.744399, 7.963486, 31.853942],
    [233, 55.744399, 15.926971, 47.780913],
    [234, 59.726141, -3.981743, 39.817428],
    [235, 59.726141, 3.981743, 23.890456],
    [236, 63.707884, -15.926971, 23.890456],
    [237, 63.707884, -7.963486, 31.853942],
    [238, 63.707884, 0.000000, 47.780913],
    [239, 63.707884, 7.963486, 31.853942],
    [240, 63.707884, 15.926971, 39.817428],
    [241, 47.780913, 47.780913, -7.963486],
    [242, 51.762656, 27.872199, -7.963486],
    [243, 51.762656, 35.835685, 7.963486],
    [244, 55.744399, 23.890456, 0.000000],
    [245, 55.744399, 31.853942, 0.000000],
    [246, 55.744399, 39.817428, 0.000000],
    [247, 55.744399, 47.780913, -15.926971],
    [248, 55.744399, 47.780913, 15.926971],
    [249, 59.726141, 27.872199, 7.963486],
