# ==========================================
# Data ID: 28383
# ==========================================
node_data = [
    [1, 0.000000, -16.925627, 0.000000],
    [2, 0.000000, -16.925627, 16.925627],
    [3, 0.000000, -4.231407, -12.694220],
    [4, 0.000000, 4.231407, 12.694220],
    [5, 0.000000, 16.925627, -16.925627],
    [6, 0.000000, 16.925627, 0.000000],
    [7, 8.462813, -16.925627, 0.000000],
    [8, 8.462813, 0.000000, 0.000000],
    [9, 8.462813, 16.925627, 0.000000],
    [10, 16.925627, -16.925627, -16.925627],
    [11, 16.925627, -16.925627, 0.000000],
    [12, 16.925627, -4.231407, 12.694220],
    [13, 16.925627, 4.231407, -12.694220],
    [14, 16.925627, 16.925627, 0.000000],
    [15, 16.925627, 16.925627, 16.925627],
    [16, 0.000000, -16.925627, 33.851254],
    [17, 0.000000, -16.925627, 50.776881],
    [18, 0.000000, -4.231407, 21.157034],
    [19, 0.000000, 4.231407, 46.545474],
    [20, 0.000000, 16.925627, 16.925627],
    [21, 0.000000, 16.925627, 33.851254],
    [22, 8.462813, -16.925627, 33.851254],
    [23, 8.462813, 0.000000, 33.851254],
    [24, 8.462813, 16.925627, 33.851254],
    [25, 16.925627, -16.925627, 16.925627],
    [26, 16.925627, -16.925627, 33.851254],
    [27, 16.925627, -4.231407, 46.545474],
    [28, 16.925627, 4.231407, 21.157034],
    [29, 16.925627, 16.925627, 33.851254],
    [30, 16.925627, 16.925627, 50.776881],
    [31, 0.000000, 29.619847, -12.694220],
    [32, 0.000000, 38.082661, 12.694220],
    [33, 0.000000, 50.776881, -16.925627],
    [34, 0.000000, 50.776881, 0.000000],
    [35, 8.462813, 33.851254, 0.000000],
    [36, 8.462813, 50.776881, 0.000000],
    [37, 16.925627, 16.925627, -16.925627],
    [38, 16.925627, 29.619847, 12.694220],
    [39, 16.925627, 38.082661, -12.694220],
    [40, 16.925627, 50.776881, 0.000000],
    [41, 16.925627, 50.776881, 16.925627],
    [42, 0.000000, 16.925627, 50.776881],
    [43, 0.000000, 29.619847, 21.157034],
    [44, 0.000000, 38.082661, 46.545474],
    [45, 0.000000, 50.776881, 16.925627],
    [46, 0.000000, 50.776881, 33.851254],
    [47, 8.462813, 33.851254, 33.851254],
    [48, 8.462813, 50.776881, 33.851254],
    [49, 16.925627, 29.619847, 46.545474],
    [50, 16.925627, 38.082661, 21.157034],
    [51, 16.925627, 50.776881, 33.851254],
    [52, 16.925627, 50.776881, 50.776881],
    [53, 16.925627, -4.231407, -12.694220],
    [54, 16.925627, 4.231407, 12.694220],
    [55, 25.388440, -16.925627, 0.000000],
    [56, 25.388440, 0.000000, 0.000000],
    [57, 25.388440, 16.925627, 0.000000],
    [58, 33.851254, -16.925627, -16.925627],
    [59, 33.851254, -16.925627, 0.000000],
    [60, 33.851254, -4.231407, 12.694220],
    [61, 33.851254, 4.231407, -12.694220],
    [62, 33.851254, 16.925627, 0.000000],
    [63, 33.851254, 16.925627, 16.925627],
    [64, 16.925627, -16.925627, 50.776881],
    [65, 16.925627, -4.231407, 21.157034],
    [66, 16.925627, 4.231407, 46.545474],
    [67, 25.388440, -16.925627, 33.851254],
    [68, 25.388440, 0.000000, 33.851254],
    [69, 25.388440, 16.925627, 33.851254],
    [70, 33.851254, -16.925627, 16.925627],
    [71, 33.851254, -16.925627, 33.851254],
    [72, 33.851254, -4.231407, 46.545474],
    [73, 33.851254, 4.231407, 21.157034],
    [74, 33.851254, 16.925627, 33.851254],
    [75, 33.851254, 16.925627, 50.776881],
    [76, 16.925627, 29.619847, -12.694220],
    [77, 16.925627, 38.082661, 12.694220],
    [78, 16.925627, 50.776881, -16.925627],
    [79, 25.388440, 33.851254, 0.000000],
    [80, 25.388440, 50.776881, 0.000000],
    [81, 33.851254, 16.925627, -16.925627],
    [82, 33.851254, 29.619847, 12.694220],
    [83, 33.851254, 38.082661, -12.694220],
    [84, 33.851254, 50.776881, 0.000000],
    [85, 33.851254, 50.776881, 16.925627],
    [86, 16.925627, 29.619847, 21.157034],
    [87, 16.925627, 38.082661, 46.545474],
    [88, 25.388440, 33.851254, 33.851254],
    [89, 25.388440, 50.776881, 33.851254],
    [90, 33.851254, 29.619847, 46.545474],
    [91, 33.851254, 38.082661, 21.157034],
    [92, 33.851254, 50.776881, 33.851254],
    [93, 33.851254, 50.776881, 50.776881],
    [94, 33.851254, -4.231407, -12.694220],
    [95, 33.851254, 4.231407, 12.694220],
    [96, 42.314067, -16.925627, 0.000000],
    [97, 42.314067, 0.000000, 0.000000],
    [98, 42.314067, 16.925627, 0.000000],
    [99, 50.776881, -16.925627, -16.925627],
    [100, 50.776881, -16.925627, 0.000000],
    [101, 50.776881, -4.231407, 12.694220],
    [102, 50.776881, 4.231407, -12.694220],
    [103, 50.776881, 16.925627, 0.000000],
    [104, 50.776881, 16.925627, 16.925627],
    [105, 33.851254, -16.925627, 50.776881],
    [106, 33.851254, -4.231407, 21.157034],
    [107, 33.851254, 4.231407, 46.545474],
    [108, 42.314067, -16.925627, 33.851254],
    [109, 42.314067, 0.000000, 33.851254],
    [110, 42.314067, 16.925627, 33.851254],
    [111, 50.776881, -16.925627, 16.925627],
    [112, 50.776881, -16.925627, 33.851254],
    [113, 50.776881, -4.231407, 46.545474],
    [114, 50.776881, 4.231407, 21.157034],
    [115, 50.776881, 16.925627, 33.851254],
    [116, 50.776881, 16.925627, 50.776881],
    [117, 33.851254, 29.619847, -12.694220],
    [118, 33.851254, 38.082661, 12.694220],
    [119, 33.851254, 50.776881, -16.925627],
    [120, 42.314067, 33.851254, 0.000000],
    [121, 42.314067, 50.776881, 0.000000],
    [122, 50.776881, 16.925627, -16.925627],
    [123, 50.776881, 29.619847, 12.694220],
    [124, 50.776881, 38.082661, -12.694220],
    [125, 50.776881, 50.776881, 0.000000],
    [126, 50.776881, 50.776881, 16.925627],
    [127, 33.851254, 29.619847, 21.157034],
    [128, 33.851254, 38.082661, 46.545474],
    [129, 42.314067, 33.851254, 33.851254],
    [130, 42.314067, 50.776881, 33.851254],
    [131, 50.776881, 29.619847, 46.545474],
    [132, 50.776881, 38.082661, 21.157034],
    [133, 50.776881, 50.776881, 33.851254],
    [134, 50.776881, 50.776881, 50.776881],
    [135, 50.776881, -4.231407, -12.694220],
    [136, 50.776881, 4.231407, 12.694220],
    [137, 59.239694, -16.925627, 0.000000],
    [138, 59.239694, 0.000000, 0.000000],
    [139, 59.239694, 16.925627, 0.000000],
    [140, 67.702508, -16.925627, -16.925627],
    [141, 67.702508, -16.925627, 0.000000],
    [142, 67.702508, -4.231407, 12.694220],
    [143, 67.702508, 4.231407, -12.694220],
    [144, 67.702508, 16.925627, 0.000000],
    [145, 67.702508, 16.925627, 16.925627],
    [146, 50.776881, -16.925627, 50.776881],
    [147, 50.776881, -4.231407, 21.157034],
    [148, 50.776881, 4.231407, 46.545474],
    [149, 59.239694, -16.925627, 33.851254],
    [150, 59.239694, 0.000000, 33.851254],
    [151, 59.239694, 16.925627, 33.851254],
    [152, 67.702508, -16.925627, 16.925627],
    [153, 67.702508, -16.925627, 33.851254],
    [154, 67.702508, -4.231407, 46.545474],
    [155, 67.702508, 4.231407, 21.157034],
    [156, 67.702508, 16.925627, 33.851254],
    [157, 67.702508, 16.925627, 50.776881],
    [158, 50.776881, 29.619847, -12.694220],
    [159, 50.776881, 38.082661, 12.694220],
    [160, 50.776881, 50.776881, -16.925627],
    [161, 59.239694, 33.851254, 0.000000],
    [162, 59.239694, 50.776881, 0.000000],
    [163, 67.702508, 16.925627, -16.925627],
    [164, 67.702508, 29.619847, 12.694220],
    [165, 67.702508, 38.082661, -12.694220],
    [166, 67.702508, 50.776881, 0.000000],
    [167, 67.702508, 50.776881, 16.925627],
    [168, 50.776881, 29.619847, 21.157034],
    [169, 50.776881, 38.082661, 46.545474],
    [170, 59.239694, 33.851254, 33.851254],
    [171, 59.239694, 50.776881, 33.851254],
    [172, 67.702508, 29.619847, 46.545474],
    [173, 67.702508, 38.082661, 21.157034],
    [174, 67.702508, 50.776881, 33.851254],
    [175, 67.702508, 50.776881, 50.776881],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 8],
    [2, 7],
    [2, 8],
    [2, 12],
    [3, 7],
    [3, 8],
    [3, 10],
    [4, 8],
    [4, 9],
    [4, 15],
    [5, 6],
    [5, 8],
    [5, 9],
    [5, 13],
    [6, 8],
    [6, 9],
    [7, 8],
    [7, 10],
    [7, 11],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 13],
    [9, 14],
    [9, 15],
    [10, 11],
    [14, 15],
    [16, 17],
    [16, 22],
    [16, 23],
    [17, 22],
    [17, 23],
    [17, 27],
    [18, 22],
    [18, 23],
    [18, 25],
    [19, 23],
    [19, 24],
    [19, 30],
    [20, 21],
    [20, 23],
    [20, 24],
    [20, 28],
    [21, 23],
    [21, 24],
    [22, 23],
    [22, 25],
    [22, 26],
    [22, 27],
    [23, 24],
