# ==========================================
# Data ID: 3309
# ==========================================
node_data = [
    [1, 0.000000, -14.855768, -3.713942],
    [2, 0.000000, -11.141826, 14.855768],
    [3, 0.000000, 0.000000, -14.855768],
    [4, 0.000000, 0.000000, 14.855768],
    [5, 0.000000, 11.141826, -14.855768],
    [6, 0.000000, 14.855768, 3.713942],
    [7, 7.427884, -7.427884, -14.855768],
    [8, 7.427884, -7.427884, 14.855768],
    [9, 7.427884, 0.000000, 0.000000],
    [10, 7.427884, 7.427884, -14.855768],
    [11, 7.427884, 7.427884, 14.855768],
    [12, 14.855768, -14.855768, 3.713942],
    [13, 14.855768, -11.141826, -14.855768],
    [14, 14.855768, 0.000000, -14.855768],
    [15, 14.855768, 0.000000, 14.855768],
    [16, 14.855768, 11.141826, 14.855768],
    [17, 14.855768, 14.855768, -3.713942],
    [18, 0.000000, -14.855768, 25.997594],
    [19, 0.000000, -11.141826, 44.567304],
    [20, 0.000000, 0.000000, 44.567304],
    [21, 0.000000, 11.141826, 14.855768],
    [22, 0.000000, 14.855768, 33.425478],
    [23, 7.427884, -7.427884, 44.567304],
    [24, 7.427884, 0.000000, 29.711536],
    [25, 7.427884, 7.427884, 44.567304],
    [26, 14.855768, -14.855768, 33.425478],
    [27, 14.855768, -11.141826, 14.855768],
    [28, 14.855768, 0.000000, 44.567304],
    [29, 14.855768, 11.141826, 44.567304],
    [30, 14.855768, 14.855768, 25.997594],
    [31, 0.000000, 14.855768, -3.713942],
    [32, 0.000000, 18.569710, 14.855768],
    [33, 0.000000, 29.711536, -14.855768],
    [34, 0.000000, 29.711536, 14.855768],
    [35, 0.000000, 40.853362, -14.855768],
    [36, 0.000000, 44.567304, 3.713942],
    [37, 7.427884, 22.283652, -14.855768],
    [38, 7.427884, 22.283652, 14.855768],
    [39, 7.427884, 29.711536, 0.000000],
    [40, 7.427884, 37.139420, -14.855768],
    [41, 7.427884, 37.139420, 14.855768],
    [42, 14.855768, 14.855768, 3.713942],
    [43, 14.855768, 18.569710, -14.855768],
    [44, 14.855768, 29.711536, -14.855768],
    [45, 14.855768, 29.711536, 14.855768],
    [46, 14.855768, 40.853362, 14.855768],
    [47, 14.855768, 44.567304, -3.713942],
    [48, 0.000000, 14.855768, 25.997594],
    [49, 0.000000, 18.569710, 44.567304],
    [50, 0.000000, 29.711536, 44.567304],
    [51, 0.000000, 40.853362, 14.855768],
    [52, 0.000000, 44.567304, 33.425478],
    [53, 7.427884, 22.283652, 44.567304],
    [54, 7.427884, 29.711536, 29.711536],
    [55, 7.427884, 37.139420, 44.567304],
    [56, 14.855768, 14.855768, 33.425478],
    [57, 14.855768, 18.569710, 14.855768],
    [58, 14.855768, 29.711536, 44.567304],
    [59, 14.855768, 40.853362, 44.567304],
    [60, 14.855768, 44.567304, 25.997594],
    [61, 14.855768, -14.855768, -3.713942],
    [62, 14.855768, 11.141826, -14.855768],
    [63, 22.283652, -7.427884, -14.855768],
    [64, 22.283652, -7.427884, 14.855768],
    [65, 22.283652, 0.000000, 0.000000],
    [66, 22.283652, 7.427884, -14.855768],
    [67, 22.283652, 7.427884, 14.855768],
    [68, 29.711536, -14.855768, 3.713942],
    [69, 29.711536, -11.141826, -14.855768],
    [70, 29.711536, 0.000000, -14.855768],
    [71, 29.711536, 0.000000, 14.855768],
    [72, 29.711536, 11.141826, 14.855768],
    [73, 29.711536, 14.855768, -3.713942],
    [74, 14.855768, -14.855768, 25.997594],
    [75, 14.855768, -11.141826, 44.567304],
    [76, 22.283652, -7.427884, 44.567304],
    [77, 22.283652, 0.000000, 29.711536],
    [78, 22.283652, 7.427884, 44.567304],
    [79, 29.711536, -14.855768, 33.425478],
    [80, 29.711536, -11.141826, 14.855768],
    [81, 29.711536, 0.000000, 44.567304],
    [82, 29.711536, 11.141826, 44.567304],
    [83, 29.711536, 14.855768, 25.997594],
    [84, 14.855768, 40.853362, -14.855768],
    [85, 14.855768, 44.567304, 3.713942],
    [86, 22.283652, 22.283652, -14.855768],
    [87, 22.283652, 22.283652, 14.855768],
    [88, 22.283652, 29.711536, 0.000000],
    [89, 22.283652, 37.139420, -14.855768],
    [90, 22.283652, 37.139420, 14.855768],
    [91, 29.711536, 14.855768, 3.713942],
    [92, 29.711536, 18.569710, -14.855768],
    [93, 29.711536, 29.711536, -14.855768],
    [94, 29.711536, 29.711536, 14.855768],
    [95, 29.711536, 40.853362, 14.855768],
    [96, 29.711536, 44.567304, -3.713942],
    [97, 14.855768, 18.569710, 44.567304],
    [98, 14.855768, 44.567304, 33.425478],
    [99, 22.283652, 22.283652, 44.567304],
    [100, 22.283652, 29.711536, 29.711536],
    [101, 22.283652, 37.139420, 44.567304],
    [102, 29.711536, 14.855768, 33.425478],
    [103, 29.711536, 18.569710, 14.855768],
    [104, 29.711536, 29.711536, 44.567304],
    [105, 29.711536, 40.853362, 44.567304],
    [106, 29.711536, 44.567304, 25.997594],
    [107, 29.711536, -14.855768, -3.713942],
    [108, 29.711536, 11.141826, -14.855768],
