# ==========================================
# Data ID: 76310
# ==========================================
node_data = [
    [1, 0.000000, -13.046186, -6.523093],
    [2, 0.000000, -9.784640, 0.000000],
    [3, 0.000000, -3.261547, 9.784640],
    [4, 0.000000, 3.261547, -9.784640],
    [5, 0.000000, 9.784640, 0.000000],
    [6, 0.000000, 13.046186, 6.523093],
    [7, 6.523093, -13.046186, -13.046186],
    [8, 6.523093, -13.046186, -6.523093],
    [9, 6.523093, -13.046186, 0.000000],
    [10, 6.523093, -13.046186, 6.523093],
    [11, 6.523093, -13.046186, 13.046186],
    [12, 6.523093, -3.261547, -13.046186],
    [13, 6.523093, -3.261547, 13.046186],
    [14, 6.523093, 0.000000, 0.000000],
    [15, 6.523093, 3.261547, -13.046186],
    [16, 6.523093, 3.261547, 13.046186],
    [17, 6.523093, 13.046186, -13.046186],
    [18, 6.523093, 13.046186, -6.523093],
    [19, 6.523093, 13.046186, 0.000000],
    [20, 6.523093, 13.046186, 6.523093],
    [21, 6.523093, 13.046186, 13.046186],
    [22, 13.046186, -13.046186, 6.523093],
    [23, 13.046186, -9.784640, 0.000000],
    [24, 13.046186, -3.261547, -9.784640],
    [25, 13.046186, 3.261547, 9.784640],
    [26, 13.046186, 9.784640, 0.000000],
    [27, 13.046186, 13.046186, -6.523093],
    [28, 0.000000, -13.046186, 19.569279],
    [29, 0.000000, -9.784640, 26.092372],
    [30, 0.000000, -3.261547, 35.877012],
    [31, 0.000000, 3.261547, 16.307732],
    [32, 0.000000, 9.784640, 26.092372],
    [33, 0.000000, 13.046186, 32.615465],
    [34, 6.523093, -13.046186, 19.569279],
    [35, 6.523093, -13.046186, 26.092372],
    [36, 6.523093, -13.046186, 32.615465],
    [37, 6.523093, -13.046186, 39.138558],
    [38, 6.523093, -3.261547, 39.138558],
    [39, 6.523093, 0.000000, 26.092372],
    [40, 6.523093, 3.261547, 39.138558],
    [41, 6.523093, 13.046186, 19.569279],
    [42, 6.523093, 13.046186, 26.092372],
    [43, 6.523093, 13.046186, 32.615465],
    [44, 6.523093, 13.046186, 39.138558],
    [45, 13.046186, -13.046186, 32.615465],
    [46, 13.046186, -9.784640, 26.092372],
    [47, 13.046186, -3.261547, 16.307732],
    [48, 13.046186, 3.261547, 35.877012],
    [49, 13.046186, 9.784640, 26.092372],
    [50, 13.046186, 13.046186, 19.569279],
    [51, 0.000000, 13.046186, -6.523093],
    [52, 0.000000, 16.307732, 0.000000],
    [53, 0.000000, 22.830825, 9.784640],
    [54, 0.000000, 29.353919, -9.784640],
    [55, 0.000000, 35.877012, 0.000000],
    [56, 0.000000, 39.138558, 6.523093],
    [57, 6.523093, 22.830825, -13.046186],
    [58, 6.523093, 22.830825, 13.046186],
    [59, 6.523093, 26.092372, 0.000000],
    [60, 6.523093, 29.353919, -13.046186],
    [61, 6.523093, 29.353919, 13.046186],
    [62, 6.523093, 39.138558, -13.046186],
    [63, 6.523093, 39.138558, -6.523093],
    [64, 6.523093, 39.138558, 0.000000],
    [65, 6.523093, 39.138558, 6.523093],
    [66, 6.523093, 39.138558, 13.046186],
    [67, 13.046186, 13.046186, 6.523093],
    [68, 13.046186, 16.307732, 0.000000],
    [69, 13.046186, 22.830825, -9.784640],
    [70, 13.046186, 29.353919, 9.784640],
    [71, 13.046186, 35.877012, 0.000000],
    [72, 13.046186, 39.138558, -6.523093],
    [73, 0.000000, 13.046186, 19.569279],
    [74, 0.000000, 16.307732, 26.092372],
    [75, 0.000000, 22.830825, 35.877012],
    [76, 0.000000, 29.353919, 16.307732],
    [77, 0.000000, 35.877012, 26.092372],
    [78, 0.000000, 39.138558, 32.615465],
    [79, 6.523093, 22.830825, 39.138558],
    [80, 6.523093, 26.092372, 26.092372],
    [81, 6.523093, 29.353919, 39.138558],
    [82, 6.523093, 39.138558, 19.569279],
    [83, 6.523093, 39.138558, 26.092372],
    [84, 6.523093, 39.138558, 32.615465],
    [85, 6.523093, 39.138558, 39.138558],
    [86, 13.046186, 13.046186, 32.615465],
    [87, 13.046186, 16.307732, 26.092372],
    [88, 13.046186, 22.830825, 16.307732],
    [89, 13.046186, 29.353919, 35.877012],
    [90, 13.046186, 35.877012, 26.092372],
    [91, 13.046186, 39.138558, 19.569279],
    [92, 13.046186, -13.046186, -6.523093],
    [93, 13.046186, -3.261547, 9.784640],
    [94, 13.046186, 3.261547, -9.784640],
    [95, 19.569279, -13.046186, -13.046186],
    [96, 19.569279, -13.046186, -6.523093],
    [97, 19.569279, -13.046186, 0.000000],
    [98, 19.569279, -13.046186, 6.523093],
    [99, 19.569279, -13.046186, 13.046186],
    [100, 19.569279, -3.261547, -13.046186],
    [101, 19.569279, -3.261547, 13.046186],
    [102, 19.569279, 0.000000, 0.000000],
    [103, 19.569279, 3.261547, -13.046186],
    [104, 19.569279, 3.261547, 13.046186],
    [105, 19.569279, 13.046186, -13.046186],
    [106, 19.569279, 13.046186, -6.523093],
    [107, 19.569279, 13.046186, 0.000000],
    [108, 19.569279, 13.046186, 6.523093],
    [109, 19.569279, 13.046186, 13.046186],
    [110, 26.092372, -13.046186, 6.523093],
    [111, 26.092372, -9.784640, 0.000000],
    [112, 26.092372, -3.261547, -9.784640],
    [113, 26.092372, 3.261547, 9.784640],
    [114, 26.092372, 9.784640, 0.000000],
    [115, 26.092372, 13.046186, -6.523093],
    [116, 13.046186, -13.046186, 19.569279],
    [117, 13.046186, -3.261547, 35.877012],
    [118, 13.046186, 3.261547, 16.307732],
    [119, 19.569279, -13.046186, 19.569279],
    [120, 19.569279, -13.046186, 26.092372],
    [121, 19.569279, -13.046186, 32.615465],
    [122, 19.569279, -13.046186, 39.138558],
    [123, 19.569279, -3.261547, 39.138558],
    [124, 19.569279, 0.000000, 26.092372],
    [125, 19.569279, 3.261547, 39.138558],
    [126, 19.569279, 13.046186, 19.569279],
    [127, 19.569279, 13.046186, 26.092372],
    [128, 19.569279, 13.046186, 32.615465],
    [129, 19.569279, 13.046186, 39.138558],
    [130, 26.092372, -13.046186, 32.615465],
    [131, 26.092372, -9.784640, 26.092372],
    [132, 26.092372, -3.261547, 16.307732],
    [133, 26.092372, 3.261547, 35.877012],
    [134, 26.092372, 9.784640, 26.092372],
    [135, 26.092372, 13.046186, 19.569279],
    [136, 13.046186, 22.830825, 9.784640],
    [137, 13.046186, 29.353919, -9.784640],
    [138, 13.046186, 39.138558, 6.523093],
    [139, 19.569279, 22.830825, -13.046186],
    [140, 19.569279, 22.830825, 13.046186],
    [141, 19.569279, 26.092372, 0.000000],
    [142, 19.569279, 29.353919, -13.046186],
    [143, 19.569279, 29.353919, 13.046186],
    [144, 19.569279, 39.138558, -13.046186],
    [145, 19.569279, 39.138558, -6.523093],
    [146, 19.569279, 39.138558, 0.000000],
    [147, 19.569279, 39.138558, 6.523093],
    [148, 19.569279, 39.138558, 13.046186],
    [149, 26.092372, 13.046186, 6.523093],
    [150, 26.092372, 16.307732, 0.000000],
    [151, 26.092372, 22.830825, -9.784640],
    [152, 26.092372, 29.353919, 9.784640],
    [153, 26.092372, 35.877012, 0.000000],
    [154, 26.092372, 39.138558, -6.523093],
    [155, 13.046186, 22.830825, 35.877012],
    [156, 13.046186, 29.353919, 16.307732],
    [157, 13.046186, 39.138558, 32.615465],
    [158, 19.569279, 22.830825, 39.138558],
    [159, 19.569279, 26.092372, 26.092372],
    [160, 19.569279, 29.353919, 39.138558],
    [161, 19.569279, 39.138558, 19.569279],
    [162, 19.569279, 39.138558, 26.092372],
    [163, 19.569279, 39.138558, 32.615465],
    [164, 19.569279, 39.138558, 39.138558],
    [165, 26.092372, 13.046186, 32.615465],
    [166, 26.092372, 16.307732, 26.092372],
    [167, 26.092372, 22.830825, 16.307732],
    [168, 26.092372, 29.353919, 35.877012],
    [169, 26.092372, 35.877012, 26.092372],
    [170, 26.092372, 39.138558, 19.569279],
    [171, 26.092372, -13.046186, -6.523093],
    [172, 26.092372, -3.261547, 9.784640],
    [173, 26.092372, 3.261547, -9.784640],
    [174, 32.615465, -13.046186, -13.046186],
    [175, 32.615465, -13.046186, -6.523093],
    [176, 32.615465, -13.046186, 0.000000],
    [177, 32.615465, -13.046186, 6.523093],
    [178, 32.615465, -13.046186, 13.046186],
    [179, 32.615465, -3.261547, -13.046186],
    [180, 32.615465, -3.261547, 13.046186],
    [181, 32.615465, 0.000000, 0.000000],
    [182, 32.615465, 3.261547, -13.046186],
    [183, 32.615465, 3.261547, 13.046186],
    [184, 32.615465, 13.046186, -13.046186],
    [185, 32.615465, 13.046186, -6.523093],
    [186, 32.615465, 13.046186, 0.000000],
    [187, 32.615465, 13.046186, 6.523093],
    [188, 32.615465, 13.046186, 13.046186],
    [189, 39.138558, -13.046186, 6.523093],
    [190, 39.138558, -9.784640, 0.000000],
    [191, 39.138558, -3.261547, -9.784640],
    [192, 39.138558, 3.261547, 9.784640],
    [193, 39.138558, 9.784640, 0.000000],
    [194, 39.138558, 13.046186, -6.523093],
    [195, 26.092372, -13.046186, 19.569279],
    [196, 26.092372, -3.261547, 35.877012],
    [197, 26.092372, 3.261547, 16.307732],
    [198, 32.615465, -13.046186, 19.569279],
    [199, 32.615465, -13.046186, 26.092372],
    [200, 32.615465, -13.046186, 32.615465],
    [201, 32.615465, -13.046186, 39.138558],
    [202, 32.615465, -3.261547, 39.138558],
    [203, 32.615465, 0.000000, 26.092372],
    [204, 32.615465, 3.261547, 39.138558],
    [205, 32.615465, 13.046186, 19.569279],
    [206, 32.615465, 13.046186, 26.092372],
    [207, 32.615465, 13.046186, 32.615465],
    [208, 32.615465, 13.046186, 39.138558],
    [209, 39.138558, -13.046186, 32.615465],
    [210, 39.138558, -9.784640, 26.092372],
    [211, 39.138558, -3.261547, 16.307732],
    [212, 39.138558, 3.261547, 35.877012],
    [213, 39.138558, 9.784640, 26.092372],
    [214, 39.138558, 13.046186, 19.569279],
    [215, 26.092372, 22.830825, 9.784640],
    [216, 26.092372, 29.353919, -9.784640],
    [217, 26.092372, 39.138558, 6.523093],
    [218, 32.615465, 22.830825, -13.046186],
    [219, 32.615465, 22.830825, 13.046186],
    [220, 32.615465, 26.092372, 0.000000],
    [221, 32.615465, 29.353919, -13.046186],
    [222, 32.615465, 29.353919, 13.046186],
    [223, 32.615465, 39.138558, -13.046186],
    [224, 32.615465, 39.138558, -6.523093],
    [225, 32.615465, 39.138558, 0.000000],
    [226, 32.615465, 39.138558, 6.523093],
    [227, 32.615465, 39.138558, 13.046186],
    [228, 39.138558, 13.046186, 6.523093],
    [229, 39.138558, 16.307732, 0.000000],
    [230, 39.138558, 22.830825, -9.784640],
    [231, 39.138558, 29.353919, 9.784640],
