# ==========================================
# Data ID: 96878
# ==========================================
node_data = [
    [1, 0.000000, -18.199418, 0.000000],
    [2, 0.000000, -13.649564, -18.199418],
    [3, 0.000000, 0.000000, -4.549855],
    [4, 0.000000, 0.000000, 4.549855],
    [5, 0.000000, 13.649564, 18.199418],
    [6, 0.000000, 18.199418, 0.000000],
    [7, 9.099709, -18.199418, -18.199418],
    [8, 9.099709, -18.199418, 18.199418],
    [9, 9.099709, 0.000000, -18.199418],
    [10, 9.099709, 0.000000, 18.199418],
    [11, 9.099709, 18.199418, -18.199418],
    [12, 9.099709, 18.199418, 18.199418],
    [13, 18.199418, -18.199418, 0.000000],
    [14, 18.199418, -13.649564, 18.199418],
    [15, 18.199418, 0.000000, -4.549855],
    [16, 18.199418, 0.000000, 4.549855],
    [17, 18.199418, 13.649564, -18.199418],
    [18, 18.199418, 18.199418, 0.000000],
    [19, 0.000000, -18.199418, 36.398836],
    [20, 0.000000, -13.649564, 18.199418],
    [21, 0.000000, 0.000000, 31.848981],
    [22, 0.000000, 0.000000, 40.948691],
    [23, 0.000000, 13.649564, 54.598254],
    [24, 0.000000, 18.199418, 36.398836],
    [25, 9.099709, -18.199418, 54.598254],
    [26, 9.099709, 0.000000, 54.598254],
    [27, 9.099709, 18.199418, 54.598254],
    [28, 18.199418, -18.199418, 36.398836],
    [29, 18.199418, -13.649564, 54.598254],
    [30, 18.199418, 0.000000, 31.848981],
    [31, 18.199418, 0.000000, 40.948691],
    [32, 18.199418, 13.649564, 18.199418],
    [33, 18.199418, 18.199418, 36.398836],
    [34, 0.000000, 22.749272, -18.199418],
    [35, 0.000000, 36.398836, -4.549855],
    [36, 0.000000, 36.398836, 4.549855],
    [37, 0.000000, 50.048400, 18.199418],
    [38, 0.000000, 54.598254, 0.000000],
    [39, 9.099709, 36.398836, -18.199418],
    [40, 9.099709, 36.398836, 18.199418],
    [41, 9.099709, 54.598254, -18.199418],
    [42, 9.099709, 54.598254, 18.199418],
    [43, 18.199418, 22.749272, 18.199418],
    [44, 18.199418, 36.398836, -4.549855],
    [45, 18.199418, 36.398836, 4.549855],
    [46, 18.199418, 50.048400, -18.199418],
    [47, 18.199418, 54.598254, 0.000000],
    [48, 0.000000, 22.749272, 18.199418],
    [49, 0.000000, 36.398836, 31.848981],
    [50, 0.000000, 36.398836, 40.948691],
    [51, 0.000000, 50.048400, 54.598254],
    [52, 0.000000, 54.598254, 36.398836],
    [53, 9.099709, 36.398836, 54.598254],
    [54, 9.099709, 54.598254, 54.598254],
    [55, 18.199418, 22.749272, 54.598254],
    [56, 18.199418, 36.398836, 31.848981],
    [57, 18.199418, 36.398836, 40.948691],
    [58, 18.199418, 50.048400, 18.199418],
    [59, 18.199418, 54.598254, 36.398836],
    [60, 18.199418, -13.649564, -18.199418],
    [61, 27.299127, -18.199418, -18.199418],
    [62, 27.299127, -18.199418, 18.199418],
    [63, 27.299127, 0.000000, -18.199418],
    [64, 27.299127, 0.000000, 18.199418],
    [65, 27.299127, 18.199418, -18.199418],
    [66, 27.299127, 18.199418, 18.199418],
    [67, 36.398836, -18.199418, 0.000000],
    [68, 36.398836, -13.649564, 18.199418],
    [69, 36.398836, 0.000000, -4.549855],
    [70, 36.398836, 0.000000, 4.549855],
    [71, 36.398836, 13.649564, -18.199418],
    [72, 36.398836, 18.199418, 0.000000],
    [73, 18.199418, 13.649564, 54.598254],
    [74, 27.299127, -18.199418, 54.598254],
    [75, 27.299127, 0.000000, 54.598254],
    [76, 27.299127, 18.199418, 54.598254],
    [77, 36.398836, -18.199418, 36.398836],
    [78, 36.398836, -13.649564, 54.598254],
    [79, 36.398836, 0.000000, 31.848981],
    [80, 36.398836, 0.000000, 40.948691],
    [81, 36.398836, 13.649564, 18.199418],
    [82, 36.398836, 18.199418, 36.398836],
    [83, 18.199418, 22.749272, -18.199418],
    [84, 27.299127, 36.398836, -18.199418],
    [85, 27.299127, 36.398836, 18.199418],
    [86, 27.299127, 54.598254, -18.199418],
    [87, 27.299127, 54.598254, 18.199418],
    [88, 36.398836, 22.749272, 18.199418],
    [89, 36.398836, 36.398836, -4.549855],
    [90, 36.398836, 36.398836, 4.549855],
    [91, 36.398836, 50.048400, -18.199418],
    [92, 36.398836, 54.598254, 0.000000],
    [93, 18.199418, 50.048400, 54.598254],
    [94, 27.299127, 36.398836, 54.598254],
    [95, 27.299127, 54.598254, 54.598254],
    [96, 36.398836, 22.749272, 54.598254],
    [97, 36.398836, 36.398836, 31.848981],
    [98, 36.398836, 36.398836, 40.948691],
    [99, 36.398836, 50.048400, 18.199418],
    [100, 36.398836, 54.598254, 36.398836],
    [101, 36.398836, -13.649564, -18.199418],
    [102, 45.498545, -18.199418, -18.199418],
    [103, 45.498545, -18.199418, 18.199418],
    [104, 45.498545, 0.000000, -18.199418],
    [105, 45.498545, 0.000000, 18.199418],
    [106, 45.498545, 18.199418, -18.199418],
    [107, 45.498545, 18.199418, 18.199418],
    [108, 54.598254, -18.199418, 0.000000],
    [109, 54.598254, -13.649564, 18.199418],
    [110, 54.598254, 0.000000, -4.549855],
    [111, 54.598254, 0.000000, 4.549855],
    [112, 54.598254, 13.649564, -18.199418],
    [113, 54.598254, 18.199418, 0.000000],
    [114, 36.398836, 13.649564, 54.598254],
    [115, 45.498545, -18.199418, 54.598254],
    [116, 45.498545, 0.000000, 54.598254],
    [117, 45.498545, 18.199418, 54.598254],
    [118, 54.598254, -18.199418, 36.398836],
    [119, 54.598254, -13.649564, 54.598254],
    [120, 54.598254, 0.000000, 31.848981],
    [121, 54.598254, 0.000000, 40.948691],
    [122, 54.598254, 13.649564, 18.199418],
    [123, 54.598254, 18.199418, 36.398836],
