# ==========================================
# Data ID: 60391
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.343842],
    [2, 0.000000, 0.000000, 14.343842],
    [3, 7.171921, -14.343842, -14.343842],
    [4, 7.171921, -14.343842, 14.343842],
    [5, 7.171921, -3.585960, -14.343842],
    [6, 7.171921, -3.585960, 14.343842],
    [7, 7.171921, 0.000000, 0.000000],
    [8, 7.171921, 3.585960, -14.343842],
    [9, 7.171921, 3.585960, 14.343842],
    [10, 7.171921, 14.343842, -14.343842],
    [11, 7.171921, 14.343842, 14.343842],
    [12, 14.343842, 0.000000, -14.343842],
    [13, 14.343842, 0.000000, 14.343842],
    [14, 0.000000, 0.000000, 43.031526],
    [15, 7.171921, -14.343842, 43.031526],
    [16, 7.171921, -3.585960, 43.031526],
    [17, 7.171921, 0.000000, 28.687684],
    [18, 7.171921, 3.585960, 43.031526],
    [19, 7.171921, 14.343842, 43.031526],
    [20, 14.343842, 0.000000, 43.031526],
    [21, 0.000000, 28.687684, -14.343842],
    [22, 0.000000, 28.687684, 14.343842],
    [23, 7.171921, 25.101724, -14.343842],
    [24, 7.171921, 25.101724, 14.343842],
    [25, 7.171921, 28.687684, 0.000000],
    [26, 7.171921, 32.273644, -14.343842],
    [27, 7.171921, 32.273644, 14.343842],
    [28, 7.171921, 43.031526, -14.343842],
    [29, 7.171921, 43.031526, 14.343842],
    [30, 14.343842, 28.687684, -14.343842],
    [31, 14.343842, 28.687684, 14.343842],
    [32, 0.000000, 28.687684, 43.031526],
    [33, 7.171921, 25.101724, 43.031526],
    [34, 7.171921, 28.687684, 28.687684],
    [35, 7.171921, 32.273644, 43.031526],
    [36, 7.171921, 43.031526, 43.031526],
    [37, 14.343842, 28.687684, 43.031526],
    [38, 21.515763, -14.343842, -14.343842],
    [39, 21.515763, -14.343842, 14.343842],
    [40, 21.515763, -3.585960, -14.343842],
    [41, 21.515763, -3.585960, 14.343842],
    [42, 21.515763, 0.000000, 0.000000],
    [43, 21.515763, 3.585960, -14.343842],
    [44, 21.515763, 3.585960, 14.343842],
    [45, 21.515763, 14.343842, -14.343842],
    [46, 21.515763, 14.343842, 14.343842],
    [47, 28.687684, 0.000000, -14.343842],
    [48, 28.687684, 0.000000, 14.343842],
    [49, 21.515763, -14.343842, 43.031526],
    [50, 21.515763, -3.585960, 43.031526],
    [51, 21.515763, 0.000000, 28.687684],
    [52, 21.515763, 3.585960, 43.031526],
    [53, 21.515763, 14.343842, 43.031526],
    [54, 28.687684, 0.000000, 43.031526],
    [55, 21.515763, 25.101724, -14.343842],
    [56, 21.515763, 25.101724, 14.343842],
    [57, 21.515763, 28.687684, 0.000000],
    [58, 21.515763, 32.273644, -14.343842],
    [59, 21.515763, 32.273644, 14.343842],
    [60, 21.515763, 43.031526, -14.343842],
    [61, 21.515763, 43.031526, 14.343842],
    [62, 28.687684, 28.687684, -14.343842],
    [63, 28.687684, 28.687684, 14.343842],
    [64, 21.515763, 25.101724, 43.031526],
    [65, 21.515763, 28.687684, 28.687684],
    [66, 21.515763, 32.273644, 43.031526],
    [67, 21.515763, 43.031526, 43.031526],
    [68, 28.687684, 28.687684, 43.031526],
    [69, 35.859605, -14.343842, -14.343842],
    [70, 35.859605, -14.343842, 14.343842],
    [71, 35.859605, -3.585960, -14.343842],
    [72, 35.859605, -3.585960, 14.343842],
    [73, 35.859605, 0.000000, 0.000000],
    [74, 35.859605, 3.585960, -14.343842],
    [75, 35.859605, 3.585960, 14.343842],
    [76, 35.859605, 14.343842, -14.343842],
    [77, 35.859605, 14.343842, 14.343842],
    [78, 43.031526, 0.000000, -14.343842],
    [79, 43.031526, 0.000000, 14.343842],
    [80, 35.859605, -14.343842, 43.031526],
    [81, 35.859605, -3.585960, 43.031526],
    [82, 35.859605, 0.000000, 28.687684],
    [83, 35.859605, 3.585960, 43.031526],
    [84, 35.859605, 14.343842, 43.031526],
    [85, 43.031526, 0.000000, 43.031526],
    [86, 35.859605, 25.101724, -14.343842],
    [87, 35.859605, 25.101724, 14.343842],
    [88, 35.859605, 28.687684, 0.000000],
    [89, 35.859605, 32.273644, -14.343842],
    [90, 35.859605, 32.273644, 14.343842],
    [91, 35.859605, 43.031526, -14.343842],
    [92, 35.859605, 43.031526, 14.343842],
    [93, 43.031526, 28.687684, -14.343842],
    [94, 43.031526, 28.687684, 14.343842],
    [95, 35.859605, 25.101724, 43.031526],
    [96, 35.859605, 28.687684, 28.687684],
    [97, 35.859605, 32.273644, 43.031526],
    [98, 35.859605, 43.031526, 43.031526],
    [99, 43.031526, 28.687684, 43.031526],
    [100, 50.203447, -14.343842, -14.343842],
    [101, 50.203447, -14.343842, 14.343842],
    [102, 50.203447, -3.585960, -14.343842],
    [103, 50.203447, -3.585960, 14.343842],
    [104, 50.203447, 0.000000, 0.000000],
    [105, 50.203447, 3.585960, -14.343842],
    [106, 50.203447, 3.585960, 14.343842],
    [107, 50.203447, 14.343842, -14.343842],
    [108, 50.203447, 14.343842, 14.343842],
