# ==========================================
# Data ID: 99658
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.809453],
    [80, 37.023633, -14.809453, 25.916543],
    [81, 37.023633, -14.809453, 33.321269],
    [82, 37.023633, -14.809453, 44.428359],
    [83, 37.023633, 0.000000, 29.618906],
    [84, 37.023633, 14.809453, 25.916543],
    [85, 37.023633, 14.809453, 33.321269],
    [86, 37.023633, 14.809453, 44.428359],
    [87, 44.428359, 0.000000, 44.428359],
    [88, 37.023633, 29.618906, 0.000000],
    [89, 37.023633, 44.428359, -14.809453],
    [90, 37.023633, 44.428359, -3.702363],
    [91, 37.023633, 44.428359, 3.702363],
    [92, 37.023633, 44.428359, 14.809453],
    [93, 44.428359, 29.618906, -14.809453],
    [94, 44.428359, 29.618906, 14.809453],
    [95, 37.023633, 29.618906, 29.618906],
    [96, 37.023633, 44.428359, 25.916543],
    [97, 37.023633, 44.428359, 33.321269],
    [98, 37.023633, 44.428359, 44.428359],
    [99, 44.428359, 29.618906, 44.428359],
    [100, 51.833086, -14.809453, -14.809453],
    [101, 51.833086, -14.809453, -3.702363],
    [102, 51.833086, -14.809453, 3.702363],
    [103, 51.833086, -14.809453, 14.809453],
    [104, 51.833086, 0.000000, 0.000000],
    [105, 51.833086, 14.809453, -14.809453],
    [106, 51.833086, 14.809453, -3.702363],
    [107, 51.833086, 14.809453, 3.702363],
    [108, 51.833086, 14.809453, 14.809453],
    [109, 59.237812, 0.000000, -14.809453],
    [110, 59.237812, 0.000000, 14.809453],
    [111, 51.833086, -14.809453, 25.916543],
    [112, 51.833086, -14.809453, 33.321269],
    [113, 51.833086, -14.809453, 44.428359],
    [114, 51.833086, 0.000000, 29.618906],
    [115, 51.833086, 14.809453, 25.916543],
    [116, 51.833086, 14.809453, 33.321269],
    [117, 51.833086, 14.809453, 44.428359],
    [118, 59.237812, 0.000000, 44.428359],
    [119, 51.833086, 29.618906, 0.000000],
    [120, 51.833086, 44.428359, -14.809453],
    [121, 51.833086, 44.428359, -3.702363],
    [122, 51.833086, 44.428359, 3.702363],
    [123, 51.833086, 44.428359, 14.809453],
    [124, 59.237812, 29.618906, -14.809453],
    [125, 59.237812, 29.618906, 14.809453],
    [126, 51.833086, 29.618906, 29.618906],
    [127, 51.833086, 44.428359, 25.916543],
    [128, 51.833086, 44.428359, 33.321269],
    [129, 51.833086, 44.428359, 44.428359],
    [130, 59.237812, 29.618906, 44.428359],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 12],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 11],
    [2, 13],
    [3, 4],
    [3, 12],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 7],
    [6, 13],
    [7, 9],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 12],
    [10, 11],
    [10, 13],
    [11, 13],
    [2, 18],
    [2, 19],
    [14, 16],
    [14, 17],
    [14, 18],
    [14, 21],
    [14, 22],
    [6, 15],
    [15, 18],
    [15, 13],
    [16, 17],
    [16, 18],
    [17, 22],
    [18, 19],
    [18, 20],
    [18, 13],
    [18, 22],
    [11, 19],
    [20, 21],
    [20, 22],
    [21, 22],
    [23, 8],
    [23, 25],
    [23, 26],
    [23, 27],
    [23, 30],
    [24, 10],
    [24, 11],
    [24, 25],
    [24, 29],
    [24, 31],
    [8, 30],
    [9, 25],
    [9, 30],
    [10, 25],
    [11, 31],
    [25, 27],
    [25, 28],
    [25, 30],
    [25, 31],
    [26, 27],
    [26, 30],
    [28, 29],
    [28, 31],
    [29, 31],
    [24, 33],
    [24, 34],
    [32, 20],
    [32, 21],
    [32, 33],
    [32, 36],
    [32, 37],
    [19, 33],
    [19, 31],
    [20, 33],
    [21, 37],
    [33, 34],
    [33, 35],
    [33, 31],
    [33, 37],
    [29, 34],
    [35, 36],
    [35, 37],
    [36, 37],
    [12, 38],
    [12, 42],
    [12, 43],
    [12, 44],
    [12, 47],
    [13, 40],
    [13, 41],
    [13, 42],
    [13, 46],
    [13, 48],
    [38, 39],
    [38, 47],
    [39, 42],
    [39, 47],
    [40, 41],
    [40, 42],
    [41, 48],
    [42, 44],
    [42, 45],
    [42, 47],
    [42, 48],
    [43, 44],
    [43, 47],
    [45, 46],
    [45, 48],
    [46, 48],
    [13, 52],
    [13, 53],
    [22, 50],
    [22, 51],
    [22, 52],
    [22, 55],
    [22, 56],
    [41, 49],
    [49, 52],
    [49, 48],
    [50, 51],
    [50, 52],
    [51, 56],
    [52, 53],
    [52, 54],
    [52, 48],
    [52, 56],
    [46, 53],
    [54, 55],
    [54, 56],
    [55, 56],
    [30, 43],
    [30, 57],
    [30, 58],
    [30, 59],
    [30, 62],
    [31, 45],
    [31, 46],
    [31, 57],
    [31, 61],
    [31, 63],
    [43, 62],
    [44, 57],
    [44, 62],
    [45, 57],
    [46, 63],
    [57, 59],
    [57, 60],
    [57, 62],
    [57, 63],
    [58, 59],
    [58, 62],
    [60, 61],
    [60, 63],
    [61, 63],
    [31, 64],
    [31, 65],
    [37, 54],
    [37, 55],
    [37, 64],
    [37, 67],
    [37, 68],
    [53, 64],
    [53, 63],
    [54, 64],
    [55, 68],
    [64, 65],
    [64, 66],
    [64, 63],
    [64, 68],
    [61, 65],
    [66, 67],
    [66, 68],
    [67, 68],
    [47, 69],
    [47, 73],
    [47, 74],
    [47, 75],
    [47, 78],
    [48, 71],
    [48, 72],
    [48, 73],
    [48, 77],
    [48, 79],
    [69, 70],
    [69, 78],
    [70, 73],
    [70, 78],
    [71, 72],
    [71, 73],
    [72, 79],
    [73, 75],
    [73, 76],
    [73, 78],
    [73, 79],
    [74, 75],
    [74, 78],
    [76, 77],
    [76, 79],
    [77, 79],
    [48, 83],
    [48, 84],
    [56, 81],
    [56, 82],
    [56, 83],
    [56, 86],
    [56, 87],
    [72, 80],
    [80, 83],
    [80, 79],
    [81, 82],
    [81, 83],
    [82, 87],
    [83, 84],
    [83, 85],
    [83, 79],
    [83, 87],
    [77, 84],
    [85, 86],
    [85, 87],
    [86, 87],
    [62, 74],
    [62, 88],
    [62, 89],
    [62, 90],
    [62, 93],
    [63, 76],
    [63, 77],
    [63, 88],
    [63, 92],
    [63, 94],
    [74, 93],
    [75, 88],
    [75, 93],
    [76, 88],
    [77, 94],
    [88, 90],
    [88, 91],
    [88, 93],
    [88, 94],
    [89, 90],
    [89, 93],
    [91, 92],
    [91, 94],
    [92, 94],
    [63, 95],
    [63, 96],
    [68, 85],
    [68, 86],
    [68, 95],
    [68, 98],
    [68, 99],
    [84, 95],
    [84, 94],
    [85, 95],
    [86, 99],
    [95, 96],
    [95, 97],
    [95, 94],
    [95, 99],
    [92, 96],
    [97, 98],
    [97, 99],
    [98, 99],
    [78, 100],
    [78, 104],
    [78, 105],
    [78, 106],
    [78, 109],
    [79, 102],
    [79, 103],
    [79, 104],
    [79, 108],
    [79, 110],
    [100, 101],
    [100, 109],
    [101, 104],
    [101, 109],
    [102, 103],
    [102, 104],
    [103, 110],
    [104, 106],
    [104, 107],
    [104, 109],
    [104, 110],
    [105, 106],
    [105, 109],
    [107, 108],
    [107, 110],
    [108, 110],
    [79, 114],
    [79, 115],
    [87, 112],
    [87, 113],
    [87, 114],
    [87, 117],
    [87, 118],
    [103, 111],
    [111, 114],
    [111, 110],
    [112, 113],
    [112, 114],
    [113, 118],
    [114, 115],
    [114, 116],
    [114, 110],
    [114, 118],
    [108, 115],
    [116, 117],
    [116, 118],
    [117, 118],
    [93, 105],
    [93, 119],
    [93, 120],
    [93, 121],
    [93, 124],
    [94, 107],
    [94, 108],
    [94, 119],
    [94, 123],
    [94, 125],
    [105, 124],
    [106, 119],
    [106, 124],
    [107, 119],
    [108, 125],
    [119, 121],
    [119, 122],
    [119, 124],
    [119, 125],
    [120, 121],
    [120, 124],
    [122, 123],
    [122, 125],
    [123, 125],
    [94, 126],
    [94, 127],
    [99, 116],
    [99, 117],
    [99, 126],
    [99, 129],
    [99, 130],
    [115, 126],
    [115, 125],
    [116, 126],
    [117, 130],
    [126, 127],
    [126, 128],
    [126, 125],
    [126, 130],
    [123, 127],
    [128, 129],
    [128, 130],
    [129, 130],
]
