# ==========================================
# Data ID: 9304
# ==========================================
node_data = [
    [1, 0.000000, -16.528691, 0.000000],
    [2, 0.000000, -16.528691, 8.264345],
    [3, 0.000000, 0.000000, -16.528691],
    [4, 0.000000, 0.000000, 16.528691],
    [5, 0.000000, 16.528691, -8.264345],
    [6, 0.000000, 16.528691, 0.000000],
    [7, 8.264345, -8.264345, 0.000000],
    [8, 8.264345, 8.264345, 0.000000],
    [9, 16.528691, -16.528691, -8.264345],
    [10, 16.528691, -16.528691, 0.000000],
    [11, 16.528691, 0.000000, -16.528691],
    [12, 16.528691, 0.000000, 16.528691],
    [13, 16.528691, 16.528691, 0.000000],
    [14, 16.528691, 16.528691, 8.264345],
    [15, 0.000000, -16.528691, 33.057382],
    [16, 0.000000, -16.528691, 41.321727],
    [17, 0.000000, 0.000000, 49.586073],
    [18, 0.000000, 16.528691, 24.793037],
    [19, 0.000000, 16.528691, 33.057382],
    [20, 8.264345, -8.264345, 33.057382],
    [21, 8.264345, 8.264345, 33.057382],
    [22, 16.528691, -16.528691, 24.793037],
    [23, 16.528691, -16.528691, 33.057382],
    [24, 16.528691, 0.000000, 49.586073],
    [25, 16.528691, 16.528691, 33.057382],
    [26, 16.528691, 16.528691, 41.321727],
    [27, 0.000000, 16.528691, 8.264345],
    [28, 0.000000, 33.057382, -16.528691],
    [29, 0.000000, 33.057382, 16.528691],
    [30, 0.000000, 49.586073, -8.264345],
    [31, 0.000000, 49.586073, 0.000000],
    [32, 8.264345, 24.793037, 0.000000],
    [33, 8.264345, 41.321727, 0.000000],
    [34, 16.528691, 16.528691, -8.264345],
    [35, 16.528691, 33.057382, -16.528691],
    [36, 16.528691, 33.057382, 16.528691],
    [37, 16.528691, 49.586073, 0.000000],
    [38, 16.528691, 49.586073, 8.264345],
    [39, 0.000000, 16.528691, 41.321727],
    [40, 0.000000, 33.057382, 49.586073],
    [41, 0.000000, 49.586073, 24.793037],
    [42, 0.000000, 49.586073, 33.057382],
    [43, 8.264345, 24.793037, 33.057382],
    [44, 8.264345, 41.321727, 33.057382],
    [45, 16.528691, 16.528691, 24.793037],
    [46, 16.528691, 33.057382, 49.586073],
    [47, 16.528691, 49.586073, 33.057382],
    [48, 16.528691, 49.586073, 41.321727],
    [49, 16.528691, -16.528691, 8.264345],
    [50, 24.793036, -8.264345, 0.000000],
    [51, 24.793036, 8.264345, 0.000000],
    [52, 33.057382, -16.528691, -8.264345],
    [53, 33.057382, -16.528691, 0.000000],
    [54, 33.057382, 0.000000, -16.528691],
    [55, 33.057382, 0.000000, 16.528691],
    [56, 33.057382, 16.528691, 0.000000],
    [57, 33.057382, 16.528691, 8.264345],
    [58, 16.528691, -16.528691, 41.321727],
    [59, 24.793036, -8.264345, 33.057382],
    [60, 24.793036, 8.264345, 33.057382],
    [61, 33.057382, -16.528691, 24.793037],
    [62, 33.057382, -16.528691, 33.057382],
    [63, 33.057382, 0.000000, 49.586073],
    [64, 33.057382, 16.528691, 33.057382],
    [65, 33.057382, 16.528691, 41.321727],
    [66, 16.528691, 49.586073, -8.264345],
    [67, 24.793036, 24.793037, 0.000000],
    [68, 24.793036, 41.321727, 0.000000],
    [69, 33.057382, 16.528691, -8.264345],
    [70, 33.057382, 33.057382, -16.528691],
    [71, 33.057382, 33.057382, 16.528691],
    [72, 33.057382, 49.586073, 0.000000],
    [73, 33.057382, 49.586073, 8.264345],
    [74, 16.528691, 49.586073, 24.793037],
    [75, 24.793036, 24.793037, 33.057382],
    [76, 24.793036, 41.321727, 33.057382],
    [77, 33.057382, 16.528691, 24.793037],
    [78, 33.057382, 33.057382, 49.586073],
    [79, 33.057382, 49.586073, 33.057382],
    [80, 33.057382, 49.586073, 41.321727],
    [81, 33.057382, -16.528691, 8.264345],
    [82, 41.321727, -8.264345, 0.000000],
    [83, 41.321727, 8.264345, 0.000000],
    [84, 49.586073, -16.528691, -8.264345],
    [85, 49.586073, -16.528691, 0.000000],
    [86, 49.586073, 0.000000, -16.528691],
    [87, 49.586073, 0.000000, 16.528691],
    [88, 49.586073, 16.528691, 0.000000],
    [89, 49.586073, 16.528691, 8.264345],
    [90, 33.057382, -16.528691, 41.321727],
    [91, 41.321727, -8.264345, 33.057382],
    [92, 41.321727, 8.264345, 33.057382],
    [93, 49.586073, -16.528691, 24.793037],
    [94, 49.586073, -16.528691, 33.057382],
    [95, 49.586073, 0.000000, 49.586073],
    [96, 49.586073, 16.528691, 33.057382],
    [97, 49.586073, 16.528691, 41.321727],
    [98, 33.057382, 49.586073, -8.264345],
    [99, 41.321727, 24.793037, 0.000000],
    [100, 41.321727, 41.321727, 0.000000],
    [101, 49.586073, 16.528691, -8.264345],
    [102, 49.586073, 33.057382, -16.528691],
    [103, 49.586073, 33.057382, 16.528691],
    [104, 49.586073, 49.586073, 0.000000],
    [105, 49.586073, 49.586073, 8.264345],
    [106, 33.057382, 49.586073, 24.793037],
    [107, 41.321727, 24.793037, 33.057382],
    [108, 41.321727, 41.321727, 33.057382],
    [109, 49.586073, 16.528691, 24.793037],
    [110, 49.586073, 33.057382, 49.586073],
    [111, 49.586073, 49.586073, 33.057382],
    [112, 49.586073, 49.586073, 41.321727],
    [113, 49.586073, -16.528691, 8.264345],
    [114, 57.850418, -8.264345, 0.000000],
    [115, 57.850418, 8.264345, 0.000000],
    [116, 66.114764, -16.528691, -8.264345],
    [117, 66.114764, -16.528691, 0.000000],
    [118, 66.114764, 0.000000, -16.528691],
    [119, 66.114764, 0.000000, 16.528691],
    [120, 66.114764, 16.528691, 0.000000],
    [121, 66.114764, 16.528691, 8.264345],
    [122, 49.586073, -16.528691, 41.321727],
    [123, 57.850418, -8.264345, 33.057382],
    [124, 57.850418, 8.264345, 33.057382],
    [125, 66.114764, -16.528691, 24.793037],
    [126, 66.114764, -16.528691, 33.057382],
    [127, 66.114764, 0.000000, 49.586073],
    [128, 66.114764, 16.528691, 33.057382],
    [129, 66.114764, 16.528691, 41.321727],
    [130, 49.586073, 49.586073, -8.264345],
    [131, 57.850418, 24.793037, 0.000000],
    [132, 57.850418, 41.321727, 0.000000],
    [133, 66.114764, 16.528691, -8.264345],
    [134, 66.114764, 33.057382, -16.528691],
    [135, 66.114764, 33.057382, 16.528691],
    [136, 66.114764, 49.586073, 0.000000],
    [137, 66.114764, 49.586073, 8.264345],
    [138, 49.586073, 49.586073, 24.793037],
    [139, 57.850418, 24.793037, 33.057382],
    [140, 57.850418, 41.321727, 33.057382],
    [141, 66.114764, 16.528691, 24.793037],
    [142, 66.114764, 33.057382, 49.586073],
    [143, 66.114764, 49.586073, 33.057382],
    [144, 66.114764, 49.586073, 41.321727],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 7],
    [1, 12],
    [2, 4],
    [2, 12],
    [3, 5],
    [3, 6],
    [3, 8],
    [3, 9],
    [3, 10],
    [3, 11],
    [4, 7],
    [4, 12],
    [4, 13],
    [4, 14],
    [5, 6],
    [5, 11],
    [6, 8],
    [6, 11],
    [7, 10],
    [7, 11],
    [8, 12],
    [8, 13],
    [9, 10],
    [9, 11],
    [10, 11],
    [12, 13],
    [12, 14],
    [13, 14],
    [15, 16],
    [15, 17],
    [15, 20],
    [15, 24],
    [16, 17],
    [16, 24],
    [4, 18],
    [4, 19],
    [4, 21],
    [4, 22],
    [4, 23],
    [17, 20],
    [17, 24],
    [17, 25],
    [17, 26],
    [18, 19],
    [18, 12],
    [19, 21],
    [19, 12],
    [20, 23],
    [20, 12],
    [21, 24],
    [21, 25],
    [22, 23],
    [22, 12],
    [23, 12],
    [24, 25],
    [24, 26],
    [25, 26],
    [6, 27],
    [6, 29],
    [6, 32],
    [6, 36],
    [27, 29],
    [27, 36],
    [28, 30],
    [28, 31],
    [28, 33],
    [28, 34],
    [28, 13],
    [28, 35],
    [29, 32],
    [29, 36],
    [29, 37],
    [29, 38],
    [30, 31],
    [30, 35],
    [31, 33],
    [31, 35],
    [32, 13],
    [32, 35],
    [33, 36],
    [33, 37],
    [34, 13],
    [34, 35],
    [13, 35],
    [36, 37],
    [36, 38],
    [37, 38],
    [19, 39],
    [19, 40],
    [19, 43],
    [19, 46],
    [39, 40],
    [39, 46],
    [29, 41],
    [29, 42],
    [29, 44],
    [29, 45],
    [29, 25],
    [40, 43],
    [40, 46],
    [40, 47],
    [40, 48],
    [41, 42],
    [41, 36],
    [42, 44],
    [42, 36],
    [43, 25],
    [43, 36],
    [44, 46],
    [44, 47],
    [45, 25],
    [45, 36],
    [25, 36],
    [46, 47],
    [46, 48],
    [47, 48],
    [10, 49],
    [10, 12],
    [10, 50],
    [10, 55],
    [49, 12],
    [49, 55],
    [11, 34],
    [11, 13],
    [11, 51],
    [11, 52],
    [11, 53],
    [11, 54],
    [12, 50],
    [12, 55],
    [12, 56],
    [12, 57],
    [34, 54],
    [13, 51],
    [13, 54],
    [50, 53],
    [50, 54],
    [51, 55],
    [51, 56],
    [52, 53],
    [52, 54],
    [53, 54],
    [55, 56],
    [55, 57],
    [56, 57],
    [23, 58],
    [23, 24],
    [23, 59],
    [23, 63],
    [58, 24],
    [58, 63],
    [12, 45],
    [12, 25],
    [12, 60],
    [12, 61],
    [12, 62],
    [24, 59],
    [24, 63],
    [24, 64],
    [24, 65],
    [45, 55],
    [25, 60],
    [25, 55],
    [59, 62],
    [59, 55],
    [60, 63],
    [60, 64],
    [61, 62],
    [61, 55],
    [62, 55],
    [63, 64],
    [63, 65],
    [64, 65],
    [13, 36],
    [13, 67],
    [13, 71],
    [14, 36],
    [14, 71],
    [35, 66],
    [35, 37],
    [35, 68],
    [35, 69],
    [35, 56],
    [35, 70],
    [36, 67],
    [36, 71],
    [36, 72],
    [36, 73],
    [66, 37],
    [66, 70],
    [37, 68],
    [37, 70],
    [67, 56],
    [67, 70],
    [68, 71],
    [68, 72],
    [69, 56],
    [69, 70],
    [56, 70],
    [71, 72],
    [71, 73],
    [72, 73],
    [25, 46],
    [25, 75],
    [25, 78],
    [26, 46],
    [26, 78],
    [36, 74],
    [36, 47],
    [36, 76],
    [36, 77],
    [36, 64],
    [46, 75],
    [46, 78],
    [46, 79],
    [46, 80],
    [74, 47],
    [74, 71],
    [47, 76],
    [47, 71],
    [75, 64],
    [75, 71],
    [76, 78],
    [76, 79],
    [77, 64],
    [77, 71],
    [64, 71],
    [78, 79],
    [78, 80],
    [79, 80],
    [53, 81],
    [53, 55],
    [53, 82],
    [53, 87],
    [81, 55],
    [81, 87],
    [54, 69],
    [54, 56],
    [54, 83],
    [54, 84],
    [54, 85],
    [54, 86],
    [55, 82],
    [55, 87],
    [55, 88],
    [55, 89],
    [69, 86],
    [56, 83],
    [56, 86],
    [82, 85],
    [82, 86],
    [83, 87],
    [83, 88],
    [84, 85],
    [84, 86],
    [85, 86],
    [87, 88],
    [87, 89],
    [88, 89],
    [62, 90],
    [62, 63],
    [62, 91],
    [62, 95],
    [90, 63],
    [90, 95],
    [55, 77],
    [55, 64],
    [55, 92],
    [55, 93],
    [55, 94],
    [63, 91],
    [63, 95],
    [63, 96],
    [63, 97],
    [77, 87],
    [64, 92],
    [64, 87],
    [91, 94],
    [91, 87],
    [92, 95],
    [92, 96],
    [93, 94],
    [93, 87],
    [94, 87],
    [95, 96],
    [95, 97],
    [96, 97],
    [56, 71],
    [56, 99],
    [56, 103],
    [57, 71],
    [57, 103],
    [70, 98],
    [70, 72],
    [70, 100],
    [70, 101],
    [70, 88],
    [70, 102],
    [71, 99],
    [71, 103],
    [71, 104],
    [71, 105],
    [98, 72],
    [98, 102],
    [72, 100],
    [72, 102],
    [99, 88],
    [99, 102],
    [100, 103],
    [100, 104],
    [101, 88],
    [101, 102],
    [88, 102],
    [103, 104],
    [103, 105],
    [104, 105],
    [64, 78],
    [64, 107],
    [64, 110],
    [65, 78],
    [65, 110],
    [71, 106],
    [71, 79],
    [71, 108],
    [71, 109],
    [71, 96],
    [78, 107],
    [78, 110],
    [78, 111],
    [78, 112],
    [106, 79],
    [106, 103],
