# ==========================================
# Data ID: 91097
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.494466],
    [162, 53.640843, 30.651910, 30.651910],
    [163, 53.640843, 38.314888, 30.651910],
    [164, 53.640843, 45.977865, 30.651910],
    [165, 53.640843, 45.977865, 45.977865],
    [166, 61.303820, 30.651910, 19.157444],
    [167, 61.303820, 30.651910, 30.651910],
    [168, 61.303820, 30.651910, 42.146376],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 10],
    [2, 3],
    [2, 8],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 9],
    [4, 5],
    [4, 7],
    [4, 13],
    [5, 6],
    [5, 7],
    [6, 7],
    [7, 13],
    [7, 15],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 15],
    [10, 11],
    [11, 12],
    [12, 15],
    [13, 14],
    [14, 15],
    [16, 17],
    [16, 21],
    [16, 22],
    [16, 23],
    [16, 12],
    [17, 18],
    [17, 22],
    [18, 20],
    [18, 21],
    [18, 22],
    [18, 23],
    [6, 19],
    [6, 21],
    [6, 26],
    [19, 20],
    [19, 21],
    [20, 21],
    [21, 26],
    [21, 28],
    [22, 26],
    [22, 27],
    [22, 28],
    [23, 12],
    [23, 24],
    [23, 25],
    [23, 26],
    [23, 28],
    [12, 24],
    [24, 25],
    [25, 28],
    [26, 27],
    [27, 28],
    [29, 30],
    [29, 32],
    [29, 33],
    [29, 34],
    [29, 35],
    [30, 31],
    [30, 33],
    [31, 12],
    [31, 32],
    [31, 33],
    [31, 34],
    [10, 32],
    [10, 38],
    [11, 32],
    [12, 32],
    [32, 38],
    [32, 40],
    [33, 38],
    [33, 39],
    [33, 40],
    [34, 35],
    [34, 36],
    [34, 37],
    [34, 38],
    [34, 40],
    [35, 36],
    [36, 37],
    [37, 40],
    [38, 39],
    [39, 40],
    [41, 42],
    [41, 44],
    [41, 45],
    [41, 46],
    [41, 37],
    [42, 43],
    [42, 45],
    [43, 25],
    [43, 44],
    [43, 45],
    [43, 46],
    [12, 44],
    [12, 49],
    [24, 44],
    [25, 44],
    [44, 49],
    [44, 51],
    [45, 49],
    [45, 50],
    [45, 51],
    [46, 37],
    [46, 47],
    [46, 48],
    [46, 49],
    [46, 51],
    [37, 47],
    [47, 48],
    [48, 51],
    [49, 50],
    [50, 51],
    [13, 55],
    [13, 56],
    [13, 57],
    [13, 58],
    [14, 56],
    [15, 54],
    [15, 55],
    [15, 56],
    [15, 57],
    [52, 53],
    [52, 55],
    [52, 61],
    [53, 54],
    [53, 55],
    [54, 55],
    [55, 61],
    [55, 63],
    [56, 61],
    [56, 62],
    [56, 63],
    [57, 58],
    [57, 59],
    [57, 60],
    [57, 61],
    [57, 63],
    [58, 59],
    [59, 60],
    [60, 63],
    [61, 62],
    [62, 63],
    [26, 66],
    [26, 67],
    [26, 68],
    [26, 60],
    [27, 67],
    [28, 65],
    [28, 66],
    [28, 67],
    [28, 68],
    [54, 64],
    [54, 66],
    [54, 71],
    [64, 65],
    [64, 66],
    [65, 66],
    [66, 71],
    [66, 73],
    [67, 71],
    [67, 72],
    [67, 73],
    [68, 60],
    [68, 69],
    [68, 70],
    [68, 71],
    [68, 73],
    [60, 69],
    [69, 70],
    [70, 73],
    [71, 72],
    [72, 73],
    [38, 74],
    [38, 75],
    [38, 76],
    [38, 77],
    [39, 75],
    [40, 60],
    [40, 74],
    [40, 75],
    [40, 76],
    [58, 74],
    [58, 80],
    [59, 74],
    [60, 74],
    [74, 80],
    [74, 82],
    [75, 80],
    [75, 81],
    [75, 82],
    [76, 77],
    [76, 78],
    [76, 79],
    [76, 80],
    [76, 82],
    [77, 78],
    [78, 79],
    [79, 82],
    [80, 81],
    [81, 82],
    [49, 83],
    [49, 84],
    [49, 85],
    [49, 79],
    [50, 84],
    [51, 70],
    [51, 83],
    [51, 84],
    [51, 85],
    [60, 83],
    [60, 88],
    [69, 83],
    [70, 83],
    [83, 88],
    [83, 90],
    [84, 88],
    [84, 89],
    [84, 90],
    [85, 79],
    [85, 86],
    [85, 87],
    [85, 88],
    [85, 90],
    [79, 86],
    [86, 87],
    [87, 90],
    [88, 89],
    [89, 90],
    [61, 94],
    [61, 95],
    [61, 96],
    [61, 97],
    [62, 95],
    [63, 93],
    [63, 94],
    [63, 95],
    [63, 96],
    [91, 92],
    [91, 94],
    [91, 100],
    [92, 93],
    [92, 94],
    [93, 94],
    [94, 100],
    [94, 102],
    [95, 100],
    [95, 101],
    [95, 102],
    [96, 97],
    [96, 98],
    [96, 99],
    [96, 100],
    [96, 102],
    [97, 98],
    [98, 99],
    [99, 102],
    [100, 101],
    [101, 102],
    [71, 105],
    [71, 106],
    [71, 107],
    [71, 99],
    [72, 106],
    [73, 104],
    [73, 105],
    [73, 106],
    [73, 107],
    [93, 103],
    [93, 105],
    [93, 110],
    [103, 104],
    [103, 105],
    [104, 105],
    [105, 110],
    [105, 112],
    [106, 110],
    [106, 111],
    [106, 112],
    [107, 99],
    [107, 108],
    [107, 109],
    [107, 110],
    [107, 112],
    [99, 108],
    [108, 109],
    [109, 112],
    [110, 111],
    [111, 112],
    [80, 113],
    [80, 114],
    [80, 115],
    [80, 116],
    [81, 114],
    [82, 99],
    [82, 113],
    [82, 114],
    [82, 115],
    [97, 113],
    [97, 119],
    [98, 113],
    [99, 113],
    [113, 119],
    [113, 121],
    [114, 119],
    [114, 120],
    [114, 121],
    [115, 116],
    [115, 117],
    [115, 118],
    [115, 119],
    [115, 121],
    [116, 117],
    [117, 118],
    [118, 121],
    [119, 120],
    [120, 121],
    [88, 122],
    [88, 123],
    [88, 124],
    [88, 118],
    [89, 123],
    [90, 109],
    [90, 122],
    [90, 123],
    [90, 124],
    [99, 122],
    [99, 127],
    [108, 122],
    [109, 122],
    [122, 127],
    [122, 129],
    [123, 127],
    [123, 128],
    [123, 129],
    [124, 118],
    [124, 125],
    [124, 126],
    [124, 127],
    [124, 129],
    [118, 125],
    [125, 126],
    [126, 129],
    [127, 128],
    [128, 129],
    [100, 133],
    [100, 134],
    [100, 135],
    [100, 136],
    [101, 134],
    [102, 132],
    [102, 133],
    [102, 134],
    [102, 135],
    [130, 131],
    [130, 133],
    [130, 139],
    [131, 132],
    [131, 133],
    [132, 133],
    [133, 139],
    [133, 141],
    [134, 139],
    [134, 140],
    [134, 141],
    [135, 136],
    [135, 137],
    [135, 138],
    [135, 139],
    [135, 141],
    [136, 137],
    [137, 138],
    [138, 141],
    [139, 140],
    [140, 141],
    [110, 144],
    [110, 145],
    [110, 146],
    [110, 138],
    [111, 145],
    [112, 143],
    [112, 144],
    [112, 145],
    [112, 146],
    [132, 142],
    [132, 144],
    [132, 149],
    [142, 143],
    [142, 144],
    [143, 144],
    [144, 149],
    [144, 151],
    [145, 149],
    [145, 150],
    [145, 151],
    [146, 138],
    [146, 147],
    [146, 148],
    [146, 149],
    [146, 151],
    [138, 147],
    [147, 148],
    [148, 151],
    [149, 150],
    [150, 151],
    [119, 152],
    [119, 153],
    [119, 154],
    [119, 155],
    [120, 153],
    [121, 138],
    [121, 152],
    [121, 153],
    [121, 154],
    [136, 152],
    [136, 158],
    [137, 152],
    [138, 152],
    [152, 158],
    [152, 160],
    [153, 158],
    [153, 159],
    [153, 160],
    [154, 155],
    [154, 156],
    [154, 157],
    [154, 158],
    [154, 160],
    [155, 156],
    [156, 157],
    [157, 160],
    [158, 159],
    [159, 160],
    [127, 161],
    [127, 162],
    [127, 163],
    [127, 157],
    [128, 162],
    [129, 148],
    [129, 161],
    [129, 162],
    [129, 163],
    [138, 161],
    [138, 166],
    [147, 161],
    [148, 161],
    [161, 166],
    [161, 168],
    [162, 166],
    [162, 167],
    [162, 168],
    [163, 157],
    [163, 164],
    [163, 165],
    [163, 166],
    [163, 168],
    [157, 164],
    [164, 165],
    [165, 168],
    [166, 167],
    [167, 168],
]
