# ==========================================
# Data ID: 11461
# ==========================================
node_data = [
    [1, 0.000000, -13.317216, -13.317216],
    [2, 0.000000, -13.317216, 0.000000],
    [3, 0.000000, -6.658608, -9.987912],
    [4, 0.000000, -6.658608, 9.987912],
    [5, 0.000000, 0.000000, -13.317216],
    [6, 0.000000, 0.000000, 13.317216],
    [7, 0.000000, 6.658608, -9.987912],
    [8, 0.000000, 6.658608, 9.987912],
    [9, 0.000000, 13.317216, 0.000000],
    [10, 0.000000, 13.317216, 13.317216],
    [11, 6.658608, 0.000000, 0.000000],
    [12, 13.317216, -13.317216, 0.000000],
    [13, 13.317216, -13.317216, 13.317216],
    [14, 13.317216, -6.658608, -9.987912],
    [15, 13.317216, -6.658608, 9.987912],
    [16, 13.317216, 0.000000, -13.317216],
    [17, 13.317216, 0.000000, 13.317216],
    [18, 13.317216, 6.658608, -9.987912],
    [19, 13.317216, 6.658608, 9.987912],
    [20, 13.317216, 13.317216, -13.317216],
    [21, 13.317216, 13.317216, 0.000000],
    [22, 0.000000, -13.317216, 13.317216],
    [23, 0.000000, -13.317216, 26.634432],
    [24, 0.000000, -6.658608, 16.646520],
    [25, 0.000000, -6.658608, 36.622344],
    [26, 0.000000, 0.000000, 39.951648],
    [27, 0.000000, 6.658608, 16.646520],
    [28, 0.000000, 6.658608, 36.622344],
    [29, 0.000000, 13.317216, 26.634432],
    [30, 0.000000, 13.317216, 39.951648],
    [31, 6.658608, 0.000000, 26.634432],
    [32, 13.317216, -13.317216, 26.634432],
    [33, 13.317216, -13.317216, 39.951648],
    [34, 13.317216, -6.658608, 16.646520],
    [35, 13.317216, -6.658608, 36.622344],
    [36, 13.317216, 0.000000, 39.951648],
    [37, 13.317216, 6.658608, 16.646520],
    [38, 13.317216, 6.658608, 36.622344],
    [39, 13.317216, 13.317216, 13.317216],
    [40, 13.317216, 13.317216, 26.634432],
    [41, 0.000000, 13.317216, -13.317216],
    [42, 0.000000, 19.975824, -9.987912],
    [43, 0.000000, 19.975824, 9.987912],
    [44, 0.000000, 26.634432, -13.317216],
    [45, 0.000000, 26.634432, 13.317216],
    [46, 0.000000, 33.293040, -9.987912],
    [47, 0.000000, 33.293040, 9.987912],
    [48, 0.000000, 39.951648, 0.000000],
    [49, 0.000000, 39.951648, 13.317216],
    [50, 6.658608, 26.634432, 0.000000],
    [51, 13.317216, 19.975824, -9.987912],
    [52, 13.317216, 19.975824, 9.987912],
    [53, 13.317216, 26.634432, -13.317216],
    [54, 13.317216, 26.634432, 13.317216],
    [55, 13.317216, 33.293040, -9.987912],
    [56, 13.317216, 33.293040, 9.987912],
    [57, 13.317216, 39.951648, -13.317216],
    [58, 13.317216, 39.951648, 0.000000],
    [59, 0.000000, 19.975824, 16.646520],
    [60, 0.000000, 19.975824, 36.622344],
    [61, 0.000000, 26.634432, 39.951648],
    [62, 0.000000, 33.293040, 16.646520],
    [63, 0.000000, 33.293040, 36.622344],
    [64, 0.000000, 39.951648, 26.634432],
    [65, 0.000000, 39.951648, 39.951648],
    [66, 6.658608, 26.634432, 26.634432],
    [67, 13.317216, 13.317216, 39.951648],
    [68, 13.317216, 19.975824, 16.646520],
    [69, 13.317216, 19.975824, 36.622344],
    [70, 13.317216, 26.634432, 39.951648],
    [71, 13.317216, 33.293040, 16.646520],
    [72, 13.317216, 33.293040, 36.622344],
    [73, 13.317216, 39.951648, 13.317216],
    [74, 13.317216, 39.951648, 26.634432],
    [75, 13.317216, -13.317216, -13.317216],
    [76, 19.975824, 0.000000, 0.000000],
