# ==========================================
# Data ID: 30874
# ==========================================
node_data = [
    [1, 0.000000, -14.204150, 0.000000],
    [2, 0.000000, -10.653112, 14.204150],
    [3, 0.000000, -3.551037, -7.102075],
    [4, 0.000000, 3.551037, 7.102075],
    [5, 0.000000, 10.653112, -14.204150],
    [6, 0.000000, 14.204150, 0.000000],
    [7, 7.102075, -14.204150, -14.204150],
    [8, 7.102075, -14.204150, 14.204150],
    [9, 7.102075, 0.000000, 0.000000],
    [10, 7.102075, 14.204150, -14.204150],
    [11, 7.102075, 14.204150, 14.204150],
    [12, 14.204150, -14.204150, 0.000000],
    [13, 14.204150, -10.653112, -14.204150],
    [14, 14.204150, -3.551037, 7.102075],
    [15, 14.204150, 3.551037, -7.102075],
    [16, 14.204150, 10.653112, 14.204150],
    [17, 14.204150, 14.204150, 0.000000],
    [18, 0.000000, -14.204150, 28.408300],
    [19, 0.000000, -10.653112, 42.612450],
    [20, 0.000000, -3.551037, 21.306225],
    [21, 0.000000, 3.551037, 35.510375],
    [22, 0.000000, 10.653112, 14.204150],
    [23, 0.000000, 14.204150, 28.408300],
    [24, 7.102075, -14.204150, 42.612450],
    [25, 7.102075, 0.000000, 28.408300],
    [26, 7.102075, 14.204150, 42.612450],
    [27, 14.204150, -14.204150, 28.408300],
    [28, 14.204150, -10.653112, 14.204150],
    [29, 14.204150, -3.551037, 35.510375],
    [30, 14.204150, 3.551037, 21.306225],
    [31, 14.204150, 10.653112, 42.612450],
    [32, 14.204150, 14.204150, 28.408300],
    [33, 0.000000, 17.755188, 14.204150],
    [34, 0.000000, 24.857263, -7.102075],
    [35, 0.000000, 31.959337, 7.102075],
    [36, 0.000000, 39.061412, -14.204150],
    [37, 0.000000, 42.612450, 0.000000],
    [38, 7.102075, 28.408300, 0.000000],
    [39, 7.102075, 42.612450, -14.204150],
    [40, 7.102075, 42.612450, 14.204150],
    [41, 14.204150, 17.755188, -14.204150],
    [42, 14.204150, 24.857263, 7.102075],
    [43, 14.204150, 31.959337, -7.102075],
    [44, 14.204150, 39.061412, 14.204150],
    [45, 14.204150, 42.612450, 0.000000],
    [46, 0.000000, 17.755188, 42.612450],
    [47, 0.000000, 24.857263, 21.306225],
    [48, 0.000000, 31.959337, 35.510375],
    [49, 0.000000, 39.061412, 14.204150],
    [50, 0.000000, 42.612450, 28.408300],
    [51, 7.102075, 28.408300, 28.408300],
    [52, 7.102075, 42.612450, 42.612450],
    [53, 14.204150, 17.755188, 14.204150],
    [54, 14.204150, 24.857263, 35.510375],
    [55, 14.204150, 31.959337, 21.306225],
    [56, 14.204150, 39.061412, 42.612450],
    [57, 14.204150, 42.612450, 28.408300],
    [58, 14.204150, -3.551037, -7.102075],
    [59, 14.204150, 3.551037, 7.102075],
    [60, 14.204150, 10.653112, -14.204150],
    [61, 21.306225, -14.204150, -14.204150],
    [62, 21.306225, -14.204150, 14.204150],
    [63, 21.306225, 0.000000, 0.000000],
    [64, 21.306225, 14.204150, -14.204150],
    [65, 21.306225, 14.204150, 14.204150],
    [66, 28.408300, -14.204150, 0.000000],
    [67, 28.408300, -10.653112, -14.204150],
    [68, 28.408300, -3.551037, 7.102075],
    [69, 28.408300, 3.551037, -7.102075],
    [70, 28.408300, 10.653112, 14.204150],
    [71, 28.408300, 14.204150, 0.000000],
    [72, 14.204150, -10.653112, 42.612450],
    [73, 14.204150, -3.551037, 21.306225],
    [74, 14.204150, 3.551037, 35.510375],
    [75, 21.306225, -14.204150, 42.612450],
    [76, 21.306225, 0.000000, 28.408300],
    [77, 21.306225, 14.204150, 42.612450],
    [78, 28.408300, -14.204150, 28.408300],
    [79, 28.408300, -10.653112, 14.204150],
    [80, 28.408300, -3.551037, 35.510375],
    [81, 28.408300, 3.551037, 21.306225],
    [82, 28.408300, 10.653112, 42.612450],
    [83, 28.408300, 14.204150, 28.408300],
    [84, 14.204150, 24.857263, -7.102075],
    [85, 14.204150, 31.959337, 7.102075],
    [86, 14.204150, 39.061412, -14.204150],
    [87, 21.306225, 28.408300, 0.000000],
    [88, 21.306225, 42.612450, -14.204150],
    [89, 21.306225, 42.612450, 14.204150],
    [90, 28.408300, 17.755188, -14.204150],
    [91, 28.408300, 24.857263, 7.102075],
    [92, 28.408300, 31.959337, -7.102075],
    [93, 28.408300, 39.061412, 14.204150],
    [94, 28.408300, 42.612450, 0.000000],
    [95, 14.204150, 17.755188, 42.612450],
    [96, 14.204150, 24.857263, 21.306225],
    [97, 14.204150, 31.959337, 35.510375],
    [98, 21.306225, 28.408300, 28.408300],
    [99, 21.306225, 42.612450, 42.612450],
    [100, 28.408300, 17.755188, 14.204150],
    [101, 28.408300, 24.857263, 35.510375],
    [102, 28.408300, 31.959337, 21.306225],
    [103, 28.408300, 39.061412, 42.612450],
    [104, 28.408300, 42.612450, 28.408300],
    [105, 28.408300, -3.551037, -7.102075],
    [106, 28.408300, 3.551037, 7.102075],
    [107, 28.408300, 10.653112, -14.204150],
    [108, 35.510375, -14.204150, -14.204150],
    [109, 35.510375, -14.204150, 14.204150],
    [110, 35.510375, 0.000000, 0.000000],
    [111, 35.510375, 14.204150, -14.204150],
    [112, 35.510375, 14.204150, 14.204150],
    [113, 42.612450, -14.204150, 0.000000],
    [114, 42.612450, -10.653112, -14.204150],
    [115, 42.612450, -3.551037, 7.102075],
    [116, 42.612450, 3.551037, -7.102075],
    [117, 42.612450, 10.653112, 14.204150],
    [118, 42.612450, 14.204150, 0.000000],
    [119, 28.408300, -10.653112, 42.612450],
    [120, 28.408300, -3.551037, 21.306225],
    [121, 28.408300, 3.551037, 35.510375],
    [122, 35.510375, -14.204150, 42.612450],
    [123, 35.510375, 0.000000, 28.408300],
    [124, 35.510375, 14.204150, 42.612450],
    [125, 42.612450, -14.204150, 28.408300],
    [126, 42.612450, -10.653112, 14.204150],
    [127, 42.612450, -3.551037, 35.510375],
    [128, 42.612450, 3.551037, 21.306225],
    [129, 42.612450, 10.653112, 42.612450],
    [130, 42.612450, 14.204150, 28.408300],
    [131, 28.408300, 24.857263, -7.102075],
    [132, 28.408300, 31.959337, 7.102075],
    [133, 28.408300, 39.061412, -14.204150],
    [134, 35.510375, 28.408300, 0.000000],
    [135, 35.510375, 42.612450, -14.204150],
    [136, 35.510375, 42.612450, 14.204150],
    [137, 42.612450, 17.755188, -14.204150],
    [138, 42.612450, 24.857263, 7.102075],
    [139, 42.612450, 31.959337, -7.102075],
    [140, 42.612450, 39.061412, 14.204150],
    [141, 42.612450, 42.612450, 0.000000],
    [142, 28.408300, 17.755188, 42.612450],
    [143, 28.408300, 24.857263, 21.306225],
    [144, 28.408300, 31.959337, 35.510375],
    [145, 35.510375, 28.408300, 28.408300],
    [146, 35.510375, 42.612450, 42.612450],
    [147, 42.612450, 17.755188, 14.204150],
    [148, 42.612450, 24.857263, 35.510375],
    [149, 42.612450, 31.959337, 21.306225],
    [150, 42.612450, 39.061412, 42.612450],
