# ==========================================
# Data ID: 60816
# ==========================================
node_data = [
    [1, 0.000000, -16.414601, 16.414601],
    [2, 0.000000, -8.207301, 0.000000],
    [3, 0.000000, 0.000000, -4.103650],
    [4, 0.000000, 0.000000, 4.103650],
    [5, 0.000000, 8.207301, 0.000000],
    [6, 0.000000, 16.414601, -16.414601],
    [7, 8.207301, -16.414601, -16.414601],
    [8, 8.207301, -16.414601, 0.000000],
    [9, 8.207301, -16.414601, 16.414601],
    [10, 8.207301, 0.000000, 0.000000],
    [11, 8.207301, 16.414601, -16.414601],
    [12, 8.207301, 16.414601, 0.000000],
    [13, 8.207301, 16.414601, 16.414601],
    [14, 16.414601, -16.414601, -16.414601],
    [15, 16.414601, -8.207301, 0.000000],
    [16, 16.414601, 0.000000, -4.103650],
    [17, 16.414601, 0.000000, 4.103650],
    [18, 16.414601, 8.207301, 0.000000],
    [19, 16.414601, 16.414601, 16.414601],
    [20, 0.000000, -16.414601, 49.243803],
    [21, 0.000000, -8.207301, 32.829202],
    [22, 0.000000, 0.000000, 28.725552],
    [23, 0.000000, 0.000000, 36.932852],
    [24, 0.000000, 8.207301, 32.829202],
    [25, 0.000000, 16.414601, 16.414601],
    [26, 8.207301, -16.414601, 32.829202],
    [27, 8.207301, -16.414601, 49.243803],
    [28, 8.207301, 0.000000, 32.829202],
    [29, 8.207301, 16.414601, 32.829202],
    [30, 8.207301, 16.414601, 49.243803],
    [31, 16.414601, -16.414601, 16.414601],
    [32, 16.414601, -8.207301, 32.829202],
    [33, 16.414601, 0.000000, 28.725552],
    [34, 16.414601, 0.000000, 36.932852],
    [35, 16.414601, 8.207301, 32.829202],
    [36, 16.414601, 16.414601, 49.243803],
    [37, 0.000000, 24.621901, 0.000000],
    [38, 0.000000, 32.829202, -4.103650],
    [39, 0.000000, 32.829202, 4.103650],
    [40, 0.000000, 41.036503, 0.000000],
    [41, 0.000000, 49.243803, -16.414601],
    [42, 8.207301, 32.829202, 0.000000],
    [43, 8.207301, 49.243803, -16.414601],
    [44, 8.207301, 49.243803, 0.000000],
    [45, 8.207301, 49.243803, 16.414601],
    [46, 16.414601, 16.414601, -16.414601],
    [47, 16.414601, 24.621901, 0.000000],
    [48, 16.414601, 32.829202, -4.103650],
    [49, 16.414601, 32.829202, 4.103650],
    [50, 16.414601, 41.036503, 0.000000],
    [51, 16.414601, 49.243803, 16.414601],
    [52, 0.000000, 16.414601, 49.243803],
    [53, 0.000000, 24.621901, 32.829202],
    [54, 0.000000, 32.829202, 28.725552],
    [55, 0.000000, 32.829202, 36.932852],
    [56, 0.000000, 41.036503, 32.829202],
    [57, 0.000000, 49.243803, 16.414601],
    [58, 8.207301, 32.829202, 32.829202],
    [59, 8.207301, 49.243803, 32.829202],
    [60, 8.207301, 49.243803, 49.243803],
    [61, 16.414601, 24.621901, 32.829202],
    [62, 16.414601, 32.829202, 28.725552],
    [63, 16.414601, 32.829202, 36.932852],
    [64, 16.414601, 41.036503, 32.829202],
    [65, 16.414601, 49.243803, 49.243803],
    [66, 24.621902, -16.414601, -16.414601],
    [67, 24.621902, -16.414601, 0.000000],
    [68, 24.621902, -16.414601, 16.414601],
    [69, 24.621902, 0.000000, 0.000000],
    [70, 24.621902, 16.414601, -16.414601],
    [71, 24.621902, 16.414601, 0.000000],
    [72, 24.621902, 16.414601, 16.414601],
    [73, 32.829202, -16.414601, -16.414601],
    [74, 32.829202, -8.207301, 0.000000],
    [75, 32.829202, 0.000000, -4.103650],
    [76, 32.829202, 0.000000, 4.103650],
    [77, 32.829202, 8.207301, 0.000000],
    [78, 32.829202, 16.414601, 16.414601],
    [79, 16.414601, -16.414601, 49.243803],
    [80, 24.621902, -16.414601, 32.829202],
    [81, 24.621902, -16.414601, 49.243803],
    [82, 24.621902, 0.000000, 32.829202],
    [83, 24.621902, 16.414601, 32.829202],
    [84, 24.621902, 16.414601, 49.243803],
    [85, 32.829202, -16.414601, 16.414601],
    [86, 32.829202, -8.207301, 32.829202],
    [87, 32.829202, 0.000000, 28.725552],
    [88, 32.829202, 0.000000, 36.932852],
    [89, 32.829202, 8.207301, 32.829202],
    [90, 32.829202, 16.414601, 49.243803],
    [91, 16.414601, 49.243803, -16.414601],
    [92, 24.621902, 32.829202, 0.000000],
    [93, 24.621902, 49.243803, -16.414601],
    [94, 24.621902, 49.243803, 0.000000],
    [95, 24.621902, 49.243803, 16.414601],
    [96, 32.829202, 16.414601, -16.414601],
    [97, 32.829202, 24.621901, 0.000000],
    [98, 32.829202, 32.829202, -4.103650],
    [99, 32.829202, 32.829202, 4.103650],
    [100, 32.829202, 41.036503, 0.000000],
    [101, 32.829202, 49.243803, 16.414601],
    [102, 24.621902, 32.829202, 32.829202],
    [103, 24.621902, 49.243803, 32.829202],
    [104, 24.621902, 49.243803, 49.243803],
    [105, 32.829202, 24.621901, 32.829202],
    [106, 32.829202, 32.829202, 28.725552],
    [107, 32.829202, 32.829202, 36.932852],
    [108, 32.829202, 41.036503, 32.829202],
    [109, 32.829202, 49.243803, 49.243803],
    [110, 41.036503, -16.414601, -16.414601],
    [111, 41.036503, -16.414601, 0.000000],
    [112, 41.036503, -16.414601, 16.414601],
    [113, 41.036503, 0.000000, 0.000000],
    [114, 41.036503, 16.414601, -16.414601],
    [115, 41.036503, 16.414601, 0.000000],
    [116, 41.036503, 16.414601, 16.414601],
    [117, 49.243803, -16.414601, -16.414601],
    [118, 49.243803, -8.207301, 0.000000],
    [119, 49.243803, 0.000000, -4.103650],
    [120, 49.243803, 0.000000, 4.103650],
    [121, 49.243803, 8.207301, 0.000000],
    [122, 49.243803, 16.414601, 16.414601],
    [123, 32.829202, -16.414601, 49.243803],
    [124, 41.036503, -16.414601, 32.829202],
    [125, 41.036503, -16.414601, 49.243803],
    [126, 41.036503, 0.000000, 32.829202],
    [127, 41.036503, 16.414601, 32.829202],
    [128, 41.036503, 16.414601, 49.243803],
    [129, 49.243803, -16.414601, 16.414601],
    [130, 49.243803, -8.207301, 32.829202],
    [131, 49.243803, 0.000000, 28.725552],
    [132, 49.243803, 0.000000, 36.932852],
    [133, 49.243803, 8.207301, 32.829202],
    [134, 49.243803, 16.414601, 49.243803],
    [135, 32.829202, 49.243803, -16.414601],
    [136, 41.036503, 32.829202, 0.000000],
    [137, 41.036503, 49.243803, -16.414601],
    [138, 41.036503, 49.243803, 0.000000],
    [139, 41.036503, 49.243803, 16.414601],
    [140, 49.243803, 16.414601, -16.414601],
    [141, 49.243803, 24.621901, 0.000000],
    [142, 49.243803, 32.829202, -4.103650],
    [143, 49.243803, 32.829202, 4.103650],
    [144, 49.243803, 41.036503, 0.000000],
    [145, 49.243803, 49.243803, 16.414601],
    [146, 41.036503, 32.829202, 32.829202],
    [147, 41.036503, 49.243803, 32.829202],
    [148, 41.036503, 49.243803, 49.243803],
    [149, 49.243803, 24.621901, 32.829202],
    [150, 49.243803, 32.829202, 28.725552],
    [151, 49.243803, 32.829202, 36.932852],
    [152, 49.243803, 41.036503, 32.829202],
    [153, 49.243803, 49.243803, 49.243803],
    [154, 57.451104, -16.414601, -16.414601],
    [155, 57.451104, -16.414601, 0.000000],
    [156, 57.451104, -16.414601, 16.414601],
    [157, 57.451104, 0.000000, 0.000000],
    [158, 57.451104, 16.414601, -16.414601],
    [159, 57.451104, 16.414601, 0.000000],
    [160, 57.451104, 16.414601, 16.414601],
    [161, 65.658404, -16.414601, -16.414601],
    [162, 65.658404, -8.207301, 0.000000],
    [163, 65.658404, 0.000000, -4.103650],
    [164, 65.658404, 0.000000, 4.103650],
    [165, 65.658404, 8.207301, 0.000000],
    [166, 65.658404, 16.414601, 16.414601],
    [167, 49.243803, -16.414601, 49.243803],
    [168, 57.451104, -16.414601, 32.829202],
    [169, 57.451104, -16.414601, 49.243803],
    [170, 57.451104, 0.000000, 32.829202],
    [171, 57.451104, 16.414601, 32.829202],
    [172, 57.451104, 16.414601, 49.243803],
    [173, 65.658404, -16.414601, 16.414601],
    [174, 65.658404, -8.207301, 32.829202],
    [175, 65.658404, 0.000000, 28.725552],
    [176, 65.658404, 0.000000, 36.932852],
    [177, 65.658404, 8.207301, 32.829202],
    [178, 65.658404, 16.414601, 49.243803],
    [179, 49.243803, 49.243803, -16.414601],
    [180, 57.451104, 32.829202, 0.000000],
    [181, 57.451104, 49.243803, -16.414601],
    [182, 57.451104, 49.243803, 0.000000],
    [183, 57.451104, 49.243803, 16.414601],
    [184, 65.658404, 16.414601, -16.414601],
    [185, 65.658404, 24.621901, 0.000000],
    [186, 65.658404, 32.829202, -4.103650],
    [187, 65.658404, 32.829202, 4.103650],
    [188, 65.658404, 41.036503, 0.000000],
    [189, 65.658404, 49.243803, 16.414601],
    [190, 57.451104, 32.829202, 32.829202],
    [191, 57.451104, 49.243803, 32.829202],
    [192, 57.451104, 49.243803, 49.243803],
    [193, 65.658404, 24.621901, 32.829202],
    [194, 65.658404, 32.829202, 28.725552],
    [195, 65.658404, 32.829202, 36.932852],
    [196, 65.658404, 41.036503, 32.829202],
    [197, 65.658404, 49.243803, 49.243803],
]

element_conn = [
    [1, 2],
    [1, 9],
    [2, 8],
    [2, 9],
    [2, 10],
    [3, 7],
    [3, 10],
    [4, 10],
    [4, 13],
    [5, 6],
    [5, 10],
    [5, 11],
    [5, 12],
    [6, 11],
    [7, 8],
    [7, 10],
    [7, 14],
    [7, 15],
    [8, 9],
    [8, 15],
    [9, 10],
    [9, 17],
    [10, 11],
    [10, 13],
    [10, 15],
    [10, 16],
    [10, 17],
    [10, 18],
    [11, 12],
    [11, 16],
    [12, 13],
    [12, 18],
    [13, 18],
    [13, 19],
    [14, 15],
    [18, 19],
    [20, 21],
    [20, 27],
    [21, 26],
    [21, 27],
    [21, 28],
    [22, 9],
    [22, 28],
    [23, 28],
    [23, 30],
    [24, 25],
    [24, 28],
    [24, 13],
    [24, 29],
    [25, 13],
    [9, 26],
    [9, 28],
    [9, 31],
    [9, 32],
    [26, 27],
    [26, 32],
    [27, 28],
    [27, 34],
    [28, 13],
    [28, 30],
    [28, 32],
    [28, 33],
    [28, 34],
    [28, 35],
    [13, 29],
    [13, 33],
    [29, 30],
    [29, 35],
    [30, 35],
    [30, 36],
    [31, 32],
    [35, 36],
    [25, 37],
    [37, 12],
    [37, 13],
    [37, 42],
    [38, 11],
    [38, 42],
    [39, 42],
    [39, 45],
    [40, 41],
    [40, 42],
    [40, 43],
    [40, 44],
    [41, 43],
    [11, 42],
    [11, 46],
    [11, 47],
    [12, 47],
    [13, 42],
    [13, 49],
    [42, 43],
    [42, 45],
    [42, 47],
    [42, 48],
    [42, 49],
    [42, 50],
    [43, 44],
    [43, 48],
    [44, 45],
    [44, 50],
    [45, 50],
    [45, 51],
    [46, 47],
    [50, 51],
    [52, 53],
    [52, 30],
    [53, 29],
    [53, 30],
    [53, 58],
    [54, 13],
    [54, 58],
    [55, 58],
    [55, 60],
    [56, 57],
    [56, 58],
    [56, 45],
    [56, 59],
    [57, 45],
    [13, 58],
    [13, 61],
    [29, 61],
    [30, 58],
    [30, 63],
    [58, 45],
    [58, 60],
    [58, 61],
    [58, 62],
    [58, 63],
    [58, 64],
    [45, 59],
    [45, 62],
    [59, 60],
    [59, 64],
    [60, 64],
    [60, 65],
    [19, 61],
    [64, 65],
    [31, 15],
    [31, 68],
    [15, 67],
    [15, 68],
    [15, 69],
    [16, 66],
    [16, 69],
    [17, 69],
    [17, 72],
    [18, 46],
    [18, 69],
    [18, 70],
    [18, 71],
    [46, 70],
    [66, 67],
    [66, 69],
    [66, 73],
    [66, 74],
    [67, 68],
    [67, 74],
    [68, 69],
    [68, 76],
    [69, 70],
    [69, 72],
    [69, 74],
    [69, 75],
    [69, 76],
    [69, 77],
    [70, 71],
    [70, 75],
    [71, 72],
    [71, 77],
    [72, 77],
    [72, 78],
    [73, 74],
    [77, 78],
    [79, 32],
    [79, 81],
    [32, 80],
    [32, 81],
    [32, 82],
    [33, 68],
    [33, 82],
    [34, 82],
    [34, 84],
    [35, 19],
    [35, 82],
    [35, 72],
    [35, 83],
    [19, 72],
    [68, 80],
    [68, 82],
    [68, 85],
    [68, 86],
    [80, 81],
    [80, 86],
    [81, 82],
    [81, 88],
    [82, 72],
    [82, 84],
    [82, 86],
    [82, 87],
    [82, 88],
    [82, 89],
    [72, 83],
    [72, 87],
    [83, 84],
    [83, 89],
    [84, 89],
    [84, 90],
    [85, 86],
    [89, 90],
    [19, 47],
    [47, 71],
    [47, 72],
    [47, 92],
    [48, 70],
    [48, 92],
    [49, 92],
    [49, 95],
    [50, 91],
    [50, 92],
    [50, 93],
    [50, 94],
    [91, 93],
    [70, 92],
    [70, 96],
    [70, 97],
    [71, 97],
    [72, 92],
    [72, 99],
    [92, 93],
    [92, 95],
    [92, 97],
    [92, 98],
    [92, 99],
    [92, 100],
    [93, 94],
    [93, 98],
    [94, 95],
    [94, 100],
    [95, 100],
    [95, 101],
    [96, 97],
    [100, 101],
    [36, 61],
    [36, 84],
    [61, 83],
    [61, 84],
    [61, 102],
    [62, 72],
    [62, 102],
    [63, 102],
    [63, 104],
    [64, 51],
    [64, 102],
    [64, 95],
    [64, 103],
    [51, 95],
    [72, 102],
    [72, 105],
    [83, 105],
    [84, 102],
    [84, 107],
    [102, 95],
    [102, 104],
    [102, 105],
    [102, 106],
    [102, 107],
    [102, 108],
    [95, 103],
    [95, 106],
    [103, 104],
    [103, 108],
    [104, 108],
    [104, 109],
    [78, 105],
    [108, 109],
    [85, 74],
    [85, 112],
    [74, 111],
    [74, 112],
    [74, 113],
    [75, 110],
    [75, 113],
    [76, 113],
    [76, 116],
    [77, 96],
    [77, 113],
    [77, 114],
    [77, 115],
    [96, 114],
    [110, 111],
    [110, 113],
    [110, 117],
    [110, 118],
    [111, 112],
    [111, 118],
    [112, 113],
    [112, 120],
    [113, 114],
    [113, 116],
    [113, 118],
    [113, 119],
    [113, 120],
    [113, 121],
    [114, 115],
    [114, 119],
    [115, 116],
    [115, 121],
    [116, 121],
    [116, 122],
    [117, 118],
    [121, 122],
    [123, 86],
    [123, 125],
    [86, 124],
    [86, 125],
    [86, 126],
    [87, 112],
    [87, 126],
    [88, 126],
    [88, 128],
    [89, 78],
    [89, 126],
    [89, 116],
    [89, 127],
    [78, 116],
    [112, 124],
    [112, 126],
    [112, 129],
    [112, 130],
    [124, 125],
    [124, 130],
    [125, 126],
    [125, 132],
    [126, 116],
    [126, 128],
    [126, 130],
    [126, 131],
    [126, 132],
    [126, 133],
    [116, 127],
    [116, 131],
    [127, 128],
    [127, 133],
    [128, 133],
    [128, 134],
    [129, 130],
    [133, 134],
    [78, 97],
    [97, 115],
    [97, 116],
    [97, 136],
    [98, 114],
    [98, 136],
    [99, 136],
    [99, 139],
    [100, 135],
    [100, 136],
    [100, 137],
    [100, 138],
    [135, 137],
    [114, 136],
    [114, 140],
    [114, 141],
    [115, 141],
    [116, 136],
    [116, 143],
    [136, 137],
    [136, 139],
    [136, 141],
    [136, 142],
    [136, 143],
    [136, 144],
    [137, 138],
    [137, 142],
    [138, 139],
    [138, 144],
    [139, 144],
    [139, 145],
    [140, 141],
    [144, 145],
    [90, 105],
    [90, 128],
    [105, 127],
    [105, 128],
    [105, 146],
    [106, 116],
    [106, 146],
    [107, 146],
    [107, 148],
    [108, 101],
    [108, 146],
    [108, 139],
    [108, 147],
    [101, 139],
    [116, 146],
    [116, 149],
    [127, 149],
    [128, 146],
    [128, 151],
    [146, 139],
    [146, 148],
    [146, 149],
    [146, 150],
    [146, 151],
    [146, 152],
    [139, 147],
    [139, 150],
    [147, 148],
    [147, 152],
    [148, 152],
    [148, 153],
    [122, 149],
    [152, 153],
    [129, 118],
    [129, 156],
    [118, 155],
    [118, 156],
    [118, 157],
    [119, 154],
    [119, 157],
    [120, 157],
    [120, 160],
    [121, 140],
    [121, 157],
    [121, 158],
    [121, 159],
    [140, 158],
    [154, 155],
    [154, 157],
    [154, 161],
    [154, 162],
    [155, 156],
    [155, 162],
    [156, 157],
    [156, 164],
    [157, 158],
    [157, 160],
    [157, 162],
    [157, 163],
    [157, 164],
    [157, 165],
    [158, 159],
    [158, 163],
    [159, 160],
    [159, 165],
    [160, 165],
    [160, 166],
    [161, 162],
    [165, 166],
    [167, 130],
    [167, 169],
    [130, 168],
    [130, 169],
    [130, 170],
    [131, 156],
    [131, 170],
    [132, 170],
    [132, 172],
    [133, 122],
    [133, 170],
    [133, 160],
    [133, 171],
    [122, 160],
    [156, 168],
    [156, 170],
    [156, 173],
    [156, 174],
    [168, 169],
    [168, 174],
    [169, 170],
    [169, 176],
    [170, 160],
    [170, 172],
    [170, 174],
    [170, 175],
    [170, 176],
    [170, 177],
    [160, 171],
    [160, 175],
    [171, 172],
    [171, 177],
    [172, 177],
    [172, 178],
    [173, 174],
    [177, 178],
    [122, 141],
    [141, 159],
    [141, 160],
    [141, 180],
    [142, 158],
    [142, 180],
    [143, 180],
    [143, 183],
    [144, 179],
    [144, 180],
    [144, 181],
    [144, 182],
    [179, 181],
    [158, 180],
    [158, 184],
    [158, 185],
    [159, 185],
    [160, 180],
    [160, 187],
    [180, 181],
    [180, 183],
    [180, 185],
    [180, 186],
    [180, 187],
    [180, 188],
    [181, 182],
    [181, 186],
    [182, 183],
    [182, 188],
    [183, 188],
    [183, 189],
    [184, 185],
    [188, 189],
    [134, 149],
    [134, 172],
    [149, 171],
    [149, 172],
    [149, 190],
    [150, 160],
    [150, 190],
    [151, 190],
    [151, 192],
    [152, 145],
    [152, 190],
    [152, 183],
    [152, 191],
    [145, 183],
    [160, 190],
    [160, 193],
    [171, 193],
    [172, 190],
    [172, 195],
    [190, 183],
    [190, 192],
    [190, 193],
    [190, 194],
    [190, 195],
    [190, 196],
    [183, 191],
    [183, 194],
    [191, 192],
    [191, 196],
    [192, 196],
    [192, 197],
    [166, 193],
    [196, 197],
]
