# ==========================================
# Data ID: 96281
# ==========================================
node_data = [
    [1, 0.000000, -17.541590, 13.156192],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 17.541590, -13.156192],
    [4, 8.770795, -17.541590, -17.541590],
    [5, 8.770795, -17.541590, 17.541590],
    [6, 8.770795, -13.156192, 0.000000],
    [7, 8.770795, 0.000000, -17.541590],
    [8, 8.770795, 0.000000, 17.541590],
    [9, 8.770795, 13.156192, 0.000000],
    [10, 8.770795, 17.541590, -17.541590],
    [11, 8.770795, 17.541590, 17.541590],
    [12, 17.541590, -17.541590, -13.156192],
    [13, 17.541590, 0.000000, 0.000000],
    [14, 17.541590, 17.541590, 13.156192],
    [15, 0.000000, -17.541590, 48.239372],
    [16, 0.000000, 0.000000, 35.083180],
    [17, 0.000000, 17.541590, 21.926988],
    [18, 8.770795, -17.541590, 52.624770],
    [19, 8.770795, -13.156192, 35.083180],
    [20, 8.770795, 0.000000, 52.624770],
    [21, 8.770795, 13.156192, 35.083180],
    [22, 8.770795, 17.541590, 52.624770],
    [23, 17.541590, -17.541590, 21.926988],
    [24, 17.541590, 0.000000, 35.083180],
    [25, 17.541590, 17.541590, 48.239372],
    [26, 0.000000, 17.541590, 13.156192],
    [27, 0.000000, 35.083180, 0.000000],
    [28, 0.000000, 52.624770, -13.156192],
    [29, 8.770795, 21.926988, 0.000000],
    [30, 8.770795, 35.083180, -17.541590],
    [31, 8.770795, 35.083180, 17.541590],
    [32, 8.770795, 48.239372, 0.000000],
    [33, 8.770795, 52.624770, -17.541590],
    [34, 8.770795, 52.624770, 17.541590],
    [35, 17.541590, 17.541590, -13.156192],
    [36, 17.541590, 35.083180, 0.000000],
    [37, 17.541590, 52.624770, 13.156192],
    [38, 0.000000, 17.541590, 48.239372],
    [39, 0.000000, 35.083180, 35.083180],
    [40, 0.000000, 52.624770, 21.926988],
    [41, 8.770795, 21.926988, 35.083180],
    [42, 8.770795, 35.083180, 52.624770],
    [43, 8.770795, 48.239372, 35.083180],
    [44, 8.770795, 52.624770, 52.624770],
    [45, 17.541590, 17.541590, 21.926988],
    [46, 17.541590, 35.083180, 35.083180],
    [47, 17.541590, 52.624770, 48.239372],
    [48, 17.541590, -17.541590, 13.156192],
    [49, 26.312385, -17.541590, -17.541590],
    [50, 26.312385, -17.541590, 17.541590],
    [51, 26.312385, -13.156192, 0.000000],
    [52, 26.312385, 0.000000, -17.541590],
    [53, 26.312385, 0.000000, 17.541590],
    [54, 26.312385, 13.156192, 0.000000],
    [55, 26.312385, 17.541590, -17.541590],
    [56, 26.312385, 17.541590, 17.541590],
